=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001857s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47010.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.004368s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40195.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40227.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001968s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47074.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.004382s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40291.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47138.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40323.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40355.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.004682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47202.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47234.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.002065s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47266.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.005131s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40451.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40483.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40515.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.006125s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40579.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40611.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001963s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40643.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.007199s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47394.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47426.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001959s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47458.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.006760s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47522.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40739.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001781s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40771.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.006277s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47586.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40835.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.001832s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40867.html
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.006263s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40963.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:03
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47618.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-11-21 11:39:03
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002001s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40995.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47682.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47714.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47746.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.006690s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47842.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47874.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41059.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47938.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47970.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48002.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48098.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48130.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002081s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48162.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.006917s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48194.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48226.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.002032s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48258.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005589s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48322.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48354.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48386.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48450.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11940.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001700s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11972.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48514.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001805s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48546.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005367s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48610.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48642.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001879s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48674.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005408s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48738.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48770.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48802.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48866.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48898.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.001976s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48930.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:04
=result        ok
=elapsed       0.005406s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12164.html
=started       2024-11-21 11:39:04
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.103195s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12196.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000001s
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49026.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49058.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.007014s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49122.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49154.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49186.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.006487s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49250.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49282.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.001750s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49314.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.006348s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49378.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.102737s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49410.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000001s
=group_time    0.187s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49442.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.001731s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49474.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.005558s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49538.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12356.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.001929s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49570.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.005293s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49634.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.104217s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12420.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000001s
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12452.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.002062s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12484.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12548.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12580.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.001961s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12612.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12676.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12708.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12740.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:05
=result        ok
=elapsed       0.006050s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12804.html
=started       2024-11-21 11:39:05
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.102279s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12868.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12900.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49762.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41283.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49826.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49858.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.006526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41315.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41347.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49954.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.006036s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.50050.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.099821s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41411.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41443.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.001785s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41475.html
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.005269s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50114.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-11-21 11:39:06
=ended         2024-11-21 11:39:06
=result        ok
=elapsed       0.000000s
