=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-11-20 09:50:20
=ended         2024-11-20 09:50:23
=result        ok
=elapsed       3.242389s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-11-20 09:50:23
=ended         2024-11-20 09:50:27
=result        ok
=elapsed       3.254617s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-11-20 09:50:27
=ended         2024-11-20 09:50:27
=result        ok
=elapsed       0.200784s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-11-20 09:50:27
=ended         2024-11-20 09:50:29
=result        ok
=elapsed       2.365382s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-11-20 09:50:29
=ended         2024-11-20 09:50:35
=result        ok
=elapsed       5.437872s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-11-20 09:50:35
=ended         2024-11-20 09:50:43
=result        ok
=elapsed       8.108377s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-11-20 09:50:43
=ended         2024-11-20 09:50:43
=result        ok
=elapsed       0.149798s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-11-20 09:50:43
=ended         2024-11-20 09:50:46
=result        ok
=elapsed       2.705584s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-11-20 09:50:46
=ended         2024-11-20 09:50:46
=result        ok
=elapsed       0.156043s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-11-20 09:50:46
=ended         2024-11-20 09:50:46
=result        ok
=elapsed       0.151359s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-20 09:50:46
=ended         2024-11-20 09:50:46
=result        ok
=elapsed       0.163708s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-11-20 09:50:46
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       0.151503s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       0.162305s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       0.156216s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       0.153838s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:47
=result        ok
=elapsed       0.151429s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-11-20 09:50:47
=ended         2024-11-20 09:50:48
=result        ok
=elapsed       0.913375s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-11-20 09:50:48
=ended         2024-11-20 09:50:50
=result        ok
=elapsed       1.474610s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-11-20 09:50:50
=ended         2024-11-20 09:50:50
=result        ok
=elapsed       0.373870s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-11-20 09:50:50
=ended         2024-11-20 09:50:51
=result        ok
=elapsed       0.859583s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-11-20 09:50:51
=ended         2024-11-20 09:50:51
=result        ok
=elapsed       0.323308s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-11-20 09:50:51
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.155892s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000002s
=group_time    69.231s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.540546.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.540578.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003559s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.540610.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003430s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.540642.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003396s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.444803.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003048s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.444739.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.002994s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.540674.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003487s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.444771.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003235s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.540706.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.003005s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.540738.html
=group_props   [{name,decode},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.540770.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000011s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.540802.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000165s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.384868.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000403s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.384772.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000050s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.384804.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000081s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.384900.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000106s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.384836.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000021s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.373893.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000274s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.373925.html
=group_props   [{name,decode},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.384932.html
=group_props   [{name,format},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.384964.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000019s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.444867.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000076s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.444835.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000049s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.444899.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000023s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.444931.html
=group_props   [{name,format},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:52
=result        ok
=elapsed       0.542858s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.540834.html
=group_props   [{name,properties},parallel]
=started       2024-11-20 09:50:52
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       1.219264s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.540866.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.008635s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.540898.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.006209s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.444963.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.005073s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.444995.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.009476s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.540930.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.008406s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.540962.html
=group_props   [{name,properties},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    1.278s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000014s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.540994.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    2.164s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.541026.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.541058.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.097770s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.445091.html
=group_props   [{name,key},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.445123.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.012263s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.445155.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.012176s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.541122.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.541090.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.541154.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.541186.html
=group_props   [{name,key},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385092.html
=group_props   [{name,sort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.385124.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000073s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.385156.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.385188.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.021954s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.445187.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.007044s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.445219.html
=group_props   [{name,sort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385348.html
=group_props   [{name,usort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.385380.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000067s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.385412.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.385476.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.024300s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.385444.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.013232s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.541218.html
=group_props   [{name,usort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.541250.html
=group_props   [{name,keysort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.541282.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.541314.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.541378.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.039473s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.541410.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.014066s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.541442.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.541346.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.541634.html
=group_props   [{name,keysort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.445603.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.445635.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.385508.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.445667.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.028820s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.541666.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.010509s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.541698.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.541730.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.445859.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.445891.html
=group_props   [{name,uniq},parallel]
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.445923.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.445955.html
=started       2024-11-20 09:50:54
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.445987.html
=group_props   [{name,uniq},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446019.html
=group_props   [{name,sublist},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.446051.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.446083.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.446147.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.446115.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.446179.html
=group_props   [{name,sublist},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446211.html
=group_props   [{name,flatten},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.446243.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.446307.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.446275.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.446339.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.446371.html
=group_props   [{name,flatten},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446403.html
=group_props   [{name,seq},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.446467.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.446435.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.541858.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.541890.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.541922.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.541954.html
=group_props   [{name,seq},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.541986.html
=group_props   [{name,tickets},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.373957.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000051s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.373989.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.374021.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.542018.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.003784s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.542050.html
=group_props   [{name,tickets},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446499.html
=group_props   [{name,zip},parallel]
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.446531.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.446563.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.446595.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000046s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.446627.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.446659.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.446691.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.446723.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.446755.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.446787.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.542082.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.446819.html
=started       2024-11-20 09:50:55
=ended         2024-11-20 09:50:55
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.446851.html
