=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       0.52536
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.18436.html
=started       2024-05-01 16:48:31
=ended         2024-05-01 16:48:31
=result        ok
=elapsed       0.512865
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.18468.html
=started       2024-05-01 16:48:31
=ended         2024-05-01 16:48:32
=result        ok
=elapsed       0.512544
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45794.html
=started       2024-05-01 16:48:32
=ended         2024-05-01 16:48:32
=result        ok
=elapsed       0.012455
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45890.html
=started       2024-05-01 16:48:32
=ended         2024-05-01 16:48:32
=result        ok
=elapsed       0.018522
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.18564.html
=started       2024-05-01 16:48:32
=ended         2024-05-01 16:48:32
=result        ok
=elapsed       2.74e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.18596.html
=started       2024-05-01 16:48:32
=ended         2024-05-01 16:48:32
=result        ok
=elapsed       0.02375
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.18628.html
=started       2024-05-01 16:48:32
=ended         2024-05-01 16:48:33
=result        ok
=elapsed       0.010307
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46050.html
=started       2024-05-01 16:48:33
=ended         2024-05-01 16:48:33
=result        ok
=elapsed       0.023535
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46146.html
=started       2024-05-01 16:48:33
=ended         2024-05-01 16:48:33
=result        ok
=elapsed       0.006789
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46178.html
=started       2024-05-01 16:48:33
=ended         2024-05-01 16:48:33
=result        ok
=elapsed       0.01853
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.33123.html
=started       2024-05-01 16:48:33
=ended         2024-05-01 16:48:33
=result        ok
=elapsed       0.528317
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.33219.html
=started       2024-05-01 16:48:33
=ended         2024-05-01 16:48:34
=result        ok
=elapsed       0.527602
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33251.html
=started       2024-05-01 16:48:34
=ended         2024-05-01 16:48:34
=result        ok
=elapsed       0.018158
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46306.html
=started       2024-05-01 16:48:34
=ended         2024-05-01 16:48:34
=result        ok
=elapsed       0.00724
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46338.html
=started       2024-05-01 16:48:34
=ended         2024-05-01 16:48:34
=result        ok
=elapsed       0.512664
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.18788.html
=started       2024-05-01 16:48:34
=ended         2024-05-01 16:48:35
=result        ok
=elapsed       0.531456
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.18820.html
=started       2024-05-01 16:48:35
=ended         2024-05-01 16:48:36
=result        ok
=elapsed       0.525194
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33507.html
=started       2024-05-01 16:48:36
=ended         2024-05-01 16:48:36
=result        ok
=elapsed       0.525403
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33539.html
=started       2024-05-01 16:48:36
=ended         2024-05-01 16:48:37
=result        ok
=elapsed       0.530088
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.18852.html
=started       2024-05-01 16:48:37
=ended         2024-05-01 16:48:37
=result        ok
=elapsed       0.513419
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33635.html
=started       2024-05-01 16:48:37
=ended         2024-05-01 16:48:38
=result        ok
=elapsed       0.527718
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33667.html
=started       2024-05-01 16:48:38
=ended         2024-05-01 16:48:38
=result        ok
=elapsed       0.527855
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33699.html
=group_props   [{name,dsa}]
=started       2024-05-01 16:48:38
=ended         2024-05-01 16:48:38
=result        ok
=elapsed       1.0e-6
=group_time    8.789s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46626.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:48:38
=ended         2024-05-01 16:48:38
=result        ok
=elapsed       1.0e-5
=group_time    18.928s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46658.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:48:38
=ended         2024-05-01 16:48:38
=result        ok
=elapsed       0.004365
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46690.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:48:38
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.516266
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46722.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.007691
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46754.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.008623
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46786.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.009642
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46818.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.006488
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46914.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:39
=result        ok
=elapsed       0.011394
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33891.html
=started       2024-05-01 16:48:39
=ended         2024-05-01 16:48:40
=result        ok
=elapsed       0.519053
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33987.html
=started       2024-05-01 16:48:40
=ended         2024-05-01 16:48:40
=result        ok
=elapsed       0.516908
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34019.html
=started       2024-05-01 16:48:40
=ended         2024-05-01 16:48:41
=result        ok
=elapsed       0.517381
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34051.html
=started       2024-05-01 16:48:41
=ended         2024-05-01 16:48:41
=result        ok
=elapsed       0.008952
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.19204.html
=started       2024-05-01 16:48:41
=ended         2024-05-01 16:48:41
=result        ok
=elapsed       0.006431
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.19236.html
=started       2024-05-01 16:48:41
=ended         2024-05-01 16:48:41
=result        ok
=elapsed       3.26e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.19268.html
=started       2024-05-01 16:48:41
=ended         2024-05-01 16:48:41
=result        ok
=elapsed       0.011892
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.19300.html
=started       2024-05-01 16:48:41
=ended         2024-05-01 16:48:42
=result        ok
=elapsed       0.009442
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47138.html
=started       2024-05-01 16:48:42
=ended         2024-05-01 16:48:42
=result        ok
=elapsed       0.011205
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47234.html
=started       2024-05-01 16:48:42
=ended         2024-05-01 16:48:42
=result        ok
=elapsed       0.005463
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47266.html
=started       2024-05-01 16:48:42
=ended         2024-05-01 16:48:42
=result        ok
=elapsed       0.010308
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47362.html
=started       2024-05-01 16:48:42
=ended         2024-05-01 16:48:42
=result        ok
=elapsed       0.520422
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47394.html
=started       2024-05-01 16:48:42
=ended         2024-05-01 16:48:43
=result        ok
=elapsed       0.520571
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47426.html
=started       2024-05-01 16:48:43
=ended         2024-05-01 16:48:43
=result        ok
=elapsed       0.013286
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47522.html
=started       2024-05-01 16:48:43
=ended         2024-05-01 16:48:43
=result        ok
=elapsed       0.006471
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47618.html
=started       2024-05-01 16:48:43
=ended         2024-05-01 16:48:44
=result        ok
=elapsed       0.51603
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.19332.html
=started       2024-05-01 16:48:44
=ended         2024-05-01 16:48:44
=result        ok
=elapsed       0.528497
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.19364.html
=started       2024-05-01 16:48:44
=ended         2024-05-01 16:48:45
=result        ok
=elapsed       0.518958
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.19396.html
=started       2024-05-01 16:48:45
=ended         2024-05-01 16:48:45
=result        ok
=elapsed       0.519453
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.19492.html
=started       2024-05-01 16:48:45
=ended         2024-05-01 16:48:46
=result        ok
=elapsed       0.521671
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.19588.html
=started       2024-05-01 16:48:46
=ended         2024-05-01 16:48:46
=result        ok
=elapsed       0.515375
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.19620.html
=started       2024-05-01 16:48:46
=ended         2024-05-01 16:48:47
=result        ok
=elapsed       0.520884
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19652.html
=started       2024-05-01 16:48:47
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.520569
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.19684.html
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.021196
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.19716.html
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.042374
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.19812.html
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.028632
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.34947.html
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.520079
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.35043.html
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       0.004972
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35139.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:48
=result        ok
=elapsed       1.0e-6
=group_time    10.000s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35171.html
=group_props   [{name,dsa}]
=started       2024-05-01 16:48:48
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.507613
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35203.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.019596
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35299.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.020149
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.35395.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.020968
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35491.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.019321
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35523.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:49
=result        ok
=elapsed       0.024242
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35619.html
=started       2024-05-01 16:48:49
=ended         2024-05-01 16:48:50
=result        ok
=elapsed       0.525492
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.35715.html
=started       2024-05-01 16:48:50
=ended         2024-05-01 16:48:50
=result        ok
=elapsed       0.512714
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.35747.html
=started       2024-05-01 16:48:50
=ended         2024-05-01 16:48:51
=result        ok
=elapsed       0.514022
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.35779.html
=started       2024-05-01 16:48:51
=ended         2024-05-01 16:48:51
=result        ok
=elapsed       0.012777
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.19972.html
=started       2024-05-01 16:48:51
=ended         2024-05-01 16:48:51
=result        ok
=elapsed       0.018436
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.20068.html
=started       2024-05-01 16:48:51
=ended         2024-05-01 16:48:51
=result        ok
=elapsed       2.65e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.35811.html
=started       2024-05-01 16:48:51
=ended         2024-05-01 16:48:51
=result        ok
=elapsed       0.024991
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.35843.html
=started       2024-05-01 16:48:51
=ended         2024-05-01 16:48:52
=result        ok
=elapsed       0.010116
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35875.html
=started       2024-05-01 16:48:52
=ended         2024-05-01 16:48:52
=result        ok
=elapsed       0.024358
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.35971.html
=started       2024-05-01 16:48:52
=ended         2024-05-01 16:48:52
=result        ok
=elapsed       0.006559
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36067.html
=started       2024-05-01 16:48:52
=ended         2024-05-01 16:48:52
=result        ok
=elapsed       0.021066
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36195.html
=started       2024-05-01 16:48:52
=ended         2024-05-01 16:48:52
=result        ok
=elapsed       0.527927
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36227.html
=started       2024-05-01 16:48:52
=ended         2024-05-01 16:48:53
=result        ok
=elapsed       0.527885
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.20356.html
=started       2024-05-01 16:48:53
=ended         2024-05-01 16:48:53
=result        ok
=elapsed       0.025473
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48130.html
=started       2024-05-01 16:48:53
=ended         2024-05-01 16:48:53
=result        ok
=elapsed       0.00739
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48162.html
=started       2024-05-01 16:48:53
=ended         2024-05-01 16:48:53
=result        ok
=elapsed       0.513829
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48258.html
=started       2024-05-01 16:48:53
=ended         2024-05-01 16:48:54
=result        ok
=elapsed       0.524801
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48290.html
=started       2024-05-01 16:48:54
=ended         2024-05-01 16:48:54
=result        ok
=elapsed       0.525069
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48322.html
=started       2024-05-01 16:48:54
=ended         2024-05-01 16:48:55
=result        ok
=elapsed       0.525584
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48354.html
=started       2024-05-01 16:48:55
=ended         2024-05-01 16:48:56
=result        ok
=elapsed       0.527171
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48450.html
=started       2024-05-01 16:48:56
=ended         2024-05-01 16:48:56
=result        ok
=elapsed       0.513079
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48546.html
=started       2024-05-01 16:48:56
=ended         2024-05-01 16:48:57
=result        ok
=elapsed       0.527008
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36547.html
=started       2024-05-01 16:48:57
=ended         2024-05-01 16:48:57
=result        ok
=elapsed       0.529377
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36643.html
=group_props   [{name,dsa}]
=started       2024-05-01 16:48:57
=ended         2024-05-01 16:48:57
=result        ok
=elapsed       1.0e-6
=group_time    8.789s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36675.html
=group_props   [{name,tlsv1}]
=started       2024-05-01 16:48:57
=ended         2024-05-01 16:48:57
=result        ok
=elapsed       2.4e-5
=group_time    18.907s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36707.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:48:57
=ended         2024-05-01 16:48:57
=result        ok
=elapsed       0.006114
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36739.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:48:57
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.516302
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36771.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.007387
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48578.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.008977
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36995.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.009542
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37123.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.006795
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37187.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:58
=result        ok
=elapsed       0.011109
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37219.html
=started       2024-05-01 16:48:58
=ended         2024-05-01 16:48:59
=result        ok
=elapsed       0.518442
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37251.html
=started       2024-05-01 16:48:59
=ended         2024-05-01 16:48:59
=result        ok
=elapsed       0.517707
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37379.html
=started       2024-05-01 16:48:59
=ended         2024-05-01 16:49:00
=result        ok
=elapsed       0.518132
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37411.html
=started       2024-05-01 16:49:00
=ended         2024-05-01 16:49:00
=result        ok
=elapsed       0.010089
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.37475.html
=started       2024-05-01 16:49:00
=ended         2024-05-01 16:49:00
=result        ok
=elapsed       0.006549
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.37507.html
=started       2024-05-01 16:49:00
=ended         2024-05-01 16:49:00
=result        ok
=elapsed       3.59e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37539.html
=started       2024-05-01 16:49:00
=ended         2024-05-01 16:49:00
=result        ok
=elapsed       0.011243
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37667.html
=started       2024-05-01 16:49:00
=ended         2024-05-01 16:49:01
=result        ok
=elapsed       0.014911
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37731.html
=started       2024-05-01 16:49:01
=ended         2024-05-01 16:49:01
=result        ok
=elapsed       0.011821
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37859.html
=started       2024-05-01 16:49:01
=ended         2024-05-01 16:49:01
=result        ok
=elapsed       0.005532
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37987.html
=started       2024-05-01 16:49:01
=ended         2024-05-01 16:49:01
=result        ok
=elapsed       0.017695
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38019.html
=started       2024-05-01 16:49:01
=ended         2024-05-01 16:49:01
=result        ok
=elapsed       0.521102
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38147.html
=started       2024-05-01 16:49:01
=ended         2024-05-01 16:49:02
=result        ok
=elapsed       0.52063
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38275.html
=started       2024-05-01 16:49:02
=ended         2024-05-01 16:49:02
=result        ok
=elapsed       0.012255
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38435.html
=started       2024-05-01 16:49:02
=ended         2024-05-01 16:49:02
=result        ok
=elapsed       0.007352
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38563.html
=started       2024-05-01 16:49:02
=ended         2024-05-01 16:49:03
=result        ok
=elapsed       0.517965
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38691.html
=started       2024-05-01 16:49:03
=ended         2024-05-01 16:49:03
=result        ok
=elapsed       0.528377
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38723.html
=started       2024-05-01 16:49:03
=ended         2024-05-01 16:49:04
=result        ok
=elapsed       0.518656
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49602.html
=started       2024-05-01 16:49:04
=ended         2024-05-01 16:49:04
=result        ok
=elapsed       0.519169
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38819.html
=started       2024-05-01 16:49:04
=ended         2024-05-01 16:49:05
=result        ok
=elapsed       0.521363
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38883.html
=started       2024-05-01 16:49:05
=ended         2024-05-01 16:49:05
=result        ok
=elapsed       0.517405
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38915.html
=started       2024-05-01 16:49:05
=ended         2024-05-01 16:49:06
=result        ok
=elapsed       0.521861
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49890.html
=started       2024-05-01 16:49:06
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.521778
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.39139.html
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.020087
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.49922.html
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.042904
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.50050.html
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.029736
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.50178.html
=started       2024-05-01 16:49:07
=ended         2024-05-01 16:49:07
=result        ok
=elapsed       0.522645
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
