=== Suite started at 2024-12-14 23:21:25
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000147s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,chacha20}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.419.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000243s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.451.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000204s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000108s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000223s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000204s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.003827s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.003407s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000212s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.867.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000203s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,des_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.963.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000108s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.995.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000087s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1027.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1059.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,des_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,des_cfb}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1187.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000106s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000089s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,des_cfb}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1315.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000126s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1347.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000096s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1379.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1411.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000045s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,rc4}]
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:43
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-12-14 23:21:43
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.105097s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.047866s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,rc4}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1667.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000084s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1699.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1763.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1795.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000062s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1827.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1923.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000062s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1955.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2051.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2083.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2179.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000073s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2211.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2243.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2275.html
=group_props   [{name,sm4_gcm}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2307.html
=group_props   [{name,sm4_ccm}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        skipped: "Group not supported"
=elapsed       0.000013s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-14 23:21:44
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2371.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000126s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2403.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000129s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2435.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.090179s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2467.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2531.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2563.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2595.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2627.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2659.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2691.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2723.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.014658s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2755.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.009597s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2787.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.080706s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2819.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2883.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2915.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2947.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.016960s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2979.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.015120s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3011.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.072499s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3043.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3107.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3171.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.020791s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3203.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.017244s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3235.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.003343s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3267.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3299.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3331.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3363.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000263s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3395.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000229s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3427.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3459.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3491.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000256s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3523.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000217s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3555.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3587.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3619.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.076463s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3651.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.035324s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3683.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4322.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.012580s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4354.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.012927s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4450.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.012486s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4482.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.012814s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000001s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4578.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.012867s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4610.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.011844s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.017230s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.015105s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.020993s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.018340s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.020032s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-12-14 23:21:46
=ended         2024-12-14 23:21:46
=result        ok
=elapsed       0.021483s
=case          crypto_SUITE:end_per_group
