=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=node_start    cp2_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6b_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_stress_partition__2024_10_25__14_07_04@bf0f8e80d4b2
=node_start    cp8_stress_partition__2024_10_25__14_07_04@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2024_10_25__14_07_16@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp1_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp2_stress_partition__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp3_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp4_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp6a_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp6b_stress_partition__2024_10_25__14_07_02@bf0f8e80d4b2
=node_stop     cp7_stress_partition__2024_10_25__14_07_16@bf0f8e80d4b2
=node_stop     cp8_stress_partition__2024_10_25__14_07_04@bf0f8e80d4b2
=node_stop     part_ctrlr_stress_partition__2024_10_25__14_07_04@bf0f8e80d4b2
=ended         2024-10-25 14:07:17
=result        ok
=elapsed       14.961211s
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-10-25 14:07:17
=node_start    cp0_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_10_25__14_07_19@bf0f8e80d4b2
=node_stop     cp0_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp1_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp2_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp3_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp4_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     cp5_simple_ring__2024_10_25__14_07_17@bf0f8e80d4b2
=node_stop     part_ctrlr_simple_ring__2024_10_25__14_07_19@bf0f8e80d4b2
=ended         2024-10-25 14:07:22
=result        ok
=elapsed       4.283313s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-10-25 14:07:22
=node_start    cp0_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_10_25__14_07_23@bf0f8e80d4b2
=node_stop     cp0_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     cp1_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     cp2_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     cp3_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     cp4_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     cp5_simple_line__2024_10_25__14_07_22@bf0f8e80d4b2
=node_stop     part_ctrlr_simple_line__2024_10_25__14_07_23@bf0f8e80d4b2
=ended         2024-10-25 14:07:25
=result        ok
=elapsed       3.393037s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-10-25 14:07:25
=node_start    cp0_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_25__14_07_26@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_25__14_07_27@bf0f8e80d4b2
=node_stop     cp0_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp1_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp2_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp3_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp4_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp5_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp6_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp7_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     cp8_ring__2024_10_25__14_07_26@bf0f8e80d4b2
=node_stop     part_ctrlr_ring__2024_10_25__14_07_27@bf0f8e80d4b2
=ended         2024-10-25 14:07:30
=result        ok
=elapsed       3.949002s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-25 14:07:30
=node_start    cp0_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_25__14_07_30@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_25__14_07_32@bf0f8e80d4b2
=node_stop     cp0_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp1_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp2_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp3_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp4_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp5_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp6_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp7_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     cp8_line__2024_10_25__14_07_30@bf0f8e80d4b2
=node_stop     part_ctrlr_line__2024_10_25__14_07_32@bf0f8e80d4b2
=ended         2024-10-25 14:07:35
=result        ok
=elapsed       5.491854s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-25 14:07:35
=node_start    node1_global_lost_nodes__2024_10_25__14_07_35@bf0f8e80d4b2
=node_start    node2_global_lost_nodes__2024_10_25__14_07_35@bf0f8e80d4b2
=node_stop     node1_global_lost_nodes__2024_10_25__14_07_35@bf0f8e80d4b2
=node_stop     node2_global_lost_nodes__2024_10_25__14_07_35@bf0f8e80d4b2
=ended         2024-10-25 14:07:46
=result        ok
=elapsed       10.646747s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-25 14:07:46
=node_start    cp1_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=node_start    cp2_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=node_start    cp3_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=node_stop     cp1_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=node_stop     cp2_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=node_stop     cp3_otp_1849__2024_10_25__14_07_46@bf0f8e80d4b2
=ended         2024-10-25 14:07:47
=result        ok
=elapsed       0.911067s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-25 14:07:47
=node_start    cp1_otp_3162__2024_10_25__14_07_47@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_25__14_07_47@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_25__14_07_48@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_25__14_07_48@bf0f8e80d4b2
=node_stop     cp1_otp_3162__2024_10_25__14_07_47@bf0f8e80d4b2
=node_stop     cp2_otp_3162__2024_10_25__14_07_47@bf0f8e80d4b2
=node_stop     cp3_otp_3162__2024_10_25__14_07_48@bf0f8e80d4b2
=node_stop     part_ctrlr_otp_3162__2024_10_25__14_07_48@bf0f8e80d4b2
=ended         2024-10-25 14:07:49
=result        ok
=elapsed       1.395394s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-25 14:07:49
=node_start    b_otp_5640__2024_10_25__14_07_49@bf0f8e80d4b2
=node_stop     b_otp_5640__2024_10_25__14_07_49@bf0f8e80d4b2
=ended         2024-10-25 14:07:50
=result        ok
=elapsed       0.777013s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-25 14:07:50
=ended         2024-10-25 14:07:50
=result        ok
=elapsed       0.000849s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-25 14:07:50
=node_start    ca_false_connect_all_false__2024_10_25__14_07_50@bf0f8e80d4b2
=node_stop     ca_false_connect_all_false__2024_10_25__14_07_50@bf0f8e80d4b2
=node_start    ca_false_connect_all_false__2024_10_25__14_07_52@bf0f8e80d4b2
=node_stop     ca_false_connect_all_false__2024_10_25__14_07_52@bf0f8e80d4b2
=node_start    ca_false_connect_all_false__2024_10_25__14_07_53@bf0f8e80d4b2
=node_stop     ca_false_connect_all_false__2024_10_25__14_07_53@bf0f8e80d4b2
=ended         2024-10-25 14:07:54
=result        ok
=elapsed       3.824824s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-25 14:07:54
=node_start    n_1_simple_disconnect__2024_10_25__14_07_54@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_25__14_07_54@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_25__14_07_55@bf0f8e80d4b2
=node_stop     n_1_simple_disconnect__2024_10_25__14_07_54@bf0f8e80d4b2
=node_stop     n_2_simple_disconnect__2024_10_25__14_07_54@bf0f8e80d4b2
=node_stop     part_ctrlr_simple_disconnect__2024_10_25__14_07_55@bf0f8e80d4b2
=ended         2024-10-25 14:07:56
=result        ok
=elapsed       1.281581s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-25 14:07:56
=node_start    n_1_simple_resolve__2024_10_25__14_07_56@bf0f8e80d4b2
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
