=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=result        ok
=elapsed       0.521505
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48290.html
=started       2024-10-02 20:29:02
=ended         2024-10-02 20:29:03
=result        ok
=elapsed       0.520575
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.48322.html
=started       2024-10-02 20:29:03
=ended         2024-10-02 20:29:03
=result        ok
=elapsed       0.021029
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.48418.html
=started       2024-10-02 20:29:03
=ended         2024-10-02 20:29:03
=result        ok
=elapsed       0.040916
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.13092.html
=started       2024-10-02 20:29:03
=ended         2024-10-02 20:29:03
=result        ok
=elapsed       0.029487
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.13124.html
=started       2024-10-02 20:29:03
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.521221
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.13220.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.004855
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.13316.html
=group_props   [{name,rsa}]
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       1.0e-6
=group_time    10.005s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48514.html
=group_props   [{name,dsa}]
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.507898
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.13348.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.011744
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.13380.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.013049
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.13476.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.01452
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.13508.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.011503
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.13604.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:04
=result        ok
=elapsed       0.014352
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.13732.html
=started       2024-10-02 20:29:04
=ended         2024-10-02 20:29:05
=result        ok
=elapsed       0.517783
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.13828.html
=started       2024-10-02 20:29:05
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       0.51078
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.13860.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       0.511492
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.13892.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       0.00841
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.13988.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       0.010258
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48738.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       3.3e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48770.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:06
=result        ok
=elapsed       0.01653
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.14084.html
=started       2024-10-02 20:29:06
=ended         2024-10-02 20:29:07
=result        ok
=elapsed       0.010801
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48930.html
=started       2024-10-02 20:29:07
=ended         2024-10-02 20:29:07
=result        ok
=elapsed       0.016236
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42627.html
=started       2024-10-02 20:29:07
=ended         2024-10-02 20:29:07
=result        ok
=elapsed       0.00426
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42659.html
=started       2024-10-02 20:29:07
=ended         2024-10-02 20:29:07
=result        ok
=elapsed       0.019494
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49090.html
=started       2024-10-02 20:29:07
=ended         2024-10-02 20:29:07
=result        ok
=elapsed       0.520129
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49186.html
=started       2024-10-02 20:29:07
=ended         2024-10-02 20:29:08
=result        ok
=elapsed       0.519555
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42851.html
=started       2024-10-02 20:29:08
=ended         2024-10-02 20:29:08
=result        ok
=elapsed       0.015858
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42979.html
=started       2024-10-02 20:29:08
=ended         2024-10-02 20:29:08
=result        ok
=elapsed       0.004648
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43075.html
=started       2024-10-02 20:29:08
=ended         2024-10-02 20:29:08
=result        ok
=elapsed       0.510169
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43171.html
=started       2024-10-02 20:29:08
=ended         2024-10-02 20:29:09
=result        ok
=elapsed       0.517382
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43299.html
=started       2024-10-02 20:29:09
=ended         2024-10-02 20:29:10
=result        ok
=elapsed       0.518352
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43331.html
=started       2024-10-02 20:29:10
=ended         2024-10-02 20:29:10
=result        ok
=elapsed       0.517631
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43427.html
=started       2024-10-02 20:29:10
=ended         2024-10-02 20:29:11
=result        ok
=elapsed       0.520262
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43523.html
=started       2024-10-02 20:29:11
=ended         2024-10-02 20:29:11
=result        ok
=elapsed       0.510426
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43555.html
=started       2024-10-02 20:29:11
=ended         2024-10-02 20:29:12
=result        ok
=elapsed       0.519362
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14244.html
=started       2024-10-02 20:29:12
=ended         2024-10-02 20:29:12
=result        ok
=elapsed       0.520801
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14276.html
=group_props   [{name,dsa}]
=started       2024-10-02 20:29:12
=ended         2024-10-02 20:29:12
=result        ok
=elapsed       1.0e-6
=group_time    8.533s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14308.html
=group_props   [{name,tlsv1}]
=started       2024-10-02 20:29:12
=ended         2024-10-02 20:29:12
=result        ok
=elapsed       1.9e-5
=group_time    18.658s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14340.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:29:12
=ended         2024-10-02 20:29:12
=result        ok
=elapsed       0.003367
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14372.html
=group_props   [{name,rsa}]
=started       2024-10-02 20:29:12
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.515926
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49282.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.007363
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49346.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.009811
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49442.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.009493
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49474.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.006647
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49538.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:13
=result        ok
=elapsed       0.007621
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49698.html
=started       2024-10-02 20:29:13
=ended         2024-10-02 20:29:14
=result        ok
=elapsed       0.518586
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49730.html
=started       2024-10-02 20:29:14
=ended         2024-10-02 20:29:14
=result        ok
=elapsed       0.517389
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43971.html
=started       2024-10-02 20:29:14
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       0.517674
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49762.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       0.010269
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49890.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       0.006376
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.14564.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       3.15e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.49986.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       0.012104
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50050.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:15
=result        ok
=elapsed       0.011128
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50082.html
=started       2024-10-02 20:29:15
=ended         2024-10-02 20:29:16
=result        ok
=elapsed       0.011311
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50114.html
=started       2024-10-02 20:29:16
=ended         2024-10-02 20:29:16
=result        ok
=elapsed       0.005485
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50210.html
=started       2024-10-02 20:29:16
=ended         2024-10-02 20:29:16
=result        ok
=elapsed       0.010827
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50242.html
=started       2024-10-02 20:29:16
=ended         2024-10-02 20:29:16
=result        ok
=elapsed       0.52037
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50370.html
=started       2024-10-02 20:29:16
=ended         2024-10-02 20:29:17
=result        ok
=elapsed       0.520421
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50498.html
=started       2024-10-02 20:29:17
=ended         2024-10-02 20:29:17
=result        ok
=elapsed       0.020191
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50658.html
=started       2024-10-02 20:29:17
=ended         2024-10-02 20:29:17
=result        ok
=elapsed       0.006909
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50786.html
=started       2024-10-02 20:29:17
=ended         2024-10-02 20:29:17
=result        ok
=elapsed       0.516762
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44451.html
=started       2024-10-02 20:29:17
=ended         2024-10-02 20:29:18
=result        ok
=elapsed       0.527134
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44483.html
=started       2024-10-02 20:29:18
=ended         2024-10-02 20:29:19
=result        ok
=elapsed       0.518403
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51138.html
=started       2024-10-02 20:29:19
=ended         2024-10-02 20:29:19
=result        ok
=elapsed       0.518487
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51170.html
=started       2024-10-02 20:29:19
=ended         2024-10-02 20:29:20
=result        ok
=elapsed       0.521398
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51202.html
=started       2024-10-02 20:29:20
=ended         2024-10-02 20:29:20
=result        ok
=elapsed       0.516826
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51234.html
=started       2024-10-02 20:29:20
=ended         2024-10-02 20:29:21
=result        ok
=elapsed       0.522875
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51266.html
=started       2024-10-02 20:29:21
=ended         2024-10-02 20:29:21
=result        ok
=elapsed       0.520539
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.51298.html
=started       2024-10-02 20:29:21
=ended         2024-10-02 20:29:21
=result        ok
=elapsed       0.02062
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.51362.html
=started       2024-10-02 20:29:21
=ended         2024-10-02 20:29:22
=result        ok
=elapsed       0.042887
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.51490.html
=started       2024-10-02 20:29:22
=ended         2024-10-02 20:29:22
=result        ok
=elapsed       0.031385
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.45251.html
=started       2024-10-02 20:29:22
=ended         2024-10-02 20:29:22
=result        ok
=elapsed       0.522227
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.51650.html
=started       2024-10-02 20:29:22
=ended         2024-10-02 20:29:22
=result        ok
=elapsed       0.005524
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51778.html
=group_props   [{name,rsa}]
=started       2024-10-02 20:29:22
=ended         2024-10-02 20:29:22
=result        ok
=elapsed       1.0e-6
=group_time    9.880s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51810.html
=group_props   [{name,ecdsa}]
=started       2024-10-02 20:29:22
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.505965
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51842.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.00638
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.14916.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.006873
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51970.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.0072
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52002.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.005582
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.52130.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.009371
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.52258.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:23
=result        ok
=elapsed       0.510365
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52290.html
=started       2024-10-02 20:29:23
=ended         2024-10-02 20:29:24
=result        ok
=elapsed       0.510029
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52322.html
=started       2024-10-02 20:29:24
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.509687
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45507.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.008319
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45603.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.005317
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52642.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       3.21e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52674.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.011606
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.52738.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.012099
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52866.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.012622
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52994.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.004044
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53058.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:25
=result        ok
=elapsed       0.007772
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53218.html
=started       2024-10-02 20:29:25
=ended         2024-10-02 20:29:26
=result        ok
=elapsed       0.513361
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.53282.html
=started       2024-10-02 20:29:26
=ended         2024-10-02 20:29:26
=result        ok
=elapsed       0.513567
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53378.html
=started       2024-10-02 20:29:26
=ended         2024-10-02 20:29:26
=result        ok
=elapsed       0.010001
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53474.html
=started       2024-10-02 20:29:26
=ended         2024-10-02 20:29:26
=result        ok
=elapsed       0.004162
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53602.html
=started       2024-10-02 20:29:26
=ended         2024-10-02 20:29:27
=result        ok
=elapsed       0.509687
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53730.html
=started       2024-10-02 20:29:27
=ended         2024-10-02 20:29:27
=result        ok
=elapsed       0.52211
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45955.html
=started       2024-10-02 20:29:27
=ended         2024-10-02 20:29:28
=result        ok
=elapsed       0.510914
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46083.html
=started       2024-10-02 20:29:28
=ended         2024-10-02 20:29:28
=result        ok
=elapsed       0.511069
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46211.html
=started       2024-10-02 20:29:29
=ended         2024-10-02 20:29:29
=result        ok
=elapsed       0.512691
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46339.html
=started       2024-10-02 20:29:29
=ended         2024-10-02 20:29:30
=result        ok
=elapsed       0.509598
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53826.html
=started       2024-10-02 20:29:30
=ended         2024-10-02 20:29:30
=result        ok
=elapsed       0.512417
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46467.html
=started       2024-10-02 20:29:30
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.512819
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46531.html
=group_props   [{name,ecdsa}]
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       1.0e-6
=group_time    8.384s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46563.html
=group_props   [{name,dsa}]
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.507097
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46595.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.012064
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54050.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.012872
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46787.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.013325
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46915.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.011152
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46947.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:31
=result        ok
=elapsed       0.008871
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.54178.html
=started       2024-10-02 20:29:31
=ended         2024-10-02 20:29:32
=result        ok
=elapsed       0.517493
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.47171.html
=started       2024-10-02 20:29:32
=ended         2024-10-02 20:29:32
=result        ok
=elapsed       0.511099
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47203.html
=started       2024-10-02 20:29:32
=ended         2024-10-02 20:29:33
=result        ok
=elapsed       0.511824
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.54338.html
=started       2024-10-02 20:29:33
=ended         2024-10-02 20:29:33
=result        ok
=elapsed       0.009334
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.54434.html
=started       2024-10-02 20:29:33
=ended         2024-10-02 20:29:33
=result        ok
=elapsed       0.011008
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.47491.html
=started       2024-10-02 20:29:33
=ended         2024-10-02 20:29:33
=result        ok
=elapsed       2.76e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.47523.html
=started       2024-10-02 20:29:33
=ended         2024-10-02 20:29:33
=result        ok
=elapsed       0.016526
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.47619.html
=started       2024-10-02 20:29:33
=ended         2024-10-02 20:29:34
=result        ok
=elapsed       0.012742
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54562.html
=started       2024-10-02 20:29:34
=ended         2024-10-02 20:29:34
=result        ok
=elapsed       0.017174
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54594.html
=started       2024-10-02 20:29:34
=ended         2024-10-02 20:29:34
=result        ok
=elapsed       0.004784
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54658.html
=started       2024-10-02 20:29:34
=ended         2024-10-02 20:29:34
=result        ok
=elapsed       0.011261
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54722.html
=started       2024-10-02 20:29:34
=ended         2024-10-02 20:29:34
=result        ok
=elapsed       0.520425
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.54850.html
=started       2024-10-02 20:29:34
=ended         2024-10-02 20:29:35
=result        ok
=elapsed       0.519808
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54978.html
=started       2024-10-02 20:29:35
=ended         2024-10-02 20:29:35
=result        ok
=elapsed       0.019503
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.55106.html
=started       2024-10-02 20:29:35
=ended         2024-10-02 20:29:35
=result        ok
=elapsed       0.004837
=case          ssl_cert_SUITE:critical_extension_auth
