=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001358
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:test1
=logfile       fun_suite.test1.22467.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       4.86e-4
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.22531.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.22659.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.22627.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:external
=logfile       fun_suite.external.22499.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.1e-5
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.22563.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.22595.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.23972.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       7.0e-6
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.22691.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.22723.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.25794.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.6e-5
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.24004.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001571
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.24068.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       6.99e-4
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.24036.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.24100.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.25826.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.25858.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-5
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.25890.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.25922.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.24132.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       7.0e-6
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.24164.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.22755.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.22787.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       3.6e-5
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.22819.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001092
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.17733.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.57e-4
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.17765.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.17797.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.17829.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.24196.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       9.0e-6
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.22851.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.17861.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       4.0e-6
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.17893.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.17925.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.17957.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.17989.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       3.3e-5
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.18021.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001611
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.24228.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       4.8e-4
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.24260.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.24324.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.18053.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.24356.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.9e-5
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.18117.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.24292.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       4.0e-6
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.18085.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       9.0e-6
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.24388.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.24420.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.24452.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       3.1e-5
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.24484.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001843
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.24516.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       4.65e-4
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.24580.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.24548.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.24644.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.24708.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.5e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.24676.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.24612.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.22883.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       9.0e-6
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.22915.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.22947.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.24740.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       3.7e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.24772.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:19
=ended         2024-03-04 15:53:19
=result        ok
=elapsed       0.001426
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.24804.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       5.84e-4
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.25954.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.25986.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.24836.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.24868.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.18149.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.24900.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       3.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.26018.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       7.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.26050.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.26082.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.26114.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.5e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.26146.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.001879
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.26178.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       4.62e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.18181.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.24932.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.24996.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.25060.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.7e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.24964.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.25028.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.18245.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       8.0e-6
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.18277.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.18213.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.18309.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       4.2e-5
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.25092.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.001823
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.25124.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       4.63e-4
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.25156.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.25188.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.25220.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.18341.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.2e-5
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.18373.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.25252.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.25284.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       6.0e-6
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.25316.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.22979.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.23011.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.6e-5
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.23043.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.001641
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.23075.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.001595
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.25348.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:otp_7202
=logfile       fun_no_type_opt_suite.otp_7202.23107.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:bif_fun
=logfile       fun_no_type_opt_suite.bif_fun.25380.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:external
=logfile       fun_no_type_opt_suite.external.25412.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       1.2e-5
=case          fun_no_type_opt_SUITE:eep37
=logfile       fun_no_type_opt_suite.eep37.25444.html
=started       2024-03-04 15:53:20
=ended         2024-03-04 15:53:20
=result        ok
=elapsed       2.0e-6
=case          fun_no_type_opt_SUITE:badarity
=logfile       fun_no_type_opt_suite.badarity.23139.html
=started       2024-03-04 15:53:20
