=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-06-12 18:00:08
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-06-12 18:00:08
=ended         2024-06-12 18:00:08
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-06-12 18:00:08
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       0.565391
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       0.039524
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       2.7e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       2.1e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:09
=result        ok
=elapsed       4.7e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-06-12 18:00:09
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       2.306584
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       8.42e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       1.32e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       0.114326
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       0.044757
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       0.211383
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       1.08e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2197 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       0.025207
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13992514.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:12
=result        ok
=elapsed       4.3e-5
=group_time    12.281s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-06-12 18:00:12
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       1.569477
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       0.001149
=group_time    13.957s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       7.5e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13992546.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       2.1e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       2.7e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:14
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-06-12 18:00:14
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       0.305233
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       9.5e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       0.118861
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       0.605978
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:15
=result        ok
=elapsed       4.2e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-06-12 18:00:15
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       5.6e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       5.5e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       0.369
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       4.68e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:16
=result        ok
=elapsed       4.1e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-06-12 18:00:16
=ended         2024-06-12 18:00:20
=result        ok
=elapsed       3.445558
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-06-12 18:00:20
=ended         2024-06-12 18:00:20
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-06-12 18:00:20
=ended         2024-06-12 18:00:20
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-06-12 18:00:20
=ended         2024-06-12 18:00:20
=result        ok
=elapsed       0.016101
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-06-12 18:00:20
=ended         2024-06-12 18:00:20
=result        ok
=elapsed       8.04e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-06-12 18:00:20
=ended         2024-06-12 18:00:21
=result        ok
=elapsed       1.332516
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-06-12 18:00:21
=ended         2024-06-12 18:00:21
=result        ok
=elapsed       0.372702
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-06-12 18:00:21
=ended         2024-06-12 18:00:22
=result        ok
=elapsed       0.650909
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-06-12 18:00:22
=ended         2024-06-12 18:00:22
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-06-12 18:00:22
=ended         2024-06-12 18:00:22
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-06-12 18:00:22
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       0.583589
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       0.041918
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       6.1e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:23
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-06-12 18:00:23
=ended         2024-06-12 18:00:25
=result        ok
=elapsed       2.315254
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-06-12 18:00:25
=ended         2024-06-12 18:00:25
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-06-12 18:00:25
=ended         2024-06-12 18:00:25
=result        ok
=elapsed       9.25e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-06-12 18:00:25
=ended         2024-06-12 18:00:25
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-06-12 18:00:25
=ended         2024-06-12 18:00:25
=result        ok
=elapsed       1.93e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-06-12 18:00:25
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       0.109609
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       0.045907
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       0.20889
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       1.11e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2197 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       0.025361
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21027.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:26
=result        ok
=elapsed       3.7e-5
=group_time    12.062s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-06-12 18:00:26
=ended         2024-06-12 18:00:28
=result        ok
=elapsed       1.609615
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-06-12 18:00:28
=ended         2024-06-12 18:00:28
=result        ok
=elapsed       0.001227
=group_time    13.778s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-06-12 18:00:28
=ended         2024-06-12 18:00:28
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:00:28
=ended         2024-06-12 18:00:29
=result        ok
=elapsed       1.483884
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-06-12 18:00:29
=ended         2024-06-12 18:00:29
=result        ok
=elapsed       0.293878
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-06-12 18:00:29
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.018951
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.036089
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.020123
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.019101
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.018893
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.019446
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.057767
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.020293
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.07364
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.036545
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.038915
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.020736
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.020539
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.012018
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.0141
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:30
=result        ok
=elapsed       0.007594
=group_time    2.639s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.21059.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:00:30
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       1.491936
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.21091.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.2967
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.13992706.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.018008
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.13992738.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.03664
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.13992770.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.020105
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.13992802.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.0199
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.13992834.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.019581
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.13992866.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:32
=result        ok
=elapsed       0.018854
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.13992898.html
=started       2024-06-12 18:00:32
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.057737
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.13992930.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.020858
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.13992962.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.074244
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.13992994.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.038079
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.13993026.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.039975
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.13993058.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.13993090.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.020753
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.13993122.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.021094
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.13993154.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.011486
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.13993186.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.013302
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.13993218.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.00795
=group_time    2.662s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       0.153555
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       2.0e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:33
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-06-12 18:00:33
=ended         2024-06-12 18:00:34
=result        ok
=elapsed       0.162157
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
