=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=result        ok
=elapsed       10.646805
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-04 18:00:30
=node_start    cp1_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=node_start    cp2_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=node_start    cp3_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=node_stop     cp1_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=node_stop     cp2_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=node_stop     cp3_otp_1849__2024_10_04__18_00_30@ce0b7774315a
=ended         2024-10-04 18:00:32
=result        ok
=elapsed       1.003431
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-04 18:00:32
=node_start    cp1_otp_3162__2024_10_04__18_00_32@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_04__18_00_32@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_04__18_00_32@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_04__18_00_32@ce0b7774315a
=node_stop     cp1_otp_3162__2024_10_04__18_00_32@ce0b7774315a
=node_stop     cp2_otp_3162__2024_10_04__18_00_32@ce0b7774315a
=node_stop     cp3_otp_3162__2024_10_04__18_00_32@ce0b7774315a
=node_stop     part_ctrlr_otp_3162__2024_10_04__18_00_32@ce0b7774315a
=ended         2024-10-04 18:00:33
=result        ok
=elapsed       1.386611
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-04 18:00:33
=node_start    b_otp_5640__2024_10_04__18_00_33@ce0b7774315a
=node_stop     b_otp_5640__2024_10_04__18_00_33@ce0b7774315a
=ended         2024-10-04 18:00:34
=result        ok
=elapsed       0.774811
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-04 18:00:34
=ended         2024-10-04 18:00:35
=result        ok
=elapsed       7.62e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-04 18:00:35
=node_start    ca_false_connect_all_false__2024_10_04__18_00_35@ce0b7774315a
=node_stop     ca_false_connect_all_false__2024_10_04__18_00_35@ce0b7774315a
=node_start    ca_false_connect_all_false__2024_10_04__18_00_36@ce0b7774315a
=node_stop     ca_false_connect_all_false__2024_10_04__18_00_36@ce0b7774315a
=node_start    ca_false_connect_all_false__2024_10_04__18_00_37@ce0b7774315a
=node_stop     ca_false_connect_all_false__2024_10_04__18_00_37@ce0b7774315a
=ended         2024-10-04 18:00:39
=result        ok
=elapsed       3.840401
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-04 18:00:39
=node_start    n_1_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
=node_stop     n_1_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
=node_stop     n_2_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
=node_stop     part_ctrlr_simple_disconnect__2024_10_04__18_00_39@ce0b7774315a
=ended         2024-10-04 18:00:40
=result        ok
=elapsed       1.286496
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-04 18:00:40
=node_start    n_1_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_04__18_00_41@ce0b7774315a
=node_stop     n_1_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
=node_stop     a_2_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
=node_stop     z_2_simple_resolve__2024_10_04__18_00_40@ce0b7774315a
=node_stop     part_ctrlr_simple_resolve__2024_10_04__18_00_41@ce0b7774315a
=ended         2024-10-04 18:01:33
=result        ok
=elapsed       52.270822
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-04 18:01:33
=result        skipped: Broken in docker
=== *** Skipping test case #596 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-04 18:01:33
=node_start    n_1_simple_resolve3__2024_10_04__18_01_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_04__18_01_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_04__18_01_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_04__18_01_34@ce0b7774315a
=node_stop     n_1_simple_resolve3__2024_10_04__18_01_33@ce0b7774315a
=node_stop     z_2_simple_resolve3__2024_10_04__18_01_33@ce0b7774315a
=node_stop     part_ctrlr_simple_resolve3__2024_10_04__18_01_34@ce0b7774315a
=ended         2024-10-04 18:01:36
=result        ok
=elapsed       2.795208
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-04 18:01:36
=node_start    n_1_leftover_name__2024_10_04__18_01_36@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_04__18_01_36@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_04__18_01_36@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_04__18_01_37@ce0b7774315a
=node_stop     n_1_leftover_name__2024_10_04__18_01_36@ce0b7774315a
=node_stop     a_2_leftover_name__2024_10_04__18_01_36@ce0b7774315a
=node_stop     z_2_leftover_name__2024_10_04__18_01_36@ce0b7774315a
=node_stop     part_ctrlr_leftover_name__2024_10_04__18_01_37@ce0b7774315a
=ended         2024-10-04 18:01:39
=result        ok
=elapsed       3.108042
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-04 18:01:39
=ended         2024-10-04 18:01:40
=result        ok
=elapsed       6.92e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-04 18:01:40
=node_start    n_1_name_exit__2024_10_04__18_01_40@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_04__18_01_40@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_04__18_01_40@ce0b7774315a
=node_stop     n_2_name_exit__2024_10_04__18_01_40@ce0b7774315a
=ended         2024-10-04 18:01:44
=result        ok
=elapsed       3.794994
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-04 18:01:44
=node_start    b_external_nodes__2024_10_04__18_01_44@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_04__18_01_44@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_04__18_01_45@ce0b7774315a
=node_stop     b_external_nodes__2024_10_04__18_01_44@ce0b7774315a
=node_stop     c_external_nodes__2024_10_04__18_01_44@ce0b7774315a
=node_stop     part_ctrlr_external_nodes__2024_10_04__18_01_45@ce0b7774315a
=ended         2024-10-04 18:01:47
=result        ok
=elapsed       3.096589
=== 
=case          global_SUITE:many_nodes
=started       2024-10-04 18:01:47
=result        skipped: Broken in docker
=== *** Skipping test case #602 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-04 18:01:47
=node_start    cp1_undefined__2024_10_04__18_01_47@ce0b7774315a
=node_start    cp2_undefined__2024_10_04__18_01_48@ce0b7774315a
=node_start    cp3_undefined__2024_10_04__18_01_48@ce0b7774315a
=node_start    cp4_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_start    cp5_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_start    cp6_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_start    cp7_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_start    cp8_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_start    cp9_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_start    cp10_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_start    cp11_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_start    cp12_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_start    cp13_undefined__2024_10_04__18_01_52@ce0b7774315a
=node_start    cp14_undefined__2024_10_04__18_01_52@ce0b7774315a
=node_start    cp15_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_start    cp16_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_start    cp17_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_start    cp18_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_start    cp19_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_start    cp20_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_start    cp21_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_start    cp22_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_start    cp23_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_start    cp24_undefined__2024_10_04__18_01_56@ce0b7774315a
=node_start    cp25_undefined__2024_10_04__18_01_56@ce0b7774315a
=node_start    cp26_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_start    cp27_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_start    cp28_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_start    cp29_undefined__2024_10_04__18_01_58@ce0b7774315a
=node_start    cp30_undefined__2024_10_04__18_01_58@ce0b7774315a
=node_stop     cp1_undefined__2024_10_04__18_01_47@ce0b7774315a
=node_stop     cp2_undefined__2024_10_04__18_01_48@ce0b7774315a
=node_stop     cp3_undefined__2024_10_04__18_01_48@ce0b7774315a
=node_stop     cp4_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_stop     cp5_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_stop     cp6_undefined__2024_10_04__18_01_49@ce0b7774315a
=node_stop     cp7_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_stop     cp8_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_stop     cp9_undefined__2024_10_04__18_01_50@ce0b7774315a
=node_stop     cp10_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_stop     cp11_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_stop     cp12_undefined__2024_10_04__18_01_51@ce0b7774315a
=node_stop     cp13_undefined__2024_10_04__18_01_52@ce0b7774315a
=node_stop     cp14_undefined__2024_10_04__18_01_52@ce0b7774315a
=node_stop     cp15_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_stop     cp16_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_stop     cp17_undefined__2024_10_04__18_01_53@ce0b7774315a
=node_stop     cp18_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_stop     cp19_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_stop     cp20_undefined__2024_10_04__18_01_54@ce0b7774315a
=node_stop     cp21_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_stop     cp22_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_stop     cp23_undefined__2024_10_04__18_01_55@ce0b7774315a
=node_stop     cp24_undefined__2024_10_04__18_01_56@ce0b7774315a
=node_stop     cp25_undefined__2024_10_04__18_01_56@ce0b7774315a
=node_stop     cp26_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_stop     cp27_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_stop     cp28_undefined__2024_10_04__18_01_57@ce0b7774315a
=node_stop     cp29_undefined__2024_10_04__18_01_58@ce0b7774315a
=node_stop     cp30_undefined__2024_10_04__18_01_58@ce0b7774315a
=ended         2024-10-04 18:02:00
=result        ok
=elapsed       11.620983
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-04 18:02:00
=node_start    cp1_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cp2_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cp3_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpA_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpB_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpC_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpD_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpE_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpC_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_start    cpC_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cp1_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cp2_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cp3_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpA_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpB_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpC_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpD_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=node_stop     cpE_global_groups_change__2024_10_04__18_02_00@ce0b7774315a
=ended         2024-10-04 18:02:09
=result        ok
=elapsed       9.330762
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-04 18:02:09
=ended         2024-10-04 18:02:10
=result        ok
=elapsed       0.525797
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-04 18:02:10
=ended         2024-10-04 18:02:11
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 606 of 1598 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-04 18:02:11
=ended         2024-10-04 18:02:11
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 607 of 1598 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-04 18:02:11
=node_start    cp1_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_start    cp2_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_start    cp3_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_start    cp4_mass_death__2024_10_04__18_02_12@ce0b7774315a
=node_start    cp5_mass_death__2024_10_04__18_02_12@ce0b7774315a
=node_stop     cp1_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_stop     cp2_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_stop     cp3_mass_death__2024_10_04__18_02_11@ce0b7774315a
=node_stop     cp4_mass_death__2024_10_04__18_02_12@ce0b7774315a
=node_stop     cp5_mass_death__2024_10_04__18_02_12@ce0b7774315a
=ended         2024-10-04 18:02:24
=result        ok: 1.004 s

=elapsed       12.06512
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-04 18:02:24
=node_start    garbage_messages_garbage_messages__2024_10_04__18_02_24@ce0b7774315a
=node_stop     garbage_messages_garbage_messages__2024_10_04__18_02_24@ce0b7774315a
=ended         2024-10-04 18:02:26
=result        ok
=elapsed       2.176531
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-04 18:02:26
=node_start    part_ctrlr_flaw1__2024_10_04__18_02_26@ce0b7774315a
=node_start    a_flaw1__2024_10_04__18_02_26@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_04__18_02_26@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_04__18_02_26@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_04__18_02_26@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_04__18_02_26@ce0b7774315a
=node_stop     b_flaw1__2024_10_04__18_02_26@ce0b7774315a
=node_stop     c_flaw1__2024_10_04__18_02_26@ce0b7774315a
=node_stop     d_flaw1__2024_10_04__18_02_26@ce0b7774315a
=node_stop     part_ctrlr_flaw1__2024_10_04__18_02_26@ce0b7774315a
=ended         2024-10-04 18:02:30
=result        ok
=elapsed       3.300099
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-04 18:02:30
=node_start    cp1_lost_connection__2024_10_04__18_02_30@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_04__18_02_30@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_04__18_02_30@ce0b7774315a
=node_stop     cp1_lost_connection__2024_10_04__18_02_30@ce0b7774315a
=node_stop     part_ctrlr_lost_connection__2024_10_04__18_02_30@ce0b7774315a
=ended         2024-10-04 18:02:33
=result        ok: Re-connected Cp1
=elapsed       2.695894
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-04 18:02:33
=result        skipped: Broken in docker
=== *** Skipping test case #612 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-04 18:02:33
=node_start    h1_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_start    h2_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_start    cp1_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_stop     cp2_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_stop     cp3_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_stop     h1_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=node_stop     h2_global_disconnect__2024_10_04__18_02_33@ce0b7774315a
=ended         2024-10-04 18:02:36
=result        ok
=elapsed       3.269048
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-04 18:02:36
=ended         2024-10-04 18:02:36
=result        ok
=elapsed       0.0
=group_time    199.461s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-04 18:02:36
=ended         2024-10-04 18:02:36
=result        ok
=elapsed       1.24e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-04 18:02:36
=ended         2024-10-04 18:02:40
=result        ok
=elapsed       3.49401
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-04 18:02:40
=ended         2024-10-04 18:02:44
=result        ok
=elapsed       4.190966
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-04 18:02:44
=ended         2024-10-04 18:02:54
=result        ok
=elapsed       9.953114
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-04 18:02:54
=ended         2024-10-04 18:03:06
=result        ok
