=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2025-02-05 14:42:08
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@d2fc27c37777.2025-02-05_14.26.36/make_test_dir.emulator_test.logs/run.2025-02-05_14.27.07/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@d2fc27c37777.2025-02-05_14.26.36/make_test_dir.emulator_test.logs/run.2025-02-05_14.27.07/log_private/init_test.data ls`
=== *** Skipping test case #1043 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2025-02-05 14:42:08
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@d2fc27c37777.2025-02-05_14.26.36/make_test_dir.emulator_test.logs/run.2025-02-05_14.27.07/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@d2fc27c37777.2025-02-05_14.26.36/make_test_dir.emulator_test.logs/run.2025-02-05_14.27.07/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2025-02-05 14:42:08
=ended         2025-02-05 14:42:08
=result        ok
=elapsed       0.305741s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2025-02-05 14:42:08
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       2.068748s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000000s
=group_time    2.535s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1046 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1047 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1048 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1049 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1050 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2025-02-05 14:42:10
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15098562.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:10
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2025-02-05 14:42:10
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000049s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.151297s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000005s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.578922s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15098658.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.970s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        skipped: "No LTTng configured on system."
=elapsed       0.000002s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1060 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1061 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1062 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1063 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1064 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1065 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1066 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1067 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1068 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2025-02-05 14:42:11
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000573s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15098690.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:11
=result        ok
=elapsed       0.000041s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2025-02-05 14:42:11
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000069s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000172s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.294956s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000112s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.099879s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:12
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-02-05 14:42:12
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.573707s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000425s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000053s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000048s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.327524s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:13
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-02-05 14:42:13
=ended         2025-02-05 14:42:14
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-02-05 14:42:14
=ended         2025-02-05 14:42:14
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-02-05 14:42:14
=ended         2025-02-05 14:42:14
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-02-05 14:42:14
=ended         2025-02-05 14:42:14
=result        ok
=elapsed       0.000390s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-02-05 14:42:14
=ended         2025-02-05 14:42:14
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-02-05 14:42:14
=ended         2025-02-05 14:42:16
=result        ok
=elapsed       2.707949s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-02-05 14:42:16
=ended         2025-02-05 14:42:16
=result        ok
=elapsed       0.000027s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-02-05 14:42:16
=ended         2025-02-05 14:42:16
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-02-05 14:42:16
=ended         2025-02-05 14:42:16
=result        ok
=elapsed       0.014176s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-02-05 14:42:16
=ended         2025-02-05 14:42:16
=result        ok
=elapsed       0.000668s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-02-05 14:42:16
=ended         2025-02-05 14:42:18
=result        ok
=elapsed       1.337411s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-02-05 14:42:18
=ended         2025-02-05 14:42:18
=result        ok
=elapsed       0.367972s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-02-05 14:42:18
=ended         2025-02-05 14:42:19
=result        ok
=elapsed       0.623163s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-02-05 14:42:19
=ended         2025-02-05 14:42:19
=result        ok
=elapsed       0.000040s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-02-05 14:42:19
=ended         2025-02-05 14:42:19
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-02-05 14:42:19
=ended         2025-02-05 14:42:19
=result        ok
=elapsed       0.567713s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-02-05 14:42:19
=ended         2025-02-05 14:42:20
=result        ok
=elapsed       0.039919s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-02-05 14:42:20
=ended         2025-02-05 14:42:20
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-02-05 14:42:20
=ended         2025-02-05 14:42:20
=result        ok
=elapsed       0.000047s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-02-05 14:42:20
=ended         2025-02-05 14:42:20
=result        ok
=elapsed       0.000027s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-02-05 14:42:20
=ended         2025-02-05 14:42:20
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-02-05 14:42:20
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       2.238871s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000791s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000110s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.113054s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.042747s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.188657s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        ok
=elapsed       0.000143s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:22
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000141s
=== *** SKIPPED test case 1131 of 2209 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-02-05 14:42:22
=ended         2025-02-05 14:42:23
=result        ok
=elapsed       0.025396s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15098850.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-02-05 14:42:23
=ended         2025-02-05 14:42:23
=result        ok
=elapsed       0.000035s
=group_time    11.056s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-02-05 14:42:23
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       1.583488s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.001098s
=group_time    12.740s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000563s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15098882.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000052s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000058s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000019s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000198s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:24
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-02-05 14:42:24
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000009s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000027s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.296235s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000103s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.105929s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:25
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-02-05 14:42:25
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.578946s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000344s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000040s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000020s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000049s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.322922s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-02-05 14:42:26
=ended         2025-02-05 14:42:26
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_bif_map_take_large
