=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.006676s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45602.html
=started       2024-11-07 12:42:27
=ended         2024-11-07 12:42:27
=result        ok
=elapsed       0.515984s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.15428.html
=started       2024-11-07 12:42:27
=ended         2024-11-07 12:42:28
=result        ok
=elapsed       0.531545s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.15460.html
=started       2024-11-07 12:42:28
=ended         2024-11-07 12:42:29
=result        ok
=elapsed       0.518909s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.41379.html
=started       2024-11-07 12:42:29
=ended         2024-11-07 12:42:29
=result        ok
=elapsed       0.517689s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.41411.html
=started       2024-11-07 12:42:29
=ended         2024-11-07 12:42:30
=result        ok
=elapsed       0.520690s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41507.html
=started       2024-11-07 12:42:30
=ended         2024-11-07 12:42:30
=result        ok
=elapsed       0.517222s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41539.html
=started       2024-11-07 12:42:30
=ended         2024-11-07 12:42:31
=result        ok
=elapsed       0.520611s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41635.html
=started       2024-11-07 12:42:31
=ended         2024-11-07 12:42:31
=result        ok
=elapsed       0.520104s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.41667.html
=started       2024-11-07 12:42:31
=ended         2024-11-07 12:42:31
=result        ok
=elapsed       0.020514s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.41699.html
=started       2024-11-07 12:42:31
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.041957s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.41859.html
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.029153s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.41955.html
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.519808s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.41987.html
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.009242s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.46114.html
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.005612s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15620.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:32
=result        ok
=elapsed       0.000001s
=group_time    9.866s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46146.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:42:32
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.507706s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.15652.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.011982s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46242.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.013195s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46338.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.013367s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46370.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.010692s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46466.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:33
=result        ok
=elapsed       0.009792s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46594.html
=started       2024-11-07 12:42:33
=ended         2024-11-07 12:42:34
=result        ok
=elapsed       0.517352s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46690.html
=started       2024-11-07 12:42:34
=ended         2024-11-07 12:42:34
=result        ok
=elapsed       0.511178s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46786.html
=started       2024-11-07 12:42:34
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.510430s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46882.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.008786s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46914.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.011089s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46946.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.000383s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46978.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.015402s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42403.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.007762s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47074.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.015753s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47170.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.004226s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47202.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:35
=result        ok
=elapsed       0.018689s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47234.html
=started       2024-11-07 12:42:35
=ended         2024-11-07 12:42:36
=result        ok
=elapsed       0.520181s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47266.html
=started       2024-11-07 12:42:36
=ended         2024-11-07 12:42:36
=result        ok
=elapsed       0.519259s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42787.html
=started       2024-11-07 12:42:36
=ended         2024-11-07 12:42:37
=result        ok
=elapsed       0.013809s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42851.html
=started       2024-11-07 12:42:37
=ended         2024-11-07 12:42:37
=result        ok
=elapsed       0.004902s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47362.html
=started       2024-11-07 12:42:37
=ended         2024-11-07 12:42:37
=result        ok
=elapsed       0.510158s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43011.html
=started       2024-11-07 12:42:37
=ended         2024-11-07 12:42:38
=result        ok
=elapsed       0.525561s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43043.html
=started       2024-11-07 12:42:38
=ended         2024-11-07 12:42:38
=result        ok
=elapsed       0.518485s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43075.html
=started       2024-11-07 12:42:38
=ended         2024-11-07 12:42:39
=result        ok
=elapsed       0.518179s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43107.html
=started       2024-11-07 12:42:39
=ended         2024-11-07 12:42:39
=result        ok
=elapsed       0.520707s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43203.html
=started       2024-11-07 12:42:39
=ended         2024-11-07 12:42:40
=result        ok
=elapsed       0.509806s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43299.html
=started       2024-11-07 12:42:40
=ended         2024-11-07 12:42:40
=result        ok
=elapsed       0.519960s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43395.html
=started       2024-11-07 12:42:40
=ended         2024-11-07 12:42:41
=result        ok
=elapsed       0.521891s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43427.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:42:41
=ended         2024-11-07 12:42:41
=result        ok
=elapsed       0.000001s
=group_time    8.581s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43459.html
=group_props   [{name,tlsv1}]
=started       2024-11-07 12:42:41
=ended         2024-11-07 12:42:41
=result        ok
=elapsed       0.000026s
=group_time    18.567s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43491.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:42:41
=ended         2024-11-07 12:42:41
=result        ok
=elapsed       0.005444s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43523.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:42:41
=ended         2024-11-07 12:42:41
=result        ok
=elapsed       0.516287s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47618.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.007331s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47714.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.009091s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43683.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.009240s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47778.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.006491s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47810.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.007636s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.47970.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:42
=result        ok
=elapsed       0.518456s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48098.html
=started       2024-11-07 12:42:42
=ended         2024-11-07 12:42:43
=result        ok
=elapsed       0.517680s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48130.html
=started       2024-11-07 12:42:43
=ended         2024-11-07 12:42:43
=result        ok
=elapsed       0.516190s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48162.html
=started       2024-11-07 12:42:43
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.009886s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48290.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.006273s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48322.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.000352s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48354.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.011889s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48450.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.011536s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48578.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.011219s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48674.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.005295s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44323.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:44
=result        ok
=elapsed       0.017643s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48930.html
=started       2024-11-07 12:42:44
=ended         2024-11-07 12:42:45
=result        ok
=elapsed       0.520540s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48962.html
=started       2024-11-07 12:42:45
=ended         2024-11-07 12:42:45
=result        ok
=elapsed       0.520439s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48994.html
=started       2024-11-07 12:42:45
=ended         2024-11-07 12:42:45
=result        ok
=elapsed       0.015816s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49090.html
=started       2024-11-07 12:42:45
=ended         2024-11-07 12:42:46
=result        ok
=elapsed       0.007441s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49186.html
=started       2024-11-07 12:42:46
=ended         2024-11-07 12:42:46
=result        ok
=elapsed       0.516303s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44739.html
=started       2024-11-07 12:42:46
=ended         2024-11-07 12:42:47
=result        ok
=elapsed       0.528757s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44771.html
=started       2024-11-07 12:42:47
=ended         2024-11-07 12:42:47
=result        ok
=elapsed       0.518356s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44835.html
=started       2024-11-07 12:42:47
=ended         2024-11-07 12:42:48
=result        ok
=elapsed       0.517747s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44963.html
=started       2024-11-07 12:42:48
=ended         2024-11-07 12:42:48
=result        ok
=elapsed       0.522455s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.49410.html
=started       2024-11-07 12:42:48
=ended         2024-11-07 12:42:49
=result        ok
=elapsed       0.516836s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45155.html
=started       2024-11-07 12:42:49
=ended         2024-11-07 12:42:49
=result        ok
=elapsed       0.521078s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49570.html
=started       2024-11-07 12:42:49
=ended         2024-11-07 12:42:50
=result        ok
=elapsed       0.521137s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.49698.html
=started       2024-11-07 12:42:50
=ended         2024-11-07 12:42:50
=result        ok
=elapsed       0.019852s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.45283.html
=started       2024-11-07 12:42:50
=ended         2024-11-07 12:42:50
=result        ok
=elapsed       0.043227s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.45507.html
=started       2024-11-07 12:42:50
=ended         2024-11-07 12:42:50
=result        ok
=elapsed       0.030359s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.45731.html
=started       2024-11-07 12:42:50
=ended         2024-11-07 12:42:51
=result        ok
=elapsed       0.521978s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.45763.html
=started       2024-11-07 12:42:51
=ended         2024-11-07 12:42:51
=result        ok
=elapsed       0.010421s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.45891.html
=started       2024-11-07 12:42:51
=ended         2024-11-07 12:42:51
=result        ok
=elapsed       0.005191s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46019.html
=group_props   [{name,rsa}]
=started       2024-11-07 12:42:51
=ended         2024-11-07 12:42:51
=result        ok
=elapsed       0.000001s
=group_time    9.951s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46051.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:42:51
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.506570s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46083.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.006454s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46115.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.007152s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46243.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.007475s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46275.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.005405s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50018.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.015124s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46499.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:52
=result        ok
=elapsed       0.510643s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46531.html
=started       2024-11-07 12:42:52
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.509844s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46659.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.508876s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46755.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.008240s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46947.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.005558s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50306.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.000346s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50338.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:53
=result        ok
=elapsed       0.011636s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46979.html
=started       2024-11-07 12:42:53
=ended         2024-11-07 12:42:54
=result        ok
=elapsed       0.010641s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50562.html
=started       2024-11-07 12:42:54
=ended         2024-11-07 12:42:54
=result        ok
=elapsed       0.010494s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47011.html
=started       2024-11-07 12:42:54
=ended         2024-11-07 12:42:54
=result        ok
=elapsed       0.004412s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47107.html
=started       2024-11-07 12:42:54
=ended         2024-11-07 12:42:54
=result        ok
=elapsed       0.009206s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47267.html
=started       2024-11-07 12:42:54
=ended         2024-11-07 12:42:55
=result        ok
=elapsed       0.513267s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47299.html
=started       2024-11-07 12:42:55
=ended         2024-11-07 12:42:55
=result        ok
=elapsed       0.512159s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47427.html
=started       2024-11-07 12:42:55
=ended         2024-11-07 12:42:55
=result        ok
=elapsed       0.014710s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47523.html
=started       2024-11-07 12:42:55
=ended         2024-11-07 12:42:55
=result        ok
=elapsed       0.004313s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50882.html
=started       2024-11-07 12:42:55
=ended         2024-11-07 12:42:56
=result        ok
=elapsed       0.509270s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.50914.html
=started       2024-11-07 12:42:56
=ended         2024-11-07 12:42:56
=result        ok
=elapsed       0.521523s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50946.html
=started       2024-11-07 12:42:56
=ended         2024-11-07 12:42:57
=result        ok
=elapsed       0.511469s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47875.html
=started       2024-11-07 12:42:57
=ended         2024-11-07 12:42:57
=result        ok
=elapsed       0.510815s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51170.html
=started       2024-11-07 12:42:57
=ended         2024-11-07 12:42:58
=result        ok
=elapsed       0.512589s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47907.html
=started       2024-11-07 12:42:58
=ended         2024-11-07 12:42:58
=result        ok
=elapsed       0.508256s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47939.html
=started       2024-11-07 12:42:58
=ended         2024-11-07 12:42:59
=result        ok
=elapsed       0.511928s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48067.html
=started       2024-11-07 12:42:59
=ended         2024-11-07 12:42:59
=result        ok
=elapsed       0.512152s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48163.html
=group_props   [{name,ecdsa}]
=started       2024-11-07 12:42:59
=ended         2024-11-07 12:42:59
=result        ok
=elapsed       0.000001s
=group_time    8.426s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48195.html
=group_props   [{name,dsa}]
=started       2024-11-07 12:42:59
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.507526s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48227.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.011951s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51458.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.013223s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51490.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.013201s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51554.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.010760s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51586.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:00
=result        ok
=elapsed       0.010423s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51714.html
=started       2024-11-07 12:43:00
=ended         2024-11-07 12:43:01
=result        ok
=elapsed       0.517588s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.16068.html
=started       2024-11-07 12:43:01
=ended         2024-11-07 12:43:01
=result        ok
=elapsed       0.512701s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.16100.html
=started       2024-11-07 12:43:01
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.513023s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51938.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.009624s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16292.html
=started       2024-11-07 12:43:02
=ended         2024-11-07 12:43:02
=result        ok
=elapsed       0.011220s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52194.html
=started       2024-11-07 12:43:02
