=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-12 18:31:18
=ended         2024-03-12 18:31:19
=result        ok
=elapsed       1.001107
=case          megaco_codec_v2_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-12 18:31:19
=ended         2024-03-12 18:31:20
=result        ok
=elapsed       1.001056
=case          megaco_codec_v2_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-12 18:31:20
=ended         2024-03-12 18:31:21
=result        ok
=elapsed       1.000778
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-12 18:31:21
=ended         2024-03-12 18:31:22
=result        ok
=elapsed       1.0009
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-12 18:31:22
=ended         2024-03-12 18:31:23
=result        ok
=elapsed       1.00073
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-12 18:31:23
=ended         2024-03-12 18:31:24
=result        ok
=elapsed       1.000956
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-12 18:31:24
=ended         2024-03-12 18:31:25
=result        ok
=elapsed       1.001014
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-12 18:31:25
=ended         2024-03-12 18:31:26
=result        ok
=elapsed       1.000852
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-12 18:31:26
=ended         2024-03-12 18:31:27
=result        ok
=elapsed       1.001238
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-12 18:31:27
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       1.001118
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3554.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       1.0e-6
=group_time    19.490s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3586.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       0.0
=group_time    101.995s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       4.89e-4
=group_time    119.110s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       0.01624
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3618.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:28
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-03-12 18:31:28
=ended         2024-03-12 18:31:29
=result        ok
=elapsed       1.030951
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-12 18:31:29
=ended         2024-03-12 18:31:29
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3650.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:31:29
=ended         2024-03-12 18:31:29
=result        ok
=elapsed       4.77e-4
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-03-12 18:31:29
=ended         2024-03-12 18:31:30
=result        ok
=elapsed       1.031509
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3682.html
=group_props   [{name,flex_pretty}]
=started       2024-03-12 18:31:30
=ended         2024-03-12 18:31:30
=result        ok
=elapsed       1.0e-6
=group_time    1.079s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3714.html
=group_props   [{name,compact}]
=started       2024-03-12 18:31:30
=ended         2024-03-12 18:31:30
=result        ok
=elapsed       7.1e-5
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-03-12 18:31:30
=ended         2024-03-12 18:31:31
=result        ok
=elapsed       1.024473
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3746.html
=group_props   [{name,compact}]
=started       2024-03-12 18:31:31
=ended         2024-03-12 18:31:31
=result        ok
=elapsed       0.0
=group_time    1.071s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3778.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:31:31
=ended         2024-03-12 18:31:31
=result        ok
=elapsed       5.17e-4
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-03-12 18:31:31
=ended         2024-03-12 18:31:32
=result        ok
=elapsed       1.021609
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-03-12 18:31:32
=ended         2024-03-12 18:31:33
=result        ok
=elapsed       1.001024
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-03-12 18:31:33
=ended         2024-03-12 18:31:34
=result        ok
=elapsed       1.000784
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-03-12 18:31:34
=ended         2024-03-12 18:31:35
=result        ok
=elapsed       1.00106
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-03-12 18:31:35
=ended         2024-03-12 18:31:36
=result        ok
=elapsed       1.000777
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-03-12 18:31:36
=ended         2024-03-12 18:31:38
=result        ok
=elapsed       1.000734
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-03-12 18:31:38
=ended         2024-03-12 18:31:39
=result        ok
=elapsed       1.000656
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-03-12 18:31:39
=ended         2024-03-12 18:31:40
=result        ok
=elapsed       1.000693
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-03-12 18:31:40
=ended         2024-03-12 18:31:41
=result        ok
=elapsed       1.000777
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3810.html
=group_props   [{name,flex_compact}]
=started       2024-03-12 18:31:41
=ended         2024-03-12 18:31:41
=result        ok
=elapsed       1.0e-6
=group_time    9.261s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3842.html
=group_props   [{name,text}]
=started       2024-03-12 18:31:41
=ended         2024-03-12 18:31:41
=result        ok
=elapsed       0.0
=group_time    12.606s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3874.html
=group_props   [{name,binary}]
=started       2024-03-12 18:31:41
=ended         2024-03-12 18:31:41
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3906.html
=group_props   [{name,bin}]
=started       2024-03-12 18:31:41
=ended         2024-03-12 18:31:41
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-03-12 18:31:41
=ended         2024-03-12 18:31:42
=result        ok
=elapsed       1.020541
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3938.html
=group_props   [{name,bin}]
=started       2024-03-12 18:31:42
=ended         2024-03-12 18:31:42
=result        ok
=elapsed       0.0
=group_time    1.067s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3970.html
=group_props   [{name,ber}]
=started       2024-03-12 18:31:42
=ended         2024-03-12 18:31:42
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-03-12 18:31:42
=ended         2024-03-12 18:31:43
=result        ok
=elapsed       1.019999
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4002.html
=group_props   [{name,ber}]
=started       2024-03-12 18:31:43
=ended         2024-03-12 18:31:43
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4034.html
=group_props   [{name,per}]
=started       2024-03-12 18:31:43
=ended         2024-03-12 18:31:43
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-03-12 18:31:43
=ended         2024-03-12 18:31:44
=result        ok
=elapsed       1.019307
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4066.html
=group_props   [{name,per}]
=started       2024-03-12 18:31:44
=ended         2024-03-12 18:31:44
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4098.html
=group_props   [{name,binary}]
=started       2024-03-12 18:31:44
=ended         2024-03-12 18:31:44
=result        ok
=elapsed       0.0
=group_time    3.292s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4130.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:31:44
=ended         2024-03-12 18:31:44
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:31:44
=ended         2024-03-12 18:31:44
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-03-12 18:31:44
=ended         2024-03-12 18:31:45
=result        ok
=elapsed       1.017676
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:31:45
=ended         2024-03-12 18:31:45
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4226.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:31:45
=ended         2024-03-12 18:31:45
=result        ok
=elapsed       0.0
=group_time    1.110s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4258.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:31:45
=ended         2024-03-12 18:31:45
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4290.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:31:45
=ended         2024-03-12 18:31:45
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-03-12 18:31:45
=ended         2024-03-12 18:31:46
=result        ok
=elapsed       1.00113
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-03-12 18:31:46
=ended         2024-03-12 18:31:47
=result        ok
=elapsed       1.001012
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-03-12 18:31:47
=ended         2024-03-12 18:31:48
=result        ok
=elapsed       1.001078
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-03-12 18:31:48
=ended         2024-03-12 18:31:49
=result        ok
=elapsed       1.000881
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-03-12 18:31:49
=ended         2024-03-12 18:31:50
=result        ok
=elapsed       1.000708
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-03-12 18:31:50
=ended         2024-03-12 18:31:51
=result        ok
=elapsed       1.000795
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-03-12 18:31:51
=ended         2024-03-12 18:31:52
=result        ok
=elapsed       1.000865
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-03-12 18:31:52
=ended         2024-03-12 18:31:53
=result        ok
=elapsed       1.001087
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-03-12 18:31:53
=ended         2024-03-12 18:31:54
=result        ok
=elapsed       1.000666
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-03-12 18:31:54
=ended         2024-03-12 18:31:55
=result        ok
=elapsed       1.000806
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-03-12 18:31:55
=ended         2024-03-12 18:31:56
=result        ok
=elapsed       1.001147
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-03-12 18:31:56
=ended         2024-03-12 18:31:57
=result        ok
=elapsed       1.0013
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-03-12 18:31:57
=ended         2024-03-12 18:31:58
=result        ok
=elapsed       1.001742
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-03-12 18:31:58
=ended         2024-03-12 18:31:59
=result        ok
=elapsed       1.001379
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-03-12 18:31:59
=ended         2024-03-12 18:32:00
=result        ok
=elapsed       1.001215
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-03-12 18:32:00
=ended         2024-03-12 18:32:02
=result        ok
=elapsed       1.001149
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-03-12 18:32:02
=ended         2024-03-12 18:32:03
=result        ok
=elapsed       1.000934
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-03-12 18:32:03
=ended         2024-03-12 18:32:04
=result        ok
=elapsed       1.001708
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-03-12 18:32:04
=ended         2024-03-12 18:32:05
=result        ok
=elapsed       1.001119
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-03-12 18:32:05
=ended         2024-03-12 18:32:06
=result        ok
=elapsed       1.001253
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-03-12 18:32:06
=ended         2024-03-12 18:32:07
=result        ok
=elapsed       1.000677
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-03-12 18:32:07
=ended         2024-03-12 18:32:08
=result        ok
=elapsed       1.001
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-03-12 18:32:08
=ended         2024-03-12 18:32:09
=result        ok
=elapsed       1.001637
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-03-12 18:32:09
=ended         2024-03-12 18:32:10
=result        ok
=elapsed       1.001059
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-03-12 18:32:10
=ended         2024-03-12 18:32:11
=result        ok
=elapsed       1.001061
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-03-12 18:32:11
=ended         2024-03-12 18:32:12
=result        ok
=elapsed       1.001142
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-03-12 18:32:12
=ended         2024-03-12 18:32:13
=result        ok
=elapsed       1.001037
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-03-12 18:32:13
=ended         2024-03-12 18:32:14
=result        ok
=elapsed       1.000913
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-03-12 18:32:14
=ended         2024-03-12 18:32:15
=result        ok
=elapsed       1.00103
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-03-12 18:32:15
=ended         2024-03-12 18:32:16
=result        ok
=elapsed       1.001227
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-03-12 18:32:16
=ended         2024-03-12 18:32:17
=result        ok
=elapsed       1.001354
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-03-12 18:32:17
=ended         2024-03-12 18:32:18
=result        ok
=elapsed       1.001254
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-03-12 18:32:18
=ended         2024-03-12 18:32:19
=result        ok
=elapsed       1.001428
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-03-12 18:32:19
=ended         2024-03-12 18:32:20
=result        ok
=elapsed       1.001194
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-03-12 18:32:20
=ended         2024-03-12 18:32:21
=result        ok
=elapsed       1.001393
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-03-12 18:32:21
=ended         2024-03-12 18:32:22
=result        ok
=elapsed       1.000957
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-03-12 18:32:22
=ended         2024-03-12 18:32:23
=result        ok
=elapsed       1.001049
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-03-12 18:32:23
=ended         2024-03-12 18:32:24
=result        ok
=elapsed       1.001029
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-03-12 18:32:24
=ended         2024-03-12 18:32:25
=result        ok
=elapsed       1.001114
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-03-12 18:32:25
=ended         2024-03-12 18:32:26
=result        ok
=elapsed       1.001259
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-03-12 18:32:26
=ended         2024-03-12 18:32:27
=result        ok
=elapsed       1.001068
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-03-12 18:32:27
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.000779
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:28
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-03-12 18:32:28
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-03-12 18:32:29
=ended         2024-03-12 18:32:29
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-03-12 18:32:29
