=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=elapsed       0.0
=case          bs_match_r25_SUITE:verify_highest_opcode
=logfile       bs_match_r25_suite.verify_highest_opcode.17508.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.001064
=case          bs_match_r25_SUITE:size_shadow
=logfile       bs_match_r25_suite.size_shadow.17540.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.6e-5
=case          bs_match_r25_SUITE:int_float
=logfile       bs_match_r25_suite.int_float.17572.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:otp_5269
=logfile       bs_match_r25_suite.otp_5269.17604.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:null_fields
=logfile       bs_match_r25_suite.null_fields.16869.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:wiger
=logfile       bs_match_r25_suite.wiger.18723.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bin_tail
=logfile       bs_match_r25_suite.bin_tail.18691.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.5e-5
=case          bs_match_r25_SUITE:save_restore
=logfile       bs_match_r25_suite.save_restore.18755.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:expand_and_squeeze
=logfile       bs_match_r25_suite.expand_and_squeeze.18787.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.045133
=case          bs_match_r25_SUITE:partitioned_bs_match
=logfile       bs_match_r25_suite.partitioned_bs_match.19970.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       7.0e-6
=case          bs_match_r25_SUITE:function_clause
=logfile       bs_match_r25_suite.function_clause.17636.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_r25_SUITE:unit
=logfile       bs_match_r25_suite.unit.20002.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.5e-5
=case          bs_match_r25_SUITE:shared_sub_bins
=logfile       bs_match_r25_suite.shared_sub_bins.18819.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bin_and_float
=logfile       bs_match_r25_suite.bin_and_float.20034.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:dec_subidentifiers
=logfile       bs_match_r25_suite.dec_subidentifiers.17668.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:skip_optional_tag
=logfile       bs_match_r25_suite.skip_optional_tag.16901.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:decode_integer
=logfile       bs_match_r25_suite.decode_integer.18851.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:wfbm
=logfile       bs_match_r25_suite.wfbm.18883.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_r25_SUITE:degenerated_match
=logfile       bs_match_r25_suite.degenerated_match.18915.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bs_sum
=logfile       bs_match_r25_suite.bs_sum.18947.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_r25_SUITE:coverage
=logfile       bs_match_r25_suite.coverage.18979.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       6.9e-5
=case          bs_match_r25_SUITE:multiple_uses
=logfile       bs_match_r25_suite.multiple_uses.19011.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:zero_label
=logfile       bs_match_r25_suite.zero_label.19043.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:followed_by_catch
=logfile       bs_match_r25_suite.followed_by_catch.16933.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       8.37e-4
=case          bs_match_r25_SUITE:matching_meets_construction
=logfile       bs_match_r25_suite.matching_meets_construction.16997.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:simon
=logfile       bs_match_r25_suite.simon.16965.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_r25_SUITE:matching_and_andalso
=logfile       bs_match_r25_suite.matching_and_andalso.17029.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       6.0e-6
=case          bs_match_r25_SUITE:otp_7188
=logfile       bs_match_r25_suite.otp_7188.17700.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:otp_7233
=logfile       bs_match_r25_suite.otp_7233.17732.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:otp_7240
=logfile       bs_match_r25_suite.otp_7240.17764.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:otp_7498
=logfile       bs_match_r25_suite.otp_7498.17796.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:match_string
=logfile       bs_match_r25_suite.match_string.17828.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:zero_width
=logfile       bs_match_r25_suite.zero_width.17892.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bad_size
=logfile       bs_match_r25_suite.bad_size.17924.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.7e-5
=case          bs_match_r25_SUITE:haystack
=logfile       bs_match_r25_suite.haystack.17988.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:cover_beam_bool
=logfile       bs_match_r25_suite.cover_beam_bool.17956.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:matched_out_size
=logfile       bs_match_r25_suite.matched_out_size.17860.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.8e-5
=case          bs_match_r25_SUITE:follow_fail_branch
=logfile       bs_match_r25_suite.follow_fail_branch.18020.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:no_partition
=logfile       bs_match_r25_suite.no_partition.17061.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:calling_a_binary
=logfile       bs_match_r25_suite.calling_a_binary.17093.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:binary_in_map
=logfile       bs_match_r25_suite.binary_in_map.17125.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:match_string_opt
=logfile       bs_match_r25_suite.match_string_opt.17157.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:select_on_integer
=logfile       bs_match_r25_suite.select_on_integer.18052.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:map_and_binary
=logfile       bs_match_r25_suite.map_and_binary.18084.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:unsafe_branch_caching
=logfile       bs_match_r25_suite.unsafe_branch_caching.18116.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:bad_literals
=logfile       bs_match_r25_suite.bad_literals.19203.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.053267
=case          bs_match_r25_SUITE:good_literals
=logfile       bs_match_r25_suite.good_literals.19139.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:constant_propagation
=logfile       bs_match_r25_suite.constant_propagation.19075.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:parse_xml
=logfile       bs_match_r25_suite.parse_xml.19107.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:get_payload
=logfile       bs_match_r25_suite.get_payload.19171.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:escape
=logfile       bs_match_r25_suite.escape.19235.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:num_slots_different
=logfile       bs_match_r25_suite.num_slots_different.19267.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.6e-5
=case          bs_match_r25_SUITE:beam_bsm
=logfile       bs_match_r25_suite.beam_bsm.19299.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:guard
=logfile       bs_match_r25_suite.guard.19363.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:is_ascii
=logfile       bs_match_r25_suite.is_ascii.19331.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:non_opt_eq
=logfile       bs_match_r25_suite.non_opt_eq.17189.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:expression_before_match
=logfile       bs_match_r25_suite.expression_before_match.18148.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:erl_689
=logfile       bs_match_r25_suite.erl_689.19395.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:restore_on_call
=logfile       bs_match_r25_suite.restore_on_call.19523.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:matches_on_parameter
=logfile       bs_match_r25_suite.matches_on_parameter.19491.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:big_positions
=logfile       bs_match_r25_suite.big_positions.19427.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.001819
=case          bs_match_r25_SUITE:matching_meets_apply
=logfile       bs_match_r25_suite.matching_meets_apply.19459.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bs_start_match2_defs
=logfile       bs_match_r25_suite.bs_start_match2_defs.17253.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:exceptions_after_match_failure
=logfile       bs_match_r25_suite.exceptions_after_match_failure.17221.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:bad_phi_paths
=logfile       bs_match_r25_suite.bad_phi_paths.18180.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:many_clauses
=logfile       bs_match_r25_suite.many_clauses.18212.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       1.656623
=case          bs_match_r25_SUITE:combine_empty_segments
=logfile       bs_match_r25_suite.combine_empty_segments.18244.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:hangs_forever
=logfile       bs_match_r25_suite.hangs_forever.19555.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:bs_saved_position_units
=logfile       bs_match_r25_suite.bs_saved_position_units.19587.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:empty_matches
=logfile       bs_match_r25_suite.empty_matches.17285.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.6e-5
=case          bs_match_r25_SUITE:trim_bs_start_match_resume
=logfile       bs_match_r25_suite.trim_bs_start_match_resume.17317.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:gh_6410
=logfile       bs_match_r25_suite.gh_6410.17349.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:bs_match
=logfile       bs_match_r25_suite.bs_match.17381.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_r25_SUITE:binary_aliases
=logfile       bs_match_r25_suite.binary_aliases.19619.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       5.2e-5
=case          bs_match_r25_SUITE:gh_6923
=logfile       bs_match_r25_suite.gh_6923.20066.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       0.040596
=case          bs_match_r25_SUITE:bs_test_tail
=logfile       bs_match_r25_suite.bs_test_tail.19651.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       4.7e-5
=case          bs_match_r25_SUITE:otp_19019
=logfile       bs_match_r25_suite.otp_19019.20098.html
=started       2024-06-17 10:39:18
=ended         2024-06-17 10:39:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:end_per_group
=logfile       bs_match_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    1.798s
=case          bs_match_r25_SUITE:end_per_suite
=logfile       bs_match_r25_suite.end_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    1.887s
=case          bs_size_expr_SUITE:init_per_suite
=logfile       bs_size_expr_suite.init_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.001128
=case          bs_size_expr_SUITE:init_per_group
=logfile       bs_size_expr_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=case          bs_size_expr_SUITE:basic
=logfile       bs_size_expr_suite.basic.20130.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_SUITE:size_shadow
=logfile       bs_size_expr_suite.size_shadow.20194.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_SUITE:complex
=logfile       bs_size_expr_suite.complex.20162.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_SUITE:recv
=logfile       bs_size_expr_suite.recv.20226.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_SUITE:no_match
=logfile       bs_size_expr_suite.no_match.20258.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_SUITE:end_per_group
=logfile       bs_size_expr_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_SUITE:end_per_suite
=logfile       bs_size_expr_suite.end_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_size_expr_cover_SUITE:init_per_suite
=logfile       bs_size_expr_cover_suite.init_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.00143
=case          bs_size_expr_cover_SUITE:init_per_group
=logfile       bs_size_expr_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=case          bs_size_expr_cover_SUITE:basic
=logfile       bs_size_expr_cover_suite.basic.19683.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_cover_SUITE:size_shadow
=logfile       bs_size_expr_cover_suite.size_shadow.19779.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_cover_SUITE:complex
=logfile       bs_size_expr_cover_suite.complex.19715.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_cover_SUITE:recv
=logfile       bs_size_expr_cover_suite.recv.19747.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_cover_SUITE:no_match
=logfile       bs_size_expr_cover_suite.no_match.19811.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_cover_SUITE:end_per_group
=logfile       bs_size_expr_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_cover_SUITE:end_per_suite
=logfile       bs_size_expr_cover_suite.end_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_size_expr_inline_SUITE:init_per_suite
=logfile       bs_size_expr_inline_suite.init_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       9.95e-4
=case          bs_size_expr_inline_SUITE:init_per_group
=logfile       bs_size_expr_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_inline_SUITE:basic
=logfile       bs_size_expr_inline_suite.basic.19843.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_inline_SUITE:size_shadow
=logfile       bs_size_expr_inline_suite.size_shadow.17413.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_inline_SUITE:complex
=logfile       bs_size_expr_inline_suite.complex.17445.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_inline_SUITE:recv
=logfile       bs_size_expr_inline_suite.recv.17477.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_inline_SUITE:no_match
=logfile       bs_size_expr_inline_suite.no_match.17509.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_inline_SUITE:end_per_group
=logfile       bs_size_expr_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          bs_size_expr_inline_SUITE:end_per_suite
=logfile       bs_size_expr_inline_suite.end_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          bs_size_expr_no_copt_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_suite.init_per_suite.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.001291
=case          bs_size_expr_no_copt_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:20
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_SUITE:basic
=logfile       bs_size_expr_no_copt_suite.basic.17573.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_suite.size_shadow.17541.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_copt_SUITE:complex
=logfile       bs_size_expr_no_copt_suite.complex.17605.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:recv
=logfile       bs_size_expr_no_copt_suite.recv.20290.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_SUITE:no_match
=logfile       bs_size_expr_no_copt_suite.no_match.17637.html
=started       2024-06-17 10:39:20
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_copt_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_copt_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001605
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_ssa_SUITE:basic
=logfile       bs_size_expr_no_copt_ssa_suite.basic.20322.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_ssa_suite.size_shadow.20354.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:complex
=logfile       bs_size_expr_no_copt_ssa_suite.complex.20386.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_no_copt_ssa_SUITE:recv
=logfile       bs_size_expr_no_copt_ssa_suite.recv.19875.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:no_match
=logfile       bs_size_expr_no_copt_ssa_suite.no_match.20418.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          bs_size_expr_no_module_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_module_opt_suite.init_per_suite.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.001161
=case          bs_size_expr_no_module_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_module_opt_SUITE:basic
=logfile       bs_size_expr_no_module_opt_suite.basic.20450.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_module_opt_suite.size_shadow.20482.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_module_opt_SUITE:complex
=logfile       bs_size_expr_no_module_opt_suite.complex.20514.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:recv
=logfile       bs_size_expr_no_module_opt_suite.recv.18276.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_module_opt_SUITE:no_match
=logfile       bs_size_expr_no_module_opt_suite.no_match.18308.html
=started       2024-06-17 10:39:21
=ended         2024-06-17 10:39:21
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_no_module_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
