=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39683.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.002208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39715.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.004734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39779.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39843.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.006832
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39907.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       3.28e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39939.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39971.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.004888
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8164.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.005885
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8228.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:16
=result        ok
=elapsed       0.006521
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8292.html
=started       2024-09-13 07:58:16
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.108176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8324.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       3.76e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40131.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.002716
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40163.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.005273
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40227.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40291.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.006377
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40323.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.110705
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8516.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       5.57e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8548.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.002885
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8580.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.005035
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8644.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.005646
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8708.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41410.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.109046
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41474.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       3.8e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41506.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.001945
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41538.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.004927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41602.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.006087
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41666.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.00685
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41730.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.107285
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41794.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       6.23e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41826.html
=group_props   [{name,mac}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.0
=group_time    15.970s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40547.html
=group_props   [{name,compression}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       1.8e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41858.html
=group_props   [{name,none}]
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.002058
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41890.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:17
=result        ok
=elapsed       0.005152
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41986.html
=started       2024-09-13 07:58:17
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.006057
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42050.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.006524
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42114.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.108917
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42178.html
=group_props   [{name,none}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       5.39e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40643.html
=group_props   [{name,zlib}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42210.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.005739
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42306.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.00644
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42370.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.007769
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40707.html
=group_props   [{name,zlib}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       4.15e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40739.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.002059
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42466.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.004854
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42498.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.006401
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40867.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.007824
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40899.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.106951
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40963.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       4.19e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40995.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.001779
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41027.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.005414
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42690.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42754.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.007076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42850.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       5.43e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42882.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.002055
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41091.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.005165
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41155.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.006105
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42978.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.007065
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43042.html
=started       2024-09-13 07:58:18
=ended         2024-09-13 07:58:18
=result        ok
=elapsed       0.109687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43106.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       4.25e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43138.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.002133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43170.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8804.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.00646
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8868.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.007165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8932.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       3.98e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8964.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.001933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8996.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.005283
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9092.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.00654
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9156.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.007652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9220.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       3.77e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9252.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.00248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43298.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.005149
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43362.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41315.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.007324
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41379.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.107578
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41443.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       6.18e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41475.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.00264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41507.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.005251
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43522.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.006595
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43554.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.007442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41667.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       3.57e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41699.html
=group_props   [{name,compression}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.0
=group_time    1.807s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41731.html
=group_props   [{name,public_key}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       2.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41763.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.001043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41795.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.00456
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41891.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43618.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43650.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.001362
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41923.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.008036
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43714.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43746.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:19
=result        ok
=elapsed       0.001342
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43778.html
=started       2024-09-13 07:58:19
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.006228
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43842.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43874.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001876
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43906.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.006225
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42019.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.097143
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42051.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42083.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001284
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44002.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.006031
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42147.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.094451
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44066.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42211.html
=group_props   [{name,'ssh-dss'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001331
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42243.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.005232
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44130.html
=group_props   [{name,'ssh-dss'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44162.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44194.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.005084
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44258.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44290.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44322.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44354.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.005912
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44418.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44450.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.001686
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44482.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42403.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44514.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.003251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42435.html
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.00598
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42499.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44546.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-09-13 07:58:20
=ended         2024-09-13 07:58:20
=result        ok
=elapsed       0.002085
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44578.html
=started       2024-09-13 07:58:20
