=== Suite started at 2024-12-09 12:52:14
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-09 12:59:42
=result        ok
=elapsed       0.932691s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-09 12:59:42
=ended         2024-12-09 12:59:43
=result        ok
=elapsed       0.966114s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-09 12:59:43
=ended         2024-12-09 12:59:44
=result        ok
=elapsed       1.174643s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-09 12:59:44
=ended         2024-12-09 12:59:45
=result        ok
=elapsed       0.942522s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-09 12:59:45
=ended         2024-12-09 12:59:46
=result        ok
=elapsed       0.948269s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-09 12:59:46
=ended         2024-12-09 12:59:47
=result        ok
=elapsed       0.941812s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-09 12:59:47
=ended         2024-12-09 12:59:48
=result        ok
=elapsed       0.959373s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-09 12:59:48
=ended         2024-12-09 12:59:49
=result        ok
=elapsed       0.933106s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-09 12:59:49
=ended         2024-12-09 12:59:50
=result        ok
=elapsed       0.956017s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-09 12:59:50
=ended         2024-12-09 12:59:51
=result        ok
=elapsed       0.931382s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-09 12:59:51
=ended         2024-12-09 12:59:51
=result        ok
=elapsed       0.000000s
=group_time    45.908s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-09 12:59:51
=ended         2024-12-09 12:59:52
=result        ok
=elapsed       0.962704s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-09 12:59:52
=ended         2024-12-09 12:59:52
=result        ok
=elapsed       0.000195s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-09 12:59:52
=ended         2024-12-09 12:59:56
=result        ok
=elapsed       4.712623s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-09 12:59:56
=ended         2024-12-09 12:59:57
=result        ok
=elapsed       0.945528s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-09 12:59:57
=ended         2024-12-09 12:59:57
=result        ok
=elapsed       0.000000s
=group_time    6.715s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-09 12:59:57
=ended         2024-12-09 12:59:58
=result        ok
=elapsed       0.952559s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-09 12:59:58
=ended         2024-12-09 12:59:58
=result        ok
=elapsed       0.000447s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-09 12:59:58
=ended         2024-12-09 12:59:59
=result        ok
=elapsed       0.961188s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-09 12:59:59
=ended         2024-12-09 13:00:00
=result        ok
=elapsed       1.084210s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-09 13:00:00
=ended         2024-12-09 13:00:01
=result        ok
=elapsed       0.936384s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-09 13:00:01
=ended         2024-12-09 13:00:02
=result        ok
=elapsed       0.958117s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-09 13:00:02
=ended         2024-12-09 13:00:03
=result        ok
=elapsed       0.927405s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-09 13:00:03
=ended         2024-12-09 13:00:03
=result        ok
=elapsed       0.000001s
=group_time    5.985s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-09 13:00:03
=ended         2024-12-09 13:00:04
=result        ok
=elapsed       0.951890s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-09 13:00:04
=ended         2024-12-09 13:00:04
=result        ok
=elapsed       0.000152s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-09 13:00:04
=ended         2024-12-09 13:00:05
=result        ok
=elapsed       0.940361s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-09 13:00:05
=ended         2024-12-09 13:00:05
=result        ok
=elapsed       0.000000s
=group_time    1.963s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-09 13:00:05
=ended         2024-12-09 13:00:06
=result        ok
=elapsed       0.960345s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-09 13:00:06
=ended         2024-12-09 13:00:06
=result        ok
=elapsed       0.000123s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-09 13:00:06
=ended         2024-12-09 13:00:07
=result        ok
=elapsed       0.924231s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-09 13:00:07
=ended         2024-12-09 13:00:07
=result        ok
=elapsed       0.000000s
=group_time    1.956s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-09 13:00:07
=ended         2024-12-09 13:00:08
=result        ok
=elapsed       0.975524s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-09 13:00:08
=ended         2024-12-09 13:00:08
=result        ok
=elapsed       0.000363s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-09 13:00:08
=ended         2024-12-09 13:00:09
=result        ok
=elapsed       0.936627s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-09 13:00:09
=ended         2024-12-09 13:00:10
=result        ok
=elapsed       0.971488s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-09 13:00:10
=ended         2024-12-09 13:00:11
=result        ok
=elapsed       0.930421s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-09 13:00:11
=ended         2024-12-09 13:00:11
=result        ok
=elapsed       0.000000s
=group_time    3.931s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-09 13:00:11
=ended         2024-12-09 13:00:12
=result        ok
=elapsed       0.980440s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-09 13:00:12
=ended         2024-12-09 13:00:12
=result        ok
=elapsed       0.000355s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-09 13:00:12
=ended         2024-12-09 13:00:16
=result        ok
=elapsed       4.069910s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-09 13:00:16
=ended         2024-12-09 13:00:18
=result        ok
=elapsed       2.067584s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-09 13:00:18
=ended         2024-12-09 13:00:22
=result        ok
=elapsed       3.081918s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-09 13:00:22
=ended         2024-12-09 13:00:22
=result        ok
=elapsed       0.000000s
=group_time    10.319s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-09 13:00:22
=ended         2024-12-09 13:00:23
=result        ok
=elapsed       0.951522s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-09 13:00:23
=ended         2024-12-09 13:00:23
=result        ok
=elapsed       0.015871s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-09 13:00:23
=ended         2024-12-09 13:00:24
=result        ok
=elapsed       0.946549s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-09 13:00:24
=ended         2024-12-09 13:00:24
=result        ok
=elapsed       0.918457s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-09 13:00:24
=ended         2024-12-09 13:00:25
=result        ok
=elapsed       0.940789s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-09 13:00:25
=ended         2024-12-09 13:00:26
=result        ok
=elapsed       0.931163s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-09 13:00:26
=ended         2024-12-09 13:00:27
=result        ok
=elapsed       0.944063s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-09 13:00:27
=ended         2024-12-09 13:00:28
=result        ok
=elapsed       0.918694s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-09 13:00:28
=ended         2024-12-09 13:00:29
=result        ok
=elapsed       0.938163s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-09 13:00:29
=ended         2024-12-09 13:00:30
=result        ok
=elapsed       0.912604s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-09 13:00:30
=ended         2024-12-09 13:00:31
=result        ok
=elapsed       0.942858s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-09 13:00:31
=ended         2024-12-09 13:00:32
=result        ok
=elapsed       0.943177s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-09 13:00:32
=ended         2024-12-09 13:00:33
=result        ok
=elapsed       1.000998s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-09 13:00:33
=ended         2024-12-09 13:00:34
=result        ok
=elapsed       0.971354s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-09 13:00:34
=ended         2024-12-09 13:00:35
=result        ok
=elapsed       0.913353s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-09 13:00:35
=ended         2024-12-09 13:00:36
=result        ok
=elapsed       0.940471s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-09 13:00:36
=ended         2024-12-09 13:00:37
=result        ok
=elapsed       0.944301s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-09 13:00:37
=ended         2024-12-09 13:00:38
=result        ok
=elapsed       0.919640s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-09 13:00:38
=ended         2024-12-09 13:00:39
=result        ok
=elapsed       0.942536s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-09 13:00:39
=ended         2024-12-09 13:00:40
=result        ok
=elapsed       0.909010s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-09 13:00:40
=ended         2024-12-09 13:00:41
=result        ok
=elapsed       0.939061s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-09 13:00:41
=ended         2024-12-09 13:00:42
=result        ok
=elapsed       0.915269s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-09 13:00:42
=ended         2024-12-09 13:00:43
=result        ok
=elapsed       0.949251s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-09 13:00:43
=ended         2024-12-09 13:00:44
=result        ok
=elapsed       0.935938s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-09 13:00:44
=ended         2024-12-09 13:00:45
=result        ok
=elapsed       0.942934s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-09 13:00:45
=ended         2024-12-09 13:00:46
=result        ok
=elapsed       0.920014s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-09 13:00:46
=ended         2024-12-09 13:00:47
=result        ok
=elapsed       0.917802s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-09 13:00:47
=ended         2024-12-09 13:00:48
=result        ok
=elapsed       0.963289s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-09 13:00:48
=ended         2024-12-09 13:00:48
=result        ok
=elapsed       0.910373s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-09 13:00:48
=ended         2024-12-09 13:00:50
=result        ok
=elapsed       1.024906s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-09 13:00:50
=ended         2024-12-09 13:00:50
=result        ok
=elapsed       0.940121s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-09 13:00:50
=ended         2024-12-09 13:00:51
=result        ok
=elapsed       0.916082s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-09 13:00:51
=ended         2024-12-09 13:00:52
=result        ok
=elapsed       0.919504s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-09 13:00:52
=ended         2024-12-09 13:00:53
=result        ok
=elapsed       0.943183s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-09 13:00:53
=ended         2024-12-09 13:00:54
=result        ok
=elapsed       0.927644s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-09 13:00:54
=ended         2024-12-09 13:00:55
=result        ok
=elapsed       0.945891s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-09 13:00:55
=ended         2024-12-09 13:00:56
=result        ok
=elapsed       1.012294s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-09 13:00:56
=ended         2024-12-09 13:00:57
=result        ok
=elapsed       1.003943s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-09 13:00:57
=ended         2024-12-09 13:00:58
=result        ok
=elapsed       0.928824s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-09 13:00:58
=ended         2024-12-09 13:00:59
=result        ok
=elapsed       0.942571s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-09 13:00:59
=ended         2024-12-09 13:01:00
=result        ok
=elapsed       0.927510s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-09 13:01:00
=ended         2024-12-09 13:01:01
=result        ok
=elapsed       0.953702s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-09 13:01:01
=ended         2024-12-09 13:01:02
=result        ok
=elapsed       0.924245s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-09 13:01:02
=ended         2024-12-09 13:01:03
=result        ok
=elapsed       0.944321s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-09 13:01:03
=ended         2024-12-09 13:01:04
=result        ok
=elapsed       0.918273s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-09 13:01:04
=ended         2024-12-09 13:01:05
=result        ok
=elapsed       0.940496s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-09 13:01:05
=ended         2024-12-09 13:01:06
=result        ok
=elapsed       0.914925s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-09 13:01:06
=ended         2024-12-09 13:01:07
=result        ok
=elapsed       0.950492s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-09 13:01:07
=ended         2024-12-09 13:01:08
=result        ok
=elapsed       0.925127s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-09 13:01:08
=ended         2024-12-09 13:01:09
=result        ok
=elapsed       0.948069s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-09 13:01:09
=ended         2024-12-09 13:01:10
=result        ok
=elapsed       0.917249s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-09 13:01:10
=ended         2024-12-09 13:01:11
=result        ok
=elapsed       0.920427s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-09 13:01:11
=ended         2024-12-09 13:01:12
=result        ok
=elapsed       0.941669s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-09 13:01:12
=ended         2024-12-09 13:01:13
=result        ok
=elapsed       0.928232s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-09 13:01:13
=ended         2024-12-09 13:01:14
=result        ok
=elapsed       0.951443s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-09 13:01:14
=ended         2024-12-09 13:01:15
=result        ok
=elapsed       0.916453s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-09 13:01:15
=ended         2024-12-09 13:01:16
=result        ok
=elapsed       0.953144s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-09 13:01:16
=ended         2024-12-09 13:01:16
=result        ok
=elapsed       0.924587s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-09 13:01:16
=ended         2024-12-09 13:01:17
=result        ok
=elapsed       0.938698s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-09 13:01:17
=ended         2024-12-09 13:01:18
=result        ok
=elapsed       0.915140s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-09 13:01:18
=ended         2024-12-09 13:01:19
=result        ok
=elapsed       0.917295s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-09 13:01:19
=ended         2024-12-09 13:01:20
=result        ok
=elapsed       0.941712s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-09 13:01:20
=ended         2024-12-09 13:01:21
=result        ok
=elapsed       0.940259s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-09 13:01:21
=ended         2024-12-09 13:01:22
=result        ok
=elapsed       0.921806s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-09 13:01:22
=ended         2024-12-09 13:01:23
=result        ok
=elapsed       0.967236s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-09 13:01:23
=ended         2024-12-09 13:01:24
=result        ok
=elapsed       0.930551s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-09 13:01:24
=ended         2024-12-09 13:01:25
=result        ok
=elapsed       0.938473s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-09 13:01:25
=ended         2024-12-09 13:01:26
=result        ok
=elapsed       0.929210s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-09 13:01:26
=ended         2024-12-09 13:01:27
=result        ok
=elapsed       0.941037s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-09 13:01:27
=ended         2024-12-09 13:01:28
=result        ok
=elapsed       0.939405s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-09 13:01:28
=ended         2024-12-09 13:01:29
=result        ok
=elapsed       0.919257s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-09 13:01:29
=ended         2024-12-09 13:01:30
=result        ok
=elapsed       0.938443s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-09 13:01:30
=ended         2024-12-09 13:01:31
=result        ok
=elapsed       0.928005s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-09 13:01:31
=ended         2024-12-09 13:01:32
=result        ok
=elapsed       0.921697s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-09 13:01:32
=ended         2024-12-09 13:01:33
=result        ok
=elapsed       0.952906s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-09 13:01:33
=ended         2024-12-09 13:01:34
=result        ok
=elapsed       0.917449s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-09 13:01:34
=ended         2024-12-09 13:01:35
=result        ok
=elapsed       0.945122s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-09 13:01:35
=ended         2024-12-09 13:01:36
=result        ok
=elapsed       0.923569s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-09 13:01:36
=ended         2024-12-09 13:01:37
=result        ok
=elapsed       0.929926s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-09 13:01:37
=ended         2024-12-09 13:01:37
=result        ok
=elapsed       0.917021s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-09 13:01:37
=ended         2024-12-09 13:01:38
=result        ok
=elapsed       0.942703s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-09 13:01:38
=ended         2024-12-09 13:01:39
=result        ok
=elapsed       0.921535s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-09 13:01:39
=ended         2024-12-09 13:01:40
=result        ok
=elapsed       0.946291s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-09 13:01:40
=ended         2024-12-09 13:01:41
=result        ok
=elapsed       0.926809s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-09 13:01:41
=ended         2024-12-09 13:01:42
=result        ok
=elapsed       0.917288s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-09 13:01:42
=ended         2024-12-09 13:01:43
=result        ok
=elapsed       0.914659s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-09 13:01:43
=ended         2024-12-09 13:01:44
=result        ok
=elapsed       0.961052s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-09 13:01:44
=ended         2024-12-09 13:01:45
=result        ok
=elapsed       0.921770s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-09 13:01:45
=ended         2024-12-09 13:01:46
=result        ok
=elapsed       0.918944s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-09 13:01:46
=ended         2024-12-09 13:01:47
=result        ok
=elapsed       0.954798s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-09 13:01:47
=ended         2024-12-09 13:01:48
=result        ok
=elapsed       0.919633s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-09 13:01:48
=ended         2024-12-09 13:01:49
=result        ok
=elapsed       0.945141s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-09 13:01:49
=ended         2024-12-09 13:01:50
=result        ok
=elapsed       0.916195s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-09 13:01:50
=ended         2024-12-09 13:01:51
=result        ok
=elapsed       0.944595s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-09 13:01:51
=ended         2024-12-09 13:01:52
=result        ok
=elapsed       0.915211s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-09 13:01:52
=ended         2024-12-09 13:01:53
=result        ok
=elapsed       0.949718s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-09 13:01:53
=ended         2024-12-09 13:01:54
=result        ok
=elapsed       0.922409s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-09 13:01:54
=ended         2024-12-09 13:01:55
=result        ok
=elapsed       0.949906s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-09 13:01:55
=ended         2024-12-09 13:01:56
=result        ok
=elapsed       0.930544s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-09 13:01:56
=ended         2024-12-09 13:01:57
=result        ok
=elapsed       0.957160s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-09 13:01:57
=ended         2024-12-09 13:01:58
=result        ok
=elapsed       0.921161s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-09 13:01:58
=ended         2024-12-09 13:01:59
=result        ok
=elapsed       0.944277s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-09 13:01:59
=ended         2024-12-09 13:01:59
=result        ok
=elapsed       0.919229s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-09 13:01:59
=ended         2024-12-09 13:02:00
=result        ok
=elapsed       0.944295s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-09 13:02:00
=ended         2024-12-09 13:02:01
=result        ok
=elapsed       0.923281s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-09 13:02:01
=ended         2024-12-09 13:02:02
=result        ok
=elapsed       0.920077s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-09 13:02:02
=ended         2024-12-09 13:02:03
=result        ok
=elapsed       0.940046s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-09 13:02:03
=ended         2024-12-09 13:02:04
=result        ok
=elapsed       0.922688s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-09 13:02:04
=ended         2024-12-09 13:02:05
=result        ok
=elapsed       0.939537s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-09 13:02:05
=ended         2024-12-09 13:02:06
=result        ok
=elapsed       0.916926s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-09 13:02:06
=ended         2024-12-09 13:02:07
=result        ok
=elapsed       0.917293s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-09 13:02:07
=ended         2024-12-09 13:02:08
=result        ok
=elapsed       0.950274s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-09 13:02:08
=ended         2024-12-09 13:02:09
=result        ok
=elapsed       0.922165s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-09 13:02:09
=ended         2024-12-09 13:02:10
=result        ok
=elapsed       0.944979s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-09 13:02:10
=ended         2024-12-09 13:02:11
=result        ok
=elapsed       0.918273s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-09 13:02:11
=ended         2024-12-09 13:02:12
=result        ok
