=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n60'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n60'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n61'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n61'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n62'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n62'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n63'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n63'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n64'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n64'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n66'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n66'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n67'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n67'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n68'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n68'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n69'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n69'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n70'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n70'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n71'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n71'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n72'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n72'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n73'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n73'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n74'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n74'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n75'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n75'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n76'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n76'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n77'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n77'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n78'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n78'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n79'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n79'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n80'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n80'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n81'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n81'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n82'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n82'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n83'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n83'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n84'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n84'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P87-ibm87n85'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p87-ibm87n85'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10082.html
=group_props   [{name,testcases126}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=group_time    1.968s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10114.html
=group_props   [{name,testcases127}]
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n01'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n02'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       6.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n03'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n04'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n05'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n06'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n08'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       6.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n09'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n09'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n10'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n10'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n11'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n11'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n12'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n12'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n13'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n13'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n14'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n14'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n15'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n15'.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P88-ibm88n16'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p88-ibm88n16'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10146.html
=group_props   [{name,testcases127}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.369s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10178.html
=group_props   [{name,testcases128}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n02'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n03'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n04'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n05'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n06'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n07'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n08'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n09'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n09'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n10'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n10'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n11'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n11'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P89-ibm89n12'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p89-ibm89n12'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10210.html
=group_props   [{name,testcases128}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10242.html
=group_props   [{name,testcases129}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P01-ibm01v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p01-ibm01v01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.81e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10274.html
=group_props   [{name,testcases129}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10306.html
=group_props   [{name,testcases130}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P02-ibm02v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p02-ibm02v01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.24e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10338.html
=group_props   [{name,testcases130}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10370.html
=group_props   [{name,testcases131}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P03-ibm03v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p03-ibm03v01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.24e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10402.html
=group_props   [{name,testcases131}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10434.html
=group_props   [{name,testcases132}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P09-ibm09v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p09-ibm09v01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.6e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P09-ibm09v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p09-ibm09v02'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.58e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P09-ibm09v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p09-ibm09v04'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.47e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10466.html
=group_props   [{name,testcases132}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10498.html
=group_props   [{name,testcases133}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P09-ibm09v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p09-ibm09v03'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       2.32e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P09-ibm09v05'
=logfile       xmerl_sax_std_suite.'ibm-valid-p09-ibm09v05'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       2.86e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10530.html
=group_props   [{name,testcases133}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10562.html
=group_props   [{name,testcases134}]
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v01'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.8e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v02'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.48e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v03'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.65e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v04'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.56e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v05'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v05'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.71e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v06'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v06'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.62e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v07'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v07'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       2.08e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P10-ibm10v08'
=logfile       xmerl_sax_std_suite.'ibm-valid-p10-ibm10v08'.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.03e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10594.html
=group_props   [{name,testcases134}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10626.html
=group_props   [{name,testcases135}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P11-ibm11v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p11-ibm11v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.56e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P11-ibm11v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p11-ibm11v02'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.39e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10658.html
=group_props   [{name,testcases135}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10690.html
=group_props   [{name,testcases136}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P11-ibm11v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p11-ibm11v03'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.27e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P11-ibm11v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p11-ibm11v04'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.07e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10722.html
=group_props   [{name,testcases136}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10754.html
=group_props   [{name,testcases137}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P12-ibm12v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p12-ibm12v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.43e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P12-ibm12v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p12-ibm12v02'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.07e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P12-ibm12v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p12-ibm12v03'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.93e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P12-ibm12v04'
=logfile       xmerl_sax_std_suite.'ibm-valid-p12-ibm12v04'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.08e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10786.html
=group_props   [{name,testcases137}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10818.html
=group_props   [{name,testcases138}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P13-ibm13v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p13-ibm13v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       2.66e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10850.html
=group_props   [{name,testcases138}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10882.html
=group_props   [{name,testcases139}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-valid-P14-ibm14v01'
=logfile       xmerl_sax_std_suite.'ibm-valid-p14-ibm14v01'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.84e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P14-ibm14v02'
=logfile       xmerl_sax_std_suite.'ibm-valid-p14-ibm14v02'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.8e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P14-ibm14v03'
=logfile       xmerl_sax_std_suite.'ibm-valid-p14-ibm14v03'.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.73e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.10914.html
=group_props   [{name,testcases139}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.10946.html
=group_props   [{name,testcases140}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       0.0
