=== Suite started at 2024-12-12 15:36:38
=== Starting test, 373 test cases
=cases         373
=started       2024-12-12 16:06:04
=ended         2024-12-12 16:06:08
=result        ok
=elapsed       4.405250s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-12 16:06:08
=ended         2024-12-12 16:06:13
=result        ok
=elapsed       4.392063s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1794.html
=started       2024-12-12 16:06:13
=ended         2024-12-12 16:06:17
=result        ok
=elapsed       4.412825s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-12 16:06:17
=ended         2024-12-12 16:06:22
=result        ok
=elapsed       4.412105s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-12 16:06:22
=ended         2024-12-12 16:06:22
=result        ok
=elapsed       0.000898s
=group_time    35.842s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-12 16:06:22
=ended         2024-12-12 16:06:22
=result        ok
=elapsed       0.015828s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-12 16:06:22
=ended         2024-12-12 16:06:22
=result        ok
=elapsed       0.077698s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-12 16:06:22
=ended         2024-12-12 16:06:22
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-12 16:06:22
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-12 16:06:22
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:06:22
=result        ok
=elapsed       0.171727s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-12 16:06:22
=ended         2024-12-12 16:06:27
=result        ok
=elapsed       5.430454s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-12 16:06:27
=ended         2024-12-12 16:06:33
=result        ok
=elapsed       5.805947s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-12 16:06:33
=ended         2024-12-12 16:06:40
=result        ok
=elapsed       6.449970s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-12 16:06:40
=ended         2024-12-12 16:06:45
=result        ok
=elapsed       5.267172s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-12 16:06:45
=ended         2024-12-12 16:06:52
=result        ok
=elapsed       6.685587s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-12 16:06:52
=ended         2024-12-12 16:06:57
=result        ok
=elapsed       5.330752s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-12 16:06:57
=ended         2024-12-12 16:07:05
=result        ok
=elapsed       7.486468s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-12 16:07:05
=ended         2024-12-12 16:07:10
=result        ok
=elapsed       5.295124s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-12 16:07:10
=ended         2024-12-12 16:07:17
=result        ok
=elapsed       6.880630s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-12 16:07:17
=ended         2024-12-12 16:07:22
=result        ok
=elapsed       5.265187s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-12 16:07:22
=ended         2024-12-12 16:07:29
=result        ok
=elapsed       6.708675s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-12 16:07:29
=ended         2024-12-12 16:07:37
=result        ok
=elapsed       8.297711s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-12 16:07:37
=ended         2024-12-12 16:07:45
=result        ok
=elapsed       8.153775s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-12 16:07:45
=ended         2024-12-12 16:07:45
=result        ok
=elapsed       0.000656s
=group_time    83.581s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-12 16:07:45
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:07:54
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.160239s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-12 16:07:54
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-12 16:07:55
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:07:55
=result        ok
=elapsed       0.169222s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-12 16:07:55
=ended         2024-12-12 16:08:00
=result        ok
=elapsed       4.829262s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-12 16:08:00
=ended         2024-12-12 16:08:04
=result        ok
=elapsed       4.521169s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-12 16:08:04
=ended         2024-12-12 16:08:09
=result        ok
=elapsed       4.537999s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-12 16:08:09
=ended         2024-12-12 16:08:13
=result        ok
=elapsed       4.645309s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-12 16:08:13
=ended         2024-12-12 16:08:18
=result        ok
=elapsed       4.549129s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-12 16:08:18
=ended         2024-12-12 16:08:18
=result        ok
=elapsed       0.001101s
=group_time    23.400s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-12 16:08:18
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:08:18
=result        ok
=elapsed       0.171472s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-12 16:08:18
=ended         2024-12-12 16:08:20
=result        ok
=elapsed       1.440324s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-12 16:08:20
=ended         2024-12-12 16:08:20
=result        ok
=elapsed       0.001084s
=group_time    1.664s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-12 16:08:20
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:08:20
=result        ok
=elapsed       0.171813s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-12 16:08:20
=ended         2024-12-12 16:08:58
=result        ok
=elapsed       38.492682s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-12 16:08:58
=ended         2024-12-12 16:09:21
=result        ok
=elapsed       23.043128s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-12 16:09:21
=ended         2024-12-12 16:09:41
=result        ok
=elapsed       19.794034s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-12 16:09:41
=ended         2024-12-12 16:09:41
=result        ok
=elapsed       0.000836s
=group_time    81.612s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-12 16:09:41
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:09:41
=result        ok
=elapsed       0.164790s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-12 16:09:41
=ended         2024-12-12 16:09:47
=result        ok
=elapsed       5.047890s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-12 16:09:47
=ended         2024-12-12 16:09:51
=result        ok
=elapsed       4.885538s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-12 16:09:51
=ended         2024-12-12 16:09:59
=result        ok
=elapsed       7.977233s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-12 16:09:59
=ended         2024-12-12 16:10:04
=result        ok
=elapsed       4.868990s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-12 16:10:04
=ended         2024-12-12 16:10:09
=result        ok
=elapsed       4.827043s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-12 16:10:09
=ended         2024-12-12 16:10:17
=result        ok
=elapsed       7.997723s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-12 16:10:17
=ended         2024-12-12 16:10:22
=result        ok
=elapsed       4.447810s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-12 16:10:22
=ended         2024-12-12 16:10:26
=result        ok
=elapsed       4.469619s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-12 16:10:26
=ended         2024-12-12 16:10:31
=result        ok
=elapsed       4.524062s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-12 16:10:31
=ended         2024-12-12 16:10:31
=result        ok
=elapsed       0.000928s
=group_time    49.455s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-12 16:10:31
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:10:31
=result        ok
=elapsed       0.164574s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-12 16:10:31
=ended         2024-12-12 16:10:42
=result        ok
=elapsed       11.035387s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-12 16:10:42
=ended         2024-12-12 16:10:42
=result        ok
=elapsed       0.000896s
=group_time    11.250s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-12 16:10:42
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:10:42
=result        ok
=elapsed       0.159678s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-12 16:10:42
=ended         2024-12-12 16:10:48
=result        ok
=elapsed       5.434843s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-12 16:10:48
=ended         2024-12-12 16:10:53
=result        ok
=elapsed       5.195032s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-12 16:10:53
=ended         2024-12-12 16:10:58
=result        ok
=elapsed       5.244242s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-12 16:10:58
=ended         2024-12-12 16:11:03
=result        ok
=elapsed       5.241529s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-12 16:11:03
=ended         2024-12-12 16:11:08
=result        ok
=elapsed       4.696490s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-12 16:11:08
=ended         2024-12-12 16:11:15
=result        ok
=elapsed       7.142409s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-12 16:11:15
=ended         2024-12-12 16:11:20
=result        ok
=elapsed       4.887423s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-12 16:11:20
=ended         2024-12-12 16:11:25
=result        ok
=elapsed       5.226195s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-12 16:11:25
=ended         2024-12-12 16:11:30
=result        ok
=elapsed       4.401716s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-12 16:11:30
=ended         2024-12-12 16:11:30
=result        ok
=elapsed       0.000867s
=group_time    47.873s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-12 16:11:30
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:11:30
=result        ok
=elapsed       0.161643s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-12 16:11:30
=ended         2024-12-12 16:11:37
=result        ok
=elapsed       6.446337s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-12 16:11:37
=ended         2024-12-12 16:11:37
=result        ok
=elapsed       0.001131s
=group_time    6.658s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-12 16:11:37
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:11:37
=result        ok
=elapsed       0.156693s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-12 16:11:37
=ended         2024-12-12 16:11:45
=result        ok
=elapsed       8.524602s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-12 16:11:45
=ended         2024-12-12 16:11:52
=result        ok
=elapsed       6.528403s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-12 16:11:52
=ended         2024-12-12 16:11:56
=result        ok
=elapsed       4.523261s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-12 16:11:56
=ended         2024-12-12 16:12:01
=result        ok
=elapsed       4.518211s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-12 16:12:01
=ended         2024-12-12 16:12:05
=result        ok
=elapsed       4.520038s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-12 16:12:05
=ended         2024-12-12 16:12:10
=result        ok
=elapsed       4.769949s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-12 16:12:10
=ended         2024-12-12 16:12:15
=result        ok
=elapsed       4.827172s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-12 16:12:15
=ended         2024-12-12 16:12:15
=result        ok
=elapsed       0.001007s
=group_time    38.563s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-12 16:12:15
Trying to start ct@1daecb203528

Node ct@1daecb203528 started

=ended         2024-12-12 16:12:15
=result        ok
=elapsed       0.175877s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-12 16:12:15
=ended         2024-12-12 16:12:15
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-12 16:12:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-12 16:12:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-12 16:12:15
=ended         2024-12-12 16:14:36
=result        ok
=elapsed       139.318066s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-12 16:14:36
=ended         2024-12-12 16:14:48
=result        ok
=elapsed       11.415855s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-12 16:14:48
=ended         2024-12-12 16:15:19
=result        ok
=elapsed       29.918557s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-12 16:15:19
=ended         2024-12-12 16:15:19
=result        ok
=elapsed       0.000038s
=group_time    183.782s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:15:19
=ended         2024-12-12 16:15:19
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2434.html
=started       2024-12-12 16:15:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-12 16:15:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2466.html
=started       2024-12-12 16:15:19
=ended         2024-12-12 16:17:39
=result        ok
=elapsed       139.196035s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.324.html
=started       2024-12-12 16:17:39
=ended         2024-12-12 16:17:52
=result        ok
=elapsed       11.444486s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2498.html
=started       2024-12-12 16:17:52
=ended         2024-12-12 16:18:23
=result        ok
=elapsed       29.926023s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:18:23
=ended         2024-12-12 16:18:23
=result        ok
=elapsed       0.000035s
=group_time    183.701s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:18:23
=ended         2024-12-12 16:18:23
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2594.html
=started       2024-12-12 16:18:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-12 16:18:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2626.html
=started       2024-12-12 16:18:23
=ended         2024-12-12 16:20:43
=result        ok
=elapsed       138.937817s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1317.html
=started       2024-12-12 16:20:43
=ended         2024-12-12 16:20:55
=result        ok
=elapsed       11.400832s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:20:55
=ended         2024-12-12 16:20:55
=result        ok
=elapsed       0.000035s
=group_time    152.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:20:55
=ended         2024-12-12 16:20:55
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2722.html
=started       2024-12-12 16:20:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-12 16:20:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2754.html
=started       2024-12-12 16:20:55
=ended         2024-12-12 16:23:15
=result        ok
=elapsed       139.031905s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.931.html
=started       2024-12-12 16:23:15
=ended         2024-12-12 16:23:28
=result        ok
=elapsed       11.518404s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-12 16:23:28
=ended         2024-12-12 16:23:28
=result        ok
=elapsed       0.000037s
=group_time    152.655s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-12 16:23:28
=ended         2024-12-12 16:23:28
=result        ok
=elapsed       0.001081s
=group_time    672.879s
=case          ct_test_server_if_1_SUITE:init_per_suite
