=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=node_start    c_external_nodes__2024_08_26__15_39_13@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_08_26__15_39_14@6b7f57989577
=node_stop     b_external_nodes__2024_08_26__15_39_13@6b7f57989577
=node_stop     c_external_nodes__2024_08_26__15_39_13@6b7f57989577
=node_stop     part_ctrlr_external_nodes__2024_08_26__15_39_14@6b7f57989577
=ended         2024-08-26 15:39:17
=result        ok
=elapsed       3.071579
=== 
=case          global_SUITE:many_nodes
=started       2024-08-26 15:39:17
=result        skipped: Broken in docker
=== *** Skipping test case #622 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-08-26 15:39:17
=node_start    cp1_undefined__2024_08_26__15_39_17@6b7f57989577
=node_start    cp2_undefined__2024_08_26__15_39_17@6b7f57989577
=node_start    cp3_undefined__2024_08_26__15_39_18@6b7f57989577
=node_start    cp4_undefined__2024_08_26__15_39_18@6b7f57989577
=node_start    cp5_undefined__2024_08_26__15_39_18@6b7f57989577
=node_start    cp6_undefined__2024_08_26__15_39_19@6b7f57989577
=node_start    cp7_undefined__2024_08_26__15_39_19@6b7f57989577
=node_start    cp8_undefined__2024_08_26__15_39_19@6b7f57989577
=node_start    cp9_undefined__2024_08_26__15_39_20@6b7f57989577
=node_start    cp10_undefined__2024_08_26__15_39_20@6b7f57989577
=node_start    cp11_undefined__2024_08_26__15_39_21@6b7f57989577
=node_start    cp12_undefined__2024_08_26__15_39_21@6b7f57989577
=node_start    cp13_undefined__2024_08_26__15_39_21@6b7f57989577
=node_start    cp14_undefined__2024_08_26__15_39_22@6b7f57989577
=node_start    cp15_undefined__2024_08_26__15_39_22@6b7f57989577
=node_start    cp16_undefined__2024_08_26__15_39_22@6b7f57989577
=node_start    cp17_undefined__2024_08_26__15_39_23@6b7f57989577
=node_start    cp18_undefined__2024_08_26__15_39_23@6b7f57989577
=node_start    cp19_undefined__2024_08_26__15_39_23@6b7f57989577
=node_start    cp20_undefined__2024_08_26__15_39_24@6b7f57989577
=node_start    cp21_undefined__2024_08_26__15_39_24@6b7f57989577
=node_start    cp22_undefined__2024_08_26__15_39_25@6b7f57989577
=node_start    cp23_undefined__2024_08_26__15_39_25@6b7f57989577
=node_start    cp24_undefined__2024_08_26__15_39_25@6b7f57989577
=node_start    cp25_undefined__2024_08_26__15_39_26@6b7f57989577
=node_start    cp26_undefined__2024_08_26__15_39_26@6b7f57989577
=node_start    cp27_undefined__2024_08_26__15_39_26@6b7f57989577
=node_start    cp28_undefined__2024_08_26__15_39_27@6b7f57989577
=node_start    cp29_undefined__2024_08_26__15_39_27@6b7f57989577
=node_start    cp30_undefined__2024_08_26__15_39_27@6b7f57989577
=node_stop     cp1_undefined__2024_08_26__15_39_17@6b7f57989577
=node_stop     cp2_undefined__2024_08_26__15_39_17@6b7f57989577
=node_stop     cp3_undefined__2024_08_26__15_39_18@6b7f57989577
=node_stop     cp4_undefined__2024_08_26__15_39_18@6b7f57989577
=node_stop     cp5_undefined__2024_08_26__15_39_18@6b7f57989577
=node_stop     cp6_undefined__2024_08_26__15_39_19@6b7f57989577
=node_stop     cp7_undefined__2024_08_26__15_39_19@6b7f57989577
=node_stop     cp8_undefined__2024_08_26__15_39_19@6b7f57989577
=node_stop     cp9_undefined__2024_08_26__15_39_20@6b7f57989577
=node_stop     cp10_undefined__2024_08_26__15_39_20@6b7f57989577
=node_stop     cp11_undefined__2024_08_26__15_39_21@6b7f57989577
=node_stop     cp12_undefined__2024_08_26__15_39_21@6b7f57989577
=node_stop     cp13_undefined__2024_08_26__15_39_21@6b7f57989577
=node_stop     cp14_undefined__2024_08_26__15_39_22@6b7f57989577
=node_stop     cp15_undefined__2024_08_26__15_39_22@6b7f57989577
=node_stop     cp16_undefined__2024_08_26__15_39_22@6b7f57989577
=node_stop     cp17_undefined__2024_08_26__15_39_23@6b7f57989577
=node_stop     cp18_undefined__2024_08_26__15_39_23@6b7f57989577
=node_stop     cp19_undefined__2024_08_26__15_39_23@6b7f57989577
=node_stop     cp20_undefined__2024_08_26__15_39_24@6b7f57989577
=node_stop     cp21_undefined__2024_08_26__15_39_24@6b7f57989577
=node_stop     cp22_undefined__2024_08_26__15_39_25@6b7f57989577
=node_stop     cp23_undefined__2024_08_26__15_39_25@6b7f57989577
=node_stop     cp24_undefined__2024_08_26__15_39_25@6b7f57989577
=node_stop     cp25_undefined__2024_08_26__15_39_26@6b7f57989577
=node_stop     cp26_undefined__2024_08_26__15_39_26@6b7f57989577
=node_stop     cp27_undefined__2024_08_26__15_39_26@6b7f57989577
=node_stop     cp28_undefined__2024_08_26__15_39_27@6b7f57989577
=node_stop     cp29_undefined__2024_08_26__15_39_27@6b7f57989577
=node_stop     cp30_undefined__2024_08_26__15_39_27@6b7f57989577
=ended         2024-08-26 15:39:29
=result        ok
=elapsed       11.597055
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-08-26 15:39:29
=node_start    cp1_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cp2_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cp3_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpA_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpB_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpC_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpD_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpE_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpC_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_start    cpC_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cp1_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cp2_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cp3_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpA_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpB_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpC_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpD_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=node_stop     cpE_global_groups_change__2024_08_26__15_39_29@6b7f57989577
=ended         2024-08-26 15:39:39
=result        ok
=elapsed       9.352077
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-08-26 15:39:39
=ended         2024-08-26 15:39:40
=result        ok
=elapsed       0.619811
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-08-26 15:39:40
=ended         2024-08-26 15:39:40
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 626 of 1605 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-08-26 15:39:40
=ended         2024-08-26 15:39:41
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 627 of 1605 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-08-26 15:39:41
=node_start    cp1_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_start    cp2_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_start    cp3_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_start    cp4_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_start    cp5_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_stop     cp1_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_stop     cp2_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_stop     cp3_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_stop     cp4_mass_death__2024_08_26__15_39_41@6b7f57989577
=node_stop     cp5_mass_death__2024_08_26__15_39_41@6b7f57989577
=ended         2024-08-26 15:39:53
=result        ok: 1.002 s

=elapsed       12.331077
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-08-26 15:39:53
=node_start    garbage_messages_garbage_messages__2024_08_26__15_39_53@6b7f57989577
=node_stop     garbage_messages_garbage_messages__2024_08_26__15_39_53@6b7f57989577
=ended         2024-08-26 15:39:56
=result        ok
=elapsed       2.162102
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-08-26 15:39:56
=node_start    part_ctrlr_flaw1__2024_08_26__15_39_56@6b7f57989577
=node_start    a_flaw1__2024_08_26__15_39_56@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_08_26__15_39_56@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_08_26__15_39_56@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_08_26__15_39_56@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_08_26__15_39_56@6b7f57989577
=node_stop     b_flaw1__2024_08_26__15_39_56@6b7f57989577
=node_stop     c_flaw1__2024_08_26__15_39_56@6b7f57989577
=node_stop     d_flaw1__2024_08_26__15_39_56@6b7f57989577
=node_stop     part_ctrlr_flaw1__2024_08_26__15_39_56@6b7f57989577
=ended         2024-08-26 15:39:59
=result        ok
=elapsed       3.270577
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-08-26 15:39:59
=node_start    cp1_lost_connection__2024_08_26__15_39_59@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_08_26__15_39_59@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_08_26__15_40_00@6b7f57989577
=node_stop     cp1_lost_connection__2024_08_26__15_39_59@6b7f57989577
=node_stop     part_ctrlr_lost_connection__2024_08_26__15_40_00@6b7f57989577
=ended         2024-08-26 15:40:02
=result        ok: Re-connected Cp1
=elapsed       2.679408
=== 
=case          global_SUITE:lost_connection2
=started       2024-08-26 15:40:02
=result        skipped: Broken in docker
=== *** Skipping test case #632 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-08-26 15:40:02
=node_start    h1_global_disconnect__2024_08_26__15_40_02@6b7f57989577
=node_start    h2_global_disconnect__2024_08_26__15_40_02@6b7f57989577
=node_start    cp1_global_disconnect__2024_08_26__15_40_03@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_08_26__15_40_03@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_08_26__15_40_03@6b7f57989577
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_08_26__15_40_03@6b7f57989577
=node_stop     cp2_global_disconnect__2024_08_26__15_40_03@6b7f57989577
=node_stop     cp3_global_disconnect__2024_08_26__15_40_03@6b7f57989577
=node_stop     h1_global_disconnect__2024_08_26__15_40_02@6b7f57989577
=node_stop     h2_global_disconnect__2024_08_26__15_40_02@6b7f57989577
=ended         2024-08-26 15:40:06
=result        ok
=elapsed       3.219271
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-08-26 15:40:06
=ended         2024-08-26 15:40:06
=result        ok
=elapsed       1.0e-6
=group_time    194.463s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-08-26 15:40:06
=ended         2024-08-26 15:40:06
=result        ok
=elapsed       2.67e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-08-26 15:40:06
=ended         2024-08-26 15:40:09
=result        ok
=elapsed       3.496583
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-08-26 15:40:09
=ended         2024-08-26 15:40:14
=result        ok
=elapsed       4.21523
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-08-26 15:40:14
=ended         2024-08-26 15:40:24
=result        ok
=elapsed       9.97777
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-08-26 15:40:24
=ended         2024-08-26 15:40:35
=result        ok
=elapsed       11.566469
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-08-26 15:40:35
=ended         2024-08-26 15:40:40
=result        ok
=elapsed       4.513054
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-08-26 15:40:40
=ended         2024-08-26 15:40:46
=result        ok
=elapsed       6.492383
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-08-26 15:40:46
=ended         2024-08-26 15:41:07
=result        ok
=elapsed       20.815621
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-08-26 15:41:07
=ended         2024-08-26 15:41:13
=result        ok
=elapsed       5.527251
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-08-26 15:41:13
=ended         2024-08-26 15:41:20
=result        ok
=elapsed       7.207664
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-08-26 15:41:20
=ended         2024-08-26 15:41:28
=result        ok
=elapsed       8.307378
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-08-26 15:41:28
=ended         2024-08-26 15:41:28
=result        ok
=elapsed       9.7e-5
=group_time    82.400s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-08-26 15:41:28
=ended         2024-08-26 15:41:28
=result        ok
=elapsed       4.3e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-08-26 15:41:28
=ended         2024-08-26 15:41:34
=result        ok
=elapsed       6.156185
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-08-26 15:41:34
=ended         2024-08-26 15:41:42
=result        ok
=elapsed       7.178939
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-08-26 15:41:42
=ended         2024-08-26 15:41:49
=result        ok
=elapsed       7.231148
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-08-26 15:41:49
=ended         2024-08-26 15:41:54
=result        ok
=elapsed       4.86672
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-08-26 15:41:54
=ended         2024-08-26 15:42:16
=result        ok
=elapsed       21.886933
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-08-26 15:42:16
=ended         2024-08-26 15:42:16
=result        ok
=elapsed       0.155345
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-08-26 15:42:16
=ended         2024-08-26 15:42:29
=result        ok
=elapsed       12.177199
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-08-26 15:42:29
=ended         2024-08-26 15:42:29
=result        ok
=elapsed       0.16205
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-08-26 15:42:29
=ended         2024-08-26 15:42:29
=result        ok
=elapsed       0.662115
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-08-26 15:42:29
=ended         2024-08-26 15:42:33
=result        ok
=elapsed       3.175948
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-08-26 15:42:33
=ended         2024-08-26 15:42:48
=result        ok
=elapsed       15.182083
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-08-26 15:42:48
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       30.154148
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.00355
=group_time    109.812s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.016443
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 656 of 1605 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1605 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.004153
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 659 of 1605 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1605 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 661 of 1605 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1605 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 663 of 1605 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 664 of 1605 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.002532
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:18
=result        ok
=elapsed       0.006557
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-08-26 15:43:18
=ended         2024-08-26 15:43:19
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-08-26 15:43:19
=ended         2024-08-26 15:43:19
=result        ok
=elapsed       0.023564
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-08-26 15:43:19
=ended         2024-08-26 15:43:29
=result        ok
=elapsed       10.169293
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-08-26 15:43:29
=ended         2024-08-26 15:43:29
=result        ok
=elapsed       4.9e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-08-26 15:43:29
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       5.260571
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       0.169622
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1605 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 674 of 1605 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       1.38e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       0.002974
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       9.4e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       1.71e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       0.006926
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       1.2e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:34
=result        ok
=elapsed       4.1e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-08-26 15:43:34
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       4.84e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       2.88e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       1.65e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       0.001751
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       4.6e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1605 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 688 of 1605 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.4611.html
=group_props   [{name,socknames}]
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:35
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 689 of 1605 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-08-26 15:43:35
=ended         2024-08-26 15:43:36
=result        ok
=elapsed       1.003822
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-08-26 15:43:36
=ended         2024-08-26 15:43:37
=result        ok
=elapsed       1.009418
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.57474.html
=group_props   [{name,socknames}]
=started       2024-08-26 15:43:37
=ended         2024-08-26 15:43:37
=result        ok
=elapsed       0.0
=group_time    2.113s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-08-26 15:43:37
=ended         2024-08-26 15:43:37
=result        ok
=elapsed       3.43e-4
=group_time    18.706s
