=== Suite started at 2024-05-06 09:59:24
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-05-06 10:28:48
=ended         2024-05-06 10:28:52
=result        ok
=elapsed       4.362485
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-05-06 10:28:52
=ended         2024-05-06 10:28:52
=result        ok
=elapsed       6.91e-4
=group_time    35.454s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-05-06 10:28:52
=ended         2024-05-06 10:28:52
=result        ok
=elapsed       0.014102
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-05-06 10:28:52
=ended         2024-05-06 10:28:52
=result        ok
=elapsed       0.063963
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-05-06 10:28:52
=ended         2024-05-06 10:28:52
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-05-06 10:28:52
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:28:52
=result        ok
=elapsed       0.155427
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-05-06 10:28:52
=ended         2024-05-06 10:30:33
=result        ok
=elapsed       100.145354
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-05-06 10:30:33
=ended         2024-05-06 10:32:13
=result        ok
=elapsed       99.963068
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-05-06 10:32:13
=ended         2024-05-06 10:33:48
=result        ok
=elapsed       95.177759
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-05-06 10:33:48
=ended         2024-05-06 10:35:25
=result        ok
=elapsed       97.478862
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-05-06 10:35:25
=ended         2024-05-06 10:37:03
=result        ok
=elapsed       97.569926
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-05-06 10:37:03
=ended         2024-05-06 10:37:07
=result        ok
=elapsed       4.386086
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-05-06 10:37:07
=ended         2024-05-06 10:37:07
=result        ok
=elapsed       6.27e-4
=group_time    495.053s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-05-06 10:37:07
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:37:08
=result        ok
=elapsed       0.154634
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-05-06 10:37:08
=ended         2024-05-06 10:37:13
=result        ok
=elapsed       5.347538
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-05-06 10:37:13
=ended         2024-05-06 10:37:19
=result        ok
=elapsed       5.697986
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-05-06 10:37:19
=ended         2024-05-06 10:37:25
=result        ok
=elapsed       6.427088
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-05-06 10:37:25
=ended         2024-05-06 10:37:30
=result        ok
=elapsed       5.263129
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-05-06 10:37:30
=ended         2024-05-06 10:37:37
=result        ok
=elapsed       6.628784
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-05-06 10:37:37
=ended         2024-05-06 10:37:42
=result        ok
=elapsed       5.255331
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-05-06 10:37:42
=ended         2024-05-06 10:37:50
=result        ok
=elapsed       7.39306
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-05-06 10:37:50
=ended         2024-05-06 10:37:55
=result        ok
=elapsed       5.261605
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-05-06 10:37:55
=ended         2024-05-06 10:38:02
=result        ok
=elapsed       6.824537
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-05-06 10:38:02
=ended         2024-05-06 10:38:07
=result        ok
=elapsed       5.211598
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-05-06 10:38:07
=ended         2024-05-06 10:38:14
=result        ok
=elapsed       6.633947
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-05-06 10:38:14
=ended         2024-05-06 10:38:22
=result        ok
=elapsed       8.207067
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-05-06 10:38:22
=ended         2024-05-06 10:38:30
=result        ok
=elapsed       8.14469
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-05-06 10:38:30
=ended         2024-05-06 10:38:30
=result        ok
=elapsed       6.76e-4
=group_time    82.807s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-05-06 10:38:30
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:38:39
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-05-06 10:38:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-05-06 10:38:39
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:38:40
=result        ok
=elapsed       0.151451
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-05-06 10:38:40
=ended         2024-05-06 10:38:44
=result        ok
=elapsed       4.824581
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-05-06 10:38:44
=ended         2024-05-06 10:38:49
=result        ok
=elapsed       4.538424
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-05-06 10:38:49
=ended         2024-05-06 10:38:54
=result        ok
=elapsed       4.539701
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-05-06 10:38:54
=ended         2024-05-06 10:38:58
=result        ok
=elapsed       4.646717
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-05-06 10:38:58
=ended         2024-05-06 10:39:03
=result        ok
=elapsed       4.566383
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-05-06 10:39:03
=ended         2024-05-06 10:39:03
=result        ok
=elapsed       8.66e-4
=group_time    23.419s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-05-06 10:39:03
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:39:03
=result        ok
=elapsed       0.152336
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-05-06 10:39:03
=ended         2024-05-06 10:39:04
=result        ok
=elapsed       1.430196
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-05-06 10:39:04
=ended         2024-05-06 10:39:04
=result        ok
=elapsed       0.001024
=group_time    1.635s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-05-06 10:39:04
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:39:05
=result        ok
=elapsed       0.159775
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-05-06 10:39:05
=ended         2024-05-06 10:39:43
=result        ok
=elapsed       38.559556
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-05-06 10:39:43
=ended         2024-05-06 10:40:06
=result        ok
=elapsed       23.021906
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-05-06 10:40:06
=ended         2024-05-06 10:40:26
=result        ok
=elapsed       19.647206
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-05-06 10:40:26
=ended         2024-05-06 10:40:26
=result        ok
=elapsed       6.74e-4
=group_time    81.495s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-05-06 10:40:26
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:40:26
=result        ok
=elapsed       0.154095
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-05-06 10:40:26
=ended         2024-05-06 10:40:31
=result        ok
=elapsed       5.021611
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-05-06 10:40:31
=ended         2024-05-06 10:40:36
=result        ok
=elapsed       4.853109
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-05-06 10:40:36
=ended         2024-05-06 10:40:44
=result        ok
=elapsed       7.980623
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-05-06 10:40:44
=ended         2024-05-06 10:40:49
=result        ok
=elapsed       4.862867
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-05-06 10:40:49
=ended         2024-05-06 10:40:54
=result        ok
=elapsed       4.860844
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-05-06 10:40:54
=ended         2024-05-06 10:41:02
=result        ok
=elapsed       7.978113
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-05-06 10:41:02
=ended         2024-05-06 10:41:06
=result        ok
=elapsed       4.483485
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-05-06 10:41:06
=ended         2024-05-06 10:41:11
=result        ok
=elapsed       4.47039
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-05-06 10:41:11
=ended         2024-05-06 10:41:15
=result        ok
=elapsed       4.541931
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-05-06 10:41:15
=ended         2024-05-06 10:41:15
=result        ok
=elapsed       6.55e-4
=group_time    49.456s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-05-06 10:41:15
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:41:16
=result        ok
=elapsed       0.152354
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-05-06 10:41:16
=ended         2024-05-06 10:41:27
=result        ok
=elapsed       11.028819
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-05-06 10:41:27
=ended         2024-05-06 10:41:27
=result        ok
=elapsed       7.93e-4
=group_time    11.232s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-05-06 10:41:27
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:41:27
=result        ok
=elapsed       0.152337
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-05-06 10:41:27
=ended         2024-05-06 10:41:32
=result        ok
=elapsed       5.378969
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-05-06 10:41:32
=ended         2024-05-06 10:41:38
=result        ok
=elapsed       5.184704
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-05-06 10:41:38
=ended         2024-05-06 10:41:43
=result        ok
=elapsed       5.219131
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-05-06 10:41:43
=ended         2024-05-06 10:41:48
=result        ok
=elapsed       5.234031
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-05-06 10:41:48
=ended         2024-05-06 10:41:53
=result        ok
=elapsed       4.702213
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-05-06 10:41:53
=ended         2024-05-06 10:42:00
=result        ok
=elapsed       7.147099
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-05-06 10:42:00
=ended         2024-05-06 10:42:05
=result        ok
=elapsed       5.134423
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-05-06 10:42:05
=ended         2024-05-06 10:42:09
=result        ok
=elapsed       4.349003
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-05-06 10:42:09
=ended         2024-05-06 10:42:09
=result        ok
=elapsed       6.68e-4
=group_time    42.720s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-05-06 10:42:09
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:42:10
=result        ok
=elapsed       0.154212
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-05-06 10:42:10
=ended         2024-05-06 10:42:16
=result        ok
=elapsed       6.445933
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-05-06 10:42:16
=ended         2024-05-06 10:42:16
=result        ok
=elapsed       6.41e-4
=group_time    6.651s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-05-06 10:42:16
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:42:16
=result        ok
=elapsed       0.164339
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-05-06 10:42:16
=ended         2024-05-06 10:42:25
=result        ok
=elapsed       8.492947
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-05-06 10:42:25
=ended         2024-05-06 10:42:31
=result        ok
=elapsed       6.483734
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-05-06 10:42:31
=ended         2024-05-06 10:42:36
=result        ok
=elapsed       4.464312
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-05-06 10:42:36
=ended         2024-05-06 10:42:40
=result        ok
=elapsed       4.472521
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-05-06 10:42:40
=ended         2024-05-06 10:42:45
=result        ok
=elapsed       4.478413
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-05-06 10:42:45
=ended         2024-05-06 10:42:50
=result        ok
=elapsed       4.782336
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-05-06 10:42:50
=ended         2024-05-06 10:42:55
=result        ok
=elapsed       4.849185
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-05-06 10:42:55
=ended         2024-05-06 10:42:55
=result        ok
=elapsed       6.08e-4
=group_time    38.384s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-05-06 10:42:55
Trying to start ct@25df3c007d97

Node ct@25df3c007d97 started

=ended         2024-05-06 10:42:55
=result        ok
=elapsed       0.155194
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-06 10:42:55
=ended         2024-05-06 10:42:55
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-05-06 10:42:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 10:42:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-05-06 10:42:55
=ended         2024-05-06 10:45:15
=result        ok
=elapsed       139.167997
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-05-06 10:45:15
=ended         2024-05-06 10:45:27
=result        ok
=elapsed       11.392332
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-05-06 10:45:27
=ended         2024-05-06 10:45:58
=result        ok
=elapsed       29.91756
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-06 10:45:58
=ended         2024-05-06 10:45:58
=result        ok
=elapsed       3.4e-5
=group_time    183.628s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:45:58
=ended         2024-05-06 10:45:58
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2946.html
=started       2024-05-06 10:45:58
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 10:45:58
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2978.html
=started       2024-05-06 10:45:58
=ended         2024-05-06 10:48:19
=result        ok
=elapsed       139.324176
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1508.html
=started       2024-05-06 10:48:19
=ended         2024-05-06 10:48:31
=result        ok
=elapsed       11.403776
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3010.html
=started       2024-05-06 10:48:31
=ended         2024-05-06 10:49:02
=result        ok
=elapsed       29.841896
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:49:02
=ended         2024-05-06 10:49:02
=result        ok
=elapsed       3.0e-5
=group_time    183.701s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:49:02
=ended         2024-05-06 10:49:02
=result        ok
=elapsed       4.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3106.html
=started       2024-05-06 10:49:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 10:49:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3138.html
=started       2024-05-06 10:49:02
=ended         2024-05-06 10:51:22
=result        ok
=elapsed       139.013233
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1540.html
=started       2024-05-06 10:51:22
=ended         2024-05-06 10:51:35
=result        ok
=elapsed       11.420291
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:51:35
=ended         2024-05-06 10:51:35
=result        ok
=elapsed       3.4e-5
=group_time    152.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-06 10:51:35
=ended         2024-05-06 10:51:35
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-05-06 10:51:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 10:51:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-05-06 10:51:35
=ended         2024-05-06 10:53:55
=result        ok
=elapsed       139.005083
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1572.html
=started       2024-05-06 10:53:55
=ended         2024-05-06 10:54:07
=result        ok
