=== Suite started at 2024-09-09 11:48:52
=== Starting test, 451 test cases
=cases         451
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #257 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #258 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #259 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #260 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #261 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #262 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #263 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #264 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #265 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #266 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #267 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #268 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #269 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:https_connect_error
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #270 {httpc_proxy_SUITE,https_connect_error} ***
=== 
=case          httpc_proxy_SUITE:http_timeout
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #271 {httpc_proxy_SUITE,http_timeout} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-09 11:54:02
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       5.09e-4
=group_time    0.267s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.018996
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.012078
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2882.html
=group_props   [{name,http_1_1}]
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.004368
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.002239
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       7.26e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.032491
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.005879
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.001086
=case          httpd_SUITE:range
=logfile       httpd_suite.range.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.00523
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:02
=result        ok
=elapsed       0.010543
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.html
=started       2024-09-09 11:54:02
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       15.001428
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       0.001539
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       0.001226
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       0.279043
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       9.96e-4
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       0.030255
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       9.84e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:17
=result        ok
=elapsed       0.001989
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.html
=started       2024-09-09 11:54:17
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.005272
=case          httpd_SUITE:get
=logfile       httpd_suite.get.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.002958
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.002803
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.009679
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       7.39e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.001008
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.002716
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.001452
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       9.18e-4
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 297 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:18
=result        ok
=elapsed       0.001043
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-09 11:54:18
=ended         2024-09-09 11:54:19
=result        ok
=elapsed       1.033834
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-09 11:54:19
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       1.134274
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1}]
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       1.0e-6
=group_time    18.290s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2914.html
=group_props   [{name,http_1_0}]
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2946.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.001342
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1411.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.031715
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1443.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       6.91e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2978.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.00197
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3010.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.0059
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3042.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.003678
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3074.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.00354
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3106.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.010114
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3138.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       8.45e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3170.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.001001
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3202.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.002785
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3234.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.001836
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3266.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.001102
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3298.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 314 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3330.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:20
=result        ok
=elapsed       0.001122
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3362.html
=started       2024-09-09 11:54:20
=ended         2024-09-09 11:54:22
=result        ok
=elapsed       1.03266
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3394.html
=started       2024-09-09 11:54:22
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       1.11253
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3426.html
=group_props   [{name,http_1_0}]
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       1.0e-6
=group_time    2.644s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3458.html
=group_props   [{name,http_basic}]
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       0.0013
=group_time    21.017s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3490.html
=group_props   [{name,https_basic}]
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       0.012844
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3522.html
=group_props   [{name,http_1_1}]
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3554.html
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       0.194684
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3586.html
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       0.093929
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.132.html
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:23
=result        ok
=elapsed       0.049008
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3618.html
=started       2024-09-09 11:54:23
=ended         2024-09-09 11:54:24
=result        ok
=elapsed       0.653473
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3650.html
=started       2024-09-09 11:54:24
=ended         2024-09-09 11:54:24
=result        ok
=elapsed       0.099817
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1475.html
=started       2024-09-09 11:54:24
=ended         2024-09-09 11:54:24
=result        ok
=elapsed       0.045157
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3682.html
=started       2024-09-09 11:54:24
=ended         2024-09-09 11:54:24
=result        ok
=elapsed       0.239682
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3714.html
=started       2024-09-09 11:54:24
=ended         2024-09-09 11:54:25
=result        ok
=elapsed       0.434016
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3746.html
=started       2024-09-09 11:54:25
=ended         2024-09-09 11:54:40
=result        ok
=elapsed       15.049678
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3778.html
=started       2024-09-09 11:54:40
=ended         2024-09-09 11:54:40
=result        ok
=elapsed       0.047719
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.164.html
=started       2024-09-09 11:54:40
=ended         2024-09-09 11:54:40
=result        ok
=elapsed       0.048663
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1507.html
=started       2024-09-09 11:54:40
=ended         2024-09-09 11:54:40
=result        ok
=elapsed       0.319887
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.1539.html
=started       2024-09-09 11:54:40
=ended         2024-09-09 11:54:40
=result        ok
=elapsed       0.046579
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.1571.html
=started       2024-09-09 11:54:40
=ended         2024-09-09 11:54:42
=result        ok
=elapsed       1.44211
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3810.html
=started       2024-09-09 11:54:42
=ended         2024-09-09 11:54:42
=result        ok
=elapsed       0.049005
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3842.html
=started       2024-09-09 11:54:42
=ended         2024-09-09 11:54:42
=result        ok
=elapsed       0.094986
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1603.html
=started       2024-09-09 11:54:42
=ended         2024-09-09 11:54:42
=result        ok
=elapsed       0.237864
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3874.html
=started       2024-09-09 11:54:42
=ended         2024-09-09 11:54:43
=result        ok
=elapsed       0.142934
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3906.html
=started       2024-09-09 11:54:43
=ended         2024-09-09 11:54:43
=result        ok
=elapsed       0.145585
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3938.html
=started       2024-09-09 11:54:43
=ended         2024-09-09 11:54:43
=result        ok
=elapsed       0.481218
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3970.html
=started       2024-09-09 11:54:43
=ended         2024-09-09 11:54:43
=result        ok
=elapsed       0.046674
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4002.html
=started       2024-09-09 11:54:43
=ended         2024-09-09 11:54:43
=result        ok
=elapsed       0.047077
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4034.html
=started       2024-09-09 11:54:43
=ended         2024-09-09 11:54:44
=result        ok
=elapsed       0.145757
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4066.html
=started       2024-09-09 11:54:44
=ended         2024-09-09 11:54:44
=result        ok
=elapsed       0.097316
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1635.html
=started       2024-09-09 11:54:44
=ended         2024-09-09 11:54:44
=result        ok
=elapsed       0.049304
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1667.html
=started       2024-09-09 11:54:44
=ended         2024-09-09 11:54:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 343 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1699.html
=started       2024-09-09 11:54:44
=ended         2024-09-09 11:54:44
=result        ok
=elapsed       0.048849
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1731.html
=started       2024-09-09 11:54:44
=ended         2024-09-09 11:54:45
=result        ok
=elapsed       1.547127
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1763.html
=started       2024-09-09 11:54:45
=ended         2024-09-09 11:54:48
=result        ok
=elapsed       2.741645
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1795.html
=group_props   [{name,http_1_1}]
=started       2024-09-09 11:54:48
=ended         2024-09-09 11:54:48
=result        ok
=elapsed       1.0e-6
=group_time    25.435s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1827.html
=group_props   [{name,http_1_0}]
=started       2024-09-09 11:54:48
=ended         2024-09-09 11:54:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1859.html
=started       2024-09-09 11:54:48
=ended         2024-09-09 11:54:48
=result        ok
=elapsed       0.049974
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1891.html
=started       2024-09-09 11:54:48
=ended         2024-09-09 11:54:49
=result        ok
=elapsed       0.669753
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1923.html
=started       2024-09-09 11:54:49
=ended         2024-09-09 11:54:49
=result        ok
=elapsed       0.046768
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4098.html
=started       2024-09-09 11:54:49
=ended         2024-09-09 11:54:49
=result        ok
=elapsed       0.098132
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4130.html
=started       2024-09-09 11:54:49
=ended         2024-09-09 11:54:49
=result        ok
=elapsed       0.241021
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4162.html
=started       2024-09-09 11:54:49
=ended         2024-09-09 11:54:50
=result        ok
=elapsed       0.145325
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.196.html
=started       2024-09-09 11:54:50
=ended         2024-09-09 11:54:50
=result        ok
=elapsed       0.14528
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4194.html
=started       2024-09-09 11:54:50
=ended         2024-09-09 11:54:50
=result        ok
=elapsed       0.478584
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4226.html
=started       2024-09-09 11:54:50
=ended         2024-09-09 11:54:50
=result        ok
=elapsed       0.046654
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4258.html
=started       2024-09-09 11:54:50
=ended         2024-09-09 11:54:50
=result        ok
=elapsed       0.046546
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4290.html
=started       2024-09-09 11:54:50
=ended         2024-09-09 11:54:51
=result        ok
=elapsed       0.142332
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4322.html
=started       2024-09-09 11:54:51
=ended         2024-09-09 11:54:51
=result        ok
=elapsed       0.09406
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4354.html
=started       2024-09-09 11:54:51
=ended         2024-09-09 11:54:51
=result        ok
=elapsed       0.046863
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1955.html
=started       2024-09-09 11:54:51
=ended         2024-09-09 11:54:51
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 360 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1987.html
=started       2024-09-09 11:54:51
=ended         2024-09-09 11:54:51
=result        ok
=elapsed       0.048273
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2019.html
=started       2024-09-09 11:54:51
=ended         2024-09-09 11:54:52
=result        ok
=elapsed       1.542779
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2051.html
=started       2024-09-09 11:54:52
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       2.758757
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2083.html
=group_props   [{name,http_1_0}]
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       0.0
=group_time    7.069s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2115.html
=group_props   [{name,https_basic}]
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       0.002081
=group_time    32.597s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5.html
=group_props   [{name,http_limit}]
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       0.002218
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.37.html
=group_props   [{name,limit}]
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:55
=result        ok
=elapsed       9.72e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-09 11:54:55
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.103902
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.69.html
=group_props   [{name,limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.101.html
=group_props   [{name,http_limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       7.86e-4
=group_time    0.227s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.133.html
=group_props   [{name,https_limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.012433
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.165.html
=group_props   [{name,limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.197.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.049205
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.229.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.20101
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4386.html
=group_props   [{name,limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4418.html
=group_props   [{name,https_limit}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.002309
=group_time    0.400s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4450.html
=group_props   [{name,http_custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.001232
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4482.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.001261
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.001224
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4514.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4546.html
=group_props   [{name,http_custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4578.html
=group_props   [{name,https_custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.013756
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4610.html
=group_props   [{name,custom}]
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4642.html
=started       2024-09-09 11:54:56
=ended         2024-09-09 11:54:56
=result        ok
=elapsed       0.048602
