=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.000675s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.000205s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.053550s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.080464s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.055670s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.000000s
=group_time    0.292s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16068.html
=group_props   [{name,api_2_4}]
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16100.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:32
=result        ok
=elapsed       0.055296s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.14789.html
=started       2025-01-21 19:17:32
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.079868s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16132.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.058388s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13108130.html
=group_props   [{name,api_2_4}]
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.000000s
=group_time    0.294s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13108162.html
=group_props   [{name,api_2_0}]
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.13108194.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.053643s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.14821.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.082382s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16164.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.060040s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13108226.html
=group_props   [{name,api_2_0}]
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.014334s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.098532s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.001122s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.000334s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16196.html
=group_props   [{name,select}]
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:33
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-21 19:17:33
=ended         2025-01-21 19:17:34
=result        ok
=elapsed       0.893950s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-21 19:17:34
=ended         2025-01-21 19:17:34
=result        ok
=elapsed       0.197751s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-21 19:17:34
=ended         2025-01-21 19:17:34
=result        ok
=elapsed       0.065716s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.17603.html
=group_props   [{name,select}]
=started       2025-01-21 19:17:34
=ended         2025-01-21 19:17:35
=result        ok
=elapsed       0.000000s
=group_time    1.254s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.17635.html
=group_props   [{name,monitor}]
=started       2025-01-21 19:17:35
=ended         2025-01-21 19:17:35
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-21 19:17:35
=ended         2025-01-21 19:17:35
=result        ok
=elapsed       0.087976s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-21 19:17:35
=ended         2025-01-21 19:17:35
=result        ok
=elapsed       0.021877s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-21 19:17:35
=ended         2025-01-21 19:17:36
=result        ok
=elapsed       1.012237s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-21 19:17:36
=ended         2025-01-21 19:17:36
=result        ok
=elapsed       0.010896s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-01-21 19:17:36
=ended         2025-01-21 19:17:36
=result        ok
=elapsed       0.040043s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-21 19:17:36
=ended         2025-01-21 19:17:36
=result        ok
=elapsed       0.010978s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16228.html
=group_props   [{name,monitor}]
=started       2025-01-21 19:17:36
=ended         2025-01-21 19:17:36
=result        ok
=elapsed       0.000000s
=group_time    1.353s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-21 19:17:36
=ended         2025-01-21 19:17:41
=result        ok
=elapsed       5.003746s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-21 19:17:41
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-21 19:17:41
=ended         2025-01-21 19:17:41
=result        ok
=elapsed       0.034063s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-21 19:17:41
=ended         2025-01-21 19:17:41
=result        ok
=elapsed       0.115252s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-21 19:17:41
=ended         2025-01-21 19:17:41
=result        ok
=elapsed       0.017729s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-21 19:17:41
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       1.527477s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000416s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000108s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000234s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000124s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000162s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000656s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000106s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000368s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.000287s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:43
=result        ok
=elapsed       0.001033s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-21 19:17:43
=ended         2025-01-21 19:17:50
=result        ok
=elapsed       7.033939s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-21 19:17:50
=ended         2025-01-21 19:17:50
=result        ok
=elapsed       0.000535s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-21 19:17:50
=ended         2025-01-21 19:17:50
=result        ok
=elapsed       0.000401s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-21 19:17:50
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       10.001443s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.001561s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.011489s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000677s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000099s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000826s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:00
=result        ok
=elapsed       0.000312s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-21 19:18:00
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.101348s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.000100s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.511121s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:01
=result        ok
=elapsed       0.216966s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-21 19:18:01
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       2.636685s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000143s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:04
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-21 19:18:04
=ended         2025-01-21 19:18:07
=result        ok
=elapsed       2.590456s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-21 19:18:07
=ended         2025-01-21 19:18:09
=result        ok
=elapsed       2.453586s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-21 19:18:09
=ended         2025-01-21 19:18:10
=result        ok
=elapsed       0.929968s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-21 19:18:10
=ended         2025-01-21 19:18:10
=result        ok
=elapsed       0.000191s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-21 19:18:10
=ended         2025-01-21 19:18:10
=result        ok
=elapsed       0.000539s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-21 19:18:10
=ended         2025-01-21 19:18:10
=result        ok
=elapsed       0.000275s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-21 19:18:10
=ended         2025-01-21 19:18:10
=result        ok
=elapsed       0.056604s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-21 19:18:10
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000145s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000204s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000000s
=group_time    38.597s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.175813s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.008591s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.186484s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.000119s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:11
=result        ok
=elapsed       0.005707s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-21 19:18:11
=ended         2025-01-21 19:18:12
=result        ok
=elapsed       1.313695s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-21 19:18:12
=ended         2025-01-21 19:18:13
=result        ok
=elapsed       0.277876s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-21 19:18:13
=ended         2025-01-21 19:18:13
=result        ok
=elapsed       0.275720s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-21 19:18:13
=ended         2025-01-21 19:18:13
=result        ok
=elapsed       0.189043s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-21 19:18:13
=ended         2025-01-21 19:18:13
=result        ok
=elapsed       0.019767s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-21 19:18:13
=ended         2025-01-21 19:18:13
=result        ok
=elapsed       0.011236s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-21 19:18:13
=ended         2025-01-21 19:18:14
=result        ok
=elapsed       0.517395s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-21 19:18:14
=ended         2025-01-21 19:18:14
=result        ok
=elapsed       0.010361s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-21 19:18:14
=ended         2025-01-21 19:18:14
=result        ok
=elapsed       0.290297s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-21 19:18:14
=ended         2025-01-21 19:18:14
=result        ok
=elapsed       0.000060s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-21 19:18:14
=ended         2025-01-21 19:18:15
=result        ok
=elapsed       1.099048s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-21 19:18:15
=ended         2025-01-21 19:18:26
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.666229s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-21 19:18:26
=ended         2025-01-21 19:18:26
=result        ok
=elapsed       0.000026s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-21 19:18:26
=ended         2025-01-21 19:18:29
=result        ok
=elapsed       3.190749s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-21 19:18:29
=ended         2025-01-21 19:18:29
=result        ok
=elapsed       0.155410s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-21 19:18:29
=ended         2025-01-21 19:18:29
=result        ok
=elapsed       0.000015s
=group_time    18.888s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17669506.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-21 19:18:29
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.001215s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.001238s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.001185s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.001011s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.001661s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17669538.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000066s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.038826s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000140s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000015s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000929s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:30
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-21 19:18:30
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       2.834165s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       0.000180s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       0.000366s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       0.000000s
=group_time    3.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17669666.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:33
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-21 19:18:33
=ended         2025-01-21 19:18:34
=result        ok: 162 cases
=elapsed       0.787196s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-21 19:18:34
=ended         2025-01-21 19:18:34
=result        ok: 27 cases
=elapsed       0.119063s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-21 19:18:34
=ended         2025-01-21 19:18:34
=result        ok: 4 cases
=elapsed       0.029545s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-21 19:18:34
=ended         2025-01-21 19:18:34
=result        ok
=elapsed       0.051329s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-21 19:18:34
=ended         2025-01-21 19:18:39
=result        ok: 2888 cases
=elapsed       5.026963s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-21 19:18:39
=ended         2025-01-21 19:18:49
=result        ok: 4608 cases
=elapsed       9.608651s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000012s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.004168s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000019s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17669698.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000000s
=group_time    15.915s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-21 19:18:49
=ended         2025-01-21 19:18:49
=result        ok
=elapsed       0.000200s
