=== Suite started at 2024-04-24 21:04:35
=== Starting test, 376 test cases
=cases         376
=started       2024-04-24 21:33:55
=ended         2024-04-24 21:33:59
=result        ok
=elapsed       4.402075
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-24 21:33:59
=ended         2024-04-24 21:34:04
=result        ok
=elapsed       4.377171
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-24 21:34:04
=ended         2024-04-24 21:34:04
=result        ok
=elapsed       9.59e-4
=group_time    35.493s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-24 21:34:04
=ended         2024-04-24 21:34:04
=result        ok
=elapsed       0.015105
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-24 21:34:04
=ended         2024-04-24 21:34:04
=result        ok
=elapsed       0.073456
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-24 21:34:04
=ended         2024-04-24 21:34:04
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-24 21:34:04
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:34:04
=result        ok
=elapsed       0.152174
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-24 21:34:04
=ended         2024-04-24 21:35:44
=result        ok
=elapsed       100.174837
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-24 21:35:44
=ended         2024-04-24 21:37:24
=result        ok
=elapsed       99.635621
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-24 21:37:24
=ended         2024-04-24 21:38:59
=result        ok
=elapsed       94.883177
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-24 21:38:59
=ended         2024-04-24 21:40:36
=result        ok
=elapsed       97.284334
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-24 21:40:36
=ended         2024-04-24 21:42:13
=result        ok
=elapsed       97.22384
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-24 21:42:13
=ended         2024-04-24 21:42:18
=result        ok
=elapsed       4.390232
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-24 21:42:18
=ended         2024-04-24 21:42:18
=result        ok
=elapsed       5.46e-4
=group_time    493.920s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-24 21:42:18
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:42:18
=result        ok
=elapsed       0.161928
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-24 21:42:18
=ended         2024-04-24 21:42:23
=result        ok
=elapsed       5.315573
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-24 21:42:23
=ended         2024-04-24 21:42:29
=result        ok
=elapsed       5.686971
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-24 21:42:29
=ended         2024-04-24 21:42:35
=result        ok
=elapsed       6.408519
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-24 21:42:35
=ended         2024-04-24 21:42:41
=result        ok
=elapsed       5.280638
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-24 21:42:41
=ended         2024-04-24 21:42:47
=result        ok
=elapsed       6.66168
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-24 21:42:47
=ended         2024-04-24 21:42:53
=result        ok
=elapsed       5.25657
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-24 21:42:53
=ended         2024-04-24 21:43:00
=result        ok
=elapsed       7.392803
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-24 21:43:00
=ended         2024-04-24 21:43:05
=result        ok
=elapsed       5.266679
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-24 21:43:05
=ended         2024-04-24 21:43:12
=result        ok
=elapsed       6.854578
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-24 21:43:12
=ended         2024-04-24 21:43:18
=result        ok
=elapsed       5.212998
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-24 21:43:18
=ended         2024-04-24 21:43:24
=result        ok
=elapsed       6.628243
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-24 21:43:24
=ended         2024-04-24 21:43:32
=result        ok
=elapsed       8.186635
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-24 21:43:32
=ended         2024-04-24 21:43:41
=result        ok
=elapsed       8.114985
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-24 21:43:41
=ended         2024-04-24 21:43:41
=result        ok
=elapsed       7.63e-4
=group_time    82.782s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-24 21:43:41
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:43:50
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-24 21:43:50
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-24 21:43:50
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:43:50
=result        ok
=elapsed       0.14904
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-24 21:43:50
=ended         2024-04-24 21:43:55
=result        ok
=elapsed       4.823196
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-24 21:43:55
=ended         2024-04-24 21:43:59
=result        ok
=elapsed       4.552521
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-24 21:43:59
=ended         2024-04-24 21:44:04
=result        ok
=elapsed       4.5495
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-24 21:44:04
=ended         2024-04-24 21:44:09
=result        ok
=elapsed       4.653012
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-24 21:44:09
=ended         2024-04-24 21:44:13
=result        ok
=elapsed       4.531323
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-24 21:44:13
=ended         2024-04-24 21:44:13
=result        ok
=elapsed       9.98e-4
=group_time    23.409s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-24 21:44:13
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:44:13
=result        ok
=elapsed       0.154374
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-24 21:44:13
=ended         2024-04-24 21:44:15
=result        ok
=elapsed       1.422614
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-24 21:44:15
=ended         2024-04-24 21:44:15
=result        ok
=elapsed       8.57e-4
=group_time    1.629s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-24 21:44:15
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:44:15
=result        ok
=elapsed       0.152765
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-24 21:44:15
=ended         2024-04-24 21:44:54
=result        ok
=elapsed       38.549174
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-24 21:44:54
=ended         2024-04-24 21:45:17
=result        ok
=elapsed       23.06498
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-24 21:45:17
=ended         2024-04-24 21:45:36
=result        ok
=elapsed       19.710521
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-24 21:45:36
=ended         2024-04-24 21:45:36
=result        ok
=elapsed       7.65e-4
=group_time    81.586s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-24 21:45:36
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:45:37
=result        ok
=elapsed       0.150417
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-24 21:45:37
=ended         2024-04-24 21:45:42
=result        ok
=elapsed       5.027669
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-24 21:45:42
=ended         2024-04-24 21:45:47
=result        ok
=elapsed       4.873306
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-24 21:45:47
=ended         2024-04-24 21:45:55
=result        ok
=elapsed       7.977064
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-24 21:45:55
=ended         2024-04-24 21:45:59
=result        ok
=elapsed       4.85112
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-24 21:45:59
=ended         2024-04-24 21:46:04
=result        ok
=elapsed       4.849201
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-24 21:46:04
=ended         2024-04-24 21:46:12
=result        ok
=elapsed       7.998001
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-24 21:46:12
=ended         2024-04-24 21:46:17
=result        ok
=elapsed       4.476312
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-24 21:46:17
=ended         2024-04-24 21:46:21
=result        ok
=elapsed       4.471221
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-24 21:46:21
=ended         2024-04-24 21:46:26
=result        ok
=elapsed       4.518084
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-24 21:46:26
=ended         2024-04-24 21:46:26
=result        ok
=elapsed       9.97e-4
=group_time    49.442s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-24 21:46:26
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:46:26
=result        ok
=elapsed       0.15665
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-24 21:46:26
=ended         2024-04-24 21:46:37
=result        ok
=elapsed       11.01165
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-24 21:46:37
=ended         2024-04-24 21:46:37
=result        ok
=elapsed       9.18e-4
=group_time    11.220s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-24 21:46:37
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:46:37
=result        ok
=elapsed       0.151761
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-24 21:46:37
=ended         2024-04-24 21:46:43
=result        ok
=elapsed       5.407704
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-24 21:46:43
=ended         2024-04-24 21:46:48
=result        ok
=elapsed       5.178004
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-24 21:46:48
=ended         2024-04-24 21:46:53
=result        ok
=elapsed       5.218694
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-24 21:46:53
=ended         2024-04-24 21:46:58
=result        ok
=elapsed       5.217856
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-24 21:46:58
=ended         2024-04-24 21:47:03
=result        ok
=elapsed       4.696366
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-24 21:47:03
=ended         2024-04-24 21:47:10
=result        ok
=elapsed       7.142659
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-24 21:47:10
=ended         2024-04-24 21:47:15
=result        ok
=elapsed       5.126922
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-24 21:47:15
=ended         2024-04-24 21:47:20
=result        ok
=elapsed       4.338764
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-24 21:47:20
=ended         2024-04-24 21:47:20
=result        ok
=elapsed       5.33e-4
=group_time    42.698s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-24 21:47:20
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:47:20
=result        ok
=elapsed       0.153584
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-24 21:47:20
=ended         2024-04-24 21:47:26
=result        ok
=elapsed       6.471096
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-24 21:47:27
=ended         2024-04-24 21:47:27
=result        ok
=elapsed       6.02e-4
=group_time    6.676s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-24 21:47:27
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:47:27
=result        ok
=elapsed       0.150427
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-24 21:47:27
=ended         2024-04-24 21:47:35
=result        ok
=elapsed       8.523272
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-24 21:47:35
=ended         2024-04-24 21:47:42
=result        ok
=elapsed       6.470878
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-24 21:47:42
=ended         2024-04-24 21:47:46
=result        ok
=elapsed       4.462494
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-24 21:47:46
=ended         2024-04-24 21:47:51
=result        ok
=elapsed       4.481198
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-24 21:47:51
=ended         2024-04-24 21:47:55
=result        ok
=elapsed       4.481069
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-24 21:47:55
=ended         2024-04-24 21:48:00
=result        ok
=elapsed       4.767682
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-24 21:48:00
=ended         2024-04-24 21:48:05
=result        ok
=elapsed       4.869568
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-24 21:48:05
=ended         2024-04-24 21:48:05
=result        ok
=elapsed       9.43e-4
=group_time    38.406s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-24 21:48:05
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:48:05
=result        ok
=elapsed       0.161662
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-24 21:48:05
=ended         2024-04-24 21:48:05
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-24 21:48:05
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-24 21:48:05
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-24 21:48:05
=ended         2024-04-24 21:50:25
=result        ok
=elapsed       139.193354
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-24 21:50:25
=ended         2024-04-24 21:50:38
=result        ok
=elapsed       11.406319
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-24 21:50:38
=ended         2024-04-24 21:51:09
=result        ok
=elapsed       29.942813
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-24 21:51:09
=ended         2024-04-24 21:51:09
=result        ok
=elapsed       3.3e-5
=group_time    183.678s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:51:09
=ended         2024-04-24 21:51:09
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-04-24 21:51:09
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-24 21:51:09
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-04-24 21:51:09
=ended         2024-04-24 21:53:29
=result        ok
=elapsed       139.335381
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.68.html
=started       2024-04-24 21:53:29
=ended         2024-04-24 21:53:42
=result        ok
=elapsed       11.503652
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3234.html
=started       2024-04-24 21:53:42
=ended         2024-04-24 21:54:13
=result        ok
=elapsed       29.953989
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:54:13
=ended         2024-04-24 21:54:13
=result        ok
=elapsed       3.4e-5
=group_time    183.925s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:54:13
=ended         2024-04-24 21:54:13
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3330.html
=started       2024-04-24 21:54:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-24 21:54:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3362.html
=started       2024-04-24 21:54:13
=ended         2024-04-24 21:56:33
=result        ok
=elapsed       138.897452
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.803.html
=started       2024-04-24 21:56:33
=ended         2024-04-24 21:56:45
=result        ok
=elapsed       11.420086
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:56:45
=ended         2024-04-24 21:56:45
=result        ok
=elapsed       2.9e-5
=group_time    152.429s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-24 21:56:45
=ended         2024-04-24 21:56:45
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3458.html
=started       2024-04-24 21:56:45
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-24 21:56:45
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3490.html
=started       2024-04-24 21:56:45
=ended         2024-04-24 21:59:05
=result        ok
=elapsed       139.020679
