=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.402371.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.402403.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.037547
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.402435.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.01153
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.402467.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.402499.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.416612.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416644.html
=group_props   [{name,uniq},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.416676.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.416708.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.416740.html
=group_props   [{name,uniq},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416772.html
=group_props   [{name,sublist},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.416804.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.416836.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.402787.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.402819.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.6e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.402851.html
=group_props   [{name,sublist},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.402883.html
=group_props   [{name,flatten},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.402915.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.548674.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.548642.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.548706.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.379173.html
=group_props   [{name,flatten},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.379205.html
=group_props   [{name,seq},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.379237.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.379269.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.379301.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.379333.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.548738.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.548770.html
=group_props   [{name,seq},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.548802.html
=group_props   [{name,tickets},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.548834.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.416868.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.416900.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.416932.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.003196
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.416964.html
=group_props   [{name,tickets},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416996.html
=group_props   [{name,zip},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.417060.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.417092.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.417156.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       5.9e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.379365.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.417028.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.417124.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.402947.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.417188.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.417220.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.417252.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.402979.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.379397.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.379429.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.548866.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.379461.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.379493.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.379525.html
=group_props   [{name,zip},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.379557.html
=group_props   [{name,misc},parallel]
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.379621.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.011283
=case          lists_SUITE:member
=logfile       lists_suite.member.403043.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.007005
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.403075.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.379589.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.379653.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.403011.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.033076
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.403107.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:47
=result        ok
=elapsed       3.08831
=case          lists_SUITE:join
=logfile       lists_suite.join.548898.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.548930.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.403139.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.403171.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.548962.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.548994.html
=started       2024-06-05 10:17:44
=ended         2024-06-05 10:17:44
=result        ok
=elapsed       0.006979
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.549026.html
=group_props   [{name,misc},parallel]
=started       2024-06-05 10:17:47
=ended         2024-06-05 10:17:47
=result        ok
=elapsed       0.0
=group_time    3.148s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-06-05 10:17:47
=ended         2024-06-05 10:17:47
=result        ok
=elapsed       0.0
=group_time    4.381s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-06-05 10:17:47
=ended         2024-06-05 10:17:49
=result        ok
=elapsed       1.510669
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-06-05 10:17:49
=ended         2024-06-05 10:17:49
=result        ok
=elapsed       0.064352
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-06-05 10:17:49
=ended         2024-06-05 10:17:49
=result        ok
=elapsed       0.121358
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-06-05 10:17:49
=ended         2024-06-05 10:17:49
=result        ok
=elapsed       0.114335
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-06-05 10:17:49
=ended         2024-06-05 10:17:49
=result        ok
=elapsed       0.060189
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-06-05 10:17:49
=ended         2024-06-05 10:17:50
=result        ok
=elapsed       0.745069
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-06-05 10:17:50
=ended         2024-06-05 10:17:50
=result        ok
=elapsed       0.124505
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-06-05 10:17:50
=ended         2024-06-05 10:17:50
=result        ok
=elapsed       0.021108
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-06-05 10:17:50
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.125573
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.055927
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.06113
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.15604
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.009287
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.151282
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:51
=result        ok
=elapsed       0.157683
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-06-05 10:17:51
=ended         2024-06-05 10:17:52
=result        ok
=elapsed       0.150136
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-06-05 10:17:52
=ended         2024-06-05 10:17:52
=result        ok
=elapsed       0.151018
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-06-05 10:17:52
=ended         2024-06-05 10:17:52
=result        ok
=elapsed       0.224737
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-06-05 10:17:52
=ended         2024-06-05 10:17:52
=result        ok
=elapsed       0.086348
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-06-05 10:17:52
=ended         2024-06-05 10:17:56
=result        ok
=elapsed       3.503946
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-06-05 10:17:56
=ended         2024-06-05 10:17:56
=result        ok
=elapsed       0.078236
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-06-05 10:17:56
=ended         2024-06-05 10:17:56
=result        ok
=elapsed       0.123357
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-06-05 10:17:56
=ended         2024-06-05 10:17:56
=result        ok
=elapsed       0.380903
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-06-05 10:17:56
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.368722
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.061471
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.06119
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.155548
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.066614
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.152703
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:57
=result        ok
=elapsed       0.065639
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-06-05 10:17:57
=ended         2024-06-05 10:17:58
=result        ok
=elapsed       0.904956
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-06-05 10:17:58
=ended         2024-06-05 10:17:58
=result        ok
=elapsed       0.160346
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-06-05 10:17:58
=ended         2024-06-05 10:17:59
=result        ok
=elapsed       0.08124
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-06-05 10:17:59
=ended         2024-06-05 10:17:59
=result        ok
=elapsed       0.521747
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-06-05 10:17:59
=ended         2024-06-05 10:17:59
=result        ok
=elapsed       0.331171
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-06-05 10:17:59
=ended         2024-06-05 10:18:00
=result        ok
=elapsed       0.19076
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-06-05 10:18:00
=ended         2024-06-05 10:18:00
=result        ok
=elapsed       0.121348
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-06-05 10:18:00
=ended         2024-06-05 10:18:00
=result        ok
=elapsed       0.155603
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-06-05 10:18:00
=ended         2024-06-05 10:18:00
=result        ok
=elapsed       0.067083
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-06-05 10:18:00
=ended         2024-06-05 10:18:00
=result        ok
=elapsed       0.289848
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-06-05 10:18:00
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.210999
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.12951
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.154366
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.058691
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.055273
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:01
=result        ok
=elapsed       0.38034
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-06-05 10:18:01
=ended         2024-06-05 10:18:02
=result        ok
=elapsed       0.599611
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-06-05 10:18:02
=ended         2024-06-05 10:18:03
=result        ok
=elapsed       0.611398
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-06-05 10:18:03
=ended         2024-06-05 10:18:03
=result        ok
=elapsed       0.149286
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-06-05 10:18:03
=ended         2024-06-05 10:18:03
=result        ok
=elapsed       0.133607
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-06-05 10:18:03
=ended         2024-06-05 10:18:03
=result        ok
=elapsed       0.066312
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-06-05 10:18:03
=ended         2024-06-05 10:18:04
=result        ok
=elapsed       0.74258
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-06-05 10:18:04
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.817917
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.110288
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.073248
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.14247
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.063789
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:05
=result        ok
=elapsed       0.187024
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-06-05 10:18:05
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.073673
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.139072
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.118197
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.068669
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.118311
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.053474
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.062289
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.118663
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:06
=result        ok
=elapsed       0.059857
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-06-05 10:18:06
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.118568
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.125473
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.05901
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.001145
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.00117
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.052827
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.061274
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.131251
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-06-05 10:18:07
=ended         2024-06-05 10:18:07
=result        ok
=elapsed       0.062179
