=== Suite started at 2024-06-24 19:11:25
=== Starting test, 540 test cases
=cases         540
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-24 19:30:24
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-24 19:30:24
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-24 19:30:24
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.132.html
=group_props   [{name,test_multi_threaded}]
=started       2024-06-24 19:30:24
=ended         2024-06-24 19:30:24
=result        ok
=elapsed       0.051184
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-06-24 19:30:24
=ended         2024-06-24 19:30:27
=result        ok
=elapsed       3.057867
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-06-24 19:30:27
=ended         2024-06-24 19:30:29
=result        ok
=elapsed       1.048427
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1859.html
=group_props   [{name,test_multi_threaded}]
=started       2024-06-24 19:30:29
=ended         2024-06-24 19:30:29
=result        ok
=elapsed       0.039124
=group_time    4.237s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1891.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-06-24 19:30:29
=ended         2024-06-24 19:30:29
=result        ok
=elapsed       0.055967
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.4546.html
=started       2024-06-24 19:30:29
=ended         2024-06-24 19:30:32
=result        ok
=elapsed       3.059996
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4578.html
=started       2024-06-24 19:30:32
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       1.046216
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1987.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       0.03572
=group_time    4.242s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2019.html
=group_props   [{name,mib_storage}]
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       0.001376
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2051.html
=group_props   [{name,mib_storage_ets}]
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       0.073637
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       0.084232
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:33
=result        ok
=elapsed       0.183951
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-06-24 19:30:33
=ended         2024-06-24 19:30:34
=result        ok
=elapsed       0.375139
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-06-24 19:30:34
=ended         2024-06-24 19:30:34
=result        ok
=elapsed       0.381927
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-06-24 19:30:34
=ended         2024-06-24 19:30:36
=result        ok
=elapsed       1.871706
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-06-24 19:30:36
=ended         2024-06-24 19:30:36
=result        ok
=elapsed       0.036708
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-06-24 19:30:36
=ended         2024-06-24 19:30:36
=result        ok
=elapsed       0.037328
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-06-24 19:30:36
=ended         2024-06-24 19:30:36
=result        ok
=elapsed       0.128521
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-06-24 19:30:36
=ended         2024-06-24 19:30:36
=result        ok
=elapsed       0.092707
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-06-24 19:30:36
=ended         2024-06-24 19:30:37
=result        ok
=elapsed       0.064907
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-06-24 19:30:37
=ended         2024-06-24 19:30:37
=result        ok
=elapsed       0.228861
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-06-24 19:30:37
=ended         2024-06-24 19:30:48
=result        ok
=elapsed       11.166929
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-06-24 19:30:48
=ended         2024-06-24 19:30:48
=result        ok
=elapsed       0.023051
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-06-24 19:30:48
=ended         2024-06-24 19:30:53
=result        ok
=elapsed       5.039116
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-06-24 19:30:53
=ended         2024-06-24 19:30:53
=result        ok
=elapsed       0.029505
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-06-24 19:30:53
=ended         2024-06-24 19:30:53
=result        ok
=elapsed       0.02224
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-06-24 19:30:53
=ended         2024-06-24 19:30:54
=result        ok
=elapsed       0.580693
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-06-24 19:30:54
=ended         2024-06-24 19:30:54
=result        ok
=elapsed       0.065739
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-06-24 19:30:54
=ended         2024-06-24 19:30:56
=result        ok
=elapsed       2.116143
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-06-24 19:30:56
=ended         2024-06-24 19:30:58
=result        ok
=elapsed       2.119022
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5090.html
=group_props   [{name,mib_storage_ets}]
=started       2024-06-24 19:30:58
=ended         2024-06-24 19:30:58
=result        ok
=elapsed       0.036817
=group_time    25.292s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5186.html
=group_props   [{name,mib_storage_dets}]
=started       2024-06-24 19:30:58
=ended         2024-06-24 19:30:58
=result        ok
=elapsed       0.081385
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-06-24 19:30:58
=ended         2024-06-24 19:30:58
=result        ok
=elapsed       0.08366
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-06-24 19:30:58
=ended         2024-06-24 19:30:59
=result        ok
=elapsed       0.192249
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-06-24 19:30:59
=ended         2024-06-24 19:30:59
=result        ok
=elapsed       0.422822
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-06-24 19:30:59
=ended         2024-06-24 19:31:00
=result        ok
=elapsed       0.454812
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-06-24 19:31:00
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       1.885688
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.062437
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.03887
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.155133
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.100026
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.063486
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:02
=result        ok
=elapsed       0.257399
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-06-24 19:31:02
=ended         2024-06-24 19:31:14
=result        ok
=elapsed       11.170822
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-06-24 19:31:14
=ended         2024-06-24 19:31:14
=result        ok
=elapsed       0.039175
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-06-24 19:31:14
=ended         2024-06-24 19:31:19
=result        ok
=elapsed       5.055037
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-06-24 19:31:19
=ended         2024-06-24 19:31:19
=result        ok
=elapsed       0.041452
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-06-24 19:31:19
=ended         2024-06-24 19:31:19
=result        ok
=elapsed       0.04881
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-06-24 19:31:19
=ended         2024-06-24 19:31:20
=result        ok
=elapsed       0.651772
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-06-24 19:31:20
=ended         2024-06-24 19:31:20
=result        ok
=elapsed       0.094986
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-06-24 19:31:20
=ended         2024-06-24 19:31:22
=result        ok
=elapsed       2.325322
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-06-24 19:31:22
=ended         2024-06-24 19:31:24
=result        ok
=elapsed       2.337827
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5506.html
=group_props   [{name,mib_storage_dets}]
=started       2024-06-24 19:31:24
=ended         2024-06-24 19:31:24
=result        ok
=elapsed       0.03661
=group_time    26.137s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5634.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-06-24 19:31:24
=ended         2024-06-24 19:31:25
=result        ok
=elapsed       0.093248
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-06-24 19:31:25
=ended         2024-06-24 19:31:25
=result        ok
=elapsed       0.083804
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-06-24 19:31:25
=ended         2024-06-24 19:31:25
=result        ok
=elapsed       0.186379
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-06-24 19:31:25
=ended         2024-06-24 19:31:25
=result        ok
=elapsed       0.4249
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-06-24 19:31:25
=ended         2024-06-24 19:31:26
=result        ok
=elapsed       0.373771
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-06-24 19:31:26
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       2.037448
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       0.041968
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       0.038134
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       0.130306
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       0.096148
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:28
=result        ok
=elapsed       0.066516
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-06-24 19:31:28
=ended         2024-06-24 19:31:29
=result        ok
=elapsed       0.232243
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-06-24 19:31:29
=ended         2024-06-24 19:31:40
=result        ok
=elapsed       11.177179
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-06-24 19:31:40
=ended         2024-06-24 19:31:40
=result        ok
=elapsed       0.02574
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-06-24 19:31:40
=ended         2024-06-24 19:31:45
=result        ok
=elapsed       5.043609
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-06-24 19:31:45
=ended         2024-06-24 19:31:45
=result        ok
=elapsed       0.030259
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-06-24 19:31:45
=ended         2024-06-24 19:31:45
=result        ok
=elapsed       0.026765
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-06-24 19:31:45
=ended         2024-06-24 19:31:46
=result        ok
=elapsed       0.584284
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-06-24 19:31:46
=ended         2024-06-24 19:31:46
=result        ok
=elapsed       0.08012
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-06-24 19:31:46
=ended         2024-06-24 19:31:48
=result        ok
=elapsed       2.164968
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-06-24 19:31:48
=ended         2024-06-24 19:31:50
=result        ok
=elapsed       2.164001
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6402.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-06-24 19:31:50
=ended         2024-06-24 19:31:50
=result        ok
=elapsed       0.073182
=group_time    25.682s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.389.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-06-24 19:31:50
=ended         2024-06-24 19:31:50
=result        ok
=elapsed       0.089447
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-06-24 19:31:50
=ended         2024-06-24 19:31:53
=result        ok
=elapsed       2.12914
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2819.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-06-24 19:31:53
=ended         2024-06-24 19:31:53
=result        ok
=elapsed       0.045529
=group_time    2.272s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2883.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-06-24 19:31:53
=ended         2024-06-24 19:31:53
=result        ok
=elapsed       0.067112
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-06-24 19:31:53
=ended         2024-06-24 19:31:55
=result        ok
=elapsed       2.13239
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7362.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-06-24 19:31:55
=ended         2024-06-24 19:31:55
=result        ok
=elapsed       0.043806
=group_time    2.253s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3011.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-06-24 19:31:55
=ended         2024-06-24 19:31:55
=result        ok
=elapsed       0.073515
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-06-24 19:31:55
=ended         2024-06-24 19:31:57
=result        ok
=elapsed       2.12835
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3331.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-06-24 19:31:57
=ended         2024-06-24 19:31:57
=result        ok
=elapsed       0.040705
=group_time    2.255s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3459.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-06-24 19:31:57
=ended         2024-06-24 19:31:57
=result        ok
=elapsed       0.019248
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-06-24 19:31:57
=ended         2024-06-24 19:32:20
=result        ok
=elapsed       22.287671
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3811.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-06-24 19:32:20
=ended         2024-06-24 19:32:20
=result        ok
=elapsed       0.024615
=group_time    22.369s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.388.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-06-24 19:32:20
=ended         2024-06-24 19:32:20
=result        ok
=elapsed       0.020881
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-06-24 19:32:20
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       22.267148
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.708.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       0.053952
=group_time    22.346s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.740.html
=group_props   [{name,mib_storage}]
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       6.66e-4
=group_time    129.193s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7970.html
=group_props   [{name,tickets1}]
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       0.001969
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3939.html
=group_props   [{name,otp4394}]
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:42
=result        ok
=elapsed       0.037435
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-06-24 19:32:42
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       10.012373
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8034.html
=group_props   [{name,otp4394}]
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       0.010394
=group_time    10.102s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8066.html
=group_props   [{name,otp7157}]
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       0.042846
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       0.028969
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.836.html
=group_props   [{name,otp7157}]
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       0.015779
=group_time    0.124s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.837.html
=group_props   [{name,otp16092}]
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:52
=result        ok
=elapsed       0.001621
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-06-24 19:32:52
=ended         2024-06-24 19:32:56
=result        ok
=elapsed       3.283522
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-06-24 19:32:56
=ended         2024-06-24 19:32:59
=result        ok
=elapsed       3.294782
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-06-24 19:32:59
=ended         2024-06-24 19:33:02
=result        ok
=elapsed       3.287569
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-06-24 19:33:02
=ended         2024-06-24 19:33:04
=result        ok
=elapsed       1.301068
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8290.html
=group_props   [{name,otp16092}]
=started       2024-06-24 19:33:04
=ended         2024-06-24 19:33:04
=result        ok
=elapsed       6.64e-4
=group_time    11.317s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8322.html
=group_props   [{name,tickets1}]
=started       2024-06-24 19:33:04
=ended         2024-06-24 19:33:04
=result        ok
=elapsed       6.06e-4
=group_time    21.679s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8354.html
=group_props   [{name,major_tcs}]
=started       2024-06-24 19:33:04
=ended         2024-06-24 19:33:04
=result        ok
=elapsed       0.011505
=group_time    1297.860s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8386.html
=group_props   [{name,tickets2}]
=started       2024-06-24 19:33:04
=ended         2024-06-24 19:33:04
=result        ok
=elapsed       0.001142
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-06-24 19:33:04
=ended         2024-06-24 19:33:09
=result        ok
=elapsed       3.236625
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-06-24 19:33:09
=ended         2024-06-24 19:33:11
=result        ok
=elapsed       1.017324
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8482.html
=group_props   [{name,otp16649}]
=started       2024-06-24 19:33:11
=ended         2024-06-24 19:33:11
=result        ok
=elapsed       9.42e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8514.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-06-24 19:33:11
=ended         2024-06-24 19:33:11
=result        ok
=elapsed       0.001494
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-06-24 19:33:11
=ended         2024-06-24 19:33:13
=result        ok
=elapsed       0.097431
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-06-24 19:33:13
=ended         2024-06-24 19:33:15
=result        ok
=elapsed       0.095997
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-06-24 19:33:15
=ended         2024-06-24 19:33:16
=result        ok
=elapsed       0.091443
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-06-24 19:33:16
=ended         2024-06-24 19:33:18
=result        ok
=elapsed       0.094651
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-06-24 19:33:18
=ended         2024-06-24 19:33:20
=result        ok
=elapsed       0.094682
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-06-24 19:33:20
=ended         2024-06-24 19:33:22
=result        ok
=elapsed       0.092352
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-06-24 19:33:22
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       0.094912
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5187.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        ok
=elapsed       4.53e-4
=group_time    11.997s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5219.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-06-24 19:33:23
=ended         2024-06-24 19:33:23
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-24 19:33:23
=result        skipped: Host does not support IPv6
