=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 1926 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58082.html
=group_props   [{name,dh_anon}]
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        ok
=elapsed       1.0e-6
=group_time    1.216s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58114.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.58146.html
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 1927 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.58178.html
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 1928 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.58210.html
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 1929 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58242.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58274.html
=group_props   [{name,psk}]
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:23
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.58306.html
=started       2024-03-12 14:25:23
=ended         2024-03-12 14:25:24
=result        ok
=elapsed       0.504021
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.58402.html
=started       2024-03-12 14:25:24
=ended         2024-03-12 14:25:25
=result        ok
=elapsed       0.503942
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.58498.html
=started       2024-03-12 14:25:25
=ended         2024-03-12 14:25:26
=result        ok
=elapsed       1.007881
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.58658.html
=started       2024-03-12 14:25:26
=ended         2024-03-12 14:25:26
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 1933 of 3345 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.58690.html
=started       2024-03-12 14:25:26
=ended         2024-03-12 14:25:26
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 1934 of 3345 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.58722.html
=started       2024-03-12 14:25:26
=ended         2024-03-12 14:25:27
=result        ok
=elapsed       1.008693
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.58882.html
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 1936 of 3345 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.58914.html
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 1937 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58946.html
=group_props   [{name,psk}]
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        ok
=elapsed       1.0e-6
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58978.html
=group_props   [{name,dhe_psk}]
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.59010.html
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 1938 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.59042.html
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:27
=result        ok
=elapsed       0.517533
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.59074.html
=started       2024-03-12 14:25:27
=ended         2024-03-12 14:25:28
=result        ok
=elapsed       0.517245
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.18052.html
=started       2024-03-12 14:25:28
=ended         2024-03-12 14:25:29
=result        ok
=elapsed       1.035935
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.18084.html
=started       2024-03-12 14:25:29
=ended         2024-03-12 14:25:29
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 1942 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.18116.html
=started       2024-03-12 14:25:29
=ended         2024-03-12 14:25:29
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 1943 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.18148.html
=started       2024-03-12 14:25:29
=ended         2024-03-12 14:25:29
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 1944 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59234.html
=started       2024-03-12 14:25:29
=ended         2024-03-12 14:25:30
=result        ok
=elapsed       1.036302
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59394.html
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:30
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 1946 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59426.html
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:30
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 1947 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59458.html
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:30
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 1948 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59490.html
=group_props   [{name,dhe_psk}]
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:30
=result        ok
=elapsed       1.0e-6
=group_time    3.412s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59522.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:30
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.59554.html
=started       2024-03-12 14:25:30
=ended         2024-03-12 14:25:31
=result        ok
=elapsed       0.50454
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.59586.html
=started       2024-03-12 14:25:31
=ended         2024-03-12 14:25:32
=result        ok
=elapsed       1.009549
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.59618.html
=started       2024-03-12 14:25:32
=ended         2024-03-12 14:25:33
=result        ok
=elapsed       1.010286
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.59778.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 1952 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.59810.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 1953 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.59842.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 1954 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59874.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        ok
=elapsed       0.505698
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59970.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 1956 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60002.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        ok
=elapsed       1.0e-6
=group_time    3.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60034.html
=group_props   [{name,srp_anon}]
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:33
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60066.html
=started       2024-03-12 14:25:33
=ended         2024-03-12 14:25:34
=result        ok
=elapsed       0.504487
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60098.html
=started       2024-03-12 14:25:34
=ended         2024-03-12 14:25:34
=result        ok
=elapsed       0.504629
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60130.html
=started       2024-03-12 14:25:34
=ended         2024-03-12 14:25:35
=result        ok
=elapsed       0.504344
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60162.html
=group_props   [{name,srp_anon}]
=started       2024-03-12 14:25:35
=ended         2024-03-12 14:25:35
=result        ok
=elapsed       1.0e-6
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60194.html
=group_props   [{name,tlsv1}]
=started       2024-03-12 14:25:35
=ended         2024-03-12 14:25:35
=result        ok
=elapsed       3.3e-5
=group_time    34.039s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60226.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 14:25:35
=ended         2024-03-12 14:25:35
=result        ok
=elapsed       0.001999
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51619.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:25:35
=ended         2024-03-12 14:25:36
=result        ok
=elapsed       0.511414
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.51651.html
=started       2024-03-12 14:25:36
=ended         2024-03-12 14:25:36
=result        ok
=elapsed       0.522204
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.51779.html
=started       2024-03-12 14:25:36
=ended         2024-03-12 14:25:37
=result        ok
=elapsed       1.047644
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.51939.html
=started       2024-03-12 14:25:37
=ended         2024-03-12 14:25:38
=result        ok
=elapsed       0.526985
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.52067.html
=started       2024-03-12 14:25:38
=ended         2024-03-12 14:25:39
=result        ok
=elapsed       1.046869
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.52291.html
=started       2024-03-12 14:25:39
=ended         2024-03-12 14:25:39
=result        ok
=elapsed       0.527081
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.52419.html
=started       2024-03-12 14:25:39
=ended         2024-03-12 14:25:40
=result        ok
=elapsed       0.523642
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60386.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:25:40
=ended         2024-03-12 14:25:40
=result        ok
=elapsed       1.0e-6
=group_time    4.909s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52451.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:25:40
=ended         2024-03-12 14:25:41
=result        ok
=elapsed       0.511489
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.52483.html
=started       2024-03-12 14:25:41
=ended         2024-03-12 14:25:41
=result        ok
=elapsed       0.508756
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.52547.html
=started       2024-03-12 14:25:41
=ended         2024-03-12 14:25:42
=result        ok
=elapsed       1.015372
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.52675.html
=started       2024-03-12 14:25:42
=ended         2024-03-12 14:25:43
=result        ok
=elapsed       0.507764
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.60482.html
=started       2024-03-12 14:25:43
=ended         2024-03-12 14:25:44
=result        ok
=elapsed       1.018583
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.52707.html
=started       2024-03-12 14:25:44
=ended         2024-03-12 14:25:44
=result        ok
=elapsed       0.510442
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.52739.html
=started       2024-03-12 14:25:44
=ended         2024-03-12 14:25:45
=result        ok
=elapsed       0.509081
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52771.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:25:45
=ended         2024-03-12 14:25:45
=result        ok
=elapsed       1.0e-6
=group_time    4.785s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52803.html
=group_props   [{name,rsa}]
=started       2024-03-12 14:25:45
=ended         2024-03-12 14:25:45
=result        ok
=elapsed       0.512016
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.60834.html
=started       2024-03-12 14:25:45
=ended         2024-03-12 14:25:46
=result        ok
=elapsed       0.510636
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.60898.html
=started       2024-03-12 14:25:46
=ended         2024-03-12 14:25:47
=result        ok
=elapsed       1.01909
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.60962.html
=started       2024-03-12 14:25:47
=ended         2024-03-12 14:25:48
=result        ok
=elapsed       1.019621
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.61154.html
=started       2024-03-12 14:25:48
=ended         2024-03-12 14:25:48
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 1975 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61186.html
=group_props   [{name,rsa}]
=started       2024-03-12 14:25:48
=ended         2024-03-12 14:25:48
=result        ok
=elapsed       1.0e-6
=group_time    3.185s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61218.html
=group_props   [{name,srp_rsa}]
=started       2024-03-12 14:25:48
=ended         2024-03-12 14:25:49
=result        ok
=elapsed       0.511598
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.53091.html
=started       2024-03-12 14:25:49
=ended         2024-03-12 14:25:49
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 1976 of 3345 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.61250.html
=started       2024-03-12 14:25:49
=ended         2024-03-12 14:25:49
=result        ok
=elapsed       0.51183
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.61282.html
=started       2024-03-12 14:25:49
=ended         2024-03-12 14:25:50
=result        ok
=elapsed       0.508739
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61410.html
=group_props   [{name,srp_rsa}]
=started       2024-03-12 14:25:50
=ended         2024-03-12 14:25:50
=result        ok
=elapsed       1.0e-6
=group_time    1.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61442.html
=group_props   [{name,rsa_psk}]
=started       2024-03-12 14:25:50
=ended         2024-03-12 14:25:50
=result        ok
=elapsed       0.513037
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.61474.html
=started       2024-03-12 14:25:50
=ended         2024-03-12 14:25:50
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 1979 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.61506.html
=started       2024-03-12 14:25:50
=ended         2024-03-12 14:25:50
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 1980 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.61538.html
=started       2024-03-12 14:25:50
=ended         2024-03-12 14:25:51
=result        ok
=elapsed       1.0152
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.61602.html
=started       2024-03-12 14:25:51
=ended         2024-03-12 14:25:52
=result        ok
=elapsed       1.013795
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53571.html
=group_props   [{name,rsa_psk}]
=started       2024-03-12 14:25:52
=ended         2024-03-12 14:25:52
=result        ok
=elapsed       1.0e-6
=group_time    2.667s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61634.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-12 14:25:52
=ended         2024-03-12 14:25:53
=result        ok
=elapsed       0.504786
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.61666.html
=started       2024-03-12 14:25:53
=ended         2024-03-12 14:25:53
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 1983 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.53603.html
=started       2024-03-12 14:25:53
=ended         2024-03-12 14:25:54
=result        ok
=elapsed       0.508866
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.53731.html
=started       2024-03-12 14:25:54
=ended         2024-03-12 14:25:55
=result        ok
=elapsed       1.015552
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.53859.html
=started       2024-03-12 14:25:55
=ended         2024-03-12 14:25:55
=result        ok
=elapsed       0.508208
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.61794.html
=started       2024-03-12 14:25:55
=ended         2024-03-12 14:25:56
=result        ok
=elapsed       1.013269
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.61922.html
=started       2024-03-12 14:25:56
=ended         2024-03-12 14:25:57
=result        ok
=elapsed       0.507794
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.62050.html
=started       2024-03-12 14:25:57
=ended         2024-03-12 14:25:57
=result        ok
=elapsed       0.508032
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.62178.html
=started       2024-03-12 14:25:57
=ended         2024-03-12 14:25:58
=result        ok
=elapsed       0.506369
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.54083.html
=started       2024-03-12 14:25:58
=ended         2024-03-12 14:25:58
=result        ok
=elapsed       0.50787
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.54147.html
=started       2024-03-12 14:25:58
=ended         2024-03-12 14:25:59
=result        ok
=elapsed       0.506971
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.62466.html
=started       2024-03-12 14:25:59
=ended         2024-03-12 14:25:59
=result        ok
=elapsed       0.507109
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54179.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-12 14:25:59
=ended         2024-03-12 14:25:59
=result        ok
=elapsed       1.0e-6
=group_time    6.907s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54211.html
=group_props   [{name,dhe_dss}]
=started       2024-03-12 14:25:59
=ended         2024-03-12 14:26:00
=result        ok
=elapsed       0.506193
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.54243.html
=started       2024-03-12 14:26:00
=ended         2024-03-12 14:26:00
=result        ok
=elapsed       0.520313
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.62594.html
=started       2024-03-12 14:26:00
=ended         2024-03-12 14:26:02
=result        ok
=elapsed       1.049097
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.62818.html
=started       2024-03-12 14:26:02
=ended         2024-03-12 14:26:03
=result        ok
=elapsed       1.042943
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63042.html
=group_props   [{name,dhe_dss}]
=started       2024-03-12 14:26:03
=ended         2024-03-12 14:26:03
=result        ok
=elapsed       1.0e-6
=group_time    3.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63074.html
=group_props   [{name,srp_dss}]
=started       2024-03-12 14:26:03
=ended         2024-03-12 14:26:03
=result        ok
=elapsed       0.506395
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.63106.html
=started       2024-03-12 14:26:03
=ended         2024-03-12 14:26:03
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 1997 of 3345 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.63138.html
=started       2024-03-12 14:26:03
=ended         2024-03-12 14:26:04
=result        ok
=elapsed       0.508191
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.63266.html
