=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=elapsed       0.511908
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.85090.html
=started       2024-04-17 18:07:49
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.509218
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66435.html
=group_props   [{name,srp_dss}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       1.0e-6
=group_time    2.157s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66467.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.66499.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2374 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.66531.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       0.517678
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.66627.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2376 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.66659.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2377 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.66691.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2378 of 3640 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.66723.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2379 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66755.html
=group_props   [{name,dh_anon}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.701s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66787.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:50
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.66819.html
=started       2024-04-17 18:07:50
=ended         2024-04-17 18:07:51
=result        ok
=elapsed       0.505327
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.66947.html
=started       2024-04-17 18:07:51
=ended         2024-04-17 18:07:51
=result        ok
=elapsed       0.505377
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.66979.html
=started       2024-04-17 18:07:51
=ended         2024-04-17 18:07:52
=result        ok
=elapsed       0.505454
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85346.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-17 18:07:52
=ended         2024-04-17 18:07:52
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85378.html
=group_props   [{name,psk}]
=started       2024-04-17 18:07:52
=ended         2024-04-17 18:07:52
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.85410.html
=started       2024-04-17 18:07:52
=ended         2024-04-17 18:07:52
=result        ok
=elapsed       0.505216
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.85538.html
=started       2024-04-17 18:07:52
=ended         2024-04-17 18:07:52
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2384 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.85570.html
=started       2024-04-17 18:07:52
=ended         2024-04-17 18:07:54
=result        ok
=elapsed       1.009887
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.85602.html
=started       2024-04-17 18:07:54
=ended         2024-04-17 18:07:54
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2386 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.85634.html
=started       2024-04-17 18:07:54
=ended         2024-04-17 18:07:54
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2387 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.85666.html
=started       2024-04-17 18:07:54
=ended         2024-04-17 18:07:55
=result        ok
=elapsed       1.008672
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.85858.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2389 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.85890.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2390 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85922.html
=group_props   [{name,psk}]
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        ok
=elapsed       1.0e-6
=group_time    2.757s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85954.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.85986.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2391 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.86018.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        ok
=elapsed       0.518268
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.86146.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:55
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2393 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.67331.html
=started       2024-04-17 18:07:55
=ended         2024-04-17 18:07:56
=result        ok
=elapsed       1.035907
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.86242.html
=started       2024-04-17 18:07:56
=ended         2024-04-17 18:07:56
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2395 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.86274.html
=started       2024-04-17 18:07:56
=ended         2024-04-17 18:07:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2396 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.86306.html
=started       2024-04-17 18:07:56
=ended         2024-04-17 18:07:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2397 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.86338.html
=started       2024-04-17 18:07:56
=ended         2024-04-17 18:07:58
=result        ok
=elapsed       1.036718
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.86434.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2399 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.86466.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2400 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.86498.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2401 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.86530.html
=group_props   [{name,dhe_psk}]
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        ok
=elapsed       1.0e-6
=group_time    2.905s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.86562.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.86594.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        ok
=elapsed       0.505483
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.86626.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:58
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2403 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.86658.html
=started       2024-04-17 18:07:58
=ended         2024-04-17 18:07:59
=result        ok
=elapsed       1.010132
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.86818.html
=started       2024-04-17 18:07:59
=ended         2024-04-17 18:07:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2405 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.86850.html
=started       2024-04-17 18:07:59
=ended         2024-04-17 18:07:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2406 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.86882.html
=started       2024-04-17 18:07:59
=ended         2024-04-17 18:07:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2407 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.86914.html
=started       2024-04-17 18:07:59
=ended         2024-04-17 18:08:00
=result        ok
=elapsed       0.506084
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.87042.html
=started       2024-04-17 18:08:00
=ended         2024-04-17 18:08:00
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2409 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.87074.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-17 18:08:00
=ended         2024-04-17 18:08:00
=result        ok
=elapsed       1.0e-6
=group_time    2.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.87106.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 18:08:00
=ended         2024-04-17 18:08:00
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.87138.html
=started       2024-04-17 18:08:00
=ended         2024-04-17 18:08:00
=result        ok
=elapsed       0.505646
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.67779.html
=started       2024-04-17 18:08:00
=ended         2024-04-17 18:08:01
=result        ok
=elapsed       0.504896
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.87266.html
=started       2024-04-17 18:08:01
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       0.50536
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.87394.html
=group_props   [{name,srp_anon}]
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       2.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67907.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       2.1e-5
=group_time    28.485s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       0.001625
=group_time    210.421s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       0.004325
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:02
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.67939.html
=group_props   [{name,v2_crl}]
=started       2024-04-17 18:08:02
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       2.075741
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.01241
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.006212
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.007546
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.007631
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.005117
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:04
=result        ok
=elapsed       0.0
=group_time    2.266s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.87426.html
=group_props   [{name,v1_crl}]
=started       2024-04-17 18:08:04
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       2.293581
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.87458.html
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.007276
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.87490.html
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.005674
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.87522.html
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.007234
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.87554.html
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.006979
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.87586.html
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.004737
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.87618.html
=group_props   [{name,v1_crl}]
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       0.0
=group_time    2.477s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.87650.html
=group_props   [{name,idp_crl}]
=started       2024-04-17 18:08:06
=ended         2024-04-17 18:08:06
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.87682.html
=started       2024-04-17 18:08:06
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-17 18:08:08
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2423 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.87714.html
=started       2024-04-17 18:08:08
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-17 18:08:10
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@e36e56a407f1.2024-04-17_17.44.49/make_test_dir.ssl_test.logs/run.2024-04-17_17.45.08/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2424 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.87746.html
=started       2024-04-17 18:08:10
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
