=== Suite started at 2024-11-18 14:56:20
=== Starting test, 372 test cases
=cases         372
=started       2024-11-18 15:25:35
=ended         2024-11-18 15:25:39
=result        ok
=elapsed       4.343993s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-18 15:25:39
=ended         2024-11-18 15:25:43
=result        ok
=elapsed       4.340768s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-18 15:25:43
=ended         2024-11-18 15:25:48
=result        ok
=elapsed       4.343060s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-18 15:25:48
=ended         2024-11-18 15:25:52
=result        ok
=elapsed       4.342017s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2530.html
=started       2024-11-18 15:25:52
=ended         2024-11-18 15:25:56
=result        ok
=elapsed       4.347717s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-18 15:25:56
=ended         2024-11-18 15:26:01
=result        ok
=elapsed       4.353146s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-18 15:26:01
=ended         2024-11-18 15:26:01
=result        ok
=elapsed       0.000900s
=group_time    35.283s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-18 15:26:01
=ended         2024-11-18 15:26:01
=result        ok
=elapsed       0.013218s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-18 15:26:01
=ended         2024-11-18 15:26:01
=result        ok
=elapsed       0.061474s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-18 15:26:01
=ended         2024-11-18 15:26:01
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-18 15:26:01
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-18 15:26:01
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:26:01
=result        ok
=elapsed       0.159861s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-18 15:26:01
=ended         2024-11-18 15:26:06
=result        ok
=elapsed       5.279564s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-18 15:26:06
=ended         2024-11-18 15:26:12
=result        ok
=elapsed       5.667734s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-18 15:26:12
=ended         2024-11-18 15:26:19
=result        ok
=elapsed       6.364981s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-18 15:26:19
=ended         2024-11-18 15:26:24
=result        ok
=elapsed       5.231654s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-18 15:26:24
=ended         2024-11-18 15:26:30
=result        ok
=elapsed       6.584517s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-18 15:26:30
=ended         2024-11-18 15:26:36
=result        ok
=elapsed       5.215484s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-18 15:26:36
=ended         2024-11-18 15:26:43
=result        ok
=elapsed       7.323062s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-18 15:26:43
=ended         2024-11-18 15:26:48
=result        ok
=elapsed       5.219028s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-18 15:26:48
=ended         2024-11-18 15:26:55
=result        ok
=elapsed       6.773217s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-18 15:26:55
=ended         2024-11-18 15:27:00
=result        ok
=elapsed       5.181580s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-18 15:27:00
=ended         2024-11-18 15:27:07
=result        ok
=elapsed       6.576108s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-18 15:27:07
=ended         2024-11-18 15:27:15
=result        ok
=elapsed       8.105348s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-18 15:27:15
=ended         2024-11-18 15:27:23
=result        ok
=elapsed       8.112784s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-18 15:27:23
=ended         2024-11-18 15:27:23
=result        ok
=elapsed       0.001087s
=group_time    82.141s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-18 15:27:23
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:27:32
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.047820s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-18 15:27:32
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-18 15:27:32
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:27:32
=result        ok
=elapsed       0.158025s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-18 15:27:32
=ended         2024-11-18 15:27:37
=result        ok
=elapsed       4.780904s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-18 15:27:37
=ended         2024-11-18 15:27:42
=result        ok
=elapsed       4.500955s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-18 15:27:42
=ended         2024-11-18 15:27:46
=result        ok
=elapsed       4.503612s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-18 15:27:46
=ended         2024-11-18 15:27:51
=result        ok
=elapsed       4.606676s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-18 15:27:51
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       4.504716s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000916s
=group_time    23.200s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-18 15:27:55
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:27:56
=result        ok
=elapsed       0.166530s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-18 15:27:56
=ended         2024-11-18 15:27:57
=result        ok
=elapsed       1.417425s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-18 15:27:57
=ended         2024-11-18 15:27:57
=result        ok
=elapsed       0.000800s
=group_time    1.635s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-18 15:27:57
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:27:57
=result        ok
=elapsed       0.154857s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-18 15:27:57
=ended         2024-11-18 15:28:36
=result        ok
=elapsed       38.333710s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-18 15:28:36
=ended         2024-11-18 15:28:59
=result        ok
=elapsed       22.895796s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-18 15:28:59
=ended         2024-11-18 15:29:18
=result        ok
=elapsed       19.558425s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-18 15:29:18
=ended         2024-11-18 15:29:18
=result        ok
=elapsed       0.000981s
=group_time    81.050s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-18 15:29:18
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:29:18
=result        ok
=elapsed       0.157186s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-18 15:29:18
=ended         2024-11-18 15:29:23
=result        ok
=elapsed       4.984415s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-18 15:29:23
=ended         2024-11-18 15:29:28
=result        ok
=elapsed       4.820554s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-18 15:29:28
=ended         2024-11-18 15:29:36
=result        ok
=elapsed       7.938636s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-18 15:29:36
=ended         2024-11-18 15:29:41
=result        ok
=elapsed       4.815508s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-18 15:29:41
=ended         2024-11-18 15:29:46
=result        ok
=elapsed       4.815742s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-18 15:29:46
=ended         2024-11-18 15:29:54
=result        ok
=elapsed       7.939568s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-18 15:29:54
=ended         2024-11-18 15:29:58
=result        ok
=elapsed       4.442685s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-18 15:29:58
=ended         2024-11-18 15:30:03
=result        ok
=elapsed       4.440075s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-18 15:30:03
=ended         2024-11-18 15:30:07
=result        ok
=elapsed       4.495815s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-18 15:30:07
=ended         2024-11-18 15:30:07
=result        ok
=elapsed       0.000611s
=group_time    49.095s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-18 15:30:07
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:30:07
=result        ok
=elapsed       0.164763s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-18 15:30:07
=ended         2024-11-18 15:30:19
=result        ok
=elapsed       11.046455s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-18 15:30:19
=ended         2024-11-18 15:30:19
=result        ok
=elapsed       0.000586s
=group_time    11.260s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-18 15:30:19
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:30:19
=result        ok
=elapsed       0.161849s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-18 15:30:19
=ended         2024-11-18 15:30:24
=result        ok
=elapsed       5.372367s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-18 15:30:24
=ended         2024-11-18 15:30:29
=result        ok
=elapsed       5.161130s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-18 15:30:29
=ended         2024-11-18 15:30:35
=result        ok
=elapsed       5.171737s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-18 15:30:35
=ended         2024-11-18 15:30:40
=result        ok
=elapsed       5.169710s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-18 15:30:40
=ended         2024-11-18 15:30:44
=result        ok
=elapsed       4.679535s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-18 15:30:44
=ended         2024-11-18 15:30:52
=result        ok
=elapsed       7.100866s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-18 15:30:52
=ended         2024-11-18 15:30:57
=result        ok
=elapsed       5.123396s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-18 15:30:57
=ended         2024-11-18 15:31:01
=result        ok
=elapsed       4.326183s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-18 15:31:01
=ended         2024-11-18 15:31:01
=result        ok
=elapsed       0.000878s
=group_time    42.481s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-18 15:31:01
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:31:01
=result        ok
=elapsed       0.160299s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-18 15:31:01
=ended         2024-11-18 15:31:08
=result        ok
=elapsed       6.427865s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-18 15:31:08
=ended         2024-11-18 15:31:08
=result        ok
=elapsed       0.000857s
=group_time    6.638s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-18 15:31:08
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:31:08
=result        ok
=elapsed       0.167739s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-18 15:31:08
=ended         2024-11-18 15:31:16
=result        ok
=elapsed       8.438111s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-18 15:31:16
=ended         2024-11-18 15:31:23
=result        ok
=elapsed       6.425496s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-18 15:31:23
=ended         2024-11-18 15:31:27
=result        ok
=elapsed       4.424667s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-18 15:31:27
=ended         2024-11-18 15:31:32
=result        ok
=elapsed       4.412497s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-18 15:31:32
=ended         2024-11-18 15:31:36
=result        ok
=elapsed       4.425527s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-18 15:31:36
=ended         2024-11-18 15:31:41
=result        ok
=elapsed       4.739490s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-18 15:31:41
=ended         2024-11-18 15:31:46
=result        ok
=elapsed       4.793629s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-18 15:31:46
=ended         2024-11-18 15:31:46
=result        ok
=elapsed       0.000870s
=group_time    38.020s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-18 15:31:46
Trying to start ct@ac4b357b95d7

Node ct@ac4b357b95d7 started

=ended         2024-11-18 15:31:46
=result        ok
=elapsed       0.160922s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-18 15:31:46
=ended         2024-11-18 15:31:46
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-18 15:31:46
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-18 15:31:46
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-18 15:31:46
=ended         2024-11-18 15:34:06
=result        ok
=elapsed       139.067005s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-18 15:34:06
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       11.350148s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:49
=result        ok
=elapsed       29.868622s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-18 15:34:49
=ended         2024-11-18 15:34:49
=result        ok
=elapsed       0.000044s
=group_time    183.422s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:34:49
=ended         2024-11-18 15:34:49
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-11-18 15:34:49
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-18 15:34:49
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-11-18 15:34:49
=ended         2024-11-18 15:37:10
=result        ok
=elapsed       139.108836s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1635.html
=started       2024-11-18 15:37:10
=ended         2024-11-18 15:37:22
=result        ok
=elapsed       11.396062s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3234.html
=started       2024-11-18 15:37:22
=ended         2024-11-18 15:37:53
=result        ok
=elapsed       29.878920s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:37:53
=ended         2024-11-18 15:37:53
=result        ok
=elapsed       0.000028s
=group_time    183.520s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:37:53
=ended         2024-11-18 15:37:53
=result        ok
=elapsed       0.000043s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3330.html
=started       2024-11-18 15:37:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-18 15:37:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3362.html
=started       2024-11-18 15:37:53
=ended         2024-11-18 15:40:13
=result        ok
=elapsed       138.844758s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3394.html
=started       2024-11-18 15:40:13
=ended         2024-11-18 15:40:25
=result        ok
=elapsed       11.359620s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:40:25
=ended         2024-11-18 15:40:25
=result        ok
=elapsed       0.000030s
=group_time    152.314s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:40:25
=ended         2024-11-18 15:40:25
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3490.html
=started       2024-11-18 15:40:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-18 15:40:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3522.html
=started       2024-11-18 15:40:25
=ended         2024-11-18 15:42:45
=result        ok
=elapsed       138.923962s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3554.html
=started       2024-11-18 15:42:45
=ended         2024-11-18 15:42:58
=result        ok
=elapsed       11.358092s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-18 15:42:58
