=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       5.3e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       1.7e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       1.7e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       0.35425
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       5.26e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:20
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-10-03 16:18:20
=ended         2024-10-03 16:18:23
=result        ok
=elapsed       2.699607
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-10-03 16:18:23
=ended         2024-10-03 16:18:23
=result        ok
=elapsed       2.9e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-10-03 16:18:23
=ended         2024-10-03 16:18:23
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-10-03 16:18:23
=ended         2024-10-03 16:18:23
=result        ok
=elapsed       0.013054
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-10-03 16:18:23
=ended         2024-10-03 16:18:23
=result        ok
=elapsed       7.38e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-10-03 16:18:23
=ended         2024-10-03 16:18:25
=result        ok
=elapsed       1.361105
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-10-03 16:18:25
=ended         2024-10-03 16:18:25
=result        ok
=elapsed       0.384398
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-10-03 16:18:25
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       0.632443
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       3.9e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       0.557016
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       0.038755
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       2.7e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-10-03 16:18:26
=ended         2024-10-03 16:18:26
=result        ok
=elapsed       6.7e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-10-03 16:18:27
=ended         2024-10-03 16:18:27
=result        ok
=elapsed       3.2e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-10-03 16:18:27
=ended         2024-10-03 16:18:27
=result        ok
=elapsed       6.5e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-10-03 16:18:27
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       2.093916
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       7.54e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       1.4e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       0.112549
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       0.044326
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       0.202966
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       1.08e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1092 of 2163 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       0.029045
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19829538.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:29
=result        ok
=elapsed       3.1e-5
=group_time    10.999s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-10-03 16:18:29
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       1.589244
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       0.001501
=group_time    12.692s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       7.26e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12547.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       7.5e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       1.73e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:31
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-10-03 16:18:31
=ended         2024-10-03 16:18:32
=result        ok
=elapsed       0.302136
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-10-03 16:18:32
=ended         2024-10-03 16:18:32
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-10-03 16:18:32
=ended         2024-10-03 16:18:32
=result        ok
=elapsed       1.17e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-10-03 16:18:32
=ended         2024-10-03 16:18:32
=result        ok
=elapsed       0.101025
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-10-03 16:18:32
=ended         2024-10-03 16:18:32
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-10-03 16:18:32
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       0.609371
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       4.21e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       0.341064
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       3.3e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       4.7e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:33
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-10-03 16:18:33
=ended         2024-10-03 16:18:36
=result        ok
=elapsed       2.691745
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-10-03 16:18:36
=ended         2024-10-03 16:18:36
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-10-03 16:18:36
=ended         2024-10-03 16:18:36
=result        ok
=elapsed       1.8e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-10-03 16:18:36
=ended         2024-10-03 16:18:36
=result        ok
=elapsed       0.015691
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-10-03 16:18:36
=ended         2024-10-03 16:18:36
=result        ok
=elapsed       6.93e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-10-03 16:18:36
=ended         2024-10-03 16:18:37
=result        ok
=elapsed       1.375568
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-10-03 16:18:37
=ended         2024-10-03 16:18:38
=result        ok
=elapsed       0.389801
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-10-03 16:18:38
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       0.632341
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       8.1e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       0.576457
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       0.041208
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:39
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-10-03 16:18:39
=ended         2024-10-03 16:18:41
=result        ok
=elapsed       2.064551
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-10-03 16:18:41
=ended         2024-10-03 16:18:41
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-10-03 16:18:41
=ended         2024-10-03 16:18:41
=result        ok
=elapsed       8.33e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-10-03 16:18:41
=ended         2024-10-03 16:18:41
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-10-03 16:18:41
=ended         2024-10-03 16:18:41
=result        ok
=elapsed       1.37e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-10-03 16:18:41
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       0.108436
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       0.041621
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       0.19173
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       1.59e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1157 of 2163 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       0.026064
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19829730.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:42
=result        ok
=elapsed       3.3e-5
=group_time    10.997s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-10-03 16:18:42
=ended         2024-10-03 16:18:44
=result        ok
=elapsed       1.605829
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-10-03 16:18:44
=ended         2024-10-03 16:18:44
=result        ok
=elapsed       0.001557
=group_time    12.695s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-10-03 16:18:44
=ended         2024-10-03 16:18:44
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:18:44
=ended         2024-10-03 16:18:45
=result        ok
=elapsed       1.440356
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-10-03 16:18:45
=ended         2024-10-03 16:18:45
=result        ok
=elapsed       0.289785
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-10-03 16:18:45
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.018872
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.035868
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.018607
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.018763
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.019423
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.018828
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.056747
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.02081
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.073033
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.03653
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.03966
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.021323
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.019865
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.011926
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.014514
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:46
=result        ok
=elapsed       0.006479
=group_time    2.572s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.19829762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 16:18:46
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       1.441366
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.19829794.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.288295
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12579.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.018192
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12611.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.036392
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12643.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.018571
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.12675.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.018779
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.12707.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.018834
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.12739.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.018681
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.12771.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.057777
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12803.html
=started       2024-10-03 16:18:48
=ended         2024-10-03 16:18:48
=result        ok
=elapsed       0.02062
=case          match_spec_SUITE:trace_control_word
