=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       2.2e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       3.63e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       4.3e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       0.002416
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       4.0e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       3.5e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       7.8e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       6.01e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       1.23e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       1.36e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       4.5e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       2.2e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       1.88e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       0.013388
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       0.0
=group_time    0.462s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       9.0e-5
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       2.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       4.51e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       5.07e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:24
=result        ok
=elapsed       0.002827
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-08-16 11:44:24
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       5.8e-5
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.12003.html
=group_props   [{name,sasl}]
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.001456
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.005327
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       2.45e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.12035.html
=group_props   [{name,sasl}]
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.001847
=group_time    0.075s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       6.8e-5
=group_time    0.276s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.40203
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.0
=group_time    0.453s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       7.34e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       2.58e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:25
=result        ok
=elapsed       0.159256
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-08-16 11:44:25
=ended         2024-08-16 11:44:26
=result        ok
=elapsed       0.166382
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-08-16 11:44:26
=ended         2024-08-16 11:44:26
=result        ok
=elapsed       0.166367
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-08-16 11:44:26
=ended         2024-08-16 11:44:26
=result        ok
=elapsed       1.75e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-08-16 11:44:26
=ended         2024-08-16 11:44:30
=result        ok
=elapsed       4.002044
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-08-16 11:44:30
=ended         2024-08-16 11:44:31
=result        ok
=elapsed       1.000685
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-08-16 11:44:31
=ended         2024-08-16 11:44:31
=result        ok
=elapsed       0.0
=group_time    5.711s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-08-16 11:44:31
=ended         2024-08-16 11:44:31
=result        ok
=elapsed       2.1e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-08-16 11:44:31
=ended         2024-08-16 11:44:31
=result        ok
=elapsed       1.9e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-08-16 11:44:31
=ended         2024-08-16 11:44:34
=result        ok
=elapsed       3.465068
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-08-16 11:44:34
=ended         2024-08-16 11:44:35
=result        ok
=elapsed       0.755334
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-08-16 11:44:35
=ended         2024-08-16 11:44:35
=result        ok
=elapsed       0.159115
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-08-16 11:44:35
=ended         2024-08-16 11:44:36
=result        ok
=elapsed       0.178076
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-08-16 11:44:36
=ended         2024-08-16 11:44:36
=result        ok
=elapsed       0.186874
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-08-16 11:44:36
=ended         2024-08-16 11:44:36
=result        ok
=elapsed       2.0e-5
=group_time    4.917s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-08-16 11:44:36
=ended         2024-08-16 11:44:36
=result        ok
=elapsed       2.0e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-08-16 11:44:36
=ended         2024-08-16 11:44:36
=result        ok
=elapsed       4.5e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-08-16 11:44:36
=ended         2024-08-16 11:44:37
=result        ok
=elapsed       0.702027
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-08-16 11:44:37
=ended         2024-08-16 11:44:37
=result        ok
=elapsed       0.702466
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-08-16 11:44:37
=ended         2024-08-16 11:44:38
=result        ok
=elapsed       0.70189
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-08-16 11:44:38
=ended         2024-08-16 11:44:39
=result        ok
=elapsed       1.203797
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-08-16 11:44:39
=ended         2024-08-16 11:44:40
=result        ok
=elapsed       1.203769
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-08-16 11:44:40
=ended         2024-08-16 11:44:42
=result        ok
=elapsed       1.203335
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-08-16 11:44:42
=ended         2024-08-16 11:44:43
=result        ok
=elapsed       1.203844
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-08-16 11:44:43
=ended         2024-08-16 11:44:43
=result        ok
=elapsed       0.100833
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-08-16 11:44:43
=ended         2024-08-16 11:44:43
=result        ok
=elapsed       1.2e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-08-16 11:44:43
=ended         2024-08-16 11:44:43
=result        ok
=elapsed       6.84e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-08-16 11:44:43
=ended         2024-08-16 11:44:44
=result        ok
=elapsed       0.809504
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-08-16 11:44:44
=ended         2024-08-16 11:44:44
=result        ok
=elapsed       6.16e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-08-16 11:44:44
=node_start    logger_std_h_SUITE_crash_std_h_to_file@136a9267e5ef
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@136a9267e5ef
=ended         2024-08-16 11:44:46
=result        ok
=elapsed       2.177262
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-08-16 11:44:46
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@136a9267e5ef
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@136a9267e5ef
=ended         2024-08-16 11:44:48
=result        ok
=elapsed       2.172241
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-08-16 11:44:48
=ended         2024-08-16 11:44:48
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-08-16 11:44:48
=ended         2024-08-16 11:44:48
=result        ok
=elapsed       0.00275
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-08-16 11:44:48
=ended         2024-08-16 11:44:49
=result        ok
=elapsed       0.504772
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-08-16 11:44:49
=ended         2024-08-16 11:44:50
=result        ok
=elapsed       1.004617
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-08-16 11:44:50
=ended         2024-08-16 11:44:56
=result        ok
=elapsed       5.524231
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-08-16 11:44:56
=ended         2024-08-16 11:44:56
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1606 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-08-16 11:44:56
=ended         2024-08-16 11:44:56
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 985 of 1606 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-08-16 11:44:56
=ended         2024-08-16 11:45:01
=result        ok
=elapsed       5.074974
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-08-16 11:45:01
=ended         2024-08-16 11:45:01
=result        ok
=elapsed       0.037868
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-08-16 11:45:01
=ended         2024-08-16 11:45:06
=result        ok
=elapsed       5.341608
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-08-16 11:45:06
=ended         2024-08-16 11:45:06
=result        ok
=elapsed       0.069594
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-08-16 11:45:06
=ended         2024-08-16 11:45:22
=result        ok
=elapsed       16.082756
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-08-16 11:45:22
=ended         2024-08-16 11:45:32
=result        ok
=elapsed       9.365972
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-08-16 11:45:32
=ended         2024-08-16 11:45:37
=result        ok
=elapsed       5.012355
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-08-16 11:45:37
=ended         2024-08-16 11:45:42
=result        ok
=elapsed       5.010522
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-08-16 11:45:42
=ended         2024-08-16 11:45:50
=result        ok
=elapsed       8.00666
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-08-16 11:45:50
=ended         2024-08-16 11:45:55
=result        ok
=elapsed       5.015613
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-08-16 11:45:55
=ended         2024-08-16 11:46:00
=result        ok
=elapsed       5.034095
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-08-16 11:46:00
=ended         2024-08-16 11:46:00
=result        skipped: "Not done yet"
=== *** SKIPPED test case 997 of 1606 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-08-16 11:46:00
=ended         2024-08-16 11:46:05
=result        ok
=elapsed       5.03532
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-08-16 11:46:05
=ended         2024-08-16 11:46:05
=result        skipped: "Not done yet"
=== *** SKIPPED test case 999 of 1606 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-08-16 11:46:05
=ended         2024-08-16 11:46:26
=result        ok
=elapsed       20.607322
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-08-16 11:46:26
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       15.506864
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       0.005651
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       0.003947
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       0.032951
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       0.052067
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:41
=result        ok
=elapsed       0.020153
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-08-16 11:46:41
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-08-16 11:46:41
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1007 of 1606 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-08-16 11:46:41
=ended         2024-08-16 11:46:42
=result        ok
=elapsed       0.524574
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-08-16 11:46:42
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.822996
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       5.0e-5
=group_time    127.047s
=== 
=case          logger_stress_SUITE:all
=started       2024-08-16 11:46:43
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.018589
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.007584
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.001475
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.009255
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.027331
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.016005
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.59362.html
=group_props   [{name,api_basic}]
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:43
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-08-16 11:46:43
=ended         2024-08-16 11:46:44
=result        ok
=elapsed       1.001183
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-08-16 11:46:44
=ended         2024-08-16 11:46:45
=result        ok
=elapsed       1.001734
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-08-16 11:46:45
=ended         2024-08-16 11:46:46
=result        ok
=elapsed       1.001962
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-08-16 11:46:46
=ended         2024-08-16 11:46:47
=result        ok
=elapsed       1.001169
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-08-16 11:46:47
=ended         2024-08-16 11:46:48
=result        ok
=elapsed       1.002015
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-08-16 11:46:48
=ended         2024-08-16 11:46:49
=result        ok
=elapsed       1.000759
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        ok
=elapsed       0.0
=group_time    6.170s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.59394.html
=group_props   [{name,api_misc}]
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1021 of 1606 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1022 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1023 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1024 of 1606 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-08-16 11:46:49
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       1.001645
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.6884.html
=group_props   [{name,api_misc}]
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.0
=group_time    1.143s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.6916.html
=group_props   [{name,api}]
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.0
=group_time    7.382s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       1.91e-4
=group_time    7.454s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.008935
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.020075
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.012179
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.002503
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.010279
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.001771
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       9.9e-5
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       1.43e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.009083
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
=result        ok
=elapsed       0.001545
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-08-16 11:46:51
=ended         2024-08-16 11:46:51
