=== Suite started at 2024-12-10 11:41:48
=== Starting test, 3773 test cases
=cases         3773
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.008115s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41635.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.007992s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.41667.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.005411s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44706.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.011339s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44738.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.013380s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44834.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.012656s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44930.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.012303s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.5348.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.008460s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.5380.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.005670s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45090.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.000268s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45122.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:52
=result        ok
=elapsed       0.010170s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45154.html
=started       2024-12-10 11:59:52
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.011718s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45250.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.011351s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45282.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.005084s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41859.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.009711s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41955.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015727s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41987.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015983s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45538.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.017471s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45634.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.006836s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45730.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.012250s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45762.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.024868s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45826.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015037s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42243.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015848s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42275.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015956s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.42371.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.026102s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.42403.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.021294s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.42435.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.032281s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.42467.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.012876s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.42499.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.020266s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42595.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.013723s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42691.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.016264s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42787.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015775s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.46082.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.012498s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.46114.html
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.015800s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46178.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:53
=result        ok
=elapsed       0.000001s
=group_time    1.852s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46210.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-10 11:59:53
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.008956s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43043.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.006634s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43139.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.008177s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46242.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.007975s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46274.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.006065s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46306.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.009113s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43363.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.014018s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43395.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.013173s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43427.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.014518s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43459.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.010043s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46690.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.005741s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43555.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.000306s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43587.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.010702s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43683.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.008923s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46786.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.011572s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46882.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.004750s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46978.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.015897s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47010.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:54
=result        ok
=elapsed       0.016281s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47042.html
=started       2024-12-10 11:59:54
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.016098s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43939.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.017122s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43971.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.006604s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.5796.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.012947s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44003.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.023602s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44131.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.013546s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44163.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.016210s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44195.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.017290s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.44227.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.028398s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.44323.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.020947s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.44419.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.032933s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.44515.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.012473s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.44611.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.021809s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44643.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.012043s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47554.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.016168s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47650.html
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.016248s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47682.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.000001s
=group_time    1.656s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47714.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.000015s
=group_time    38.015s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47746.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:55
=result        ok
=elapsed       0.003502s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47778.html
=group_props   [{name,rsa}]
=started       2024-12-10 11:59:55
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.516342s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47810.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.006955s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47842.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.008205s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.6308.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.008331s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.6340.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.006202s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47938.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.015532s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48034.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:56
=result        ok
=elapsed       0.517752s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.6436.html
=started       2024-12-10 11:59:56
=ended         2024-12-10 11:59:57
=result        ok
=elapsed       0.516499s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44835.html
=started       2024-12-10 11:59:57
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.516872s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44867.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.009617s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44963.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.006373s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44995.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.000319s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48066.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.012090s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48162.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.011125s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48194.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.012335s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48226.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.004701s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.6852.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:58
=result        ok
=elapsed       0.009909s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.6948.html
=started       2024-12-10 11:59:58
=ended         2024-12-10 11:59:59
=result        ok
=elapsed       0.520443s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.6980.html
=started       2024-12-10 11:59:59
=ended         2024-12-10 11:59:59
=result        ok
=elapsed       0.520905s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.7012.html
=started       2024-12-10 11:59:59
=ended         2024-12-10 11:59:59
=result        ok
=elapsed       0.015978s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.7076.html
=started       2024-12-10 11:59:59
=ended         2024-12-10 12:00:00
=result        ok
=elapsed       0.006322s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.7108.html
=started       2024-12-10 12:00:00
=ended         2024-12-10 12:00:00
=result        ok
=elapsed       0.516576s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.7140.html
=started       2024-12-10 12:00:00
=ended         2024-12-10 12:00:01
=result        ok
=elapsed       0.528989s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.7172.html
=started       2024-12-10 12:00:01
=ended         2024-12-10 12:00:01
=result        ok
=elapsed       0.519193s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.7204.html
=started       2024-12-10 12:00:01
=ended         2024-12-10 12:00:02
=result        ok
=elapsed       0.520689s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.7236.html
=started       2024-12-10 12:00:02
=ended         2024-12-10 12:00:02
=result        ok
=elapsed       0.521300s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.7268.html
=started       2024-12-10 12:00:02
=ended         2024-12-10 12:00:03
=result        ok
=elapsed       0.528758s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.7396.html
=started       2024-12-10 12:00:03
=ended         2024-12-10 12:00:03
=result        ok
=elapsed       0.524833s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.7492.html
=started       2024-12-10 12:00:03
=ended         2024-12-10 12:00:04
=result        ok
=elapsed       0.537875s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.7524.html
=started       2024-12-10 12:00:04
=ended         2024-12-10 12:00:04
=result        ok
=elapsed       0.515361s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.7620.html
=started       2024-12-10 12:00:04
=ended         2024-12-10 12:00:05
=result        ok
=elapsed       0.526820s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.7780.html
=started       2024-12-10 12:00:05
=ended         2024-12-10 12:00:06
=result        ok
=elapsed       0.515390s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.7812.html
=started       2024-12-10 12:00:06
=ended         2024-12-10 12:00:06
=result        ok
=elapsed       0.521096s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.7844.html
=started       2024-12-10 12:00:06
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.520431s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.7876.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.019704s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.7972.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.040829s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.8068.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.029222s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.8164.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.520469s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.8260.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.009154s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.8356.html
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.004519s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.8388.html
=group_props   [{name,rsa}]
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:07
=result        ok
=elapsed       0.000001s
=group_time    12.192s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.8420.html
=group_props   [{name,dsa}]
=started       2024-12-10 12:00:07
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.507594s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.8452.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.011528s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.8548.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.012941s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.8580.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.013546s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.8612.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.010721s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.8708.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:08
=result        ok
=elapsed       0.012180s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.8740.html
=started       2024-12-10 12:00:08
=ended         2024-12-10 12:00:09
=result        ok
=elapsed       0.517397s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.8772.html
=started       2024-12-10 12:00:09
=ended         2024-12-10 12:00:09
=result        ok
=elapsed       0.511506s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.8804.html
=started       2024-12-10 12:00:09
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.510976s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.8836.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.008730s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49154.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.010548s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.8932.html
=started       2024-12-10 12:00:10
