=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=case          bs_match_r25_SUITE:guard
=logfile       bs_match_r25_suite.guard.22850.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:is_ascii
=logfile       bs_match_r25_suite.is_ascii.15589.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:non_opt_eq
=logfile       bs_match_r25_suite.non_opt_eq.15653.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:expression_before_match
=logfile       bs_match_r25_suite.expression_before_match.15685.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:erl_689
=logfile       bs_match_r25_suite.erl_689.15621.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000003s
=case          bs_match_r25_SUITE:restore_on_call
=logfile       bs_match_r25_suite.restore_on_call.19427.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:matches_on_parameter
=logfile       bs_match_r25_suite.matches_on_parameter.22882.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000003s
=case          bs_match_r25_SUITE:big_positions
=logfile       bs_match_r25_suite.big_positions.22914.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.004439s
=case          bs_match_r25_SUITE:matching_meets_apply
=logfile       bs_match_r25_suite.matching_meets_apply.22946.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bs_start_match2_defs
=logfile       bs_match_r25_suite.bs_start_match2_defs.22978.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:exceptions_after_match_failure
=logfile       bs_match_r25_suite.exceptions_after_match_failure.23010.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:bad_phi_paths
=logfile       bs_match_r25_suite.bad_phi_paths.23042.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000000s
=case          bs_match_r25_SUITE:many_clauses
=logfile       bs_match_r25_suite.many_clauses.23074.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       1.113500s
=case          bs_match_r25_SUITE:combine_empty_segments
=logfile       bs_match_r25_suite.combine_empty_segments.23106.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:hangs_forever
=logfile       bs_match_r25_suite.hangs_forever.23138.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bs_saved_position_units
=logfile       bs_match_r25_suite.bs_saved_position_units.16900.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:empty_matches
=logfile       bs_match_r25_suite.empty_matches.16932.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000009s
=case          bs_match_r25_SUITE:trim_bs_start_match_resume
=logfile       bs_match_r25_suite.trim_bs_start_match_resume.16964.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:gh_6410
=logfile       bs_match_r25_suite.gh_6410.16996.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000011s
=case          bs_match_r25_SUITE:bs_match
=logfile       bs_match_r25_suite.bs_match.17028.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000009s
=case          bs_match_r25_SUITE:binary_aliases
=logfile       bs_match_r25_suite.binary_aliases.17060.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000056s
=case          bs_match_r25_SUITE:gh_6923
=logfile       bs_match_r25_suite.gh_6923.19459.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.025500s
=case          bs_match_r25_SUITE:bs_test_tail
=logfile       bs_match_r25_suite.bs_test_tail.19491.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000037s
=case          bs_match_r25_SUITE:otp_19019
=logfile       bs_match_r25_suite.otp_19019.17092.html
=started       2025-01-28 12:31:14
=ended         2025-01-28 12:31:14
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:end_per_group
=logfile       bs_match_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000000s
=group_time    1.261s
=case          bs_match_r25_SUITE:end_per_suite
=logfile       bs_match_r25_suite.end_per_suite.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000000s
=group_time    1.344s
=case          bs_size_expr_SUITE:init_per_suite
=logfile       bs_size_expr_suite.init_per_suite.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.001290s
=case          bs_size_expr_SUITE:init_per_group
=logfile       bs_size_expr_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_SUITE:basic
=logfile       bs_size_expr_suite.basic.19555.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_SUITE:size_shadow
=logfile       bs_size_expr_suite.size_shadow.19523.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000004s
=case          bs_size_expr_SUITE:complex
=logfile       bs_size_expr_suite.complex.19619.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_SUITE:recv
=logfile       bs_size_expr_suite.recv.19587.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_SUITE:no_match
=logfile       bs_size_expr_suite.no_match.23170.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_SUITE:end_per_group
=logfile       bs_size_expr_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          bs_size_expr_SUITE:end_per_suite
=logfile       bs_size_expr_suite.end_per_suite.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          bs_size_expr_cover_SUITE:init_per_suite
=logfile       bs_size_expr_cover_suite.init_per_suite.html
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:15
=result        ok
=elapsed       0.001481s
=case          bs_size_expr_cover_SUITE:init_per_group
=logfile       bs_size_expr_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:15
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_cover_SUITE:basic
=logfile       bs_size_expr_cover_suite.basic.17124.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_cover_SUITE:size_shadow
=logfile       bs_size_expr_cover_suite.size_shadow.23202.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_cover_SUITE:complex
=logfile       bs_size_expr_cover_suite.complex.23234.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_cover_SUITE:recv
=logfile       bs_size_expr_cover_suite.recv.23266.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_cover_SUITE:no_match
=logfile       bs_size_expr_cover_suite.no_match.19651.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_cover_SUITE:end_per_group
=logfile       bs_size_expr_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          bs_size_expr_cover_SUITE:end_per_suite
=logfile       bs_size_expr_cover_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000001s
=group_time    0.127s
=case          bs_size_expr_inline_SUITE:init_per_suite
=logfile       bs_size_expr_inline_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000995s
=case          bs_size_expr_inline_SUITE:init_per_group
=logfile       bs_size_expr_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_inline_SUITE:basic
=logfile       bs_size_expr_inline_suite.basic.19683.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_inline_SUITE:size_shadow
=logfile       bs_size_expr_inline_suite.size_shadow.19715.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_inline_SUITE:complex
=logfile       bs_size_expr_inline_suite.complex.23330.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_inline_SUITE:recv
=logfile       bs_size_expr_inline_suite.recv.23298.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_inline_SUITE:no_match
=logfile       bs_size_expr_inline_suite.no_match.15717.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000001s
=case          bs_size_expr_inline_SUITE:end_per_group
=logfile       bs_size_expr_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          bs_size_expr_inline_SUITE:end_per_suite
=logfile       bs_size_expr_inline_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          bs_size_expr_no_copt_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.001307s
=case          bs_size_expr_no_copt_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_copt_SUITE:basic
=logfile       bs_size_expr_no_copt_suite.basic.15749.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_no_copt_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_suite.size_shadow.15781.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000005s
=case          bs_size_expr_no_copt_SUITE:complex
=logfile       bs_size_expr_no_copt_suite.complex.15845.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_no_copt_SUITE:recv
=logfile       bs_size_expr_no_copt_suite.recv.15813.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_copt_SUITE:no_match
=logfile       bs_size_expr_no_copt_suite.no_match.23362.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_no_copt_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          bs_size_expr_no_copt_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.001363s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_copt_ssa_SUITE:basic
=logfile       bs_size_expr_no_copt_ssa_suite.basic.23394.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000009s
=case          bs_size_expr_no_copt_ssa_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_ssa_suite.size_shadow.23426.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_no_copt_ssa_SUITE:complex
=logfile       bs_size_expr_no_copt_ssa_suite.complex.15877.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000011s
=case          bs_size_expr_no_copt_ssa_SUITE:recv
=logfile       bs_size_expr_no_copt_ssa_suite.recv.17156.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_copt_ssa_SUITE:no_match
=logfile       bs_size_expr_no_copt_ssa_suite.no_match.15909.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          bs_size_expr_no_module_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_module_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.001142s
=case          bs_size_expr_no_module_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_module_opt_SUITE:basic
=logfile       bs_size_expr_no_module_opt_suite.basic.15941.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_no_module_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_module_opt_suite.size_shadow.15973.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000004s
=case          bs_size_expr_no_module_opt_SUITE:complex
=logfile       bs_size_expr_no_module_opt_suite.complex.19747.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000005s
=case          bs_size_expr_no_module_opt_SUITE:recv
=logfile       bs_size_expr_no_module_opt_suite.recv.17188.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_no_module_opt_SUITE:no_match
=logfile       bs_size_expr_no_module_opt_suite.no_match.16005.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000001s
=case          bs_size_expr_no_module_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          bs_size_expr_no_module_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_module_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          bs_size_expr_no_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.001396s
=case          bs_size_expr_no_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_opt_SUITE:basic
=logfile       bs_size_expr_no_opt_suite.basic.16037.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000009s
=case          bs_size_expr_no_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_opt_suite.size_shadow.16069.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_no_opt_SUITE:complex
=logfile       bs_size_expr_no_opt_suite.complex.16101.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000012s
=case          bs_size_expr_no_opt_SUITE:recv
=logfile       bs_size_expr_no_opt_suite.recv.16133.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_opt_SUITE:no_match
=logfile       bs_size_expr_no_opt_suite.no_match.16165.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          bs_size_expr_no_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.001191s
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_ssa_opt_SUITE:basic
=logfile       bs_size_expr_no_ssa_opt_suite.basic.16197.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000009s
=case          bs_size_expr_no_ssa_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_ssa_opt_suite.size_shadow.16229.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_no_ssa_opt_SUITE:complex
=logfile       bs_size_expr_no_ssa_opt_suite.complex.23490.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000008s
=case          bs_size_expr_no_ssa_opt_SUITE:recv
=logfile       bs_size_expr_no_ssa_opt_suite.recv.16261.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_ssa_opt_SUITE:no_match
=logfile       bs_size_expr_no_ssa_opt_suite.no_match.23458.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000004s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          bs_size_expr_no_type_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_type_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:16
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.001170s
=case          bs_size_expr_no_type_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_no_type_opt_SUITE:basic
=logfile       bs_size_expr_no_type_opt_suite.basic.23522.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_no_type_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_type_opt_suite.size_shadow.23554.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000004s
=case          bs_size_expr_no_type_opt_SUITE:complex
=logfile       bs_size_expr_no_type_opt_suite.complex.17284.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000006s
=case          bs_size_expr_no_type_opt_SUITE:recv
=logfile       bs_size_expr_no_type_opt_suite.recv.17220.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_no_type_opt_SUITE:no_match
=logfile       bs_size_expr_no_type_opt_suite.no_match.17252.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000002s
=case          bs_size_expr_no_type_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          bs_size_expr_no_type_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          bs_size_expr_post_opt_SUITE:init_per_suite
=logfile       bs_size_expr_post_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.001144s
=case          bs_size_expr_post_opt_SUITE:init_per_group
=logfile       bs_size_expr_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_post_opt_SUITE:basic
=logfile       bs_size_expr_post_opt_suite.basic.19811.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000009s
=case          bs_size_expr_post_opt_SUITE:size_shadow
=logfile       bs_size_expr_post_opt_suite.size_shadow.19779.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000007s
=case          bs_size_expr_post_opt_SUITE:complex
=logfile       bs_size_expr_post_opt_suite.complex.19843.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000012s
=case          bs_size_expr_post_opt_SUITE:recv
=logfile       bs_size_expr_post_opt_suite.recv.19875.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_post_opt_SUITE:no_match
=logfile       bs_size_expr_post_opt_suite.no_match.19907.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000004s
=case          bs_size_expr_post_opt_SUITE:end_per_group
=logfile       bs_size_expr_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          bs_size_expr_post_opt_SUITE:end_per_suite
=logfile       bs_size_expr_post_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.001165s
=case          bs_utf_SUITE:verify_highest_opcode
=logfile       bs_utf_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000006s
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000187s
=case          bs_utf_SUITE:literals
=logfile       bs_utf_suite.literals.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000019s
=case          bs_utf_SUITE:coverage
=logfile       bs_utf_suite.coverage.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.252s
