=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-01 22:23:11
=result        ok
=elapsed       2.3e-5
=case          float_no_ssa_opt_SUITE:float_zero
=logfile       float_no_ssa_opt_suite.float_zero.html
=started       2024-03-01 22:23:11
=ended         2024-03-01 22:23:11
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:mixed_float_and_int
=logfile       float_no_ssa_opt_suite.mixed_float_and_int.html
=started       2024-03-01 22:23:11
=ended         2024-03-01 22:23:11
=result        ok
=elapsed       4.0e-6
=case          float_no_ssa_opt_SUITE:subtract_number_type
=logfile       float_no_ssa_opt_suite.subtract_number_type.html
=started       2024-03-01 22:23:11
=ended         2024-03-01 22:23:11
=result        ok
=elapsed       0.0
=case          float_no_ssa_opt_SUITE:float_followed_by_guard
=logfile       float_no_ssa_opt_suite.float_followed_by_guard.html
=started       2024-03-01 22:23:11
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:fconv_line_numbers
=logfile       float_no_ssa_opt_suite.fconv_line_numbers.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       8.0e-6
=case          float_no_ssa_opt_SUITE:exception_signals
=logfile       float_no_ssa_opt_suite.exception_signals.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:end_per_suite
=logfile       float_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       8.72e-4
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       3.0e-6
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       5.0e-6
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.2e-5
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-5
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       8.0e-6
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       9.96e-4
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       4.0e-6
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       4.0e-6
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.8e-5
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.0e-6
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-5
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       8.0e-6
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.0e-6
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.001659
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_SUITE:test1
=logfile       fun_suite.test1.25123.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       3.5e-4
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.25155.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.25187.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.25219.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_SUITE:external
=logfile       fun_suite.external.25315.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.2e-5
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.25251.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.25283.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.25347.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       8.0e-6
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.25314.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.25346.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.25379.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.4e-5
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.19140.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.001748
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.19268.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       4.41e-4
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.19172.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.19300.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.25475.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.19204.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.1e-5
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.19236.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.25443.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       3.0e-6
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.25411.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       7.0e-6
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.25507.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.19332.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.25539.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       3.7e-5
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.20389.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:12
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-03-01 22:23:12
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.001247
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.25410.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       4.87e-4
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.25378.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.20421.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.20453.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.20485.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.19364.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.19396.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       6.0e-6
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.25442.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.25474.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.25506.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.25538.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.5e-5
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.25570.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.001594
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.25602.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       5.06e-4
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.25634.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.20613.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.20645.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.20581.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.0e-5
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.20517.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.25666.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.2e-5
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.20549.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.3e-5
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.20677.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.20709.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.20741.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.3e-5
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.25698.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.002388
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.25730.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       8.86e-4
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.25794.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.25826.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.25762.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.19460.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.6e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.19428.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.25858.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       5.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.25890.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       9.0e-6
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.25922.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.20773.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.19492.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.5e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.19524.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.001922
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.19620.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       4.64e-4
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.19556.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.19588.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.19652.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.19684.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.2e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.19716.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.19748.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.19844.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       9.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.19812.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.19780.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.19876.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.7e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.19908.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.002262
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.19940.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       4.54e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.19972.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.20004.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.20164.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.20036.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.5e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.20132.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.20196.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       6.0e-6
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.20100.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-5
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.20068.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.20228.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.25954.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.4e-5
=case          fun_no_opt_SUITE:coverage
