=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=result        ok
=elapsed       0.289565
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10777634.html
=started       2024-02-29 15:54:02
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.018965
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10777666.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.036648
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10777698.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.019552
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10777730.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.019263
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10777762.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.019612
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10777794.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.019975
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10777826.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.058121
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10777858.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.021411
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10777890.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.073551
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10777922.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.037504
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10777954.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.040374
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10777986.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10778018.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.021597
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10778050.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.021411
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10778082.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.011709
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10778114.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       0.01264
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10778146.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       3.0e-6
=group_time    2.683s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10778178.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:03
=result        ok
=elapsed       2.13e-4
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10778210.html
=started       2024-02-29 15:54:03
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.302626
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10778242.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.018557
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10778274.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.036758
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10778306.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.019863
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10778338.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.019618
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10778370.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.020536
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10778402.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.019707
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10778434.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.060185
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10778466.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.021601
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10778498.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.07564
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10778530.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.038639
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10778562.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.041671
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10778594.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10778626.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.023273
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10778658.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.021823
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10778690.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:04
=result        ok
=elapsed       0.012584
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10778722.html
=started       2024-02-29 15:54:04
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.014866
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10778754.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       4.0e-6
=group_time    1.198s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10778786.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10778818.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.292768
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10778850.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.018787
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10778882.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.035871
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10778914.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.019701
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10778946.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.019574
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10778978.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.0191
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10779010.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.019907
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10779042.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.057195
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10779074.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.021777
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10779106.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.073604
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10779138.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:05
=result        ok
=elapsed       0.037819
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10779170.html
=started       2024-02-29 15:54:05
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.039642
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10779202.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10779234.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.021338
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10779266.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.020829
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10779298.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.01153
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10779330.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.014682
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10779362.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       5.0e-6
=group_time    1.171s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.162395
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       0.175474
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:06
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-02-29 15:54:06
=ended         2024-02-29 15:54:07
=result        ok
=elapsed       0.620101
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-02-29 15:54:07
=ended         2024-02-29 15:54:07
=result        ok
=elapsed       2.42e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-02-29 15:54:07
=ended         2024-02-29 15:54:07
=result        ok
=elapsed       2.0e-6
=group_time    7.592s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-02-29 15:54:07
=ended         2024-02-29 15:54:07
=result        ok
=elapsed       1.9e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-02-29 15:54:07
=ended         2024-02-29 15:54:07
=result        ok
=elapsed       0.327619
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-02-29 15:54:07
=ended         2024-02-29 15:54:11
=result        ok
=elapsed       3.506798
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-02-29 15:54:11
=ended         2024-02-29 15:54:11
=result        ok
=elapsed       3.82e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-02-29 15:54:11
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       2.005173
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       2.84e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       2.0e-6
=group_time    5.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10779650.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       2.83e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.4e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       0.006433
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok: no native functions
=elapsed       1.3e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       4.61e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10779682.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.0e-6
=group_time    0.192s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5571.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.7e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:13
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-02-29 15:54:13
=ended         2024-02-29 15:54:14
=result        ok
=elapsed       0.1602
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-02-29 15:54:14
=ended         2024-02-29 15:54:14
=result        ok
=elapsed       0.163021
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-02-29 15:54:14
=ended         2024-02-29 15:54:14
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-02-29 15:54:14
=ended         2024-02-29 15:54:14
=result        ok
=elapsed       0.003225
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-02-29 15:54:14
=ended         2024-02-29 15:54:18
=result        ok
=elapsed       4.33504
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-02-29 15:54:18
=ended         2024-02-29 15:54:18
=result        ok
=elapsed       0.001783
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-02-29 15:54:18
=ended         2024-02-29 15:54:19
=result        ok
=elapsed       0.32619
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-02-29 15:54:19
=ended         2024-02-29 15:54:19
=result        ok
=elapsed       0.566434
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-02-29 15:54:19
=ended         2024-02-29 15:54:19
=result        ok
=elapsed       1.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5923.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-02-29 15:54:19
=ended         2024-02-29 15:54:19
=result        ok
=elapsed       4.9e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-02-29 15:54:19
=ended         2024-02-29 15:54:19
=result        ok: True = 9571; False = 429
=elapsed       0.010188
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-02-29 15:54:19
=ended         2024-02-29 15:54:20
=result        ok: True = 100; False = 9900
=elapsed       0.385762
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10780002.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-02-29 15:54:20
=ended         2024-02-29 15:54:20
=result        ok
=elapsed       6.3e-5
=group_time    0.470s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-02-29 15:54:20
=ended         2024-02-29 15:54:20
=result        ok
=elapsed       0.003754
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-02-29 15:54:20
=ended         2024-02-29 15:54:28
=result        ok
=elapsed       8.173539
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-02-29 15:54:28
=ended         2024-02-29 15:54:41
=result        ok
=elapsed       13.266899
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-02-29 15:54:41
=ended         2024-02-29 15:54:42
=result        ok
=elapsed       0.500805
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-02-29 15:54:42
=ended         2024-02-29 15:54:42
=result        ok
=elapsed       2.3e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-02-29 15:54:42
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       1.272312
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       0.207346
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       0.001953
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       1.48e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10780418.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       0.0
=group_time    30.087s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:54:43
=result        ok
=elapsed       2.14e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-02-29 15:54:43
=ended         2024-02-29 15:55:13
=result        ok: Run-time during test was 3 ms.
=elapsed       29.87725
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-02-29 15:55:13
=ended         2024-02-29 15:55:57
=result        ok
=elapsed       43.35143
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-02-29 15:55:57
=ended         2024-02-29 15:56:40
=result        ok
=elapsed       43.181714
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-02-29 15:56:40
=ended         2024-02-29 15:56:50
=result        ok
=elapsed       9.809348
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-02-29 15:56:50
=ended         2024-02-29 15:56:58
=result        ok
=elapsed       8.260268
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-02-29 15:56:58
=ended         2024-02-29 15:57:11
=result        ok
=elapsed       13.047027
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-02-29 15:57:11
=ended         2024-02-29 15:57:26
=result        ok: Run-time during test was 25 ms.
=elapsed       15.03059
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-02-29 15:57:26
=ended         2024-02-29 15:57:46
=result        ok: Run-time during test was 24 ms.
=elapsed       20.038969
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-02-29 15:57:46
=ended         2024-02-29 15:58:01
=result        ok: Run-time during test was 25 ms.
=elapsed       15.029894
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-02-29 15:58:01
=ended         2024-02-29 15:58:16
=result        ok: Run-time during test was 25 ms.
=elapsed       15.131396
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-02-29 15:58:16
=ended         2024-02-29 15:58:37
=result        ok
=elapsed       21.028674
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-02-29 15:58:37
=ended         2024-02-29 15:58:53
=result        ok
=elapsed       15.018995
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-02-29 15:58:53
=ended         2024-02-29 15:59:08
=result        ok
=elapsed       15.023056
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-02-29 15:59:08
=ended         2024-02-29 15:59:26
=result        ok
=elapsed       18.625496
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-02-29 15:59:26
=ended         2024-02-29 15:59:27
=result        ok
=elapsed       0.682664
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-02-29 15:59:27
=ended         2024-02-29 15:59:27
=result        ok
=elapsed       0.382271
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-02-29 15:59:27
=ended         2024-02-29 15:59:29
=result        ok
=elapsed       1.177466
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-02-29 15:59:29
=ended         2024-02-29 15:59:29
=result        ok
=elapsed       0.892695
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-02-29 15:59:29
=ended         2024-02-29 15:59:36
=result        ok
=elapsed       6.913878
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-02-29 15:59:36
=ended         2024-02-29 15:59:41
=result        ok
=elapsed       4.761844
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-02-29 15:59:41
=ended         2024-02-29 15:59:51
=result        ok
=elapsed       9.793082
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-02-29 15:59:51
=ended         2024-02-29 15:59:58
=result        ok
=elapsed       7.408938
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-02-29 15:59:58
=ended         2024-02-29 15:59:58
=result        ok
=elapsed       1.0e-6
=group_time    315.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10780450.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-02-29 15:59:58
=ended         2024-02-29 15:59:58
=result        ok
=elapsed       1.0e-6
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-02-29 15:59:58
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       2.489032
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       0.005472
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       0.004336
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10780578.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       1.0e-6
=group_time    2.623s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4836.html
=group_props   [{suite,nested_SUITE}]
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
