=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=logfile       global_suite.both_known_1.html
=started       2024-10-24 22:36:30
=ended         2024-10-24 22:36:30
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 674 of 1690 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-24 22:36:30
=ended         2024-10-24 22:36:31
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1690 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-24 22:36:31
=node_start    cp1_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_start    cp2_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_start    cp3_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_start    cp4_mass_death__2024_10_24__22_36_32@157b9ab488c6
=node_start    cp5_mass_death__2024_10_24__22_36_32@157b9ab488c6
=node_stop     cp1_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_stop     cp2_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_stop     cp3_mass_death__2024_10_24__22_36_31@157b9ab488c6
=node_stop     cp4_mass_death__2024_10_24__22_36_32@157b9ab488c6
=node_stop     cp5_mass_death__2024_10_24__22_36_32@157b9ab488c6
=ended         2024-10-24 22:36:44
=result        ok: 1.002 s

=elapsed       12.109358s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-24 22:36:44
=node_start    garbage_messages_garbage_messages__2024_10_24__22_36_44@157b9ab488c6
=node_stop     garbage_messages_garbage_messages__2024_10_24__22_36_44@157b9ab488c6
=ended         2024-10-24 22:36:46
=result        ok
=elapsed       2.170681s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-24 22:36:46
=node_start    part_ctrlr_flaw1__2024_10_24__22_36_46@157b9ab488c6
=node_start    a_flaw1__2024_10_24__22_36_46@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_24__22_36_46@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_24__22_36_46@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_24__22_36_46@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_24__22_36_46@157b9ab488c6
=node_stop     b_flaw1__2024_10_24__22_36_46@157b9ab488c6
=node_stop     c_flaw1__2024_10_24__22_36_46@157b9ab488c6
=node_stop     d_flaw1__2024_10_24__22_36_46@157b9ab488c6
=node_stop     part_ctrlr_flaw1__2024_10_24__22_36_46@157b9ab488c6
=ended         2024-10-24 22:36:50
=result        ok
=elapsed       3.263503s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-24 22:36:50
=node_start    cp1_lost_connection__2024_10_24__22_36_50@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_24__22_36_50@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_24__22_36_50@157b9ab488c6
=node_stop     cp1_lost_connection__2024_10_24__22_36_50@157b9ab488c6
=node_stop     part_ctrlr_lost_connection__2024_10_24__22_36_50@157b9ab488c6
=ended         2024-10-24 22:36:53
=result        ok: Re-connected Cp1
=elapsed       2.671094s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-24 22:36:53
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-24 22:36:53
=node_start    h1_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_start    h2_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_start    cp1_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_stop     cp2_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_stop     cp3_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_stop     h1_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=node_stop     h2_global_disconnect__2024_10_24__22_36_53@157b9ab488c6
=ended         2024-10-24 22:36:56
=result        ok
=elapsed       3.212148s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-24 22:36:56
=ended         2024-10-24 22:36:56
=result        ok
=elapsed       0.000000s
=group_time    194.441s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-24 22:36:56
=ended         2024-10-24 22:36:56
=result        ok
=elapsed       0.000135s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-24 22:36:56
=ended         2024-10-24 22:37:00
=result        ok
=elapsed       3.504040s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-24 22:37:00
=ended         2024-10-24 22:37:04
=result        ok
=elapsed       4.216950s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-24 22:37:04
=ended         2024-10-24 22:37:14
=result        ok
=elapsed       9.964958s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-24 22:37:14
=ended         2024-10-24 22:37:26
=result        ok
=elapsed       11.542299s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-24 22:37:26
=ended         2024-10-24 22:37:30
=result        ok
=elapsed       4.520960s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-24 22:37:30
=ended         2024-10-24 22:37:37
=result        ok
=elapsed       6.513168s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-24 22:37:37
=ended         2024-10-24 22:37:57
=result        ok
=elapsed       20.804499s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-24 22:37:57
=ended         2024-10-24 22:38:03
=result        ok
=elapsed       5.497314s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-24 22:38:03
=ended         2024-10-24 22:38:10
=result        ok
=elapsed       7.171196s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-24 22:38:10
=ended         2024-10-24 22:38:19
=result        ok
=elapsed       8.296213s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-24 22:38:19
=ended         2024-10-24 22:38:19
=result        ok
=elapsed       0.000088s
=group_time    82.303s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-24 22:38:19
=ended         2024-10-24 22:38:19
=result        ok
=elapsed       0.000065s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-24 22:38:19
=ended         2024-10-24 22:38:25
=result        ok
=elapsed       6.168014s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-24 22:38:25
=ended         2024-10-24 22:38:32
=result        ok
=elapsed       7.177898s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-24 22:38:32
=ended         2024-10-24 22:38:39
=result        ok
=elapsed       7.229100s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-24 22:38:39
=ended         2024-10-24 22:38:44
=result        ok
=elapsed       4.907643s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-24 22:38:44
=ended         2024-10-24 22:39:06
=result        ok
=elapsed       21.883330s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-24 22:39:07
=ended         2024-10-24 22:39:07
=result        ok
=elapsed       0.166801s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-24 22:39:07
=ended         2024-10-24 22:39:19
=result        ok
=elapsed       12.189997s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-24 22:39:19
=ended         2024-10-24 22:39:19
=result        ok
=elapsed       0.153571s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-24 22:39:19
=ended         2024-10-24 22:39:20
=result        ok
=elapsed       0.656738s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-24 22:39:20
=ended         2024-10-24 22:39:23
=result        ok
=elapsed       3.173238s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-24 22:39:23
=ended         2024-10-24 22:39:38
=result        ok
=elapsed       15.178335s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-24 22:39:38
=ended         2024-10-24 22:40:08
=result        ok
=elapsed       30.159819s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-24 22:40:08
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.002805s
=group_time    109.938s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.017307s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1690 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1690 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.003694s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1690 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1690 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1690 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1690 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1690 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1690 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.002250s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.006878s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.065901s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:19
=result        ok
=elapsed       10.158826s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-24 22:40:19
=ended         2024-10-24 22:40:19
=result        ok
=elapsed       0.000056s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-24 22:40:19
=ended         2024-10-24 22:40:24
=result        ok
=elapsed       5.258246s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-24 22:40:24
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.163076s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 721 of 1690 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 722 of 1690 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000115s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.004917s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000082s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000198s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.007562s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000009s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000038s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000528s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000278s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000192s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.001903s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000050s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003129s
=== *** SKIPPED test case 735 of 1690 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.002947s
=== *** SKIPPED test case 736 of 1690 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.50978.html
=group_props   [{name,socknames}]
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:25
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 737 of 1690 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-24 22:40:25
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       1.003639s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:27
=result        ok
=elapsed       1.007575s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.51010.html
=group_props   [{name,socknames}]
=started       2024-10-24 22:40:27
=ended         2024-10-24 22:40:27
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-24 22:40:27
=ended         2024-10-24 22:40:27
=result        ok
=elapsed       0.000656s
=group_time    18.704s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-24 22:40:27
=ended         2024-10-24 22:40:27
=result        ok
=elapsed       0.015797s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-24 22:40:27
=ended         2024-10-24 22:40:32
=result        ok
=elapsed       0.022664s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-24 22:40:32
=ended         2024-10-24 22:40:37
=result        ok
=elapsed       0.057253s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-24 22:40:37
=ended         2024-10-24 22:40:42
=result        ok
=elapsed       0.004982s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-24 22:40:42
=ended         2024-10-24 22:40:47
=result        ok
=elapsed       0.002962s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-24 22:40:47
=ended         2024-10-24 22:40:53
=result        ok
=elapsed       0.000288s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-24 22:40:53
=ended         2024-10-24 22:40:53
=result        ok
=elapsed       0.426559s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-24 22:40:53
=ended         2024-10-24 22:41:00
=result        ok
=elapsed       7.002471s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:05
=result        ok
=elapsed       0.001053s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-24 22:41:05
=ended         2024-10-24 22:41:10
=result        ok
=elapsed       0.717210s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-24 22:41:10
=ended         2024-10-24 22:41:11
=result        ok
=elapsed       0.500835s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-24 22:41:11
=ended         2024-10-24 22:41:12
=result        ok
=elapsed       1.502518s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-24 22:41:12
=ended         2024-10-24 22:41:13
=result        ok
=elapsed       1.002681s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-24 22:41:13
=ended         2024-10-24 22:41:13
=result        ok
=elapsed       0.012914s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-24 22:41:13
=ended         2024-10-24 22:41:18
=result        ok
=elapsed       0.004576s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-24 22:41:18
=ended         2024-10-24 22:41:23
=result        ok
=elapsed       0.002283s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        ok
=elapsed       0.007404s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        ok
=elapsed       0.000037s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1690 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1690 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1690 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1690 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-24 22:41:23
=ended         2024-10-24 22:41:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1690 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1690 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1690 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1690 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        ok
=elapsed       0.000627s
=group_time    56.333s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
