=== Suite started at 2024-02-29 13:15:30
=== Starting test, 376 test cases
=cases         376
=ended         2024-02-29 13:44:54
=result        ok
=elapsed       4.362202
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-02-29 13:44:54
=ended         2024-02-29 13:44:58
=result        ok
=elapsed       4.363531
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-02-29 13:44:58
=ended         2024-02-29 13:44:58
=result        ok
=elapsed       9.88e-4
=group_time    35.445s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-02-29 13:44:58
=ended         2024-02-29 13:44:58
=result        ok
=elapsed       0.013609
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-02-29 13:44:58
=ended         2024-02-29 13:44:58
=result        ok
=elapsed       0.075348
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-02-29 13:44:58
=ended         2024-02-29 13:44:58
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-02-29 13:44:58
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:44:58
=result        ok
=elapsed       0.154421
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-02-29 13:44:58
=ended         2024-02-29 13:46:33
=result        ok
=elapsed       95.077611
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-02-29 13:46:33
=ended         2024-02-29 13:48:08
=result        ok
=elapsed       94.584922
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-02-29 13:48:08
=ended         2024-02-29 13:49:38
=result        ok
=elapsed       89.748815
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-02-29 13:49:38
=ended         2024-02-29 13:51:10
=result        ok
=elapsed       92.244729
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-02-29 13:51:10
=ended         2024-02-29 13:52:42
=result        ok
=elapsed       92.115221
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-02-29 13:52:42
=ended         2024-02-29 13:52:47
=result        ok
=elapsed       4.373484
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-02-29 13:52:47
=ended         2024-02-29 13:52:47
=result        ok
=elapsed       7.26e-4
=group_time    468.474s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-02-29 13:52:47
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:52:47
=result        ok
=elapsed       0.158492
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-02-29 13:52:47
=ended         2024-02-29 13:52:52
=result        ok
=elapsed       5.312372
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-02-29 13:52:52
=ended         2024-02-29 13:52:58
=result        ok
=elapsed       5.700897
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-02-29 13:52:58
=ended         2024-02-29 13:53:04
=result        ok
=elapsed       6.399842
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-02-29 13:53:04
=ended         2024-02-29 13:53:10
=result        ok
=elapsed       5.263735
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-02-29 13:53:10
=ended         2024-02-29 13:53:16
=result        ok
=elapsed       6.636148
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-02-29 13:53:16
=ended         2024-02-29 13:53:22
=result        ok
=elapsed       5.267545
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-02-29 13:53:22
=ended         2024-02-29 13:53:29
=result        ok
=elapsed       7.390823
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-02-29 13:53:29
=ended         2024-02-29 13:53:34
=result        ok
=elapsed       5.249094
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-02-29 13:53:34
=ended         2024-02-29 13:53:41
=result        ok
=elapsed       6.830278
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-02-29 13:53:41
=ended         2024-02-29 13:53:46
=result        ok
=elapsed       5.209281
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-02-29 13:53:46
=ended         2024-02-29 13:53:53
=result        ok
=elapsed       6.635003
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-02-29 13:53:53
=ended         2024-02-29 13:54:01
=result        ok
=elapsed       8.190393
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-02-29 13:54:01
=ended         2024-02-29 13:54:09
=result        ok
=elapsed       8.168948
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-02-29 13:54:09
=ended         2024-02-29 13:54:09
=result        ok
=elapsed       8.44e-4
=group_time    82.770s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-02-29 13:54:09
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:54:19
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-02-29 13:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-02-29 13:54:19
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:54:19
=result        ok
=elapsed       0.164765
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-02-29 13:54:19
=ended         2024-02-29 13:54:24
=result        ok
=elapsed       4.825988
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-02-29 13:54:24
=ended         2024-02-29 13:54:28
=result        ok
=elapsed       4.526608
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-02-29 13:54:28
=ended         2024-02-29 13:54:33
=result        ok
=elapsed       4.528017
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-02-29 13:54:33
=ended         2024-02-29 13:54:37
=result        ok
=elapsed       4.644781
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-02-29 13:54:37
=ended         2024-02-29 13:54:42
=result        ok
=elapsed       4.530393
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-02-29 13:54:42
=ended         2024-02-29 13:54:42
=result        ok
=elapsed       0.001038
=group_time    23.370s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-02-29 13:54:42
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:54:42
=result        ok
=elapsed       0.151571
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-02-29 13:54:42
=ended         2024-02-29 13:54:44
=result        ok
=elapsed       1.419742
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-02-29 13:54:44
=ended         2024-02-29 13:54:44
=result        ok
=elapsed       9.89e-4
=group_time    1.622s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-02-29 13:54:44
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:54:44
=result        ok
=elapsed       0.153982
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-02-29 13:54:44
=ended         2024-02-29 13:55:22
=result        ok
=elapsed       38.511269
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-02-29 13:55:22
=ended         2024-02-29 13:55:45
=result        ok
=elapsed       23.00978
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-02-29 13:55:45
=ended         2024-02-29 13:56:05
=result        ok
=elapsed       19.620923
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-02-29 13:56:05
=ended         2024-02-29 13:56:05
=result        ok
=elapsed       6.81e-4
=group_time    81.407s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-02-29 13:56:05
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:56:05
=result        ok
=elapsed       0.160163
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-02-29 13:56:05
=ended         2024-02-29 13:56:10
=result        ok
=elapsed       5.0116
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-02-29 13:56:10
=ended         2024-02-29 13:56:15
=result        ok
=elapsed       4.845838
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-02-29 13:56:15
=ended         2024-02-29 13:56:23
=result        ok
=elapsed       7.978838
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-02-29 13:56:23
=ended         2024-02-29 13:56:28
=result        ok
=elapsed       4.845835
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-02-29 13:56:28
=ended         2024-02-29 13:56:33
=result        ok
=elapsed       4.83642
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-02-29 13:56:33
=ended         2024-02-29 13:56:41
=result        ok
=elapsed       7.957272
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-02-29 13:56:41
=ended         2024-02-29 13:56:45
=result        ok
=elapsed       4.478126
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-02-29 13:56:45
=ended         2024-02-29 13:56:50
=result        ok
=elapsed       4.450827
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-02-29 13:56:50
=ended         2024-02-29 13:56:54
=result        ok
=elapsed       4.522621
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-02-29 13:56:54
=ended         2024-02-29 13:56:54
=result        ok
=elapsed       9.52e-4
=group_time    49.337s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-02-29 13:56:54
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:56:55
=result        ok
=elapsed       0.159919
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-02-29 13:56:55
=ended         2024-02-29 13:57:06
=result        ok
=elapsed       11.013755
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-02-29 13:57:06
=ended         2024-02-29 13:57:06
=result        ok
=elapsed       8.86e-4
=group_time    11.224s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-02-29 13:57:06
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:57:06
=result        ok
=elapsed       0.151939
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-02-29 13:57:06
=ended         2024-02-29 13:57:11
=result        ok
=elapsed       5.396042
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-02-29 13:57:11
=ended         2024-02-29 13:57:16
=result        ok
=elapsed       5.180922
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-02-29 13:57:16
=ended         2024-02-29 13:57:22
=result        ok
=elapsed       5.19452
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-02-29 13:57:22
=ended         2024-02-29 13:57:27
=result        ok
=elapsed       5.202941
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-02-29 13:57:27
=ended         2024-02-29 13:57:32
=result        ok
=elapsed       4.689252
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-02-29 13:57:32
=ended         2024-02-29 13:57:39
=result        ok
=elapsed       7.154377
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-02-29 13:57:39
=ended         2024-02-29 13:57:44
=result        ok
=elapsed       5.132927
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-02-29 13:57:44
=ended         2024-02-29 13:57:48
=result        ok
=elapsed       4.324535
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-02-29 13:57:48
=ended         2024-02-29 13:57:48
=result        ok
=elapsed       8.81e-4
=group_time    42.650s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-02-29 13:57:48
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:57:48
=result        ok
=elapsed       0.150967
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-02-29 13:57:48
=ended         2024-02-29 13:57:55
=result        ok
=elapsed       6.458649
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-02-29 13:57:55
=ended         2024-02-29 13:57:55
=result        ok
=elapsed       8.3e-4
=group_time    6.662s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-02-29 13:57:55
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:57:55
=result        ok
=elapsed       0.156824
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-02-29 13:57:55
=ended         2024-02-29 13:58:04
=result        ok
=elapsed       8.502743
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-02-29 13:58:04
=ended         2024-02-29 13:58:10
=result        ok
=elapsed       6.468569
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-02-29 13:58:10
=ended         2024-02-29 13:58:15
=result        ok
=elapsed       4.456321
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-02-29 13:58:15
=ended         2024-02-29 13:58:19
=result        ok
=elapsed       4.470672
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-02-29 13:58:19
=ended         2024-02-29 13:58:24
=result        ok
=elapsed       4.469342
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-02-29 13:58:24
=ended         2024-02-29 13:58:28
=result        ok
=elapsed       4.754463
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-02-29 13:58:28
=ended         2024-02-29 13:58:33
=result        ok
=elapsed       4.820492
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-02-29 13:58:33
=ended         2024-02-29 13:58:33
=result        ok
=elapsed       7.86e-4
=group_time    38.299s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-02-29 13:58:33
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:58:33
=result        ok
=elapsed       0.154629
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 13:58:33
=ended         2024-02-29 13:58:33
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-02-29 13:58:33
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 13:58:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-02-29 13:58:34
=ended         2024-02-29 14:00:54
=result        ok
=elapsed       139.158753
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-02-29 14:00:54
=ended         2024-02-29 14:01:06
=result        ok
=elapsed       11.389697
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-02-29 14:01:06
=ended         2024-02-29 14:01:37
=result        ok
=elapsed       29.933189
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.931.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 14:01:37
=ended         2024-02-29 14:01:37
=result        ok
=elapsed       3.4e-5
=group_time    183.616s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.963.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:01:37
=ended         2024-02-29 14:01:37
=result        ok
=elapsed       3.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.995.html
=started       2024-02-29 14:01:37
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 14:01:37
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4034.html
=started       2024-02-29 14:01:37
=ended         2024-02-29 14:03:57
=result        ok
=elapsed       139.21651
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4066.html
=started       2024-02-29 14:03:57
=ended         2024-02-29 14:04:10
=result        ok
=elapsed       11.481969
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4098.html
=started       2024-02-29 14:04:10
=ended         2024-02-29 14:04:41
=result        ok
=elapsed       29.928569
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:04:41
=ended         2024-02-29 14:04:41
=result        ok
=elapsed       3.3e-5
=group_time    183.783s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:04:41
=ended         2024-02-29 14:04:41
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4194.html
=started       2024-02-29 14:04:41
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 14:04:41
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4226.html
=started       2024-02-29 14:04:41
=ended         2024-02-29 14:07:01
=result        ok
=elapsed       138.883239
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.196.html
=started       2024-02-29 14:07:01
=ended         2024-02-29 14:07:13
=result        ok
=elapsed       11.392784
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:07:13
=ended         2024-02-29 14:07:13
=result        ok
=elapsed       3.5e-5
=group_time    152.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 14:07:13
=ended         2024-02-29 14:07:13
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4322.html
=started       2024-02-29 14:07:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 14:07:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4354.html
=started       2024-02-29 14:07:13
=ended         2024-02-29 14:09:33
=result        ok
=elapsed       138.974289
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.228.html
