=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.32450.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32546.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       3.16e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32578.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.002147
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32610.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.005059
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28419.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28483.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.00634
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32738.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.106699
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32802.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       3.8e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32834.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.002349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32866.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.004884
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28579.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.005909
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28611.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33026.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       3.31e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28675.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28707.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.004736
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19108.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28803.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.006827
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28867.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.103921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33122.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       4.73e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33154.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33186.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28963.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.005751
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29027.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.006986
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29091.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.107755
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33346.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       4.82e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19172.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.002356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19204.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.005029
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33410.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.005744
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33474.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.006625
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33538.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.105367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33602.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       4.39e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33634.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29187.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33698.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.005942
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33730.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.006736
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29347.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.106932
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29411.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       6.09e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29443.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.002578
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33794.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.005193
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33858.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.005929
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19300.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19332.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       3.45e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19364.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.002138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19396.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19460.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.006554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19524.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.007169
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19556.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       4.28e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19588.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.001928
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19620.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.004872
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19684.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19748.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.006606
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19812.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.104993
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19876.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       4.64e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19908.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.001931
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34018.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.004784
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34082.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20004.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20036.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       3.41e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34210.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.002127
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34242.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.004825
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34306.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.005866
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34370.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34466.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.106007
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20132.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       3.05e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20164.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.002385
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34530.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.005167
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34594.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34658.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.006226
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34722.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.104167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34786.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       5.46e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34818.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.002035
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34850.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.004834
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34914.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.005753
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34978.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       0.006987
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20420.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.104114
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20452.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       3.68e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29699.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.002497
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29731.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.005192
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35106.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006693
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35202.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35266.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.107266
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29795.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       3.2e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29827.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.002442
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29859.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.005045
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35362.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006479
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35458.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006598
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35554.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       3.47e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29923.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29955.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.004928
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35618.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.005556
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35682.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       4.04e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35778.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.001973
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35810.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35874.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.005728
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20644.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.006803
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36002.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.109247
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36066.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       3.48e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36098.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29987.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.004718
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36162.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.005693
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30083.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.007096
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30147.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       4.7e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30179.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36258.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.005119
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30243.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.006158
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30339.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.006419
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30403.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.106865
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36386.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       3.28e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36418.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.002383
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30435.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30499.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.006055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30531.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.007235
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36610.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.107867
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36674.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       3.73e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30563.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.00232
