=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-10 10:20:06
=result        ok
=elapsed       3.002402s
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2025-01-10 10:20:06
=ended         2025-01-10 10:20:06
=result        ok
=elapsed       0.005996s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19042.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2025-01-10 10:20:06
=ended         2025-01-10 10:20:06
=result        ok
=elapsed       0.000000s
=group_time    7.110s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2025-01-10 10:20:06
=ended         2025-01-10 10:20:06
=result        ok
=elapsed       0.000000s
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2025-01-10 10:20:06
=ended         2025-01-10 10:20:06
=result        ok
=elapsed       0.101577s
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2025-01-10 10:20:06
=ended         2025-01-10 10:20:07
=result        ok
=elapsed       0.370013s
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2025-01-10 10:20:07
=ended         2025-01-10 10:20:08
=result        ok
=elapsed       1.298496s
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2025-01-10 10:20:08
=ended         2025-01-10 10:20:09
=result        ok
=elapsed       0.501925s
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2025-01-10 10:20:09
=ended         2025-01-10 10:20:09
=result        ok
=elapsed       0.176578s
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2025-01-10 10:20:09
=ended         2025-01-10 10:20:17
=result        ok
=elapsed       7.708418s
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2025-01-10 10:20:17
=ended         2025-01-10 10:20:24
=result        ok
=elapsed       7.720891s
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2025-01-10 10:20:24
=ended         2025-01-10 10:20:25
=result        ok
=elapsed       1.000406s
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2025-01-10 10:20:25
=ended         2025-01-10 10:20:26
=result        ok
=elapsed       1.151987s
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2025-01-10 10:20:26
=ended         2025-01-10 10:20:27
=result        ok
=elapsed       1.000645s
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2025-01-10 10:20:27
=ended         2025-01-10 10:20:29
=result        ok
=elapsed       1.152104s
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2025-01-10 10:20:29
=ended         2025-01-10 10:20:29
=result        ok
=elapsed       0.153958s
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2025-01-10 10:20:29
=ended         2025-01-10 10:20:29
=result        ok
=elapsed       0.100345s
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2025-01-10 10:20:29
=ended         2025-01-10 10:20:30
=result        ok
=elapsed       0.654768s
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2025-01-10 10:20:30
=ended         2025-01-10 10:20:40
=result        ok
=elapsed       10.049470s
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2025-01-10 10:20:40
=ended         2025-01-10 10:20:50
=result        ok
=elapsed       10.193385s
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
=started       2025-01-10 10:20:50
=ended         2025-01-10 10:20:50
=result        ok
=elapsed       0.000001s
=group_time    43.749s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20610.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2025-01-10 10:20:50
=ended         2025-01-10 10:20:50
=result        ok
=elapsed       0.000000s
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2025-01-10 10:20:50
=ended         2025-01-10 10:20:50
=result        ok
=elapsed       0.018843s
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2025-01-10 10:20:50
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.694075s
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.079305s
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.000204s
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.000490s
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.018494s
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok: Stack size: 1030286 bytes
=elapsed       0.000926s
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.484865s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20866.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:51
=result        ok
=elapsed       0.000000s
=group_time    1.516s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20898.html
=group_props   [{suite,estone_SUITE}]
=started       2025-01-10 10:20:51
=ended         2025-01-10 10:20:52
=result        ok
=elapsed       0.000000s
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2025-01-10 10:20:52
=ended         2025-01-10 10:20:53
=result        ok: UNKNOWN MHz, 1111528 ESTONES
=elapsed       1.370332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20930.html
=group_props   [{suite,estone_SUITE}]
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    1.425s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20962.html
=group_props   [{suite,evil_SUITE}]
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000000s
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000522s
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000010s
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000214s
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000328s
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000507s
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000510s
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000332s
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.001564s
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000469s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20994.html
=group_props   [{suite,evil_SUITE}]
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21026.html
=group_props   [{suite,exception_SUITE}]
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000000s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000010s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.006390s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.001689s
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.001809s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000014s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000005s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000005s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000001s
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:53
=result        ok
=elapsed       0.000019s
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2025-01-10 10:20:53
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.005352s
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000017s
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000004s
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.190820s
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.002847s
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000033s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21154.html
=group_props   [{suite,exception_SUITE}]
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21186.html
=group_props   [{suite,float_SUITE}]
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000000s
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000005s
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000269s
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.152092s
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000003s
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000004s
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000002s
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000001s
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21282.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000033s
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.21314.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.000058s
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.21346.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:54
=result        ok
=elapsed       0.116273s
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.21378.html
=started       2025-01-10 10:20:54
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       1.345032s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21410.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000034s
=group_time    1.394s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000363s
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000005s
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.003336s
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21442.html
=group_props   [{suite,float_SUITE}]
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000000s
=group_time    1.879s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21474.html
=group_props   [{suite,fun_SUITE}]
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.001053s
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000743s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000379s
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000348s
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000006s
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000015s
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000077s
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.001196s
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000004s
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.002705s
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.001887s
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000156s
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.152725s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.154234s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:56
=result        ok
=elapsed       0.000018s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2025-01-10 10:20:56
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000007s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21634.html
=group_props   [{suite,fun_SUITE}]
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.809s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21666.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000000s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.031913s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.025996s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.055805s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000165s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000044s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.006057s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.000091s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:57
=result        ok
=elapsed       0.001712s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2025-01-10 10:20:57
=ended         2025-01-10 10:20:58
=result        ok
=elapsed       1.001159s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2025-01-10 10:20:58
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       1.252345s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15383458.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000000s
=group_time    2.636s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15383490.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.019050s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000969s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:20:59
=result        ok
=elapsed       0.000167s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2025-01-10 10:20:59
=ended         2025-01-10 10:21:00
=result        ok
=elapsed       1.058280s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15383522.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-10 10:21:00
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.000000s
=group_time    1.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15383554.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.015371s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.001044s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:01
=result        ok
=elapsed       0.000269s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2025-01-10 10:21:01
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       1.172214s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15383586.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       0.000000s
=group_time    1.357s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       0.000776s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       0.000013s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       0.068432s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:02
=result        ok
=elapsed       0.000048s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2025-01-10 10:21:02
=ended         2025-01-10 10:21:03
=result        ok
=elapsed       1.093602s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2025-01-10 10:21:03
=ended         2025-01-10 10:21:03
=result        ok
=elapsed       0.001514s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2025-01-10 10:21:03
=ended         2025-01-10 10:21:03
=result        ok
=elapsed       0.247860s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2025-01-10 10:21:03
=ended         2025-01-10 10:21:04
=result        ok
=elapsed       0.000315s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2025-01-10 10:21:04
=ended         2025-01-10 10:21:04
=result        ok
=elapsed       0.000001s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2025-01-10 10:21:04
=ended         2025-01-10 10:21:04
=result        ok
=elapsed       0.000004s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2025-01-10 10:21:04
=ended         2025-01-10 10:21:04
=result        ok
=elapsed       0.340599s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2025-01-10 10:21:04
=ended         2025-01-10 10:21:04
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000195s
=== *** SKIPPED test case 987 of 2208 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2025-01-10 10:21:04
