=== Suite started at 2024-06-25 14:22:51
=== Starting test, 358 test cases
=cases         358
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,chacha20}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4386.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4418.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.98e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.003678
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0033
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.8e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,des_cbc}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4994.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5026.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,des_cbc}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,des_cfb}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
=group_props   [{name,des_cfb}]
=started       2024-06-25 14:23:09
=ended         2024-06-25 14:23:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.43e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,rc4}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.106456
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.041463
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,rc4}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.387.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.419.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.515.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.547.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.579.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.611.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 14:23:10
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5986.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.55e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6018.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:10
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6050.html
=started       2024-06-25 14:23:10
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.09385
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.643.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6210.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6242.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6306.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.01397
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.675.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.011873
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.707.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.08382
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.739.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.803.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.835.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.867.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.01491
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.012469
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.899.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.084704
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.931.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.995.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1059.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.020198
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.016905
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6402.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.002579
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1091.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:11
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6498.html
=started       2024-06-25 14:23:11
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       2.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6530.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       2.42e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1187.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       2.19e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.102457
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1315.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.039662
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6658.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1347.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.012479
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1379.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.011549
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1475.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.012448
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1507.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.011948
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1539.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1571.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1603.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.012314
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1635.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.011781
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1667.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.017347
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1763.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.014239
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1859.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:12
=result        ok
=elapsed       0.017946
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1891.html
=started       2024-06-25 14:23:12
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       0.01582
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6754.html
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       0.021898
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       0.020296
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-25 14:23:13
=ended         2024-06-25 14:23:13
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
