=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000164s
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000016s
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:12
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-11-13 12:21:12
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.001146s
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000001s
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000248s
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000016s
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000004s
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.001103s
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000004s
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000276s
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000021s
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000005s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-11-13 12:21:13
=ended         2024-11-13 12:21:13
=result        ok
=elapsed       0.001133s
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-11-13 12:21:13
=node_start    'shielded_node-23618@0f843e138be1'
=node_stop     'shielded_node-23618@0f843e138be1'
=ended         2024-11-13 12:22:26
=result        ok
=elapsed       72.533894s
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2024-11-13 12:22:26
=node_start    'shielded_node-23682@0f843e138be1'
=node_stop     'shielded_node-23682@0f843e138be1'
=ended         2024-11-13 12:22:46
=result        ok
=elapsed       20.579128s
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:46
=result        ok
=elapsed       0.000000s
=group_time    1.197s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.23778.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       6.340402s
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.23810.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.542560s
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.23842.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.531635s
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.23906.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:46
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.23874.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.474151s
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.23746.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.516919s
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.23938.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.493025s
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.19716.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.412912s
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.19748.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.446298s
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.19331.html
=group_props   [{name,vsn},parallel]
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:46
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.19780.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       1.087415s
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.19812.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:46
=result        ok
=elapsed       0.062923s
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.19844.html
=started       2024-11-13 12:22:46
=ended         2024-11-13 12:22:47
=result        ok
=elapsed       0.161513s
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2024-11-13 12:22:47
=ended         2024-11-13 12:22:48
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.19940.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.562699s
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.19876.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.488722s
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.19972.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.681156s
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.20004.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.533338s
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.19908.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.905922s
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.20068.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:48
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.20036.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.640013s
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.19363.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.820410s
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.19395.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.645329s
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.19427.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.536802s
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.23970.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:50
=result        ok
=elapsed       1.928885s
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.19459.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:50
=result        ok
=elapsed       2.042798s
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.14629.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.661802s
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.14661.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:50
=result        ok
=elapsed       1.861669s
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.14693.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.688661s
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.20100.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.750332s
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.20132.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.765946s
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.20164.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.665863s
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.20196.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:50
=result        ok
=elapsed       1.872065s
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.20228.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:50
=result        ok
=elapsed       1.880758s
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.20260.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:48
=result        ok
=elapsed       0.027862s
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.20292.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:48
=result        ok
=elapsed       0.000000s
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.20324.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:48
=result        ok
=elapsed       0.000004s
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.20356.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.721235s
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.20388.html
=started       2024-11-13 12:22:48
=ended         2024-11-13 12:22:49
=result        ok
=elapsed       1.654338s
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.24002.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.000000s
=group_time    6.402s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.000000s
=group_time    99.633s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.005098s
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.007424s
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.000611s
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:53
=result        ok
=elapsed       0.003854s
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-11-13 12:22:53
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.836880s
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.073872s
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.003769s
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.011107s
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.010784s
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.037902s
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.011767s
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:54
=result        ok
=elapsed       0.226811s
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-11-13 12:22:54
=ended         2024-11-13 12:22:56
=result        ok
=elapsed       2.021819s
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-11-13 12:22:56
=ended         2024-11-13 12:22:56
=result        ok
=elapsed       0.019915s
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-11-13 12:22:56
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.328717s
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.004908s
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok: Default: strict_record_tests
=elapsed       0.048864s
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.019054s
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.002181s
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.000602s
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.000801s
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:22:57
=result        ok
=elapsed       0.009533s
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2024-11-13 12:22:57
=ended         2024-11-13 12:23:16
=result        ok
=elapsed       18.768076s
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2024-11-13 12:23:16
=ended         2024-11-13 12:23:27
=result        ok
=elapsed       11.608504s
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2024-11-13 12:23:27
=ended         2024-11-13 12:23:37
=result        ok
=elapsed       9.825868s
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2024-11-13 12:23:37
=ended         2024-11-13 12:23:37
=result        ok
=elapsed       0.003446s
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2024-11-13 12:23:37
=ended         2024-11-13 12:23:37
=result        ok
=elapsed       0.000669s
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2024-11-13 12:23:37
=ended         2024-11-13 12:23:37
=result        ok
=elapsed       0.007527s
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2024-11-13 12:23:37
=ended         2024-11-13 12:23:37
=result        ok
=elapsed       0.008375s
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2024-11-13 12:23:37
=ended         2024-11-13 12:23:45
=result        ok
=elapsed       8.120980s
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2024-11-13 12:23:45
=ended         2024-11-13 12:23:53
=result        ok
=elapsed       7.421807s
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2024-11-13 12:23:53
=ended         2024-11-13 12:23:55
=result        ok
=elapsed       1.861169s
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2024-11-13 12:23:55
=ended         2024-11-13 12:23:55
=result        ok
=elapsed       0.000050s
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2024-11-13 12:23:55
=ended         2024-11-13 12:23:55
=result        ok
=elapsed       0.005472s
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2024-11-13 12:23:55
=ended         2024-11-13 12:23:56
=result        ok
=elapsed       1.346441s
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2024-11-13 12:23:56
=ended         2024-11-13 12:23:56
=result        ok
=elapsed       0.001293s
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2024-11-13 12:23:56
=ended         2024-11-13 12:23:56
=result        ok
=elapsed       0.006152s
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2024-11-13 12:23:56
=ended         2024-11-13 12:23:56
=result        ok
=elapsed       0.006451s
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2024-11-13 12:23:56
=ended         2024-11-13 12:24:08
=result        ok
=elapsed       12.117549s
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2024-11-13 12:24:08
=ended         2024-11-13 12:24:08
=result        ok
=elapsed       0.002105s
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2024-11-13 12:24:08
=ended         2024-11-13 12:24:09
=result        ok
=elapsed       0.009726s
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2024-11-13 12:24:09
=ended         2024-11-13 12:24:10
=result        ok
=elapsed       1.012353s
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2024-11-13 12:24:10
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       7.205824s
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.038699s
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.017866s
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.004709s
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.002357s
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.106890s
=case          compile_SUITE:sys_coverage
=logfile       compile_suite.sys_coverage.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.014550s
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.000000s
=group_time    84.367s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.005219s
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.000000s
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.15333.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.458360s
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.15397.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.418416s
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.15365.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.495271s
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.20996.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.402092s
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.21124.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.482948s
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.21028.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.437173s
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.21092.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.550726s
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.21060.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.466514s
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.21156.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.454069s
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.21188.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.536504s
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.27106.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.425450s
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.27138.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.539829s
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.27170.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.527766s
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.27202.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.520651s
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.15429.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.470127s
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.15461.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.567708s
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.21220.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.510790s
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.20259.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.478883s
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.21252.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.559360s
=case          core_SUITE:fun_letrec_effect
=logfile       core_suite.fun_letrec_effect.20291.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.474400s
=case          core_SUITE:get_map_element
