=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.304822
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-19 15:53:36
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.848227
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.30585
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.150873
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       2.0e-6
=group_time    66.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.496034.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.496066.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.004469
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.496098.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.004584
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.496130.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.004813
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.435332.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.00462
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.435364.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.00445
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.435300.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.00494
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.496162.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.004576
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.443043.html
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:37
=result        ok
=elapsed       0.004867
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-19 15:53:37
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.496194.html
=group_props   [{name,decode},parallel]
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.443107.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       7.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.443139.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       1.5e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.369669.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       3.84e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.496226.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       5.3e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.443171.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       7.2e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.443075.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       8.9e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.496258.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.369701.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       2.88e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496290.html
=group_props   [{name,decode},parallel]
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.496322.html
=group_props   [{name,format},parallel]
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.369765.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       1.6e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.369733.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       6.9e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.496354.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       1.9e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496386.html
=group_props   [{name,format},parallel]
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:38
=result        ok
=elapsed       0.547646
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.496418.html
=group_props   [{name,properties},parallel]
=started       2024-09-19 15:53:38
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.271919
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.443203.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.007703
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.443235.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.007144
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.496450.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.006675
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.435396.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.010853
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.443267.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.007917
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.496578.html
=group_props   [{name,properties},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    1.330s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.496610.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    2.217s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.496642.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.496674.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.089562
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.496706.html
=group_props   [{name,key},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.496738.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.015063
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.369829.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.015916
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.369861.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.496770.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.496802.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.369893.html
=group_props   [{name,key},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.369925.html
=group_props   [{name,sort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.369957.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       7.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.369989.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.370021.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.024998
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.370053.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.007747
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.496834.html
=group_props   [{name,sort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.496866.html
=group_props   [{name,usort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.496898.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.496962.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       5.3e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.496930.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.022824
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.496994.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.013392
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.497026.html
=group_props   [{name,usort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.443587.html
=group_props   [{name,keysort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.497058.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.497122.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.497186.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.039693
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.497154.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.009164
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.443619.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.497090.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.443907.html
=group_props   [{name,keysort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.443939.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.443971.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.497218.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.444003.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.033298
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.444035.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.010127
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.444067.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.444099.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.370085.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.370117.html
=group_props   [{name,uniq},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.370149.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.370181.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.370213.html
=group_props   [{name,uniq},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.370245.html
=group_props   [{name,sublist},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.370277.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.435556.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.370309.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.370341.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.435588.html
=group_props   [{name,sublist},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444131.html
=group_props   [{name,flatten},parallel]
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.444163.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.444195.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.444227.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.497506.html
=started       2024-09-19 15:53:40
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.497538.html
=group_props   [{name,flatten},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.497570.html
=group_props   [{name,seq},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.497602.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.497634.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.444259.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.497666.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.497698.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.497730.html
=group_props   [{name,seq},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.497762.html
=group_props   [{name,tickets},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.497794.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.444291.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.444323.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.497826.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.002995
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444355.html
=group_props   [{name,tickets},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444387.html
=group_props   [{name,zip},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.444451.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.444515.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.444483.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.444547.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.444419.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.444579.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.444611.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.444643.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.444675.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.435620.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.497858.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.497890.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.444707.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.497922.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.497954.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.497986.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.498018.html
=group_props   [{name,zip},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435652.html
=group_props   [{name,misc},parallel]
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.435684.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.01125
=case          lists_SUITE:member
=logfile       lists_suite.member.444739.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.008794
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.444771.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.444803.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.444899.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.444835.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.021415
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.444867.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:44
=result        ok
=elapsed       3.172522
=case          lists_SUITE:join
=logfile       lists_suite.join.444931.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.444963.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.444995.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.445027.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.445059.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.435716.html
=started       2024-09-19 15:53:41
=ended         2024-09-19 15:53:41
=result        ok
=elapsed       0.003743
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.498050.html
=group_props   [{name,misc},parallel]
=started       2024-09-19 15:53:44
=ended         2024-09-19 15:53:44
=result        ok
=elapsed       0.0
=group_time    3.231s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-09-19 15:53:44
=ended         2024-09-19 15:53:44
=result        ok
=elapsed       0.0
=group_time    4.399s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-09-19 15:53:44
=ended         2024-09-19 15:53:45
=result        ok
=elapsed       1.275937
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-09-19 15:53:45
=ended         2024-09-19 15:53:45
=result        ok
