=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-15 14:17:35
=result        ok
=elapsed       0.000000s
=group_time    1.071s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4066.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:17:35
=ended         2024-11-15 14:17:35
=result        ok
=elapsed       0.000530s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-11-15 14:17:35
=ended         2024-11-15 14:17:36
=result        ok
=elapsed       1.021164s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-11-15 14:17:36
=ended         2024-11-15 14:17:37
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-11-15 14:17:37
=ended         2024-11-15 14:17:38
=result        ok
=elapsed       1.001098s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-11-15 14:17:38
=ended         2024-11-15 14:17:39
=result        ok
=elapsed       1.000456s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-11-15 14:17:39
=ended         2024-11-15 14:17:40
=result        ok
=elapsed       1.001052s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-11-15 14:17:40
=ended         2024-11-15 14:17:41
=result        ok
=elapsed       1.001148s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-11-15 14:17:41
=ended         2024-11-15 14:17:42
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-11-15 14:17:42
=ended         2024-11-15 14:17:43
=result        ok
=elapsed       1.000949s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-11-15 14:17:43
=ended         2024-11-15 14:17:44
=result        ok
=elapsed       1.000707s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4098.html
=group_props   [{name,flex_compact}]
=started       2024-11-15 14:17:44
=ended         2024-11-15 14:17:44
=result        ok
=elapsed       0.000002s
=group_time    9.260s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4130.html
=group_props   [{name,text}]
=started       2024-11-15 14:17:44
=ended         2024-11-15 14:17:44
=result        ok
=elapsed       0.000000s
=group_time    12.593s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,binary}]
=started       2024-11-15 14:17:44
=ended         2024-11-15 14:17:44
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4194.html
=group_props   [{name,bin}]
=started       2024-11-15 14:17:44
=ended         2024-11-15 14:17:44
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-11-15 14:17:44
=ended         2024-11-15 14:17:45
=result        ok
=elapsed       1.020608s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4226.html
=group_props   [{name,bin}]
=started       2024-11-15 14:17:45
=ended         2024-11-15 14:17:45
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4258.html
=group_props   [{name,ber}]
=started       2024-11-15 14:17:45
=ended         2024-11-15 14:17:45
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-11-15 14:17:45
=ended         2024-11-15 14:17:46
=result        ok
=elapsed       1.017654s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4290.html
=group_props   [{name,ber}]
=started       2024-11-15 14:17:46
=ended         2024-11-15 14:17:46
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4322.html
=group_props   [{name,per}]
=started       2024-11-15 14:17:46
=ended         2024-11-15 14:17:46
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-11-15 14:17:46
=ended         2024-11-15 14:17:47
=result        ok
=elapsed       1.017655s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4354.html
=group_props   [{name,per}]
=started       2024-11-15 14:17:47
=ended         2024-11-15 14:17:47
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4386.html
=group_props   [{name,binary}]
=started       2024-11-15 14:17:47
=ended         2024-11-15 14:17:47
=result        ok
=elapsed       0.000000s
=group_time    3.284s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4418.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:17:47
=ended         2024-11-15 14:17:47
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4450.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:17:47
=ended         2024-11-15 14:17:48
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-11-15 14:17:48
=ended         2024-11-15 14:17:49
=result        ok
=elapsed       1.015456s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4482.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:17:49
=ended         2024-11-15 14:17:49
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4514.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:17:49
=ended         2024-11-15 14:17:49
=result        ok
=elapsed       0.000000s
=group_time    1.107s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:17:49
=ended         2024-11-15 14:17:49
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4578.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:17:49
=ended         2024-11-15 14:17:49
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-11-15 14:17:49
=ended         2024-11-15 14:17:50
=result        ok
=elapsed       1.000541s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-11-15 14:17:50
=ended         2024-11-15 14:17:51
=result        ok
=elapsed       1.001121s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-11-15 14:17:51
=ended         2024-11-15 14:17:52
=result        ok
=elapsed       1.000444s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-11-15 14:17:52
=ended         2024-11-15 14:17:53
=result        ok
=elapsed       1.001196s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-11-15 14:17:53
=ended         2024-11-15 14:17:54
=result        ok
=elapsed       1.001688s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-11-15 14:17:54
=ended         2024-11-15 14:17:55
=result        ok
=elapsed       1.001445s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-11-15 14:17:55
=ended         2024-11-15 14:17:56
=result        ok
=elapsed       1.001300s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-11-15 14:17:56
=ended         2024-11-15 14:17:57
=result        ok
=elapsed       1.001335s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-11-15 14:17:57
=ended         2024-11-15 14:17:58
=result        ok
=elapsed       1.000904s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-11-15 14:17:58
=ended         2024-11-15 14:17:59
=result        ok
=elapsed       1.001076s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-11-15 14:17:59
=ended         2024-11-15 14:18:00
=result        ok
=elapsed       1.000769s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-11-15 14:18:00
=ended         2024-11-15 14:18:01
=result        ok
=elapsed       1.000767s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-11-15 14:18:01
=ended         2024-11-15 14:18:02
=result        ok
=elapsed       1.001586s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-11-15 14:18:02
=ended         2024-11-15 14:18:03
=result        ok
=elapsed       1.001600s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-11-15 14:18:03
=ended         2024-11-15 14:18:04
=result        ok
=elapsed       1.001526s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-11-15 14:18:04
=ended         2024-11-15 14:18:05
=result        ok
=elapsed       1.000622s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-11-15 14:18:05
=ended         2024-11-15 14:18:06
=result        ok
=elapsed       1.000626s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-11-15 14:18:06
=ended         2024-11-15 14:18:07
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-11-15 14:18:07
=ended         2024-11-15 14:18:08
=result        ok
=elapsed       1.000735s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-11-15 14:18:08
=ended         2024-11-15 14:18:09
=result        ok
=elapsed       1.001957s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-11-15 14:18:09
=ended         2024-11-15 14:18:10
=result        ok
=elapsed       1.000803s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-11-15 14:18:10
=ended         2024-11-15 14:18:11
=result        ok
=elapsed       1.000908s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-11-15 14:18:11
=ended         2024-11-15 14:18:12
=result        ok
=elapsed       1.000563s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-11-15 14:18:12
=ended         2024-11-15 14:18:13
=result        ok
=elapsed       1.001035s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-11-15 14:18:13
=ended         2024-11-15 14:18:14
=result        ok
=elapsed       1.001423s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-11-15 14:18:14
=ended         2024-11-15 14:18:15
=result        ok
=elapsed       1.000754s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-11-15 14:18:15
=ended         2024-11-15 14:18:16
=result        ok
=elapsed       1.000840s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-11-15 14:18:16
=ended         2024-11-15 14:18:17
=result        ok
=elapsed       1.000837s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-11-15 14:18:17
=ended         2024-11-15 14:18:18
=result        ok
=elapsed       1.001024s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-11-15 14:18:18
=ended         2024-11-15 14:18:19
=result        ok
=elapsed       1.001614s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-11-15 14:18:19
=ended         2024-11-15 14:18:20
=result        ok
=elapsed       1.001007s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-11-15 14:18:20
=ended         2024-11-15 14:18:21
=result        ok
=elapsed       1.001234s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-11-15 14:18:21
=ended         2024-11-15 14:18:22
=result        ok
=elapsed       1.001240s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-11-15 14:18:22
=ended         2024-11-15 14:18:23
=result        ok
=elapsed       1.001298s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-11-15 14:18:23
=ended         2024-11-15 14:18:25
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-11-15 14:18:25
=ended         2024-11-15 14:18:26
=result        ok
=elapsed       1.000904s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-11-15 14:18:26
=ended         2024-11-15 14:18:27
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-11-15 14:18:27
=ended         2024-11-15 14:18:28
=result        ok
=elapsed       1.001362s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-11-15 14:18:28
=ended         2024-11-15 14:18:29
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-11-15 14:18:29
=ended         2024-11-15 14:18:30
=result        ok
=elapsed       1.001015s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-11-15 14:18:30
=ended         2024-11-15 14:18:31
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-11-15 14:18:31
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       1.001002s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:33
=result        ok
=elapsed       1.002987s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-11-15 14:18:33
=ended         2024-11-15 14:18:34
=result        ok
=elapsed       1.001598s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4610.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:18:34
=ended         2024-11-15 14:18:34
=result        ok
=elapsed       0.000000s
=group_time    45.652s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4642.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-15 14:18:34
=ended         2024-11-15 14:18:34
=result        ok
=elapsed       0.000476s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-11-15 14:18:34
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       1.001055s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:35
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-11-15 14:18:35
=ended         2024-11-15 14:18:36
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4674.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-15 14:18:36
=ended         2024-11-15 14:18:36
=result        ok
=elapsed       0.000001s
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4706.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-15 14:18:36
=ended         2024-11-15 14:18:36
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-11-15 14:18:36
=ended         2024-11-15 14:18:37
=result        ok
=elapsed       1.000637s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-11-15 14:18:37
=ended         2024-11-15 14:18:38
=result        ok
=elapsed       1.001396s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-11-15 14:18:38
=ended         2024-11-15 14:18:39
=result        ok
=elapsed       1.001286s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-11-15 14:18:39
=ended         2024-11-15 14:18:40
=result        ok
=elapsed       1.001103s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-11-15 14:18:40
=ended         2024-11-15 14:18:41
=result        ok
=elapsed       1.001013s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-11-15 14:18:41
=ended         2024-11-15 14:18:42
=result        ok
=elapsed       1.001326s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-11-15 14:18:42
=ended         2024-11-15 14:18:43
=result        ok
=elapsed       1.001035s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-11-15 14:18:43
=ended         2024-11-15 14:18:44
=result        ok
=elapsed       1.000940s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-11-15 14:18:44
=ended         2024-11-15 14:18:45
=result        ok
=elapsed       1.001095s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-11-15 14:18:45
=ended         2024-11-15 14:18:46
=result        ok
=elapsed       1.001263s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
