=== Suite started at 2025-01-24 14:17:44
=== Starting test, 457 test cases
=cases         457
=ended         2025-01-24 14:25:06
=result        ok
=elapsed       0.949085s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2025-01-24 14:25:06
=ended         2025-01-24 14:25:07
=result        ok
=elapsed       0.959396s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2025-01-24 14:25:07
=ended         2025-01-24 14:25:08
=result        ok
=elapsed       1.167439s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2025-01-24 14:25:08
=ended         2025-01-24 14:25:09
=result        ok
=elapsed       0.945333s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2025-01-24 14:25:09
=ended         2025-01-24 14:25:10
=result        ok
=elapsed       0.936027s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2025-01-24 14:25:10
=ended         2025-01-24 14:25:11
=result        ok
=elapsed       0.937990s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2025-01-24 14:25:11
=ended         2025-01-24 14:25:12
=result        ok
=elapsed       0.936118s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2025-01-24 14:25:12
=ended         2025-01-24 14:25:13
=result        ok
=elapsed       0.935473s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2025-01-24 14:25:13
=ended         2025-01-24 14:25:14
=result        ok
=elapsed       0.937479s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2025-01-24 14:25:14
=ended         2025-01-24 14:25:15
=result        ok
=elapsed       0.934618s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2025-01-24 14:25:15
=ended         2025-01-24 14:25:15
=result        ok
=elapsed       0.000000s
=group_time    45.812s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2025-01-24 14:25:15
=ended         2025-01-24 14:25:16
=result        ok
=elapsed       0.950451s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2025-01-24 14:25:16
=ended         2025-01-24 14:25:16
=result        ok
=elapsed       0.000219s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2025-01-24 14:25:16
=ended         2025-01-24 14:25:20
=result        ok
=elapsed       4.566362s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2025-01-24 14:25:20
=ended         2025-01-24 14:25:21
=result        ok
=elapsed       0.944793s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2025-01-24 14:25:21
=ended         2025-01-24 14:25:21
=result        ok
=elapsed       0.000000s
=group_time    6.555s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2025-01-24 14:25:21
=ended         2025-01-24 14:25:22
=result        ok
=elapsed       0.965649s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2025-01-24 14:25:22
=ended         2025-01-24 14:25:22
=result        ok
=elapsed       0.000447s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2025-01-24 14:25:22
=ended         2025-01-24 14:25:23
=result        ok
=elapsed       0.944887s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2025-01-24 14:25:23
=ended         2025-01-24 14:25:25
=result        ok
=elapsed       1.126931s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2025-01-24 14:25:25
=ended         2025-01-24 14:25:25
=result        ok
=elapsed       0.957522s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2025-01-24 14:25:26
=ended         2025-01-24 14:25:26
=result        ok
=elapsed       0.932613s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2025-01-24 14:25:26
=ended         2025-01-24 14:25:27
=result        ok
=elapsed       0.933649s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2025-01-24 14:25:27
=ended         2025-01-24 14:25:27
=result        ok
=elapsed       0.000000s
=group_time    6.021s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2025-01-24 14:25:27
=ended         2025-01-24 14:25:28
=result        ok
=elapsed       0.974969s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2025-01-24 14:25:28
=ended         2025-01-24 14:25:28
=result        ok
=elapsed       0.000159s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2025-01-24 14:25:28
=ended         2025-01-24 14:25:29
=result        ok
=elapsed       0.944228s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2025-01-24 14:25:29
=ended         2025-01-24 14:25:29
=result        ok
=elapsed       0.000000s
=group_time    1.989s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2025-01-24 14:25:29
=ended         2025-01-24 14:25:30
=result        ok
=elapsed       1.008178s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2025-01-24 14:25:30
=ended         2025-01-24 14:25:30
=result        ok
=elapsed       0.000167s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2025-01-24 14:25:31
=ended         2025-01-24 14:25:31
=result        ok
=elapsed       0.929531s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2025-01-24 14:25:31
=ended         2025-01-24 14:25:31
=result        ok
=elapsed       0.000000s
=group_time    2.008s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2025-01-24 14:25:31
=ended         2025-01-24 14:25:32
=result        ok
=elapsed       0.972855s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2025-01-24 14:25:32
=ended         2025-01-24 14:25:32
=result        ok
=elapsed       0.000265s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2025-01-24 14:25:32
=ended         2025-01-24 14:25:33
=result        ok
=elapsed       0.951810s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2025-01-24 14:25:33
=ended         2025-01-24 14:25:34
=result        ok
=elapsed       0.944837s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2025-01-24 14:25:34
=ended         2025-01-24 14:25:35
=result        ok
=elapsed       0.939830s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2025-01-24 14:25:35
=ended         2025-01-24 14:25:35
=result        ok
=elapsed       0.000000s
=group_time    3.923s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2025-01-24 14:25:35
=ended         2025-01-24 14:25:36
=result        ok
=elapsed       0.940560s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2025-01-24 14:25:36
=ended         2025-01-24 14:25:36
=result        ok
=elapsed       0.000252s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2025-01-24 14:25:36
=ended         2025-01-24 14:25:40
=result        ok
=elapsed       3.982123s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2025-01-24 14:25:40
=ended         2025-01-24 14:25:42
=result        ok
=elapsed       2.028494s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2025-01-24 14:25:42
=ended         2025-01-24 14:25:45
=result        ok
=elapsed       2.999864s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2025-01-24 14:25:45
=ended         2025-01-24 14:25:46
=result        ok
=elapsed       0.000000s
=group_time    10.068s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2025-01-24 14:25:46
=ended         2025-01-24 14:25:47
=result        ok
=elapsed       0.992215s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2025-01-24 14:25:47
=ended         2025-01-24 14:25:47
=result        ok
=elapsed       0.017965s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2025-01-24 14:25:47
=ended         2025-01-24 14:25:48
=result        ok
=elapsed       0.974822s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2025-01-24 14:25:48
=ended         2025-01-24 14:25:49
=result        ok
=elapsed       0.945452s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2025-01-24 14:25:49
=ended         2025-01-24 14:25:49
=result        ok
=elapsed       0.935284s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2025-01-24 14:25:49
=ended         2025-01-24 14:25:50
=result        ok
=elapsed       0.938591s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2025-01-24 14:25:50
=ended         2025-01-24 14:25:51
=result        ok
=elapsed       0.922832s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2025-01-24 14:25:51
=ended         2025-01-24 14:25:52
=result        ok
=elapsed       0.931896s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2025-01-24 14:25:52
=ended         2025-01-24 14:25:53
=result        ok
=elapsed       0.932696s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2025-01-24 14:25:53
=ended         2025-01-24 14:25:54
=result        ok
=elapsed       0.938337s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2025-01-24 14:25:54
=ended         2025-01-24 14:25:55
=result        ok
=elapsed       0.936978s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2025-01-24 14:25:55
=ended         2025-01-24 14:25:56
=result        ok
=elapsed       0.948603s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2025-01-24 14:25:56
=ended         2025-01-24 14:25:57
=result        ok
=elapsed       0.991104s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2025-01-24 14:25:57
=ended         2025-01-24 14:25:58
=result        ok
=elapsed       1.012338s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2025-01-24 14:25:58
=ended         2025-01-24 14:25:59
=result        ok
=elapsed       0.963106s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2025-01-24 14:25:59
=ended         2025-01-24 14:26:00
=result        ok
=elapsed       0.949977s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2025-01-24 14:26:00
=ended         2025-01-24 14:26:01
=result        ok
=elapsed       0.950036s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2025-01-24 14:26:01
=ended         2025-01-24 14:26:02
=result        ok
=elapsed       0.938324s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2025-01-24 14:26:02
=ended         2025-01-24 14:26:03
=result        ok
=elapsed       0.962252s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2025-01-24 14:26:03
=ended         2025-01-24 14:26:04
=result        ok
=elapsed       0.924867s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2025-01-24 14:26:04
=ended         2025-01-24 14:26:05
=result        ok
=elapsed       0.924448s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2025-01-24 14:26:05
=ended         2025-01-24 14:26:06
=result        ok
=elapsed       0.926801s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2025-01-24 14:26:06
=ended         2025-01-24 14:26:07
=result        ok
=elapsed       0.926639s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2025-01-24 14:26:07
=ended         2025-01-24 14:26:08
=result        ok
=elapsed       0.934826s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2025-01-24 14:26:08
=ended         2025-01-24 14:26:09
=result        ok
=elapsed       0.923405s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2025-01-24 14:26:09
=ended         2025-01-24 14:26:10
=result        ok
=elapsed       0.927632s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2025-01-24 14:26:10
=ended         2025-01-24 14:26:11
=result        ok
=elapsed       0.922355s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2025-01-24 14:26:11
=ended         2025-01-24 14:26:12
=result        ok
=elapsed       0.975279s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2025-01-24 14:26:12
=ended         2025-01-24 14:26:13
=result        ok
=elapsed       0.932851s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2025-01-24 14:26:13
=ended         2025-01-24 14:26:14
=result        ok
=elapsed       1.018827s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2025-01-24 14:26:14
=ended         2025-01-24 14:26:15
=result        ok
=elapsed       0.931282s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2025-01-24 14:26:15
=ended         2025-01-24 14:26:16
=result        ok
=elapsed       0.928756s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2025-01-24 14:26:16
=ended         2025-01-24 14:26:17
=result        ok
=elapsed       0.933338s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2025-01-24 14:26:17
=ended         2025-01-24 14:26:18
=result        ok
=elapsed       0.920781s
=case          small_SUITE:contract6
=logfile       small_suite.contract6.html
=started       2025-01-24 14:26:18
=ended         2025-01-24 14:26:18
=result        ok
=elapsed       0.924187s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2025-01-24 14:26:18
=ended         2025-01-24 14:26:19
=result        ok
=elapsed       0.951134s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2025-01-24 14:26:19
=ended         2025-01-24 14:26:20
=result        ok
=elapsed       0.935034s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2025-01-24 14:26:20
=ended         2025-01-24 14:26:21
=result        ok
=elapsed       1.026283s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2025-01-24 14:26:21
=ended         2025-01-24 14:26:22
=result        ok
=elapsed       1.018288s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2025-01-24 14:26:23
=ended         2025-01-24 14:26:23
=result        ok
=elapsed       0.936367s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2025-01-24 14:26:23
=ended         2025-01-24 14:26:24
=result        ok
=elapsed       0.950922s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2025-01-24 14:26:24
=ended         2025-01-24 14:26:25
=result        ok
=elapsed       0.952550s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2025-01-24 14:26:25
=ended         2025-01-24 14:26:26
=result        ok
=elapsed       0.945861s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2025-01-24 14:26:26
=ended         2025-01-24 14:26:27
=result        ok
=elapsed       0.939377s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2025-01-24 14:26:27
=ended         2025-01-24 14:26:28
=result        ok
=elapsed       0.930342s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2025-01-24 14:26:28
=ended         2025-01-24 14:26:29
=result        ok
=elapsed       0.929221s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2025-01-24 14:26:29
=ended         2025-01-24 14:26:30
=result        ok
=elapsed       0.925724s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2025-01-24 14:26:30
=ended         2025-01-24 14:26:31
=result        ok
=elapsed       0.931434s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2025-01-24 14:26:31
=ended         2025-01-24 14:26:32
=result        ok
=elapsed       0.961114s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2025-01-24 14:26:32
=ended         2025-01-24 14:26:33
=result        ok
=elapsed       0.944636s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2025-01-24 14:26:33
=ended         2025-01-24 14:26:34
=result        ok
=elapsed       0.942448s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2025-01-24 14:26:34
=ended         2025-01-24 14:26:35
=result        ok
=elapsed       0.934721s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2025-01-24 14:26:35
=ended         2025-01-24 14:26:36
=result        ok
=elapsed       0.937310s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2025-01-24 14:26:36
=ended         2025-01-24 14:26:37
=result        ok
=elapsed       0.927958s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2025-01-24 14:26:37
=ended         2025-01-24 14:26:38
=result        ok
=elapsed       0.931927s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2025-01-24 14:26:38
=ended         2025-01-24 14:26:39
=result        ok
=elapsed       0.943732s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2025-01-24 14:26:39
=ended         2025-01-24 14:26:40
=result        ok
=elapsed       0.926330s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2025-01-24 14:26:40
=ended         2025-01-24 14:26:41
=result        ok
=elapsed       0.944596s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2025-01-24 14:26:41
=ended         2025-01-24 14:26:42
=result        ok
=elapsed       0.944898s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2025-01-24 14:26:42
=ended         2025-01-24 14:26:43
=result        ok
=elapsed       0.938276s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2025-01-24 14:26:43
=ended         2025-01-24 14:26:44
=result        ok
=elapsed       0.930851s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2025-01-24 14:26:44
=ended         2025-01-24 14:26:45
=result        ok
=elapsed       0.936972s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2025-01-24 14:26:45
=ended         2025-01-24 14:26:46
=result        ok
=elapsed       0.939455s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2025-01-24 14:26:46
=ended         2025-01-24 14:26:47
=result        ok
=elapsed       0.939095s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2025-01-24 14:26:47
=ended         2025-01-24 14:26:48
=result        ok
=elapsed       0.945108s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2025-01-24 14:26:48
=ended         2025-01-24 14:26:48
=result        ok
=elapsed       0.960020s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2025-01-24 14:26:48
=ended         2025-01-24 14:26:49
=result        ok
=elapsed       0.939073s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2025-01-24 14:26:49
=ended         2025-01-24 14:26:50
=result        ok
=elapsed       0.946280s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2025-01-24 14:26:50
=ended         2025-01-24 14:26:51
=result        ok
=elapsed       0.929865s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2025-01-24 14:26:51
=ended         2025-01-24 14:26:52
=result        ok
=elapsed       0.921441s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2025-01-24 14:26:52
=ended         2025-01-24 14:26:53
=result        ok
=elapsed       0.952293s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2025-01-24 14:26:53
=ended         2025-01-24 14:26:54
=result        ok
=elapsed       0.926121s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2025-01-24 14:26:54
=ended         2025-01-24 14:26:55
=result        ok
=elapsed       0.929995s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2025-01-24 14:26:55
=ended         2025-01-24 14:26:56
=result        ok
=elapsed       0.961939s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2025-01-24 14:26:56
=ended         2025-01-24 14:26:57
=result        ok
=elapsed       0.957383s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2025-01-24 14:26:57
=ended         2025-01-24 14:26:58
=result        ok
=elapsed       0.937698s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2025-01-24 14:26:58
=ended         2025-01-24 14:26:59
=result        ok
=elapsed       0.931918s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2025-01-24 14:26:59
=ended         2025-01-24 14:27:00
=result        ok
=elapsed       0.939637s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2025-01-24 14:27:00
=ended         2025-01-24 14:27:01
=result        ok
=elapsed       0.929193s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2025-01-24 14:27:01
=ended         2025-01-24 14:27:02
=result        ok
=elapsed       0.929031s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2025-01-24 14:27:02
=ended         2025-01-24 14:27:03
=result        ok
=elapsed       0.926519s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2025-01-24 14:27:03
=ended         2025-01-24 14:27:04
=result        ok
=elapsed       0.939113s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2025-01-24 14:27:04
=ended         2025-01-24 14:27:05
=result        ok
=elapsed       0.925753s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2025-01-24 14:27:05
=ended         2025-01-24 14:27:06
=result        ok
=elapsed       0.928342s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2025-01-24 14:27:06
=ended         2025-01-24 14:27:07
=result        ok
=elapsed       0.957352s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2025-01-24 14:27:07
=ended         2025-01-24 14:27:08
=result        ok
=elapsed       0.928416s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2025-01-24 14:27:08
=ended         2025-01-24 14:27:09
=result        ok
=elapsed       0.918884s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2025-01-24 14:27:09
=ended         2025-01-24 14:27:10
=result        ok
=elapsed       0.923849s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2025-01-24 14:27:10
=ended         2025-01-24 14:27:11
=result        ok
=elapsed       0.923699s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2025-01-24 14:27:11
=ended         2025-01-24 14:27:11
=result        ok
=elapsed       0.913085s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2025-01-24 14:27:11
=ended         2025-01-24 14:27:12
=result        ok
=elapsed       0.920383s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2025-01-24 14:27:12
=ended         2025-01-24 14:27:13
=result        ok
=elapsed       0.927450s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2025-01-24 14:27:13
=ended         2025-01-24 14:27:14
=result        ok
=elapsed       0.930821s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2025-01-24 14:27:14
=ended         2025-01-24 14:27:15
=result        ok
=elapsed       0.932998s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2025-01-24 14:27:15
=ended         2025-01-24 14:27:16
=result        ok
=elapsed       0.939636s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2025-01-24 14:27:16
=ended         2025-01-24 14:27:17
=result        ok
=elapsed       0.943986s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2025-01-24 14:27:17
=ended         2025-01-24 14:27:18
=result        ok
=elapsed       0.936346s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2025-01-24 14:27:18
=ended         2025-01-24 14:27:19
=result        ok
=elapsed       0.932240s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2025-01-24 14:27:19
=ended         2025-01-24 14:27:20
=result        ok
=elapsed       0.928410s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2025-01-24 14:27:20
=ended         2025-01-24 14:27:21
=result        ok
=elapsed       0.923564s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2025-01-24 14:27:21
=ended         2025-01-24 14:27:22
=result        ok
=elapsed       0.931205s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2025-01-24 14:27:22
=ended         2025-01-24 14:27:23
=result        ok
=elapsed       0.940709s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2025-01-24 14:27:23
=ended         2025-01-24 14:27:24
=result        ok
=elapsed       0.944621s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2025-01-24 14:27:24
=ended         2025-01-24 14:27:25
=result        ok
=elapsed       0.928229s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2025-01-24 14:27:25
=ended         2025-01-24 14:27:26
=result        ok
=elapsed       0.931667s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2025-01-24 14:27:26
=ended         2025-01-24 14:27:27
=result        ok
=elapsed       0.923620s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2025-01-24 14:27:27
=ended         2025-01-24 14:27:28
=result        ok
=elapsed       0.924704s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2025-01-24 14:27:28
=ended         2025-01-24 14:27:29
=result        ok
=elapsed       0.926030s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2025-01-24 14:27:29
=ended         2025-01-24 14:27:30
=result        ok
=elapsed       0.925306s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2025-01-24 14:27:30
=ended         2025-01-24 14:27:31
=result        ok
=elapsed       0.925756s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2025-01-24 14:27:31
=ended         2025-01-24 14:27:31
=result        ok
=elapsed       0.927527s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2025-01-24 14:27:31
=ended         2025-01-24 14:27:32
=result        ok
=elapsed       0.923818s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2025-01-24 14:27:32
=ended         2025-01-24 14:27:33
=result        ok
=elapsed       0.929234s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2025-01-24 14:27:33
=ended         2025-01-24 14:27:34
=result        ok
=elapsed       0.938829s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2025-01-24 14:27:34
=ended         2025-01-24 14:27:35
=result        ok
=elapsed       0.937293s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2025-01-24 14:27:35
=ended         2025-01-24 14:27:36
=result        ok
