=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.66403.html
=started       2025-01-20 22:02:33
=ended         2025-01-20 22:02:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2330 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66435.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 22:02:33
=ended         2025-01-20 22:02:33
=result        ok
=elapsed       0.000001s
=group_time    2.879s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66467.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 22:02:33
=ended         2025-01-20 22:02:34
=result        ok
=elapsed       0.505952s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.66499.html
=started       2025-01-20 22:02:34
=ended         2025-01-20 22:02:36
=result        ok
=elapsed       1.543544s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.66531.html
=started       2025-01-20 22:02:36
=ended         2025-01-20 22:02:36
=result        ok
=elapsed       0.512895s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.66563.html
=started       2025-01-20 22:02:36
=ended         2025-01-20 22:02:37
=result        ok
=elapsed       0.513971s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66595.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 22:02:37
=ended         2025-01-20 22:02:37
=result        ok
=elapsed       0.000001s
=group_time    3.197s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66627.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 22:02:37
=ended         2025-01-20 22:02:37
=result        ok
=elapsed       0.506176s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.66659.html
=started       2025-01-20 22:02:37
=ended         2025-01-20 22:02:38
=result        ok
=elapsed       0.508483s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.75618.html
=started       2025-01-20 22:02:38
=ended         2025-01-20 22:02:38
=result        ok
=elapsed       0.509852s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.75650.html
=started       2025-01-20 22:02:38
=ended         2025-01-20 22:02:39
=result        ok
=elapsed       0.507750s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75682.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 22:02:39
=ended         2025-01-20 22:02:39
=result        ok
=elapsed       0.000001s
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75714.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 22:02:39
=ended         2025-01-20 22:02:39
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.75746.html
=started       2025-01-20 22:02:39
=ended         2025-01-20 22:02:39
=result        ok
=elapsed       0.509489s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.75842.html
=started       2025-01-20 22:02:39
=ended         2025-01-20 22:02:40
=result        ok
=elapsed       0.510054s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.75938.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2339 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.66691.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2340 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.75970.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2341 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.66723.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000052s
=== *** SKIPPED test case 2342 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66755.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        ok
=elapsed       0.000001s
=group_time    1.200s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76002.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.66787.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2343 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.66819.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2344 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.66851.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2345 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66883.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        ok
=elapsed       0.000001s
=group_time    0.104s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66915.html
=group_props   [{name,psk}]
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:40
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.66947.html
=started       2025-01-20 22:02:40
=ended         2025-01-20 22:02:41
=result        ok
=elapsed       0.504651s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.66979.html
=started       2025-01-20 22:02:41
=ended         2025-01-20 22:02:41
=result        ok
=elapsed       0.503554s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.67075.html
=started       2025-01-20 22:02:41
=ended         2025-01-20 22:02:42
=result        ok
=elapsed       1.008140s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.76162.html
=started       2025-01-20 22:02:42
=ended         2025-01-20 22:02:42
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2349 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.76194.html
=started       2025-01-20 22:02:42
=ended         2025-01-20 22:02:42
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2350 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.76226.html
=started       2025-01-20 22:02:42
=ended         2025-01-20 22:02:43
=result        ok
=elapsed       1.008422s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.76322.html
=started       2025-01-20 22:02:43
=ended         2025-01-20 22:02:43
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2352 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.67235.html
=started       2025-01-20 22:02:43
=ended         2025-01-20 22:02:43
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2353 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76354.html
=group_props   [{name,psk}]
=started       2025-01-20 22:02:43
=ended         2025-01-20 22:02:44
=result        ok
=elapsed       0.000001s
=group_time    3.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76386.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 22:02:44
=ended         2025-01-20 22:02:44
=result        ok
=elapsed       0.000021s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.76418.html
=started       2025-01-20 22:02:44
=ended         2025-01-20 22:02:44
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2354 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.76450.html
=started       2025-01-20 22:02:44
=ended         2025-01-20 22:02:44
=result        ok
=elapsed       0.509686s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.67331.html
=started       2025-01-20 22:02:44
=ended         2025-01-20 22:02:45
=result        ok
=elapsed       0.509408s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.76546.html
=started       2025-01-20 22:02:45
=ended         2025-01-20 22:02:46
=result        ok
=elapsed       1.020014s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.76642.html
=started       2025-01-20 22:02:46
=ended         2025-01-20 22:02:46
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2358 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.76674.html
=started       2025-01-20 22:02:46
=ended         2025-01-20 22:02:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2359 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.76706.html
=started       2025-01-20 22:02:46
=ended         2025-01-20 22:02:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2360 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.76738.html
=started       2025-01-20 22:02:46
=ended         2025-01-20 22:02:47
=result        ok
=elapsed       1.020594s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.76898.html
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2362 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.76930.html
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2363 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.76962.html
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2364 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76994.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        ok
=elapsed       0.000001s
=group_time    3.374s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77026.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.77058.html
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:47
=result        ok
=elapsed       0.505356s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.77154.html
=started       2025-01-20 22:02:47
=ended         2025-01-20 22:02:49
=result        ok
=elapsed       1.009697s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.77314.html
=started       2025-01-20 22:02:49
=ended         2025-01-20 22:02:50
=result        ok
=elapsed       1.009764s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.77346.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2368 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.77378.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2369 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.77410.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2370 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.77442.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        ok
=elapsed       0.505167s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.77474.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2372 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77506.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        ok
=elapsed       0.000001s
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77538.html
=group_props   [{name,srp_anon}]
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:50
=result        ok
=elapsed       0.000009s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.77570.html
=started       2025-01-20 22:02:50
=ended         2025-01-20 22:02:51
=result        ok
=elapsed       0.504907s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.77602.html
=started       2025-01-20 22:02:51
=ended         2025-01-20 22:02:51
=result        ok
=elapsed       0.504731s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.24388.html
=started       2025-01-20 22:02:51
=ended         2025-01-20 22:02:52
=result        ok
=elapsed       0.505451s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24420.html
=group_props   [{name,srp_anon}]
=started       2025-01-20 22:02:52
=ended         2025-01-20 22:02:52
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24452.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 22:02:52
=ended         2025-01-20 22:02:52
=result        ok
=elapsed       0.000022s
=group_time    34.979s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24484.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 22:02:52
=ended         2025-01-20 22:02:52
=result        ok
=elapsed       0.002980s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24516.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 22:02:52
=ended         2025-01-20 22:02:52
=result        ok
=elapsed       0.511753s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.24548.html
=started       2025-01-20 22:02:52
=ended         2025-01-20 22:02:53
=result        ok
=elapsed       0.517289s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.24612.html
=started       2025-01-20 22:02:53
=ended         2025-01-20 22:02:54
=result        ok
=elapsed       1.027167s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.24644.html
=started       2025-01-20 22:02:54
=ended         2025-01-20 22:02:55
=result        ok
=elapsed       0.513016s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.24772.html
=started       2025-01-20 22:02:55
=ended         2025-01-20 22:02:56
=result        ok
=elapsed       1.029160s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.24900.html
=started       2025-01-20 22:02:56
=ended         2025-01-20 22:02:56
=result        ok
=elapsed       0.516719s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.77922.html
=started       2025-01-20 22:02:56
=ended         2025-01-20 22:02:57
=result        ok
=elapsed       0.516568s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77954.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 22:02:57
=ended         2025-01-20 22:02:57
=result        ok
=elapsed       0.000001s
=group_time    4.835s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25124.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 22:02:57
=ended         2025-01-20 22:02:57
=result        ok
=elapsed       0.511809s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.25156.html
=started       2025-01-20 22:02:57
=ended         2025-01-20 22:02:58
=result        ok
=elapsed       0.508129s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.25188.html
=started       2025-01-20 22:02:58
=ended         2025-01-20 22:02:59
=result        ok
=elapsed       1.016285s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.25220.html
=started       2025-01-20 22:02:59
=ended         2025-01-20 22:02:59
=result        ok
=elapsed       0.509067s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.25252.html
=started       2025-01-20 22:02:59
=ended         2025-01-20 22:03:00
=result        ok
=elapsed       1.017749s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.25476.html
=started       2025-01-20 22:03:00
=ended         2025-01-20 22:03:01
=result        ok
=elapsed       0.507989s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.25508.html
=started       2025-01-20 22:03:01
=ended         2025-01-20 22:03:02
=result        ok
=elapsed       0.507640s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25636.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 22:03:02
=ended         2025-01-20 22:03:02
=result        ok
=elapsed       0.000001s
=group_time    4.782s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25668.html
=group_props   [{name,rsa}]
=started       2025-01-20 22:03:02
=ended         2025-01-20 22:03:02
=result        ok
=elapsed       0.512348s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.25700.html
=started       2025-01-20 22:03:02
=ended         2025-01-20 22:03:03
=result        ok
=elapsed       0.510827s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.25732.html
=started       2025-01-20 22:03:03
=ended         2025-01-20 22:03:04
=result        ok
=elapsed       1.020746s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.25828.html
=started       2025-01-20 22:03:04
=ended         2025-01-20 22:03:05
=result        ok
=elapsed       1.019727s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.25956.html
=started       2025-01-20 22:03:05
=ended         2025-01-20 22:03:05
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000082s
=== *** SKIPPED test case 2391 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25988.html
=group_props   [{name,rsa}]
=started       2025-01-20 22:03:05
=ended         2025-01-20 22:03:05
=result        ok
=elapsed       0.000001s
=group_time    3.190s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26020.html
=group_props   [{name,srp_rsa}]
=started       2025-01-20 22:03:05
=ended         2025-01-20 22:03:05
=result        ok
=elapsed       0.511386s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.26052.html
=started       2025-01-20 22:03:05
=ended         2025-01-20 22:03:05
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000073s
=== *** SKIPPED test case 2392 of 3773 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.26084.html
=started       2025-01-20 22:03:05
=ended         2025-01-20 22:03:06
=result        ok
=elapsed       0.511655s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.26116.html
=started       2025-01-20 22:03:06
=ended         2025-01-20 22:03:06
=result        ok
=elapsed       0.509538s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26148.html
=group_props   [{name,srp_rsa}]
=started       2025-01-20 22:03:06
=ended         2025-01-20 22:03:06
=result        ok
=elapsed       0.000001s
=group_time    1.651s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26180.html
=group_props   [{name,rsa_psk}]
=started       2025-01-20 22:03:06
=ended         2025-01-20 22:03:07
=result        ok
=elapsed       0.512877s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.26212.html
=started       2025-01-20 22:03:07
=ended         2025-01-20 22:03:07
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000066s
=== *** SKIPPED test case 2395 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.26244.html
=started       2025-01-20 22:03:07
=ended         2025-01-20 22:03:07
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000060s
=== *** SKIPPED test case 2396 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.26276.html
=started       2025-01-20 22:03:07
=ended         2025-01-20 22:03:08
=result        ok
=elapsed       1.019320s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.26372.html
=started       2025-01-20 22:03:08
=ended         2025-01-20 22:03:09
=result        ok
=elapsed       1.014017s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26596.html
=group_props   [{name,rsa_psk}]
=started       2025-01-20 22:03:09
=ended         2025-01-20 22:03:09
=result        ok
=elapsed       0.000001s
=group_time    2.674s
=case          ssl_cipher_suite_SUITE:init_per_group
