=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=result        ok
=elapsed       0.000000s
=case          guard_cover_SUITE:old_guard_tests
=logfile       guard_cover_suite.old_guard_tests.31682.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:complex_guard
=logfile       guard_cover_suite.complex_guard.31714.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000011s
=case          guard_cover_SUITE:gbif
=logfile       guard_cover_suite.gbif.31746.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:t_is_boolean
=logfile       guard_cover_suite.t_is_boolean.31778.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:is_function_2
=logfile       guard_cover_suite.is_function_2.22149.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000022s
=case          guard_cover_SUITE:tricky
=logfile       guard_cover_suite.tricky.23268.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000005s
=case          guard_cover_SUITE:rel_ops
=logfile       guard_cover_suite.rel_ops.23236.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000023s
=case          guard_cover_SUITE:rel_op_combinations
=logfile       guard_cover_suite.rel_op_combinations.23300.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000473s
=case          guard_cover_SUITE:basic_andalso_orelse
=logfile       guard_cover_suite.basic_andalso_orelse.22659.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000002s
=case          guard_cover_SUITE:traverse_dcd
=logfile       guard_cover_suite.traverse_dcd.22723.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:check_qlc_hrl
=logfile       guard_cover_suite.check_qlc_hrl.31810.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:andalso_semi
=logfile       guard_cover_suite.andalso_semi.31842.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000006s
=case          guard_cover_SUITE:t_tuple_size
=logfile       guard_cover_suite.t_tuple_size.22691.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000004s
=case          guard_cover_SUITE:binary_part
=logfile       guard_cover_suite.binary_part.31874.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000012s
=case          guard_cover_SUITE:bad_constants
=logfile       guard_cover_suite.bad_constants.22755.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000000s
=case          guard_cover_SUITE:bad_guards
=logfile       guard_cover_suite.bad_guards.22787.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000028s
=case          guard_cover_SUITE:guard_in_catch
=logfile       guard_cover_suite.guard_in_catch.22819.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000009s
=case          guard_cover_SUITE:beam_bool_SUITE
=logfile       guard_cover_suite.beam_bool_suite.31906.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000025s
=case          guard_cover_SUITE:repeated_type_tests
=logfile       guard_cover_suite.repeated_type_tests.31938.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000000s
=case          guard_cover_SUITE:use_after_branch
=logfile       guard_cover_suite.use_after_branch.31970.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000000s
=case          guard_cover_SUITE:body_in_guard
=logfile       guard_cover_suite.body_in_guard.23332.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:end_per_group
=logfile       guard_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:12
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          guard_cover_SUITE:end_per_suite
=logfile       guard_cover_suite.end_per_suite.html
=started       2025-01-10 10:27:12
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          guard_inline_SUITE:init_per_suite
=logfile       guard_inline_suite.init_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.004742s
=case          guard_inline_SUITE:init_per_group
=logfile       guard_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:misc
=logfile       guard_inline_suite.misc.23364.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_inline_SUITE:const_cond
=logfile       guard_inline_suite.const_cond.23396.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:basic_not
=logfile       guard_inline_suite.basic_not.23428.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:complex_not
=logfile       guard_inline_suite.complex_not.22851.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:nested_nots
=logfile       guard_inline_suite.nested_nots.22181.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_inline_SUITE:semicolon
=logfile       guard_inline_suite.semicolon.22883.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_inline_SUITE:complex_semicolon
=logfile       guard_inline_suite.complex_semicolon.23460.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_inline_SUITE:comma
=logfile       guard_inline_suite.comma.22213.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000012s
=case          guard_inline_SUITE:or_guard
=logfile       guard_inline_suite.or_guard.22245.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_inline_SUITE:more_or_guards
=logfile       guard_inline_suite.more_or_guards.22915.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000002s
=case          guard_inline_SUITE:complex_or_guards
=logfile       guard_inline_suite.complex_or_guards.22947.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:and_guard
=logfile       guard_inline_suite.and_guard.22979.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_inline_SUITE:xor_guard
=logfile       guard_inline_suite.xor_guard.23011.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_inline_SUITE:more_xor_guards
=logfile       guard_inline_suite.more_xor_guards.23043.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:build_in_guard
=logfile       guard_inline_suite.build_in_guard.23075.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:old_guard_tests
=logfile       guard_inline_suite.old_guard_tests.23492.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:complex_guard
=logfile       guard_inline_suite.complex_guard.23524.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_inline_SUITE:gbif
=logfile       guard_inline_suite.gbif.23556.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.23588.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.23620.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.23652.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.23684.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.23107.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000209s
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.23139.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.22277.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.23716.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.23171.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000007s
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.23235.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.23203.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.32002.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.32034.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.32066.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.32098.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000019s
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.32130.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.22309.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_inline_SUITE:body_in_guard
=logfile       guard_inline_suite.body_in_guard.23267.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_inline_SUITE:end_per_group
=logfile       guard_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          guard_inline_SUITE:end_per_suite
=logfile       guard_inline_suite.end_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          guard_no_bool_opt_SUITE:init_per_suite
=logfile       guard_no_bool_opt_suite.init_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.010156s
=case          guard_no_bool_opt_SUITE:init_per_group
=logfile       guard_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:misc
=logfile       guard_no_bool_opt_suite.misc.23299.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_bool_opt_SUITE:const_cond
=logfile       guard_no_bool_opt_suite.const_cond.22341.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:basic_not
=logfile       guard_no_bool_opt_suite.basic_not.22533.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000007s
=case          guard_no_bool_opt_SUITE:complex_not
=logfile       guard_no_bool_opt_suite.complex_not.22565.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_bool_opt_SUITE:nested_nots
=logfile       guard_no_bool_opt_suite.nested_nots.22405.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_bool_opt_SUITE:semicolon
=logfile       guard_no_bool_opt_suite.semicolon.22437.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000013s
=case          guard_no_bool_opt_SUITE:complex_semicolon
=logfile       guard_no_bool_opt_suite.complex_semicolon.22501.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000013s
=case          guard_no_bool_opt_SUITE:comma
=logfile       guard_no_bool_opt_suite.comma.22373.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000014s
=case          guard_no_bool_opt_SUITE:or_guard
=logfile       guard_no_bool_opt_suite.or_guard.22469.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_no_bool_opt_SUITE:more_or_guards
=logfile       guard_no_bool_opt_suite.more_or_guards.22629.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_bool_opt_SUITE:complex_or_guards
=logfile       guard_no_bool_opt_suite.complex_or_guards.22597.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_no_bool_opt_SUITE:and_guard
=logfile       guard_no_bool_opt_suite.and_guard.22661.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000012s
=case          guard_no_bool_opt_SUITE:xor_guard
=logfile       guard_no_bool_opt_suite.xor_guard.22693.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_no_bool_opt_SUITE:more_xor_guards
=logfile       guard_no_bool_opt_suite.more_xor_guards.32162.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000002s
=case          guard_no_bool_opt_SUITE:build_in_guard
=logfile       guard_no_bool_opt_suite.build_in_guard.23331.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_bool_opt_SUITE:old_guard_tests
=logfile       guard_no_bool_opt_suite.old_guard_tests.22725.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:complex_guard
=logfile       guard_no_bool_opt_suite.complex_guard.23363.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000022s
=case          guard_no_bool_opt_SUITE:gbif
=logfile       guard_no_bool_opt_suite.gbif.23395.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_bool_opt_SUITE:t_is_boolean
=logfile       guard_no_bool_opt_suite.t_is_boolean.23427.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:is_function_2
=logfile       guard_no_bool_opt_suite.is_function_2.32194.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_bool_opt_SUITE:tricky
=logfile       guard_no_bool_opt_suite.tricky.22757.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_bool_opt_SUITE:rel_ops
=logfile       guard_no_bool_opt_suite.rel_ops.23748.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000029s
=case          guard_no_bool_opt_SUITE:rel_op_combinations
=logfile       guard_no_bool_opt_suite.rel_op_combinations.23459.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000596s
=case          guard_no_bool_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_bool_opt_suite.basic_andalso_orelse.23491.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000002s
=case          guard_no_bool_opt_SUITE:traverse_dcd
=logfile       guard_no_bool_opt_suite.traverse_dcd.23523.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:check_qlc_hrl
=logfile       guard_no_bool_opt_suite.check_qlc_hrl.22789.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:andalso_semi
=logfile       guard_no_bool_opt_suite.andalso_semi.22821.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_bool_opt_SUITE:t_tuple_size
=logfile       guard_no_bool_opt_suite.t_tuple_size.22853.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_bool_opt_SUITE:binary_part
=logfile       guard_no_bool_opt_suite.binary_part.22885.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_no_bool_opt_SUITE:bad_constants
=logfile       guard_no_bool_opt_suite.bad_constants.22949.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_bool_opt_SUITE:bad_guards
=logfile       guard_no_bool_opt_suite.bad_guards.22917.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000012s
=case          guard_no_bool_opt_SUITE:guard_in_catch
=logfile       guard_no_bool_opt_suite.guard_in_catch.22981.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_no_bool_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_bool_opt_suite.beam_bool_suite.23812.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000025s
=case          guard_no_bool_opt_SUITE:repeated_type_tests
=logfile       guard_no_bool_opt_suite.repeated_type_tests.23780.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_bool_opt_SUITE:use_after_branch
=logfile       guard_no_bool_opt_suite.use_after_branch.23555.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_bool_opt_SUITE:body_in_guard
=logfile       guard_no_bool_opt_suite.body_in_guard.32226.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_bool_opt_SUITE:end_per_group
=logfile       guard_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          guard_no_bool_opt_SUITE:end_per_suite
=logfile       guard_no_bool_opt_suite.end_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.192s
=case          guard_no_copt_SUITE:init_per_suite
=logfile       guard_no_copt_suite.init_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.007115s
=case          guard_no_copt_SUITE:init_per_group
=logfile       guard_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:misc
=logfile       guard_no_copt_suite.misc.32258.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_no_copt_SUITE:const_cond
=logfile       guard_no_copt_suite.const_cond.32290.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:basic_not
=logfile       guard_no_copt_suite.basic_not.23587.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_no_copt_SUITE:complex_not
=logfile       guard_no_copt_suite.complex_not.32322.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_SUITE:nested_nots
=logfile       guard_no_copt_suite.nested_nots.32354.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_no_copt_SUITE:semicolon
=logfile       guard_no_copt_suite.semicolon.32386.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000014s
=case          guard_no_copt_SUITE:complex_semicolon
=logfile       guard_no_copt_suite.complex_semicolon.32418.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_copt_SUITE:comma
=logfile       guard_no_copt_suite.comma.32482.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000020s
=case          guard_no_copt_SUITE:or_guard
=logfile       guard_no_copt_suite.or_guard.32450.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_SUITE:more_or_guards
=logfile       guard_no_copt_suite.more_or_guards.23013.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_SUITE:complex_or_guards
=logfile       guard_no_copt_suite.complex_or_guards.23619.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_no_copt_SUITE:and_guard
=logfile       guard_no_copt_suite.and_guard.23651.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000012s
=case          guard_no_copt_SUITE:xor_guard
=logfile       guard_no_copt_suite.xor_guard.23683.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_SUITE:more_xor_guards
=logfile       guard_no_copt_suite.more_xor_guards.32514.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:build_in_guard
=logfile       guard_no_copt_suite.build_in_guard.32546.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:old_guard_tests
=logfile       guard_no_copt_suite.old_guard_tests.23045.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:complex_guard
=logfile       guard_no_copt_suite.complex_guard.23715.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000104s
=case          guard_no_copt_SUITE:gbif
=logfile       guard_no_copt_suite.gbif.32578.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:t_is_boolean
=logfile       guard_no_copt_suite.t_is_boolean.32610.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:is_function_2
=logfile       guard_no_copt_suite.is_function_2.32674.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_copt_SUITE:tricky
=logfile       guard_no_copt_suite.tricky.32642.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000016s
=case          guard_no_copt_SUITE:rel_ops
=logfile       guard_no_copt_suite.rel_ops.32706.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000020s
=case          guard_no_copt_SUITE:rel_op_combinations
=logfile       guard_no_copt_suite.rel_op_combinations.23077.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000173s
=case          guard_no_copt_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_suite.basic_andalso_orelse.23844.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:traverse_dcd
=logfile       guard_no_copt_suite.traverse_dcd.23876.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:check_qlc_hrl
=logfile       guard_no_copt_suite.check_qlc_hrl.23908.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:andalso_semi
=logfile       guard_no_copt_suite.andalso_semi.23940.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_SUITE:t_tuple_size
=logfile       guard_no_copt_suite.t_tuple_size.32738.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_SUITE:binary_part
=logfile       guard_no_copt_suite.binary_part.23747.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000014s
=case          guard_no_copt_SUITE:bad_constants
=logfile       guard_no_copt_suite.bad_constants.32770.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:bad_guards
=logfile       guard_no_copt_suite.bad_guards.32802.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_no_copt_SUITE:guard_in_catch
