=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006538s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20164.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006595s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20196.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.118323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20228.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.000511s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20260.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.002004s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20292.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.005289s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20356.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006147s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20388.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006894s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20452.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.120735s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20484.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.000442s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20516.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.002630s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20548.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35586.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35618.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.007173s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35682.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.119384s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.000469s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35778.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.002336s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20612.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.004775s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20676.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.005940s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20740.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:07
=result        ok
=elapsed       0.006356s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35906.html
=started       2024-10-28 14:19:07
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.116233s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35938.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.000395s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35970.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.002246s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30019.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30115.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005928s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30179.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006910s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30243.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.000420s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30275.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.002413s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30307.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005030s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30371.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006417s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30403.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36162.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.000455s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30467.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.002200s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30499.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005005s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36226.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36322.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006462s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36418.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.120044s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30563.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.000612s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30595.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.002551s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30627.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30723.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30787.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30851.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.000617s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30883.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30915.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.004868s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36578.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.005685s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36610.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:08
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31107.html
=started       2024-10-28 14:19:08
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.119164s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31139.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.000537s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31171.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.002803s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31203.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.005164s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36674.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36738.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.007183s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36802.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.119002s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31395.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.000491s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31427.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.002339s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31459.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31523.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.006073s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31587.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.006704s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31619.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.120481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20996.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.000419s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21028.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21060.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36898.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.006269s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21156.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.006663s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36962.html
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.122410s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37026.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:09
=result        ok
=elapsed       0.000542s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37058.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:19:09
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002561s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37090.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.005059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37154.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.005980s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31715.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006732s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31779.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.000577s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31811.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002440s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31843.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.004906s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31907.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006651s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31939.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32003.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.000371s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32035.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002051s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32067.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.005005s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32131.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006850s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32195.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006231s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21476.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.118320s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21540.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.000334s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21572.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002508s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21604.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.004775s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21668.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.005953s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21764.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006234s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21828.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.000376s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32323.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002698s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32355.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.005059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32387.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32451.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.006606s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32515.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.119618s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32547.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.000474s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32579.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:10
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32611.html
=started       2024-10-28 14:19:10
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.005203s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22052.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006356s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22084.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22180.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.117888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22244.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.000432s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22276.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32739.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.005334s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37282.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.005904s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32835.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006192s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37378.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.115889s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37410.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.000322s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37442.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37474.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.005220s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32963.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.005995s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33027.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33091.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.119138s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33123.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.000500s
=group_time    0.257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,mac}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.000001s
=group_time    16.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,compression}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33219.html
=group_props   [{name,none}]
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.002010s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33251.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
