=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.24707.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.4e-5
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.24739.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.24771.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.198s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.009792
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.24803.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.24835.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.24293.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.24325.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.24867.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.24899.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.24357.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.24389.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.24421.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.24453.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.24485.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.24517.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.2e-5
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.24549.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-5
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.24931.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.24963.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.24995.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.25027.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       8.2e-5
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.24581.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.24613.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.24645.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.24677.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       6.0e-6
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.24709.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.4e-5
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.23780.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.37e-4
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.23812.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.25059.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.25091.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.25123.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.28866.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.23844.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.23876.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.23908.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.25155.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       9.0e-6
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.25187.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.9e-5
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.24741.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.24773.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          guard_no_module_opt_SUITE:init_per_suite
=logfile       guard_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.00744
=case          guard_no_module_opt_SUITE:init_per_group
=logfile       guard_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:misc
=logfile       guard_no_module_opt_suite.misc.24837.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:const_cond
=logfile       guard_no_module_opt_suite.const_cond.24869.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:basic_not
=logfile       guard_no_module_opt_suite.basic_not.24933.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       7.0e-6
=case          guard_no_module_opt_SUITE:complex_not
=logfile       guard_no_module_opt_suite.complex_not.23940.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:nested_nots
=logfile       guard_no_module_opt_suite.nested_nots.24805.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:semicolon
=logfile       guard_no_module_opt_suite.semicolon.24901.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.3e-5
=case          guard_no_module_opt_SUITE:complex_semicolon
=logfile       guard_no_module_opt_suite.complex_semicolon.25315.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.1e-5
=case          guard_no_module_opt_SUITE:comma
=logfile       guard_no_module_opt_suite.comma.25219.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.4e-5
=case          guard_no_module_opt_SUITE:or_guard
=logfile       guard_no_module_opt_suite.or_guard.25251.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       8.0e-6
=case          guard_no_module_opt_SUITE:more_or_guards
=logfile       guard_no_module_opt_suite.more_or_guards.25283.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       4.0e-6
=case          guard_no_module_opt_SUITE:complex_or_guards
=logfile       guard_no_module_opt_suite.complex_or_guards.25347.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.0e-6
=case          guard_no_module_opt_SUITE:and_guard
=logfile       guard_no_module_opt_suite.and_guard.24965.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.8e-5
=case          guard_no_module_opt_SUITE:xor_guard
=logfile       guard_no_module_opt_suite.xor_guard.23972.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:more_xor_guards
=logfile       guard_no_module_opt_suite.more_xor_guards.24997.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:build_in_guard
=logfile       guard_no_module_opt_suite.build_in_guard.25029.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:old_guard_tests
=logfile       guard_no_module_opt_suite.old_guard_tests.25061.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:complex_guard
=logfile       guard_no_module_opt_suite.complex_guard.25379.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:gbif
=logfile       guard_no_module_opt_suite.gbif.24004.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:t_is_boolean
=logfile       guard_no_module_opt_suite.t_is_boolean.25411.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:is_function_2
=logfile       guard_no_module_opt_suite.is_function_2.28898.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:tricky
=logfile       guard_no_module_opt_suite.tricky.28930.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       6.0e-6
=case          guard_no_module_opt_SUITE:rel_ops
=logfile       guard_no_module_opt_suite.rel_ops.28962.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.8e-5
=case          guard_no_module_opt_SUITE:rel_op_combinations
=logfile       guard_no_module_opt_suite.rel_op_combinations.28994.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.25e-4
=case          guard_no_module_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_module_opt_suite.basic_andalso_orelse.29026.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:traverse_dcd
=logfile       guard_no_module_opt_suite.traverse_dcd.29058.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_module_opt_SUITE:check_qlc_hrl
=logfile       guard_no_module_opt_suite.check_qlc_hrl.29090.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:andalso_semi
=logfile       guard_no_module_opt_suite.andalso_semi.25125.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.7e-5
=case          guard_no_module_opt_SUITE:t_tuple_size
=logfile       guard_no_module_opt_suite.t_tuple_size.25189.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       5.0e-6
=case          guard_no_module_opt_SUITE:binary_part
=logfile       guard_no_module_opt_suite.binary_part.25157.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.3e-5
=case          guard_no_module_opt_SUITE:bad_constants
=logfile       guard_no_module_opt_suite.bad_constants.25093.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:bad_guards
=logfile       guard_no_module_opt_suite.bad_guards.29122.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       1.0e-5
=case          guard_no_module_opt_SUITE:guard_in_catch
=logfile       guard_no_module_opt_suite.guard_in_catch.25221.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       9.0e-6
=case          guard_no_module_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_module_opt_suite.beam_bool_suite.25253.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       3.2e-5
=case          guard_no_module_opt_SUITE:repeated_type_tests
=logfile       guard_no_module_opt_suite.repeated_type_tests.25443.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:use_after_branch
=logfile       guard_no_module_opt_suite.use_after_branch.24036.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:end_per_group
=logfile       guard_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          guard_no_module_opt_SUITE:end_per_suite
=logfile       guard_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          guard_no_opt_SUITE:init_per_suite
=logfile       guard_no_opt_suite.init_per_suite.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.012361
=case          guard_no_opt_SUITE:init_per_group
=logfile       guard_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:misc
=logfile       guard_no_opt_suite.misc.25475.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:const_cond
=logfile       guard_no_opt_suite.const_cond.25507.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:basic_not
=logfile       guard_no_opt_suite.basic_not.25539.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:complex_not
=logfile       guard_no_opt_suite.complex_not.25571.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:nested_nots
=logfile       guard_no_opt_suite.nested_nots.25635.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:semicolon
=logfile       guard_no_opt_suite.semicolon.25603.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.4e-5
=case          guard_no_opt_SUITE:complex_semicolon
=logfile       guard_no_opt_suite.complex_semicolon.25667.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.8e-5
=case          guard_no_opt_SUITE:comma
=logfile       guard_no_opt_suite.comma.25699.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:49
=result        ok
=elapsed       6.82e-4
=case          guard_no_opt_SUITE:or_guard
=logfile       guard_no_opt_suite.or_guard.25731.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_opt_SUITE:more_or_guards
=logfile       guard_no_opt_suite.more_or_guards.24068.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       4.0e-6
=case          guard_no_opt_SUITE:complex_or_guards
=logfile       guard_no_opt_suite.complex_or_guards.29154.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:and_guard
=logfile       guard_no_opt_suite.and_guard.29186.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.3e-5
=case          guard_no_opt_SUITE:xor_guard
=logfile       guard_no_opt_suite.xor_guard.29218.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.3e-5
=case          guard_no_opt_SUITE:more_xor_guards
=logfile       guard_no_opt_suite.more_xor_guards.24100.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:build_in_guard
=logfile       guard_no_opt_suite.build_in_guard.25763.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:old_guard_tests
=logfile       guard_no_opt_suite.old_guard_tests.24132.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:complex_guard
=logfile       guard_no_opt_suite.complex_guard.25795.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.1e-5
=case          guard_no_opt_SUITE:gbif
=logfile       guard_no_opt_suite.gbif.25827.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:t_is_boolean
=logfile       guard_no_opt_suite.t_is_boolean.29250.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:is_function_2
=logfile       guard_no_opt_suite.is_function_2.29282.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.0e-6
=case          guard_no_opt_SUITE:tricky
=logfile       guard_no_opt_suite.tricky.29314.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:rel_ops
=logfile       guard_no_opt_suite.rel_ops.29410.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.4e-5
=case          guard_no_opt_SUITE:rel_op_combinations
=logfile       guard_no_opt_suite.rel_op_combinations.29346.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.67e-4
=case          guard_no_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_opt_suite.basic_andalso_orelse.29378.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:traverse_dcd
=logfile       guard_no_opt_suite.traverse_dcd.25317.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:check_qlc_hrl
=logfile       guard_no_opt_suite.check_qlc_hrl.25285.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:andalso_semi
=logfile       guard_no_opt_suite.andalso_semi.25349.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:t_tuple_size
=logfile       guard_no_opt_suite.t_tuple_size.25381.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:binary_part
=logfile       guard_no_opt_suite.binary_part.24164.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.4e-5
=case          guard_no_opt_SUITE:bad_constants
=logfile       guard_no_opt_suite.bad_constants.24196.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:bad_guards
=logfile       guard_no_opt_suite.bad_guards.25859.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.9e-5
=case          guard_no_opt_SUITE:guard_in_catch
=logfile       guard_no_opt_suite.guard_in_catch.25891.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_opt_suite.beam_bool_suite.29442.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.6e-5
=case          guard_no_opt_SUITE:repeated_type_tests
=logfile       guard_no_opt_suite.repeated_type_tests.29474.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:use_after_branch
=logfile       guard_no_opt_suite.use_after_branch.25923.html
=started       2024-07-31 13:48:49
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:end_per_group
=logfile       guard_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          guard_no_opt_SUITE:end_per_suite
=logfile       guard_no_opt_suite.end_per_suite.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          guard_no_ssa_opt_SUITE:init_per_suite
=logfile       guard_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.011969
=case          guard_no_ssa_opt_SUITE:init_per_group
=logfile       guard_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_ssa_opt_SUITE:misc
=logfile       guard_no_ssa_opt_suite.misc.25955.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_ssa_opt_SUITE:const_cond
=logfile       guard_no_ssa_opt_suite.const_cond.26019.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_ssa_opt_SUITE:basic_not
=logfile       guard_no_ssa_opt_suite.basic_not.24228.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.0e-6
=case          guard_no_ssa_opt_SUITE:complex_not
=logfile       guard_no_ssa_opt_suite.complex_not.25987.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_ssa_opt_SUITE:nested_nots
=logfile       guard_no_ssa_opt_suite.nested_nots.26051.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_ssa_opt_SUITE:semicolon
=logfile       guard_no_ssa_opt_suite.semicolon.26083.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.5e-5
