=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.011134s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.000133s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.000000s
=group_time    1.729s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.000004s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.435363.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.000005s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.435395.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       14.315338s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.435427.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.263273s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.435459.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       14.316633s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.435491.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:43
=result        ok
=elapsed       0.031550s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.498178.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.018762s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.498210.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.447334s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.498146.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.239076s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.498114.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.133597s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.449733.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:45
=result        ok
=elapsed       2.324072s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.498242.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:44
=result        ok
=elapsed       1.283574s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.435523.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       14.516810s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.498274.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:45
=result        ok
=elapsed       2.109409s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.498306.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:46
=result        ok
=elapsed       2.762721s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.498338.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:46
=result        ok
=elapsed       3.223758s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.498370.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:45
=result        ok
=elapsed       2.550377s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.498402.html
=started       2025-01-15 21:54:43
=ended         2025-01-15 21:54:45
=result        ok
=elapsed       1.765640s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-15 21:54:57
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       0.000000s
=group_time    14.578s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.370500.html
=group_props   [{name,dist_seq}]
=started       2025-01-15 21:54:57
=ended         2025-01-15 21:54:57
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-15 21:54:57
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.667461s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.164272s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.370532.html
=group_props   [{name,dist_seq}]
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.904s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.370564.html
=group_props   [{name,tcp},parallel]
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:54:58
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.370628.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.756278s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.370660.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.723088s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.370692.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.855385s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.370756.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.695537s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.370596.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.800328s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.370724.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.775880s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.370820.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.679617s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.370788.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.749285s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.370852.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.972448s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.370884.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.731979s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.435779.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.890519s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.435811.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:00
=result        ok
=elapsed       1.438176s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.499074.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.402734s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.499106.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.521760s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.499138.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.594046s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.499170.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       3.765861s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.499202.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       3.314857s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.370916.html
=started       2025-01-15 21:54:58
=ended         2025-01-15 21:55:01
=result        ok
=elapsed       2.329162s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.371012.html
=group_props   [{name,tcp},parallel]
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       0.000001s
=group_time    3.828s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.436067.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.436099.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:05
=result        ok
=elapsed       2.749175s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.499458.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.507752s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.499522.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       2.170481s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.450053.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.409383s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.499490.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.505202s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.450149.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.313652s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.450021.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.530547s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.450117.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.551580s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.450085.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.541274s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.450181.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.683610s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.450213.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       0.004022s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.436131.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:02
=result        ok
=elapsed       0.000199s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.436163.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.628628s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.450245.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       2.161547s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.436195.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:05
=result        ok
=elapsed       2.293535s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.436227.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:05
=result        ok
=elapsed       2.876896s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.450277.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:06
=result        ok
=elapsed       3.504339s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.450309.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:05
=result        ok
=elapsed       3.076024s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.450341.html
=started       2025-01-15 21:55:02
=ended         2025-01-15 21:55:04
=result        ok
=elapsed       1.990254s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.450501.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-15 21:55:06
=ended         2025-01-15 21:55:06
=result        ok
=elapsed       0.000001s
=group_time    3.569s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.450533.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-15 21:55:06
=ended         2025-01-15 21:55:06
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.499970.html
=started       2025-01-15 21:55:06
=ended         2025-01-15 21:55:19
=result        ok
=elapsed       13.568318s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.500002.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-15 21:55:19
=ended         2025-01-15 21:55:19
=result        ok
=elapsed       0.000000s
=group_time    13.615s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.500034.html
=group_props   [{name,remote},parallel]
=started       2025-01-15 21:55:19
=ended         2025-01-15 21:55:19
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022472s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2025-01-15 21:55:19
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1468 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2025-01-15 21:55:19
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2025-01-15 21:55:19
=ended         2025-01-15 21:55:19
=result        ok
=elapsed       0.000003s
=group_time    36.700s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2025-01-15 21:55:19
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.181054s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.341053s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.000000s
=group_time    0.597s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.208684s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.000777s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:20
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-15 21:55:20
=ended         2025-01-15 21:55:21
=result        ok
=elapsed       1.000263s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-15 21:55:21
=ended         2025-01-15 21:55:22
=result        ok
=elapsed       1.001128s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-15 21:55:22
=ended         2025-01-15 21:55:24
=result        ok
=elapsed       2.002091s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-15 21:55:24
=ended         2025-01-15 21:55:26
=result        ok
=elapsed       1.001050s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-15 21:55:26
=ended         2025-01-15 21:55:27
=result        ok
=elapsed       1.001976s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-15 21:55:27
=ended         2025-01-15 21:55:28
=result        ok
=elapsed       1.002062s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-15 21:55:28
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       1.002101s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000000s
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.100451s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000588s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.500130.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000678s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.500162.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:29
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-15 21:55:29
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       9.167985s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.003646s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000591s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.102558s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000000s
=group_time    18.115s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.032004s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:38
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-15 21:55:38
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.004228s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.090250s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.025267s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.004975s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.009991s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.020464s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.033706s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.006634s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.004750s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.119872s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.001416s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.093279s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.073744s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.000000s
=group_time    0.806s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.436323.html
=group_props   [{name,evaluation}]
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:39
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-15 21:55:39
=ended         2025-01-15 21:55:40
=result        ok
=elapsed       0.771245s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-15 21:55:40
=ended         2025-01-15 21:55:41
=result        ok
=elapsed       0.493710s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-15 21:55:41
=ended         2025-01-15 21:55:41
=result        ok
=elapsed       0.521436s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-15 21:55:41
=ended         2025-01-15 21:55:42
=result        ok
=elapsed       0.611867s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-15 21:55:42
=ended         2025-01-15 21:55:42
=result        ok
=elapsed       0.564511s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-15 21:55:42
=ended         2025-01-15 21:55:43
=result        ok
=elapsed       0.640890s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-15 21:55:43
=ended         2025-01-15 21:55:43
=result        ok
=elapsed       0.222972s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-15 21:55:43
=ended         2025-01-15 21:55:43
=result        ok
=elapsed       0.028596s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-15 21:55:43
=ended         2025-01-15 21:55:45
=result        ok
=elapsed       1.142718s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-15 21:55:45
=ended         2025-01-15 21:55:45
=result        ok
=elapsed       0.487618s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-15 21:55:45
=ended         2025-01-15 21:55:46
=result        ok
=elapsed       0.570010s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-15 21:55:46
=ended         2025-01-15 21:55:46
=result        ok
=elapsed       0.768800s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-15 21:55:46
=ended         2025-01-15 21:55:47
=result        ok
=elapsed       0.047274s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-15 21:55:47
=ended         2025-01-15 21:55:48
=result        ok
=elapsed       0.979298s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-15 21:55:48
=ended         2025-01-15 21:55:51
=result        ok
=elapsed       3.749497s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-15 21:55:51
=ended         2025-01-15 21:55:52
=result        ok
=elapsed       0.900812s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-15 21:55:52
=ended         2025-01-15 21:55:54
=result        ok
=elapsed       1.356447s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-15 21:55:54
=ended         2025-01-15 21:55:54
=result        ok
=elapsed       0.529414s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-15 21:55:54
=ended         2025-01-15 21:55:56
=result        ok
=elapsed       1.377928s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-15 21:55:56
=ended         2025-01-15 21:56:00
=result        ok
=elapsed       4.135708s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-15 21:56:00
=ended         2025-01-15 21:56:00
=result        ok
=elapsed       0.399416s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-15 21:56:00
=ended         2025-01-15 21:56:01
=result        ok
=elapsed       0.390511s
=case          qlc_SUITE:pre_fun
