=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32099.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.006297s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32195.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39170.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.104963s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39202.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.000356s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39234.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.002121s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39266.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.004898s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39362.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.006236s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39426.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.006302s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39490.html
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.107155s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39554.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:52
=result        ok
=elapsed       0.000355s
=group_time    0.244s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32355.html
=group_props   [{name,mac}]
=started       2024-12-16 13:53:52
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000000s
=group_time    15.809s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32387.html
=group_props   [{name,compression}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32419.html
=group_props   [{name,none}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32451.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.005272s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32483.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.006065s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39650.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39714.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.108696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39778.html
=group_props   [{name,none}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000470s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39810.html
=group_props   [{name,zlib}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.002412s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21252.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.006758s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21284.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.007196s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40034.html
=group_props   [{name,zlib}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000330s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21348.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40066.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.004715s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21444.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40098.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.007008s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40162.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.106922s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21572.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000400s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21604.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.002110s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21636.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.005032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21732.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.006111s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21796.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.007349s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40290.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.000426s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21860.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.001694s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21892.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.005085s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21956.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.005973s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22020.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:53
=result        ok
=elapsed       0.006152s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22084.html
=started       2024-12-16 13:53:53
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.107276s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22116.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000370s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22148.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.002336s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22180.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.005310s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22212.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.006055s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22244.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.007627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22308.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000381s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22340.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.002340s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22372.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.005448s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22436.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22532.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.007131s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22596.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000425s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22628.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.001928s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22660.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.005013s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40386.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.006104s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40450.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.006980s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22788.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.107337s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22852.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000480s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22884.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.002347s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32835.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.005003s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32899.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32995.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.007003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33059.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000309s
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33091.html
=group_props   [{name,compression}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000000s
=group_time    1.792s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33123.html
=group_props   [{name,public_key}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33155.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.001401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33187.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.004006s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33251.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33283.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33315.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:54
=result        ok
=elapsed       0.001325s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33347.html
=started       2024-12-16 13:53:54
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.007285s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33411.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33443.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33475.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.006096s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33539.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33571.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000881s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23012.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.006113s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23076.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.094652s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23108.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000001s
=group_time    0.175s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23140.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001844s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23172.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.005861s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23236.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.098603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23268.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23300.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23332.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.004735s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23396.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23428.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001100s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23460.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.004772s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23524.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23556.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23588.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33795.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.005971s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23652.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33859.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001385s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.006142s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33955.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33987.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23716.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.006971s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23780.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23812.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.001935s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23844.html
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:55
=result        ok
=elapsed       0.004972s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23908.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-16 13:53:55
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23940.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.001909s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23972.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.004814s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24036.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24068.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24100.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.002047s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24132.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.004820s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40610.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40642.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40674.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.002554s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40706.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.004239s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40770.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40802.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.001910s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40834.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        ok
=elapsed       0.004136s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40898.html
=started       2024-12-16 13:53:56
=ended         2024-12-16 13:53:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34211.html
