=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000881s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:33
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:33
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:33
=result        ok
=elapsed       0.000033s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:33
=result        ok
=elapsed       0.000335s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:33
=result        ok
=elapsed       0.000226s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-10-14 10:17:33
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.937795s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.000017s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.000082s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.001655s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.010709s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.000147s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:34
=result        ok
=elapsed       0.000008s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-10-14 10:17:34
=ended         2024-10-14 10:17:35
=result        ok
=elapsed       0.839939s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-10-14 10:17:35
=ended         2024-10-14 10:17:35
=result        ok
=elapsed       0.008630s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-10-14 10:17:35
=ended         2024-10-14 10:17:35
=result        ok
=elapsed       0.000011s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-10-14 10:17:35
=ended         2024-10-14 10:17:35
=result        ok
=elapsed       0.000017s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-10-14 10:17:35
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.324617s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.002480s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.424672s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000009s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000815s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000090s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.001549s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000342s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000642s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:36
=result        ok
=elapsed       0.000289s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-10-14 10:17:36
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.161466s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.002263s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000071s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000039s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000012s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000012s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.285418s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.064672s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000034s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.460226.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:37
=result        ok
=elapsed       0.000000s
=group_time    4.354s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-14 10:17:37
=ended         2024-10-14 10:17:40
=result        ok
=elapsed       2.696199s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-14 10:17:40
=ended         2024-10-14 10:17:47
=result        ok
=elapsed       6.562579s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-14 10:17:47
=ended         2024-10-14 10:17:52
=result        ok
=elapsed       5.407882s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-14 10:17:52
=ended         2024-10-14 10:18:08
=result        ok
=elapsed       16.057539s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-14 10:18:08
=ended         2024-10-14 10:18:13
=result        ok
=elapsed       5.395845s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-14 10:18:13
=ended         2024-10-14 10:18:17
=result        ok
=elapsed       3.228071s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-14 10:18:17
=ended         2024-10-14 10:18:20
=result        ok
=elapsed       3.223664s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-14 10:18:20
=ended         2024-10-14 10:18:20
=result        ok
=elapsed       0.216497s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-14 10:18:20
=ended         2024-10-14 10:18:23
=result        ok
=elapsed       2.341171s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-14 10:18:23
=ended         2024-10-14 10:18:28
=result        ok
=elapsed       5.403009s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-14 10:18:28
=ended         2024-10-14 10:18:36
=result        ok
=elapsed       8.061519s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-14 10:18:36
=ended         2024-10-14 10:18:36
=result        ok
=elapsed       0.145660s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-14 10:18:36
=ended         2024-10-14 10:18:39
=result        ok
=elapsed       2.697484s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-14 10:18:39
=ended         2024-10-14 10:18:39
=result        ok
=elapsed       0.135745s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-14 10:18:39
=ended         2024-10-14 10:18:39
=result        ok
=elapsed       0.143565s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-14 10:18:39
=ended         2024-10-14 10:18:39
=result        ok
=elapsed       0.141997s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-14 10:18:39
=ended         2024-10-14 10:18:40
=result        ok
=elapsed       0.148080s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-14 10:18:40
=ended         2024-10-14 10:18:40
=result        ok
=elapsed       0.154014s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-14 10:18:40
=ended         2024-10-14 10:18:40
=result        ok
=elapsed       0.139760s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-14 10:18:40
=ended         2024-10-14 10:18:40
=result        ok
=elapsed       0.136502s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-14 10:18:40
=ended         2024-10-14 10:18:40
=result        ok
=elapsed       0.140141s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-14 10:18:40
=ended         2024-10-14 10:18:41
=result        ok
=elapsed       0.872811s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-14 10:18:41
=ended         2024-10-14 10:18:43
=result        ok
=elapsed       1.398375s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-14 10:18:43
=ended         2024-10-14 10:18:43
=result        ok
=elapsed       0.477260s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-14 10:18:43
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.779459s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.294465s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.157937s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.000002s
=group_time    67.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.461218.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:44
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.461250.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.003347s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.461282.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.003472s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.434628.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.002728s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.449827.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.002916s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.434660.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.002239s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.449859.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.003299s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.449891.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.002749s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.434596.html
=started       2024-10-14 10:18:44
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.003033s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.461314.html
=group_props   [{name,decode},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.461346.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000013s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.461378.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000163s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.461410.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000428s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.461442.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000056s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.461474.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000068s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.398181.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000112s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.398213.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000023s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.398245.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000302s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.398277.html
=group_props   [{name,decode},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.449923.html
=group_props   [{name,format},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.398309.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000023s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.398341.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000038s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.398373.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000016s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.449955.html
=group_props   [{name,format},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:45
=result        ok
=elapsed       0.533511s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.461506.html
=group_props   [{name,properties},parallel]
=started       2024-10-14 10:18:45
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       1.170123s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.449987.html
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       0.004553s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.461538.html
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       0.002093s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.450019.html
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       0.001987s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.461570.html
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       0.005261s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.461602.html
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:46
=result        ok
=elapsed       0.003757s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.461666.html
=group_props   [{name,properties},parallel]
=started       2024-10-14 10:18:46
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    1.226s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.398437.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    2.098s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.398469.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.398501.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.088444s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.398533.html
=group_props   [{name,key},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.398565.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.012226s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.398597.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.010653s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.398661.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.398629.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.398693.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.461698.html
=group_props   [{name,key},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.434724.html
=group_props   [{name,sort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.434756.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000039s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.434788.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.434820.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.026788s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.434852.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.010297s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.434884.html
=group_props   [{name,sort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.434916.html
=group_props   [{name,usort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.434948.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000058s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.434980.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.435012.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.022072s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.450243.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.013121s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.450275.html
=group_props   [{name,usort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435300.html
=group_props   [{name,keysort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.435332.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.435364.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.435396.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.036632s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.450307.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.010547s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.450339.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.450371.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398981.html
=group_props   [{name,keysort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.461730.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.399013.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.399077.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.399141.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.028119s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.399109.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.009048s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.399173.html
=started       2024-10-14 10:18:47
