=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-05-31 14:22:19
=ended         2024-05-31 14:22:19
=result        ok
=elapsed       1.69e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-05-31 14:22:19
=ended         2024-05-31 14:22:19
=result        ok
=elapsed       3.57e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-05-31 14:22:19
=ended         2024-05-31 14:22:19
=result        ok
=elapsed       3.72e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-05-31 14:22:19
=ended         2024-05-31 14:22:19
=result        ok
=elapsed       2.68e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-05-31 14:22:19
=ended         2024-05-31 14:22:26
=result        ok
=elapsed       7.031293
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-05-31 14:22:26
=ended         2024-05-31 14:22:26
=result        ok
=elapsed       5.28e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-05-31 14:22:26
=ended         2024-05-31 14:22:26
=result        ok
=elapsed       4.33e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-05-31 14:22:26
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       10.001622
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       0.001685
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       0.011172
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       5.25e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       1.59e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       1.53e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       1.35e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       1.42e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       8.66e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:36
=result        ok
=elapsed       6.96e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-05-31 14:22:36
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       0.101565
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       1.45e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       0.50096
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:37
=result        ok
=elapsed       0.216795
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-05-31 14:22:37
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       2.603136
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.89e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       2.04e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       5.64e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       3.33e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:40
=result        ok
=elapsed       1.69e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-05-31 14:22:40
=ended         2024-05-31 14:22:41
=result        ok
=elapsed       0.551668
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-05-31 14:22:41
=ended         2024-05-31 14:22:42
=result        ok
=elapsed       1.522522
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-05-31 14:22:42
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       1.146904
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       2.24e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       5.6e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       3.22e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.055618
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       1.55e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       2.51e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       1.0e-6
=group_time    34.896s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.180879
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.008435
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.176178
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       1.74e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:44
=result        ok
=elapsed       0.005264
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-05-31 14:22:44
=ended         2024-05-31 14:22:46
=result        ok
=elapsed       1.322444
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-05-31 14:22:46
=ended         2024-05-31 14:22:46
=result        ok
=elapsed       0.289574
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-05-31 14:22:46
=ended         2024-05-31 14:22:46
=result        ok
=elapsed       0.292425
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-05-31 14:22:46
=ended         2024-05-31 14:22:47
=result        ok
=elapsed       0.189049
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-05-31 14:22:47
=ended         2024-05-31 14:22:47
=result        ok
=elapsed       0.01845
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-05-31 14:22:47
=ended         2024-05-31 14:22:47
=result        ok
=elapsed       0.009425
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-05-31 14:22:47
=ended         2024-05-31 14:22:47
=result        ok
=elapsed       0.516683
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-05-31 14:22:47
=ended         2024-05-31 14:22:47
=result        ok
=elapsed       0.010452
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-05-31 14:22:47
=ended         2024-05-31 14:22:48
=result        ok
=elapsed       0.32843
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-05-31 14:22:48
=ended         2024-05-31 14:22:48
=result        ok
=elapsed       4.2e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-05-31 14:22:48
=ended         2024-05-31 14:22:49
=result        ok
=elapsed       1.06526
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-05-31 14:22:49
=ended         2024-05-31 14:22:59
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.675552
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-05-31 14:22:59
=ended         2024-05-31 14:22:59
=result        ok
=elapsed       2.7e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-05-31 14:22:59
=ended         2024-05-31 14:23:02
=result        ok
=elapsed       3.060011
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-05-31 14:23:02
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.158224
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       1.7e-5
=group_time    18.816s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642629.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.001243
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.001024
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.00114
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       9.17e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.001641
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642661.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       6.6e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.039179
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       1.47e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       2.0e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       9.39e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:03
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-05-31 14:23:03
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       2.915001
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       1.91e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       4.19e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       0.0
=group_time    3.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16255522.html
=group_props   [{suite,op_SUITE}]
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:06
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-05-31 14:23:06
=ended         2024-05-31 14:23:07
=result        ok: 162 cases
=elapsed       0.797297
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-05-31 14:23:07
=ended         2024-05-31 14:23:07
=result        ok: 27 cases
=elapsed       0.116005
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-05-31 14:23:07
=ended         2024-05-31 14:23:07
=result        ok: 4 cases
=elapsed       0.029498
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-05-31 14:23:07
=ended         2024-05-31 14:23:07
=result        ok
=elapsed       0.046863
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-05-31 14:23:07
=ended         2024-05-31 14:23:12
=result        ok: 2888 cases
=elapsed       5.098506
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-05-31 14:23:12
=ended         2024-05-31 14:23:22
=result        ok: 4608 cases
=elapsed       9.837086
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       1.3e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       0.003363
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       4.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       1.3e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16255554.html
=group_props   [{suite,op_SUITE}]
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       0.0
=group_time    16.225s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:22
=result        ok
=elapsed       2.21e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-05-31 14:23:22
=ended         2024-05-31 14:23:24
=result        ok
=elapsed       1.82848
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-05-31 14:23:24
=ended         2024-05-31 14:23:26
=result        ok
=elapsed       1.831536
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-05-31 14:23:26
=ended         2024-05-31 14:23:28
=result        ok
=elapsed       1.828808
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-05-31 14:23:28
=ended         2024-05-31 14:23:30
=result        ok
=elapsed       1.829621
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-05-31 14:23:30
=ended         2024-05-31 14:23:39
=result        ok
=elapsed       9.002655
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-05-31 14:23:39
=ended         2024-05-31 14:23:41
=result        ok
=elapsed       1.829494
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-05-31 14:23:41
=ended         2024-05-31 14:23:44
=result        ok
=elapsed       3.002638
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-05-31 14:23:44
=ended         2024-05-31 14:23:44
=result        ok
=elapsed       2.0e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-05-31 14:23:44
=ended         2024-05-31 14:23:44
=result        ok
=elapsed       0.0
=group_time    21.378s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-05-31 14:23:44
=ended         2024-05-31 14:23:44
=result        ok
=elapsed       5.1e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-05-31 14:23:44
=ended         2024-05-31 14:23:48
=result        ok
=elapsed       3.977055
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-05-31 14:23:48
=ended         2024-05-31 14:23:48
=result        ok
=elapsed       0.017798
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-05-31 14:23:48
=ended         2024-05-31 14:23:48
=result        ok
=elapsed       0.013444
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-05-31 14:23:48
=ended         2024-05-31 14:23:49
=result        ok
=elapsed       1.259042
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-05-31 14:23:49
=ended         2024-05-31 14:23:50
=result        ok
=elapsed       1.149324
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-05-31 14:23:50
=ended         2024-05-31 14:23:52
=result        ok
=elapsed       1.249105
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-05-31 14:23:52
=ended         2024-05-31 14:23:52
=result        ok
=elapsed       0.217161
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-05-31 14:23:52
=ended         2024-05-31 14:23:54
=result        ok
=elapsed       2.000462
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-05-31 14:23:54
=ended         2024-05-31 14:24:06
=result        ok
=elapsed       12.31844
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-05-31 14:24:06
=ended         2024-05-31 14:24:06
=result        ok
=elapsed       0.013176
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-05-31 14:24:06
=ended         2024-05-31 14:24:06
=result        ok
=elapsed       0.013124
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-05-31 14:24:06
=ended         2024-05-31 14:24:06
=result        ok
=elapsed       0.013851
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-05-31 14:24:06
=ended         2024-05-31 14:24:09
=result        ok
=elapsed       2.549312
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-05-31 14:24:09
=ended         2024-05-31 14:24:13
=result        ok
=elapsed       4.094452
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-05-31 14:24:13
=ended         2024-05-31 14:24:33
=result        ok
=elapsed       19.54973
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-05-31 14:24:33
=ended         2024-05-31 14:24:52
=result        ok
=elapsed       19.356557
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-05-31 14:24:52
=ended         2024-05-31 14:24:52
=result        ok
=elapsed       4.47e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-05-31 14:24:52
=ended         2024-05-31 14:24:54
=result        ok
=elapsed       2.002647
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-05-31 14:24:54
=ended         2024-05-31 14:24:54
=result        ok
=elapsed       2.87e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-05-31 14:24:54
=ended         2024-05-31 14:24:58
=result        ok
=elapsed       4.006847
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-05-31 14:24:58
=ended         2024-05-31 14:25:08
=result        ok
=elapsed       10.002489
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-05-31 14:25:08
=ended         2024-05-31 14:25:08
=result        ok
=elapsed       3.85e-4
=group_time    84.370s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-05-31 14:25:08
=ended         2024-05-31 14:25:08
=result        ok
=elapsed       6.0e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-05-31 14:25:08
=ended         2024-05-31 14:25:08
=result        ok
=elapsed       4.07e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643077.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-05-31 14:25:08
=ended         2024-05-31 14:25:08
=result        ok
=elapsed       6.8e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-05-31 14:25:08
=ended         2024-05-31 14:25:10
=result        ok
=elapsed       1.509216
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-05-31 14:25:10
=ended         2024-05-31 14:25:10
=result        ok
=elapsed       0.020832
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4630340.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-05-31 14:25:10
=ended         2024-05-31 14:25:10
=result        ok
=elapsed       4.6e-5
=group_time    1.616s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-05-31 14:25:10
=ended         2024-05-31 14:25:10
=result        ok
=elapsed       0.050631
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-05-31 14:25:10
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       8.012749
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       0.005171
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       0.001018
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16255842.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       4.3e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       0.039787
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       0.001733
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:18
=result        ok
=elapsed       0.011063
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-05-31 14:25:18
=ended         2024-05-31 14:25:19
=result        ok
=elapsed       0.504056
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16255874.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-05-31 14:25:19
=ended         2024-05-31 14:25:19
=result        ok
=elapsed       7.5e-5
=group_time    0.697s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4613891.html
