=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       0.001873
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       5.8e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       3.8e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:12
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-02-07 17:27:12
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       0.306107
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       0.053921
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       4.1e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.502562.html
=group_props   [{suite,io_SUITE}]
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:13
=result        ok
=elapsed       0.0
=group_time    4.566s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-02-07 17:27:13
=ended         2024-02-07 17:27:16
=result        ok
=elapsed       2.700624
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-02-07 17:27:16
=ended         2024-02-07 17:27:21
=result        ok
=elapsed       5.408219
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-02-07 17:27:21
=ended         2024-02-07 17:27:26
=result        ok
=elapsed       5.432013
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-02-07 17:27:26
=ended         2024-02-07 17:27:44
=result        ok
=elapsed       17.044028
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-02-07 17:27:44
=ended         2024-02-07 17:27:49
=result        ok
=elapsed       5.408398
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-02-07 17:27:49
=ended         2024-02-07 17:27:52
=result        ok
=elapsed       3.234721
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-02-07 17:27:52
=ended         2024-02-07 17:27:56
=result        ok
=elapsed       3.227874
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-02-07 17:27:56
=ended         2024-02-07 17:27:56
=result        ok
=elapsed       0.211777
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-02-07 17:27:56
=ended         2024-02-07 17:27:58
=result        ok
=elapsed       2.426714
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-02-07 17:27:58
=ended         2024-02-07 17:28:04
=result        ok
=elapsed       5.422497
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-02-07 17:28:04
=ended         2024-02-07 17:28:12
=result        ok
=elapsed       8.101081
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-02-07 17:28:12
=ended         2024-02-07 17:28:12
=result        ok
=elapsed       0.203218
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-02-07 17:28:12
=ended         2024-02-07 17:28:15
=result        ok
=elapsed       2.709501
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-02-07 17:28:15
=ended         2024-02-07 17:28:15
=result        ok
=elapsed       0.19572
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-02-07 17:28:15
=ended         2024-02-07 17:28:15
=result        ok
=elapsed       0.20114
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-07 17:28:15
=ended         2024-02-07 17:28:15
=result        ok
=elapsed       0.200483
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-02-07 17:28:15
=ended         2024-02-07 17:28:16
=result        ok
=elapsed       0.210058
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-07 17:28:16
=ended         2024-02-07 17:28:16
=result        ok
=elapsed       0.205712
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-02-07 17:28:16
=ended         2024-02-07 17:28:16
=result        ok
=elapsed       0.203511
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-02-07 17:28:16
=ended         2024-02-07 17:28:16
=result        ok
=elapsed       0.203841
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-02-07 17:28:16
=ended         2024-02-07 17:28:17
=result        ok
=elapsed       0.203898
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-02-07 17:28:17
=ended         2024-02-07 17:28:17
=result        ok
=elapsed       0.207688
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-02-07 17:28:17
=ended         2024-02-07 17:28:17
=result        ok
=elapsed       0.624827
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-02-07 17:28:17
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.406775
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.203401
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       2.0e-6
=group_time    65.196s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.503586.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.503618.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.110529
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.503650.html
=group_props   [{name,key},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.420227.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.014064
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.420259.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.011442
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.420291.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.420323.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.503682.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.503714.html
=group_props   [{name,key},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.503746.html
=group_props   [{name,sort},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.503778.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       5.9e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.503810.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.503842.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.028848
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.457988.html
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:18
=result        ok
=elapsed       0.01074
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458020.html
=group_props   [{name,sort},parallel]
=started       2024-02-07 17:28:18
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458052.html
=group_props   [{name,usort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.458084.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       7.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.458116.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.347493.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.031167
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.504034.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.014218
=case          lists_SUITE:usort_stable
=logfile       lists_suite.usort_stable.504002.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.036347
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.347525.html
=group_props   [{name,usort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.347557.html
=group_props   [{name,keysort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.504162.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.504194.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.504226.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.037568
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.504290.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.012169
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.504258.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_stable
=logfile       lists_suite.keysort_stable.504322.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.504354.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.504386.html
=group_props   [{name,keysort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420387.html
=group_props   [{name,ukeysort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.420419.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.504418.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.504482.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.039383
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.504450.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.012493
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.420451.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_stable
=logfile       lists_suite.ukeysort_stable.504514.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.030914
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.504546.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.348101.html
=group_props   [{name,ukeysort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.348133.html
=group_props   [{name,uniq},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.348165.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.348197.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.420547.html
=group_props   [{name,uniq},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.348229.html
=group_props   [{name,funsort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:funmerge
=logfile       lists_suite.funmerge.458500.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rfunmerge
=logfile       lists_suite.rfunmerge.458532.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:funsort_1
=logfile       lists_suite.funsort_1.458564.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.044683
=case          lists_SUITE:funsort_stable
=logfile       lists_suite.funsort_stable.458596.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:funsort_error
=logfile       lists_suite.funsort_error.458628.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:funsort_rand
=logfile       lists_suite.funsort_rand.458660.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.010788
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.420579.html
=group_props   [{name,funsort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420611.html
=group_props   [{name,ufunsort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:ufunmerge
=logfile       lists_suite.ufunmerge.348261.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       5.77e-4
=case          lists_SUITE:rufunmerge
=logfile       lists_suite.rufunmerge.420643.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.0e-5
=case          lists_SUITE:ufunsort_1
=logfile       lists_suite.ufunsort_1.458820.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.053456
=case          lists_SUITE:ufunsort_stable
=logfile       lists_suite.ufunsort_stable.420675.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.035535
=case          lists_SUITE:ufunsort_error
=logfile       lists_suite.ufunsort_error.458852.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:ufunsort_rand
=logfile       lists_suite.ufunsort_rand.458884.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.013561
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458916.html
=group_props   [{name,ufunsort},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458948.html
=group_props   [{name,sublist},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.458980.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.459012.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.459076.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.459044.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459108.html
=group_props   [{name,sublist},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.504642.html
=group_props   [{name,flatten},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.504674.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.348325.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.348357.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.348389.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.504706.html
=group_props   [{name,flatten},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.348421.html
=group_props   [{name,seq},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.348453.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.348485.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.348517.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.348549.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.348581.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.348613.html
=group_props   [{name,seq},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.348645.html
=group_props   [{name,tickets},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.348677.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.348709.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.348741.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.348773.html
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.003391
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.348805.html
=group_props   [{name,tickets},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:19
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.348837.html
=group_props   [{name,zip},parallel]
=started       2024-02-07 17:28:19
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.348869.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.348901.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.348933.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.348965.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.348997.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.349029.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.349061.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.349093.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.349125.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.459140.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.420995.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.421027.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.504738.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.459172.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.459204.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.459236.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
