=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.085372
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-06-13 13:46:23
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.665516
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.027327
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.005278
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.012114
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       9.89e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.001667
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.004802
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.005903
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       9.0e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       8.1e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.010502
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       1.4e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:24
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-06-13 13:46:24
=ended         2024-06-13 13:46:25
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:25
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.482082.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:25
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.482114.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:39
=result        ok
=elapsed       14.212899
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.482146.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.181079
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.482178.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:39
=result        ok
=elapsed       14.214735
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.482210.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:25
=result        ok
=elapsed       0.027839
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.482274.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.168967
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.482242.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.412535
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.482338.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.194742
=case          peer_SUITE:attached
=logfile       peer_suite.attached.482306.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.258425
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.482370.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:29
=result        ok
=elapsed       4.29663
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.364965.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.160089
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.364997.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:39
=result        ok
=elapsed       14.4251
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.482402.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:27
=result        ok
=elapsed       2.23748
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.482434.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:27
=result        ok
=elapsed       2.640325
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.421732.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:28
=result        ok
=elapsed       3.238331
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.482466.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:27
=result        ok
=elapsed       2.70134
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.421764.html
=started       2024-06-13 13:46:25
=ended         2024-06-13 13:46:26
=result        ok
=elapsed       1.598808
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-06-13 13:46:39
=ended         2024-06-13 13:46:39
=result        ok
=elapsed       0.0
=group_time    14.486s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.365349.html
=group_props   [{name,dist_seq}]
=started       2024-06-13 13:46:39
=ended         2024-06-13 13:46:39
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-06-13 13:46:39
=ended         2024-06-13 13:46:40
=result        ok
=elapsed       0.667533
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:40
=result        ok
=elapsed       0.158493
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.365509.html
=group_props   [{name,dist_seq}]
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:40
=result        ok
=elapsed       0.0
=group_time    0.898s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.484323.html
=group_props   [{name,tcp},parallel]
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:40
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.484355.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.688513
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.484387.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:43
=result        ok
=elapsed       2.566327
=case          peer_SUITE:cast
=logfile       peer_suite.cast.484419.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.56554
=case          peer_SUITE:detached
=logfile       peer_suite.detached.484451.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.64696
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.483074.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.645946
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.483106.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.694833
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.483138.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.581691
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.483202.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.737297
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.483170.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.871516
=case          peer_SUITE:attached
=logfile       peer_suite.attached.484483.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.714702
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.484515.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:43
=result        ok
=elapsed       2.800618
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.484547.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       1.70467
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.365541.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       2.34681
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.484579.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:43
=result        ok
=elapsed       2.595703
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.484611.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:43
=result        ok
=elapsed       2.927209
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.483234.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:44
=result        ok
=elapsed       3.685721
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.483266.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:43
=result        ok
=elapsed       3.018085
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.483298.html
=started       2024-06-13 13:46:40
=ended         2024-06-13 13:46:42
=result        ok
=elapsed       2.262634
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.484675.html
=group_props   [{name,tcp},parallel]
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:44
=result        ok
=elapsed       1.0e-6
=group_time    3.749s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.484707.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:44
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.484739.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       2.681245
=case          peer_SUITE:basic
=logfile       peer_suite.basic.484771.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.409967
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.484803.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       2.363321
=case          peer_SUITE:cast
=logfile       peer_suite.cast.484867.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.141448
=case          peer_SUITE:detached
=logfile       peer_suite.detached.484835.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.304443
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.483618.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.319695
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.483650.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.095343
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.483682.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.446111
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.483714.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.550817
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.483746.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       1.743639
=case          peer_SUITE:attached
=logfile       peer_suite.attached.483778.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:44
=result        ok
=elapsed       0.00117
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.483810.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:44
=result        ok
=elapsed       3.86e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.422020.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:45
=result        ok
=elapsed       1.583524
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.422052.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       2.152851
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.422084.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       2.491302
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.422116.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:47
=result        ok
=elapsed       2.839886
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.422148.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:47
=result        ok
=elapsed       3.534915
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.483842.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:47
=result        ok
=elapsed       3.023615
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.483874.html
=started       2024-06-13 13:46:44
=ended         2024-06-13 13:46:46
=result        ok
=elapsed       1.863432
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.365957.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-13 13:46:47
=ended         2024-06-13 13:46:47
=result        ok
=elapsed       1.0e-6
=group_time    3.605s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.365989.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-13 13:46:47
=ended         2024-06-13 13:46:47
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.366021.html
=started       2024-06-13 13:46:47
=ended         2024-06-13 13:47:01
=result        ok
=elapsed       13.737511
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.484162.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:01
=result        ok
=elapsed       0.0
=group_time    13.784s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.484194.html
=group_props   [{name,remote},parallel]
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:01
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-06-13 13:47:01
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-06-13 13:47:01
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:01
=result        ok
=elapsed       3.0e-6
=group_time    36.729s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:01
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:01
=result        ok
=elapsed       0.177735
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-06-13 13:47:01
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       0.333284
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       0.0
=group_time    0.589s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       0.206791
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       0.001493
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:02
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-06-13 13:47:02
=ended         2024-06-13 13:47:03
=result        ok
=elapsed       1.000989
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-06-13 13:47:03
=ended         2024-06-13 13:47:04
=result        ok
=elapsed       1.000664
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-06-13 13:47:04
=ended         2024-06-13 13:47:06
=result        ok
=elapsed       2.00184
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-06-13 13:47:06
=ended         2024-06-13 13:47:07
=result        ok
=elapsed       1.000754
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-06-13 13:47:07
=ended         2024-06-13 13:47:08
=result        ok
=elapsed       1.001531
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-06-13 13:47:08
=ended         2024-06-13 13:47:09
=result        ok
=elapsed       1.001735
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-06-13 13:47:09
=ended         2024-06-13 13:47:10
=result        ok
=elapsed       1.001495
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-13 13:47:10
=ended         2024-06-13 13:47:10
=result        ok
=elapsed       0.0
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-06-13 13:47:10
=ended         2024-06-13 13:47:10
=result        ok
=elapsed       0.100786
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-06-13 13:47:10
=ended         2024-06-13 13:47:11
=result        ok
=elapsed       0.001444
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.484290.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:47:11
=ended         2024-06-13 13:47:11
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-06-13 13:47:11
=ended         2024-06-13 13:47:11
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-06-13 13:47:11
=ended         2024-06-13 13:47:11
=result        ok
=elapsed       0.00113
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.484322.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:47:11
=ended         2024-06-13 13:47:11
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-06-13 13:47:11
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       6.162296
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.003396
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       7.66e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.10289
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.0
=group_time    15.110s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       9.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.032658
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.004645
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.091126
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.025938
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.005232
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:17
=result        ok
=elapsed       0.010176
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-06-13 13:47:17
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.021912
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.034185
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.007316
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.005218
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.123913
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.001729
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.094595
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.078449
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.0
=group_time    0.827s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.422308.html
=group_props   [{name,evaluation}]
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:18
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-06-13 13:47:18
=ended         2024-06-13 13:47:19
=result        ok
=elapsed       0.820933
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-06-13 13:47:19
=ended         2024-06-13 13:47:19
=result        ok
=elapsed       0.534987
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-06-13 13:47:19
=ended         2024-06-13 13:47:20
=result        ok
=elapsed       0.567611
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-06-13 13:47:20
=ended         2024-06-13 13:47:21
=result        ok
=elapsed       0.654762
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-06-13 13:47:21
=ended         2024-06-13 13:47:21
=result        ok
=elapsed       0.598537
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-06-13 13:47:21
=ended         2024-06-13 13:47:22
=result        ok
=elapsed       0.707984
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-06-13 13:47:22
=ended         2024-06-13 13:47:22
=result        ok
=elapsed       0.201389
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-06-13 13:47:22
=ended         2024-06-13 13:47:22
=result        ok
=elapsed       0.029779
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-06-13 13:47:22
=ended         2024-06-13 13:47:24
=result        ok
=elapsed       1.196176
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-06-13 13:47:24
=ended         2024-06-13 13:47:24
=result        ok
=elapsed       0.499971
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-06-13 13:47:24
=ended         2024-06-13 13:47:25
=result        ok
=elapsed       0.610661
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-06-13 13:47:25
=ended         2024-06-13 13:47:26
=result        ok
=elapsed       0.828324
