=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-17 10:58:19
=ended         2024-10-17 10:58:19
=result        ok
=elapsed       0.156105s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-17 10:58:19
=ended         2024-10-17 10:58:19
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-17 10:58:19
=ended         2024-10-17 10:58:19
=result        ok
=elapsed       0.000592s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-17 10:58:19
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.511830s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.201371s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.002749s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.000456s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.000193s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.000149s
=group_time    9.123s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:20
=result        ok
=elapsed       0.000032s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-17 10:58:20
=ended         2024-10-17 10:58:21
=result        ok
=elapsed       0.502270s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-17 10:58:21
=ended         2024-10-17 10:58:22
=result        ok
=elapsed       1.008023s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-17 10:58:22
=ended         2024-10-17 10:58:23
=result        ok
=elapsed       1.009366s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-17 10:58:23
=ended         2024-10-17 10:58:27
=result        ok
=elapsed       4.018892s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-17 10:58:27
=ended         2024-10-17 10:58:32
=result        ok
=elapsed       5.004393s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-17 10:58:32
=ended         2024-10-17 10:58:33
=result        ok
=elapsed       0.503221s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-17 10:58:33
=ended         2024-10-17 10:58:33
=result        ok
=elapsed       0.000923s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-17 10:58:33
=ended         2024-10-17 10:58:33
=result        ok
=elapsed       0.001961s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-17 10:58:33
=ended         2024-10-17 10:58:34
=result        ok
=elapsed       0.408021s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-17 10:58:34
=ended         2024-10-17 10:58:34
=result        ok
=elapsed       0.001052s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-17 10:58:34
=ended         2024-10-17 10:58:34
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-17 10:58:34
=ended         2024-10-17 10:58:34
=result        ok
=elapsed       0.002983s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-17 10:58:34
=ended         2024-10-17 10:58:39
=result        ok
=elapsed       5.017306s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-17 10:58:39
=ended         2024-10-17 10:58:41
=result        ok
=elapsed       2.004815s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-17 10:58:41
=ended         2024-10-17 10:58:57
=result        ok
=elapsed       16.011900s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-17 10:58:57
=ended         2024-10-17 10:58:59
=result        ok
=elapsed       2.003846s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-17 10:58:59
=ended         2024-10-17 10:58:59
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 921 of 1655 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-17 10:58:59
=ended         2024-10-17 10:58:59
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 922 of 1655 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-17 10:58:59
=ended         2024-10-17 10:59:04
=result        ok
=elapsed       5.047830s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-17 10:59:04
=ended         2024-10-17 10:59:09
=result        ok
=elapsed       5.314219s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-17 10:59:09
=ended         2024-10-17 10:59:48
=result        ok
=elapsed       38.572193s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-17 10:59:48
=ended         2024-10-17 10:59:53
=result        ok
=elapsed       5.018060s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-17 10:59:53
=ended         2024-10-17 10:59:58
=result        ok
=elapsed       5.009350s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-17 10:59:58
=ended         2024-10-17 11:00:06
=result        ok
=elapsed       8.006165s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-17 11:00:06
=ended         2024-10-17 11:00:11
=result        ok
=elapsed       5.010312s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-17 11:00:11
=ended         2024-10-17 11:00:16
=result        ok
=elapsed       5.504984s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-17 11:00:16
=ended         2024-10-17 11:00:22
=result        ok
=elapsed       5.092068s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-17 11:00:22
=ended         2024-10-17 11:00:42
=result        ok
=elapsed       20.806456s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-17 11:00:42
=ended         2024-10-17 11:01:03
=result        ok
=elapsed       20.555333s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-17 11:01:03
=ended         2024-10-17 11:01:03
=result        ok
=elapsed       0.000000s
=group_time    162.703s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-17 11:01:03
=ended         2024-10-17 11:01:03
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-17 11:01:03
=ended         2024-10-17 11:01:03
=result        ok
=elapsed       0.169710s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-17 11:01:03
=ended         2024-10-17 11:01:03
=result        ok
=elapsed       0.172346s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-17 11:01:03
=ended         2024-10-17 11:01:04
=result        ok
=elapsed       0.189215s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-17 11:01:04
=ended         2024-10-17 11:01:04
=result        ok
=elapsed       0.181012s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-17 11:01:04
=ended         2024-10-17 11:01:04
=result        ok
=elapsed       0.190108s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-17 11:01:04
=ended         2024-10-17 11:01:06
=result        ok
=elapsed       1.826226s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:06
=ended         2024-10-17 11:01:06
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-17 11:01:06
=ended         2024-10-17 11:01:07
=result        ok
=elapsed       0.724920s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-17 11:01:07
=ended         2024-10-17 11:01:07
=result        ok
=elapsed       0.727665s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-17 11:01:07
=ended         2024-10-17 11:01:08
=result        ok
=elapsed       0.734749s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:08
=ended         2024-10-17 11:01:08
=result        ok
=elapsed       0.000033s
=group_time    2.293s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.25731.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:08
=ended         2024-10-17 11:01:08
=result        ok
=elapsed       0.000033s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-17 11:01:08
=ended         2024-10-17 11:01:08
=result        ok
=elapsed       0.177020s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-17 11:01:08
=ended         2024-10-17 11:01:09
=result        ok
=elapsed       0.181910s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-17 11:01:09
=ended         2024-10-17 11:01:09
=result        ok
=elapsed       0.180416s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-17 11:01:09
=ended         2024-10-17 11:01:09
=result        ok
=elapsed       0.170163s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-17 11:01:09
=ended         2024-10-17 11:01:09
=result        ok
=elapsed       0.176570s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-17 11:01:09
=ended         2024-10-17 11:01:09
=result        ok
=elapsed       0.162066s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-17 11:01:09
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.181038s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.179324s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.50946.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.000034s
=group_time    1.622s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.50978.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.000033s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.184274s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:10
=result        ok
=elapsed       0.200133s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-17 11:01:10
=ended         2024-10-17 11:01:11
=result        ok
=elapsed       0.184483s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-17 11:01:11
=ended         2024-10-17 11:01:11
=result        ok
=elapsed       0.182110s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-17 11:01:11
=ended         2024-10-17 11:01:11
=result        ok
=elapsed       0.179450s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-17 11:01:11
=ended         2024-10-17 11:01:11
=result        ok
=elapsed       0.182163s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-17 11:01:11
=ended         2024-10-17 11:01:11
=result        ok
=elapsed       0.191465s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-17 11:01:11
=ended         2024-10-17 11:01:12
=result        ok
=elapsed       0.192529s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-17 11:01:12
=ended         2024-10-17 11:01:12
=result        ok
=elapsed       0.187771s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-17 11:01:12
=ended         2024-10-17 11:01:12
=result        ok
=elapsed       0.186262s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-17 11:01:12
=ended         2024-10-17 11:01:12
=result        ok
=elapsed       0.191636s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-17 11:01:12
=ended         2024-10-17 11:01:12
=result        ok
=elapsed       0.175196s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-17 11:01:12
=ended         2024-10-17 11:01:13
=result        ok
=elapsed       0.194406s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-17 11:01:13
=ended         2024-10-17 11:01:13
=result        ok
=elapsed       0.183121s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-17 11:01:13
=ended         2024-10-17 11:01:13
=result        ok
=elapsed       0.195739s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-17 11:01:13
=ended         2024-10-17 11:01:13
=result        ok
=elapsed       0.176468s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-17 11:01:13
=ended         2024-10-17 11:01:13
=result        ok
=elapsed       0.172409s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.51842.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-17 11:01:13
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000036s
=group_time    3.588s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    10.477s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000008s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-17 11:01:14
=node_start    remote_gl@964a27211a8c
=node_stop     remote_gl@964a27211a8c
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.166095s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.294s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000182s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000336s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000349s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000540s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000502s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.002263s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000068s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000031s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000091s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000598s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000157s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000157s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000068s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000005s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000005s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000030s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000265s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.014613s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.476s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000103s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000037s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000602s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.000479s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:14
=result        ok
=elapsed       0.003103s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-17 11:01:14
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000070s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.51906.html
=group_props   [{name,sasl}]
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.001731s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.006233s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000274s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.51938.html
=group_props   [{name,sasl}]
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.001638s
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000139s
=group_time    0.279s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.401241s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.001122s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.000136s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:15
=result        ok
=elapsed       0.176592s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-17 11:01:15
=ended         2024-10-17 11:01:16
=result        ok
=elapsed       0.170866s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-17 11:01:16
=ended         2024-10-17 11:01:16
=result        ok
=elapsed       0.275743s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-17 11:01:16
=ended         2024-10-17 11:01:16
=result        ok
=elapsed       0.000150s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-17 11:01:16
=ended         2024-10-17 11:01:20
=result        ok
=elapsed       4.001790s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-17 11:01:20
=ended         2024-10-17 11:01:21
=result        ok
=elapsed       1.000693s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-17 11:01:21
=ended         2024-10-17 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    5.849s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-17 11:01:21
=ended         2024-10-17 11:01:21
=result        ok
=elapsed       0.000033s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-17 11:01:21
=ended         2024-10-17 11:01:21
=result        ok
=elapsed       0.000112s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-17 11:01:21
=ended         2024-10-17 11:01:25
=result        ok
=elapsed       3.498173s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-17 11:01:25
=ended         2024-10-17 11:01:25
=result        ok
=elapsed       0.751402s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-17 11:01:25
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.176865s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
