=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       0.001004
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       4.0e-6
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       6.0e-6
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       2.6e-5
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:25
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2024-04-19 13:06:25
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.3e-5
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       7.0e-6
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-5
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       8.94e-4
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       5.0e-6
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       6.0e-6
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.2e-5
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       6.0e-6
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.0e-6
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.0e-6
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.0e-6
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.00176
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_SUITE:test1
=logfile       fun_suite.test1.25315.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       5.1e-4
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.25379.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.25347.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.25475.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_SUITE:external
=logfile       fun_suite.external.25507.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.2e-5
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.25411.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.25443.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.25539.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       8.0e-6
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.25571.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.25603.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.22340.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.4e-5
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.22372.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.24930.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.001473
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.24994.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       9.88e-4
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.24962.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.18885.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.25026.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.25058.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.4e-5
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.25090.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.25122.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.0e-6
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.25154.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       6.0e-6
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.25186.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.25218.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.25250.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.5e-5
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.22404.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:leaky_environment
=logfile       fun_cover_suite.leaky_environment.22436.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.0e-6
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.001051
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.22468.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       5.55e-4
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.22596.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.22628.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.22532.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.22500.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       9.0e-6
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.22564.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.22660.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       4.0e-6
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.22692.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.25282.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.25314.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.25346.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.2e-5
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.25378.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:leaky_environment
=logfile       fun_inline_suite.leaky_environment.18917.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       3.0e-6
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.001661
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:26
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.18949.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       4.47e-4
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.19013.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.19045.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.22820.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.19077.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.4e-5
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.22724.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.18981.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.22756.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.1e-5
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.22852.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.22788.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.19109.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.1e-5
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.19141.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:leaky_environment
=logfile       fun_no_copt_suite.leaky_environment.19173.html
=started       2024-04-19 13:06:26
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.002187
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.22884.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       5.81e-4
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.19205.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.23012.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.25410.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.22980.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.8e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.22948.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.23044.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.22916.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       9.0e-6
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.19237.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.19269.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.19301.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.4e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.19333.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:leaky_environment
=logfile       fun_no_copt_ssa_suite.leaky_environment.19365.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.001637
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.25506.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       5.32e-4
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.25474.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.25634.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.25602.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.25442.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.1e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.25570.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.25538.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       4.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.25666.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       8.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.23076.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.23108.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.25635.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.8e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.25667.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:leaky_environment
=logfile       fun_no_module_opt_suite.leaky_environment.23140.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.002123
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.25698.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       5.48e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.25730.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.25762.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.19397.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.23172.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.6e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.23204.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.23236.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.23268.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.7e-5
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.23300.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.23332.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.19429.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       4.7e-5
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.23364.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:leaky_environment
=logfile       fun_no_opt_suite.leaky_environment.23396.html
