=== Suite started at 2024-12-20 23:40:52
=== Starting test, 3773 test cases
=cases         3773
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:18:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:18:03
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4387.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:18:03
=ended         2024-12-21 00:18:04
=result        ok
=elapsed       1.016141s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4419.html
=started       2024-12-21 00:18:04
=ended         2024-12-21 00:18:34
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 483 of 3773 ***
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4515.html
=started       2024-12-21 00:18:34
=ended         2024-12-21 00:19:04
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 484 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7554.html
=started       2024-12-21 00:19:04
=ended         2024-12-21 00:19:34
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_empty_cert_accepted,
                                     last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 485 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4611.html
=started       2024-12-21 00:19:34
=ended         2024-12-21 00:19:35
=result        ok
=elapsed       0.514254s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7714.html
=started       2024-12-21 00:19:35
=ended         2024-12-21 00:20:05
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_use_partial_chain,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 487 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4707.html
=started       2024-12-21 00:20:05
=ended         2024-12-21 00:20:06
=result        ok
=elapsed       0.516805s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4739.html
=started       2024-12-21 00:20:06
=ended         2024-12-21 00:20:06
=result        ok
=elapsed       0.516186s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4771.html
=started       2024-12-21 00:20:06
=ended         2024-12-21 00:20:36
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     missing_root_cert_no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 490 of 3773 ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4803.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:20:36
=ended         2024-12-21 00:20:36
=result        ok
=elapsed       0.000001s
=group_time    152.788s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4835.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-21 00:20:36
=ended         2024-12-21 00:20:37
=result        ok
=elapsed       0.512355s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4867.html
=started       2024-12-21 00:20:37
=ended         2024-12-21 00:21:07
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 491 of 3773 ***
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4963.html
=started       2024-12-21 00:21:07
=ended         2024-12-21 00:21:37
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 492 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5059.html
=started       2024-12-21 00:21:37
=ended         2024-12-21 00:22:07
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_empty_cert_accepted,
                                     last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 493 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5091.html
=started       2024-12-21 00:22:07
=ended         2024-12-21 00:22:07
=result        ok
=elapsed       0.514008s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5187.html
=started       2024-12-21 00:22:07
=ended         2024-12-21 00:22:37
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_use_partial_chain,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 495 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5219.html
=started       2024-12-21 00:22:37
=ended         2024-12-21 00:22:38
=result        ok
=elapsed       0.524729s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8130.html
=started       2024-12-21 00:22:38
=ended         2024-12-21 00:22:38
=result        ok
=elapsed       0.524533s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8226.html
=started       2024-12-21 00:22:38
=ended         2024-12-21 00:23:08
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     missing_root_cert_no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 498 of 3773 ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8322.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-21 00:23:08
=ended         2024-12-21 00:23:08
=result        ok
=elapsed       0.000001s
=group_time    152.300s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8354.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-21 00:23:08
=ended         2024-12-21 00:23:09
=result        ok
=elapsed       0.511939s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8386.html
=started       2024-12-21 00:23:09
=ended         2024-12-21 00:23:39
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 499 of 3773 ***
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8482.html
=started       2024-12-21 00:23:39
=ended         2024-12-21 00:24:09
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 500 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5251.html
=started       2024-12-21 00:24:09
=ended         2024-12-21 00:24:39
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_empty_cert_accepted,
                                     last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 501 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8578.html
=started       2024-12-21 00:24:39
=ended         2024-12-21 00:24:40
=result        ok
=elapsed       0.513986s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5347.html
=started       2024-12-21 00:24:40
=ended         2024-12-21 00:25:10
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     client_auth_use_partial_chain,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 503 of 3773 ***
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8674.html
=started       2024-12-21 00:25:10
=ended         2024-12-21 00:25:10
=result        ok
=elapsed       0.525380s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8770.html
=started       2024-12-21 00:25:10
=ended         2024-12-21 00:25:11
=result        ok
=elapsed       0.524779s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5507.html
=started       2024-12-21 00:25:11
=ended         2024-12-21 00:25:41
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {openssl_client_cert_SUITE,
                                     missing_root_cert_no_auth,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       30000.000000s
=== *** FAILED test case 506 of 3773 ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8802.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-21 00:25:41
=ended         2024-12-21 00:25:41
=result        ok
=elapsed       0.000001s
=group_time    152.299s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8834.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-21 00:25:41
=ended         2024-12-21 00:25:41
=result        ok
=elapsed       0.000018s
=group_time    612.873s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8866.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-21 00:25:41
=ended         2024-12-21 00:25:43
=result        skipped: "Missing openssl support"
=elapsed       2.018148s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-21 00:25:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8930.html
=group_props   [{name,tlsv1}]
=started       2024-12-21 00:25:43
=ended         2024-12-21 00:25:45
=result        skipped: "Missing openssl support"
=elapsed       2.021114s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-21 00:25:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8994.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-21 00:25:45
=ended         2024-12-21 00:25:48
=result        ok
=elapsed       3.526418s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5603.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:25:48
=ended         2024-12-21 00:25:49
=result        ok
=elapsed       0.518299s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5635.html
=started       2024-12-21 00:25:49
=ended         2024-12-21 00:25:51
=result        ok
=elapsed       1.517302s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5667.html
=started       2024-12-21 00:25:51
=ended         2024-12-21 00:25:52
=result        ok
=elapsed       1.518450s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5699.html
=started       2024-12-21 00:25:52
=ended         2024-12-21 00:25:54
=result        ok
=elapsed       1.516045s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.9218.html
=started       2024-12-21 00:25:54
=ended         2024-12-21 00:25:54
=result        ok
=elapsed       0.513712s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5827.html
=started       2024-12-21 00:25:54
=ended         2024-12-21 00:25:56
=result        ok
=elapsed       1.526457s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9442.html
=started       2024-12-21 00:25:56
=ended         2024-12-21 00:25:56
=result        ok
=elapsed       0.524023s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.9570.html
=started       2024-12-21 00:25:56
=ended         2024-12-21 00:25:57
=result        ok
=elapsed       0.524635s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.9602.html
=started       2024-12-21 00:25:57
=ended         2024-12-21 00:25:58
=result        ok
=elapsed       1.516427s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9730.html
=group_props   [{name,rsa}]
=started       2024-12-21 00:25:58
=ended         2024-12-21 00:25:58
=result        ok
=elapsed       0.000001s
=group_time    9.895s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9762.html
=group_props   [{name,dsa}]
=started       2024-12-21 00:25:58
=ended         2024-12-21 00:25:59
=result        skipped: "Missing DSS crypto support"
=elapsed       1.007227s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #553 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #554 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-21 00:25:59
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9794.html
=group_props   [{name,ecdsa}]
=started       2024-12-21 00:25:59
=ended         2024-12-21 00:26:01
=result        ok
=elapsed       1.015731s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5955.html
=started       2024-12-21 00:26:01
=ended         2024-12-21 00:26:02
=result        ok
=elapsed       1.516276s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6051.html
=started       2024-12-21 00:26:02
=ended         2024-12-21 00:26:04
=result        ok
=elapsed       1.516019s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6179.html
=started       2024-12-21 00:26:04
=ended         2024-12-21 00:26:05
=result        ok
=elapsed       1.514966s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
