=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-12 18:45:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-12 18:45:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-12 18:45:31
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4322.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-12 18:45:31
=ended         2024-03-12 18:45:31
=result        ok
=elapsed       0.066822
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-03-12 18:45:31
=ended         2024-03-12 18:45:34
=result        ok
=elapsed       3.061069
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-03-12 18:45:34
=ended         2024-03-12 18:45:35
=result        ok
=elapsed       1.04847
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4546.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-12 18:45:35
=ended         2024-03-12 18:45:35
=result        ok
=elapsed       0.041149
=group_time    4.258s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4578.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-12 18:45:35
=ended         2024-03-12 18:45:35
=result        ok
=elapsed       0.049123
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.4898.html
=started       2024-03-12 18:45:35
=ended         2024-03-12 18:45:38
=result        ok
=elapsed       3.06477
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4930.html
=started       2024-03-12 18:45:38
=ended         2024-03-12 18:45:39
=result        ok
=elapsed       1.039457
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4962.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-12 18:45:39
=ended         2024-03-12 18:45:39
=result        ok
=elapsed       0.03316
=group_time    4.234s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.357.html
=group_props   [{name,mib_storage}]
=started       2024-03-12 18:45:39
=ended         2024-03-12 18:45:39
=result        ok
=elapsed       0.001901
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.389.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-12 18:45:39
=ended         2024-03-12 18:45:39
=result        ok
=elapsed       0.070794
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-03-12 18:45:39
=ended         2024-03-12 18:45:39
=result        ok
=elapsed       0.090354
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-03-12 18:45:39
=ended         2024-03-12 18:45:40
=result        ok
=elapsed       0.187359
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-03-12 18:45:40
=ended         2024-03-12 18:45:40
=result        ok
=elapsed       0.397023
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-03-12 18:45:40
=ended         2024-03-12 18:45:41
=result        ok
=elapsed       0.421135
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-03-12 18:45:41
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       1.961144
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.033021
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.037979
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.134508
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.08366
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.062249
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:43
=result        ok
=elapsed       0.220148
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-03-12 18:45:43
=ended         2024-03-12 18:45:54
=result        ok
=elapsed       11.174709
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-03-12 18:45:54
=ended         2024-03-12 18:45:55
=result        ok
=elapsed       0.024574
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-03-12 18:45:55
=ended         2024-03-12 18:46:00
=result        ok
=elapsed       5.041551
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-03-12 18:46:00
=ended         2024-03-12 18:46:00
=result        ok
=elapsed       0.023861
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-03-12 18:46:00
=ended         2024-03-12 18:46:00
=result        ok
=elapsed       0.022401
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-03-12 18:46:00
=ended         2024-03-12 18:46:00
=result        ok
=elapsed       0.571187
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-03-12 18:46:00
=ended         2024-03-12 18:46:00
=result        ok
=elapsed       0.067281
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-03-12 18:46:00
=ended         2024-03-12 18:46:03
=result        ok
=elapsed       2.110191
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-03-12 18:46:03
=ended         2024-03-12 18:46:05
=result        ok
=elapsed       2.116711
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5410.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-12 18:46:05
=ended         2024-03-12 18:46:05
=result        ok
=elapsed       0.039684
=group_time    25.443s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1699.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-12 18:46:05
=ended         2024-03-12 18:46:05
=result        ok
=elapsed       0.094655
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-03-12 18:46:05
=ended         2024-03-12 18:46:05
=result        ok
=elapsed       0.09289
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-03-12 18:46:05
=ended         2024-03-12 18:46:05
=result        ok
=elapsed       0.204659
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-03-12 18:46:05
=ended         2024-03-12 18:46:06
=result        ok
=elapsed       0.437777
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-03-12 18:46:06
=ended         2024-03-12 18:46:06
=result        ok
=elapsed       0.446245
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-03-12 18:46:06
=ended         2024-03-12 18:46:08
=result        ok
=elapsed       2.080442
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-03-12 18:46:08
=ended         2024-03-12 18:46:08
=result        ok
=elapsed       0.061867
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-03-12 18:46:08
=ended         2024-03-12 18:46:08
=result        ok
=elapsed       0.037479
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-03-12 18:46:08
=ended         2024-03-12 18:46:09
=result        ok
=elapsed       0.147246
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-03-12 18:46:09
=ended         2024-03-12 18:46:09
=result        ok
=elapsed       0.124949
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-03-12 18:46:09
=ended         2024-03-12 18:46:09
=result        ok
=elapsed       0.066909
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-03-12 18:46:09
=ended         2024-03-12 18:46:09
=result        ok
=elapsed       0.253823
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-03-12 18:46:09
=ended         2024-03-12 18:46:20
=result        ok
=elapsed       11.174648
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:20
=result        ok
=elapsed       0.055512
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-03-12 18:46:20
=ended         2024-03-12 18:46:26
=result        ok
=elapsed       5.067699
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-03-12 18:46:26
=ended         2024-03-12 18:46:26
=result        ok
=elapsed       0.072001
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-03-12 18:46:26
=ended         2024-03-12 18:46:26
=result        ok
=elapsed       0.055047
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-03-12 18:46:26
=ended         2024-03-12 18:46:26
=result        ok
=elapsed       0.641174
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-03-12 18:46:26
=ended         2024-03-12 18:46:26
=result        ok
=elapsed       0.101913
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-03-12 18:46:26
=ended         2024-03-12 18:46:29
=result        ok
=elapsed       2.417266
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-03-12 18:46:29
=ended         2024-03-12 18:46:31
=result        ok
=elapsed       2.434658
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5890.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-12 18:46:31
=ended         2024-03-12 18:46:31
=result        ok
=elapsed       0.036424
=group_time    26.650s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6018.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-12 18:46:31
=ended         2024-03-12 18:46:32
=result        ok
=elapsed       0.113222
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-03-12 18:46:32
=ended         2024-03-12 18:46:32
=result        ok
=elapsed       0.083253
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-03-12 18:46:32
=ended         2024-03-12 18:46:32
=result        ok
=elapsed       0.197146
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-03-12 18:46:32
=ended         2024-03-12 18:46:32
=result        ok
=elapsed       0.414102
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-03-12 18:46:32
=ended         2024-03-12 18:46:33
=result        ok
=elapsed       0.396873
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-03-12 18:46:33
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       1.839459
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.040439
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.038276
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.130153
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.097628
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.064169
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:35
=result        ok
=elapsed       0.217682
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-03-12 18:46:35
=ended         2024-03-12 18:46:47
=result        ok
=elapsed       11.16681
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-03-12 18:46:47
=ended         2024-03-12 18:46:47
=result        ok
=elapsed       0.026357
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-03-12 18:46:47
=ended         2024-03-12 18:46:52
=result        ok
=elapsed       5.042423
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-03-12 18:46:52
=ended         2024-03-12 18:46:52
=result        ok
=elapsed       0.033145
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-03-12 18:46:52
=ended         2024-03-12 18:46:52
=result        ok
=elapsed       0.028026
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-03-12 18:46:52
=ended         2024-03-12 18:46:52
=result        ok
=elapsed       0.596639
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-03-12 18:46:52
=ended         2024-03-12 18:46:53
=result        ok
=elapsed       0.081031
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-03-12 18:46:53
=ended         2024-03-12 18:46:55
=result        ok
=elapsed       2.160795
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-03-12 18:46:55
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       2.160873
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6658.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       0.094566
=group_time    25.507s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6882.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:57
=result        ok
=elapsed       0.09489
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-03-12 18:46:57
=ended         2024-03-12 18:46:59
=result        ok
=elapsed       2.132545
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7426.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-12 18:46:59
=ended         2024-03-12 18:46:59
=result        ok
=elapsed       0.055148
=group_time    2.281s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7522.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-12 18:46:59
=ended         2024-03-12 18:47:00
=result        ok
=elapsed       0.092004
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-03-12 18:47:00
=ended         2024-03-12 18:47:02
=result        ok
=elapsed       2.142981
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7714.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-12 18:47:02
=ended         2024-03-12 18:47:02
=result        ok
=elapsed       0.058314
=group_time    2.289s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2083.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-12 18:47:02
=ended         2024-03-12 18:47:02
=result        ok
=elapsed       0.089007
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-03-12 18:47:02
=ended         2024-03-12 18:47:04
=result        ok
=elapsed       2.143308
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2531.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-12 18:47:04
=ended         2024-03-12 18:47:04
=result        ok
=elapsed       0.058473
=group_time    2.284s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2563.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-12 18:47:04
=ended         2024-03-12 18:47:04
=result        ok
=elapsed       0.054491
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-03-12 18:47:04
=ended         2024-03-12 18:47:27
=result        ok
=elapsed       22.342929
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.869.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-12 18:47:27
=ended         2024-03-12 18:47:27
=result        ok
=elapsed       0.02829
=group_time    22.458s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8034.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-12 18:47:27
=ended         2024-03-12 18:47:27
=result        ok
=elapsed       0.030361
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-03-12 18:47:27
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       22.277582
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8418.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       0.063653
=group_time    22.368s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8642.html
=group_props   [{name,mib_storage}]
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       8.51e-4
=group_time    129.953s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8674.html
=group_props   [{name,tickets1}]
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       0.001605
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8706.html
=group_props   [{name,otp4394}]
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:49
=result        ok
=elapsed       0.05353
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-03-12 18:47:49
=ended         2024-03-12 18:47:59
=result        ok
=elapsed       10.012781
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8770.html
=group_props   [{name,otp4394}]
=started       2024-03-12 18:47:59
=ended         2024-03-12 18:47:59
=result        ok
=elapsed       0.01219
=group_time    10.119s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8802.html
=group_props   [{name,otp7157}]
=started       2024-03-12 18:47:59
=ended         2024-03-12 18:47:59
=result        ok
=elapsed       0.056343
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-03-12 18:47:59
=ended         2024-03-12 18:47:59
=result        ok
=elapsed       0.025581
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8866.html
=group_props   [{name,otp7157}]
=started       2024-03-12 18:47:59
=ended         2024-03-12 18:48:00
=result        ok
=elapsed       0.016596
=group_time    0.133s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1124.html
=group_props   [{name,otp16092}]
=started       2024-03-12 18:48:00
=ended         2024-03-12 18:48:00
=result        ok
=elapsed       0.002062
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-03-12 18:48:00
=ended         2024-03-12 18:48:03
=result        ok
=elapsed       3.300315
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-03-12 18:48:03
=ended         2024-03-12 18:48:06
=result        ok
=elapsed       3.296578
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-03-12 18:48:06
=ended         2024-03-12 18:48:10
=result        ok
=elapsed       3.29484
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-03-12 18:48:10
=ended         2024-03-12 18:48:11
=result        ok
=elapsed       1.285371
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1252.html
=group_props   [{name,otp16092}]
=started       2024-03-12 18:48:11
=ended         2024-03-12 18:48:11
=result        ok
=elapsed       7.75e-4
=group_time    11.330s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1284.html
=group_props   [{name,tickets1}]
=started       2024-03-12 18:48:11
=ended         2024-03-12 18:48:11
=result        ok
=elapsed       8.16e-4
=group_time    21.716s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9122.html
=group_props   [{name,major_tcs}]
=started       2024-03-12 18:48:11
=ended         2024-03-12 18:48:11
=result        ok
=elapsed       0.011677
=group_time    1298.613s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9154.html
=group_props   [{name,tickets2}]
=started       2024-03-12 18:48:11
=ended         2024-03-12 18:48:11
=result        ok
=elapsed       0.001043
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-03-12 18:48:11
=ended         2024-03-12 18:48:16
=result        ok
=elapsed       3.273866
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-03-12 18:48:16
=ended         2024-03-12 18:48:18
=result        ok
=elapsed       1.01592
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9378.html
=group_props   [{name,otp16649}]
=started       2024-03-12 18:48:18
=ended         2024-03-12 18:48:18
=result        ok
=elapsed       0.001189
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9410.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-12 18:48:18
=ended         2024-03-12 18:48:19
=result        ok
=elapsed       0.001431
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-03-12 18:48:19
=ended         2024-03-12 18:48:20
=result        ok
=elapsed       0.092407
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-03-12 18:48:20
=ended         2024-03-12 18:48:22
=result        ok
=elapsed       0.092562
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-03-12 18:48:22
=ended         2024-03-12 18:48:24
=result        ok
=elapsed       0.091631
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-03-12 18:48:24
=ended         2024-03-12 18:48:25
=result        ok
=elapsed       0.093994
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-03-12 18:48:25
=ended         2024-03-12 18:48:27
=result        ok
=elapsed       0.092851
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-03-12 18:48:27
=ended         2024-03-12 18:48:29
=result        ok
=elapsed       0.093442
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-03-12 18:48:29
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       0.093748
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10114.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        ok
=elapsed       5.56e-4
=group_time    12.026s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.10146.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-03-12 18:48:31
=ended         2024-03-12 18:48:31
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-12 18:48:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
