=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-12-18 21:28:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1029 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-12-18 21:28:00
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000669s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13922850.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000037s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000053s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000226s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:00
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-12-18 21:28:00
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000032s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.304197s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000099s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.103925s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:01
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-12-18 21:28:01
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.577185s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000431s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000064s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000059s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.374310s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000402s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:02
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-12-18 21:28:02
=ended         2024-12-18 21:28:05
=result        ok
=elapsed       2.677194s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-12-18 21:28:05
=ended         2024-12-18 21:28:05
=result        ok
=elapsed       0.000029s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-12-18 21:28:05
=ended         2024-12-18 21:28:05
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-12-18 21:28:05
=ended         2024-12-18 21:28:05
=result        ok
=elapsed       0.013949s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-12-18 21:28:05
=ended         2024-12-18 21:28:05
=result        ok
=elapsed       0.000785s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-12-18 21:28:05
=ended         2024-12-18 21:28:07
=result        ok
=elapsed       1.345975s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-12-18 21:28:07
=ended         2024-12-18 21:28:07
=result        ok
=elapsed       0.395632s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-12-18 21:28:07
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.651327s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.000059s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.553171s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.039000s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.000039s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.000069s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:08
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-12-18 21:28:08
=ended         2024-12-18 21:28:09
=result        ok
=elapsed       0.000063s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-12-18 21:28:09
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       2.289772s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000921s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000207s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.116259s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.043448s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.209510s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.000154s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000152s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:11
=result        ok
=elapsed       0.025716s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13923042.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-12-18 21:28:11
=ended         2024-12-18 21:28:12
=result        ok
=elapsed       0.000042s
=group_time    11.227s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-12-18 21:28:12
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       1.564690s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.001386s
=group_time    12.888s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000623s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13923074.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000061s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000027s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000260s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000039s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:13
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-12-18 21:28:13
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000010s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.313165s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000061s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.121784s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:14
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-12-18 21:28:14
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.579303s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000395s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000071s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.359719s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000056s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000057s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000553s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:15
=result        ok
=elapsed       0.000056s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-12-18 21:28:15
=ended         2024-12-18 21:28:18
=result        ok
=elapsed       2.674189s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-12-18 21:28:18
=ended         2024-12-18 21:28:18
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-12-18 21:28:18
=ended         2024-12-18 21:28:18
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-12-18 21:28:18
=ended         2024-12-18 21:28:18
=result        ok
=elapsed       0.015387s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-12-18 21:28:18
=ended         2024-12-18 21:28:18
=result        ok
=elapsed       0.000833s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-12-18 21:28:18
=ended         2024-12-18 21:28:20
=result        ok
=elapsed       1.442868s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-12-18 21:28:20
=ended         2024-12-18 21:28:20
=result        ok
=elapsed       0.389044s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-12-18 21:28:20
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.640697s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.576040s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.041896s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.000027s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:21
=result        ok
=elapsed       0.000051s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-12-18 21:28:21
=ended         2024-12-18 21:28:22
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-12-18 21:28:22
=ended         2024-12-18 21:28:22
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-12-18 21:28:22
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       2.305879s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000875s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000140s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.110674s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.042322s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.187465s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.000125s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000200s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:24
=result        ok
=elapsed       0.025576s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13923234.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-18 21:28:24
=ended         2024-12-18 21:28:25
=result        ok
=elapsed       0.000036s
=group_time    11.324s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-12-18 21:28:25
=ended         2024-12-18 21:28:26
=result        ok
=elapsed       1.610042s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-12-18 21:28:26
=ended         2024-12-18 21:28:26
=result        ok
=elapsed       0.001491s
=group_time    13.026s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-12-18 21:28:26
=ended         2024-12-18 21:28:26
=result        ok
=elapsed       0.000005s
