=== Suite started at 2024-05-06 11:29:59
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.965.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.113722
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.997.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.105261
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1029.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:05
=result        ok
=elapsed       2.571551
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1061.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.070473
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1093.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.068035
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1125.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.06369
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1157.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.036059
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1444.html
=group_props   [{name,sim_https},parallel]
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.0
=group_time    8.168s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1476.html
=group_props   [{name,misc},parallel]
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.1508.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.001418
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.1986.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.002861
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1540.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:33:00
=result        ok
=elapsed       109.550657
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2018.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:12
=result        ok
=elapsed       1.003729
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2082.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.502456
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2050.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.501721
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1572.html
=started       2024-05-06 11:31:11
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       0.251297
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2658.html
=group_props   [{name,misc},parallel]
=started       2024-05-06 11:33:00
=ended         2024-05-06 11:33:00
=result        ok
=elapsed       0.0
=group_time    109.606s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2690.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-05-06 11:33:00
=ended         2024-05-06 11:33:00
=result        ok
=elapsed       0.01215
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2722.html
=started       2024-05-06 11:33:00
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.051241
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2754.html
=started       2024-05-06 11:33:00
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.004116
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2786.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.00486
=group_time    180.265s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       0.001459
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       2.25e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:01
=result        ok
=elapsed       3.42e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-05-06 11:33:01
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       10.001236
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       0.002256
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       1.16e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       2.43e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       0.001146
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       7.95e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       2.04e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       0.0
=group_time    10.303s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:11
=result        ok
=elapsed       0.00856
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-05-06 11:33:11
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       2.040502
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.007665
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002879
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.007535
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002726
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002878
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002619
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002783
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002941
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002663
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002924
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002631
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.002728
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.005709
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:13
=result        ok
=elapsed       0.007984
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-05-06 11:33:13
=ended         2024-05-06 11:33:15
=result        ok
=elapsed       2.035278
=group_time    2.474s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2818.html
=group_props   [{name,local_proxy_https}]
=started       2024-05-06 11:33:15
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       2.031934
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2850.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.050135
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2882.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.049636
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2914.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.049447
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2946.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.049482
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2978.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.04944
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3010.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.049551
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3042.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.048772
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3074.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.049363
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3106.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.048747
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3138.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.048553
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3170.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.047857
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3202.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:18
=result        ok
=elapsed       0.048351
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3234.html
=started       2024-05-06 11:33:18
=ended         2024-05-06 11:33:19
=result        ok
=elapsed       0.047424
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-05-06 11:33:19
=ended         2024-05-06 11:33:19
=result        ok
=elapsed       0.004287
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-05-06 11:33:19
=ended         2024-05-06 11:33:19
=result        ok
=elapsed       3.38e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3266.html
=group_props   [{name,local_proxy_https}]
=started       2024-05-06 11:33:19
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       2.035458
=group_time    3.106s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       1.0e-5
=group_time    9.736s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.028705
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.006461
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3298.html
=group_props   [{name,http_1_1}]
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.001837
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.023239
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3330.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3458.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.017029
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3394.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.011348
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1636.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.001282
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3426.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.084964
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3362.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.030226
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1668.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.004918
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3587.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.014857
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3651.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.030189
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3619.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:36
=result        ok
=elapsed       15.005869
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3490.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.002936
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3522.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.003413
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3683.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.263761
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3715.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.001537
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3554.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.012022
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3586.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.045973
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3618.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.014794
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1189.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.014886
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1221.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.027603
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1253.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.004012
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1285.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.001204
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1317.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.00534
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3747.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.012178
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1349.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.001868
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1381.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.00837
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1413.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1445.html
=started       2024-05-06 11:33:21
=ended         2024-05-06 11:33:21
=result        ok
=elapsed       0.005077
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-05-06 11:33:36
=ended         2024-05-06 11:33:36
=result        ok
=elapsed       0.0
=group_time    15.081s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-05-06 11:33:36
=ended         2024-05-06 11:33:37
=result        ok
=elapsed       1.030437
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-05-06 11:33:37
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       1.094324
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1700.html
=group_props   [{name,http_1_1}]
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.0
=group_time    17.371s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1732.html
=group_props   [{name,http_1_0}]
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1764.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3650.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.002627
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3682.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.059974
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3714.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       8.33e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3746.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.005236
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3778.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.028506
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3810.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.011119
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3842.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.013817
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1796.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.02031
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1828.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.005993
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1860.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.002821
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3874.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.003666
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3906.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.010271
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3938.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.010384
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3970.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.006524
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4002.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1892.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.006458
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1924.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:38
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1956.html
=started       2024-05-06 11:33:38
=ended         2024-05-06 11:33:39
=result        ok
=elapsed       1.030131
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1988.html
=started       2024-05-06 11:33:39
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       1.104968
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2020.html
=group_props   [{name,http_1_0}]
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       0.0
=group_time    2.343s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4034.html
=group_props   [{name,http_basic}]
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       0.00153
=group_time    19.791s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4066.html
=group_props   [{name,https_basic}]
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       0.012407
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4098.html
=group_props   [{name,http_1_1}]
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.4130.html
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:41
=result        ok
=elapsed       0.048366
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.4162.html
=started       2024-05-06 11:33:41
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       1.437382
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4194.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4226.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.210523
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4258.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.100778
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4322.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.051072
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4290.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.668402
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2052.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.109014
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2084.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.05423
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2116.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.263356
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2148.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:43
=result        ok
=elapsed       0.454542
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2180.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:57
=result        ok
=elapsed       15.065124
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2212.html
=started       2024-05-06 11:33:42
=ended         2024-05-06 11:33:42
=result        ok
=elapsed       0.056231
