=== Suite started at 2024-07-08 11:26:46
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.007547
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.11396.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.004897
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.33219.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       3.12e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.33251.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.009066
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.33283.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.009471
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39426.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.009822
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39522.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.003901
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39618.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:29
=result        ok
=elapsed       0.01637
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39650.html
=started       2024-07-08 11:44:29
=ended         2024-07-08 11:44:30
=result        ok
=elapsed       0.511231
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.33475.html
=started       2024-07-08 11:44:30
=ended         2024-07-08 11:44:30
=result        ok
=elapsed       0.512052
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33571.html
=started       2024-07-08 11:44:30
=ended         2024-07-08 11:44:30
=result        ok
=elapsed       0.014432
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33603.html
=started       2024-07-08 11:44:30
=ended         2024-07-08 11:44:31
=result        ok
=elapsed       0.004031
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.33635.html
=started       2024-07-08 11:44:31
=ended         2024-07-08 11:44:31
=result        ok
=elapsed       0.508643
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.11524.html
=started       2024-07-08 11:44:31
=ended         2024-07-08 11:44:32
=result        ok
=elapsed       0.513041
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.11556.html
=started       2024-07-08 11:44:32
=ended         2024-07-08 11:44:32
=result        ok
=elapsed       0.510742
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.11652.html
=started       2024-07-08 11:44:32
=ended         2024-07-08 11:44:33
=result        ok
=elapsed       0.51107
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.11684.html
=started       2024-07-08 11:44:33
=ended         2024-07-08 11:44:33
=result        ok
=elapsed       0.511913
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.11716.html
=started       2024-07-08 11:44:33
=ended         2024-07-08 11:44:34
=result        ok
=elapsed       0.508609
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.11748.html
=started       2024-07-08 11:44:34
=ended         2024-07-08 11:44:34
=result        ok
=elapsed       0.512784
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39906.html
=started       2024-07-08 11:44:34
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       0.511788
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39938.html
=group_props   [{name,ecdsa}]
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       1.0e-6
=group_time    8.565s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.39970.html
=group_props   [{name,dsa}]
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       0.506984
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40002.html
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       0.018805
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40034.html
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       0.020979
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40066.html
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:35
=result        ok
=elapsed       0.019755
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40098.html
=started       2024-07-08 11:44:35
=ended         2024-07-08 11:44:36
=result        ok
=elapsed       0.017606
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34051.html
=started       2024-07-08 11:44:36
=ended         2024-07-08 11:44:36
=result        ok
=elapsed       0.018603
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34083.html
=started       2024-07-08 11:44:36
=ended         2024-07-08 11:44:36
=result        ok
=elapsed       0.525182
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.34115.html
=started       2024-07-08 11:44:36
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       0.514319
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40194.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       0.512708
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40290.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       0.012143
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34211.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       0.017512
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12132.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       3.34e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.12164.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:37
=result        ok
=elapsed       0.023558
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.12196.html
=started       2024-07-08 11:44:37
=ended         2024-07-08 11:44:38
=result        ok
=elapsed       0.012159
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40514.html
=started       2024-07-08 11:44:38
=ended         2024-07-08 11:44:38
=result        ok
=elapsed       0.024266
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40610.html
=started       2024-07-08 11:44:38
=ended         2024-07-08 11:44:38
=result        ok
=elapsed       0.006036
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40642.html
=started       2024-07-08 11:44:38
=ended         2024-07-08 11:44:38
=result        ok
=elapsed       0.021355
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.40674.html
=started       2024-07-08 11:44:38
=ended         2024-07-08 11:44:39
=result        ok
=elapsed       0.525735
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.12228.html
=started       2024-07-08 11:44:39
=ended         2024-07-08 11:44:39
=result        ok
=elapsed       0.526582
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40706.html
=started       2024-07-08 11:44:39
=ended         2024-07-08 11:44:39
=result        ok
=elapsed       0.019994
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.40738.html
=started       2024-07-08 11:44:39
=ended         2024-07-08 11:44:39
=result        ok
=elapsed       0.00673
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.40770.html
=started       2024-07-08 11:44:39
=ended         2024-07-08 11:44:40
=result        ok
=elapsed       0.512085
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40802.html
=started       2024-07-08 11:44:40
=ended         2024-07-08 11:44:40
=result        ok
=elapsed       0.523946
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40866.html
=started       2024-07-08 11:44:40
=ended         2024-07-08 11:44:41
=result        ok
=elapsed       0.524398
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40898.html
=started       2024-07-08 11:44:41
=ended         2024-07-08 11:44:41
=result        ok
=elapsed       0.524783
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34691.html
=started       2024-07-08 11:44:41
=ended         2024-07-08 11:44:42
=result        ok
=elapsed       0.526219
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41058.html
=started       2024-07-08 11:44:42
=ended         2024-07-08 11:44:42
=result        ok
=elapsed       0.512015
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41090.html
=started       2024-07-08 11:44:42
=ended         2024-07-08 11:44:43
=result        ok
=elapsed       0.52608
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34723.html
=started       2024-07-08 11:44:43
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.526902
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34755.html
=group_props   [{name,dsa}]
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       1.0e-6
=group_time    8.679s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34787.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.009678
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.34819.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.006168
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.41186.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.008172
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41218.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.008055
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.12772.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.005791
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.12804.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.007174
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35075.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.014283
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41250.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.013756
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41282.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.012366
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41314.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.008829
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41410.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.005655
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41442.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       3.15e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41474.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.011424
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41570.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.01107
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41602.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.010728
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41698.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:44
=result        ok
=elapsed       0.004414
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41794.html
=started       2024-07-08 11:44:44
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.008266
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35235.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.015807
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35267.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.016754
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.35363.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.017656
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35459.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.006631
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42018.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.012882
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42114.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.017271
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42146.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.013823
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35491.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.014655
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.165.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.0165
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.261.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.013577
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.357.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.016941
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35523.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.016078
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.35619.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.008042
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.35651.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.008949
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35683.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       1.0e-6
=group_time    1.521s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35715.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.009135
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42242.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.006414
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42274.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.007776
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42306.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.008293
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42402.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.005394
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35939.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.007385
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36067.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.014031
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36099.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.012744
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36131.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.014284
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36163.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.009344
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42434.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       0.006035
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.42530.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:45
=result        ok
=elapsed       3.32e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36323.html
=started       2024-07-08 11:44:45
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.010215
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36355.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.013228
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36451.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.011853
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42690.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.004853
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36547.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.017476
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36643.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.016803
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36675.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.016728
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36707.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.01841
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.36771.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.007065
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36867.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.012571
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42946.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.018783
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42978.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.014126
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43010.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.013846
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43042.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.016079
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.13636.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:46
=result        ok
=elapsed       0.013047
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36899.html
=started       2024-07-08 11:44:46
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.017287
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36931.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.016981
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37027.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       1.0e-6
=group_time    1.488s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37059.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       2.6e-5
=group_time    30.560s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37091.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.003914
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37123.html
=group_props   [{name,rsa}]
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.516779
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.37155.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.007323
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37187.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.00881
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43330.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.008985
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43362.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.006475
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43394.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:47
=result        ok
=elapsed       0.010563
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43426.html
=started       2024-07-08 11:44:47
=ended         2024-07-08 11:44:48
=result        ok
=elapsed       0.519077
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43522.html
=started       2024-07-08 11:44:48
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       0.517097
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43618.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       0.516722
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.13732.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       0.008923
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.13764.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       0.005997
