=== Suite started at 2024-08-22 11:06:08
=== Starting test, 454 test cases
=cases         454
=ended         2024-08-22 11:14:12
=result        ok
=elapsed       1.018923
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-08-22 11:14:12
=ended         2024-08-22 11:14:14
=result        ok
=elapsed       1.036138
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-08-22 11:14:14
=ended         2024-08-22 11:14:15
=result        ok
=elapsed       1.032872
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-08-22 11:14:15
=ended         2024-08-22 11:14:16
=result        ok
=elapsed       0.998602
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-08-22 11:14:16
=ended         2024-08-22 11:14:17
=result        ok
=elapsed       1.03727
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-08-22 11:14:17
=ended         2024-08-22 11:14:18
=result        ok
=elapsed       1.034846
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-08-22 11:14:18
=ended         2024-08-22 11:14:18
=result        ok
=elapsed       0.0
=group_time    52.914s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-08-22 11:14:18
=ended         2024-08-22 11:14:19
=result        ok
=elapsed       1.018371
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-08-22 11:14:19
=ended         2024-08-22 11:14:19
=result        ok
=elapsed       1.8e-4
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-08-22 11:14:19
=ended         2024-08-22 11:14:24
=result        ok
=elapsed       5.002684
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-08-22 11:14:24
=ended         2024-08-22 11:14:25
=result        ok
=elapsed       1.029101
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-08-22 11:14:25
=ended         2024-08-22 11:14:25
=result        ok
=elapsed       0.0
=group_time    7.146s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-08-22 11:14:25
=ended         2024-08-22 11:14:26
=result        ok
=elapsed       1.050126
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-08-22 11:14:26
=ended         2024-08-22 11:14:26
=result        ok
=elapsed       5.56e-4
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-08-22 11:14:26
=ended         2024-08-22 11:14:27
=result        ok
=elapsed       1.027851
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-08-22 11:14:27
=ended         2024-08-22 11:14:28
=result        ok
=elapsed       1.187039
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-08-22 11:14:28
=ended         2024-08-22 11:14:29
=result        ok
=elapsed       1.013095
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-08-22 11:14:29
=ended         2024-08-22 11:14:30
=result        ok
=elapsed       1.006904
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-08-22 11:14:30
=ended         2024-08-22 11:14:31
=result        ok
=elapsed       1.008517
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-08-22 11:14:31
=ended         2024-08-22 11:14:31
=result        ok
=elapsed       0.0
=group_time    6.458s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-08-22 11:14:31
=ended         2024-08-22 11:14:32
=result        ok
=elapsed       1.027894
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-08-22 11:14:32
=ended         2024-08-22 11:14:32
=result        ok
=elapsed       1.16e-4
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-08-22 11:14:32
=ended         2024-08-22 11:14:33
=result        ok
=elapsed       1.005807
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-08-22 11:14:33
=ended         2024-08-22 11:14:34
=result        ok
=elapsed       0.0
=group_time    2.106s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-08-22 11:14:34
=ended         2024-08-22 11:14:35
=result        ok
=elapsed       1.027825
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-08-22 11:14:35
=ended         2024-08-22 11:14:35
=result        ok
=elapsed       1.55e-4
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-08-22 11:14:35
=ended         2024-08-22 11:14:36
=result        ok
=elapsed       1.005476
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-08-22 11:14:36
=ended         2024-08-22 11:14:36
=result        ok
=elapsed       0.0
=group_time    2.107s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-08-22 11:14:36
=ended         2024-08-22 11:14:37
=result        ok
=elapsed       1.028005
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-08-22 11:14:37
=ended         2024-08-22 11:14:37
=result        ok
=elapsed       3.48e-4
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-08-22 11:14:37
=ended         2024-08-22 11:14:38
=result        ok
=elapsed       1.012614
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-08-22 11:14:38
=ended         2024-08-22 11:14:39
=result        ok
=elapsed       1.01579
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-08-22 11:14:39
=ended         2024-08-22 11:14:40
=result        ok
=elapsed       1.039503
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-08-22 11:14:40
=ended         2024-08-22 11:14:40
=result        ok
=elapsed       0.0
=group_time    4.216s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-08-22 11:14:40
=ended         2024-08-22 11:14:41
=result        ok
=elapsed       1.029894
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-08-22 11:14:41
=ended         2024-08-22 11:14:41
=result        ok
=elapsed       3.28e-4
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-08-22 11:14:41
=ended         2024-08-22 11:14:45
=result        ok
=elapsed       4.232211
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-08-22 11:14:45
=ended         2024-08-22 11:14:47
=result        ok
=elapsed       2.102321
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-08-22 11:14:47
=ended         2024-08-22 11:14:51
=result        ok
=elapsed       3.239508
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-08-22 11:14:51
=ended         2024-08-22 11:14:51
=result        ok
=elapsed       0.0
=group_time    10.723s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-08-22 11:14:51
=ended         2024-08-22 11:14:52
=result        ok
=elapsed       1.033069
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-08-22 11:14:52
=ended         2024-08-22 11:14:52
=result        ok
=elapsed       0.015447
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-08-22 11:14:52
=ended         2024-08-22 11:14:53
=result        ok
=elapsed       1.029488
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-08-22 11:14:53
=ended         2024-08-22 11:14:54
=result        ok
=elapsed       0.993639
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-08-22 11:14:54
=ended         2024-08-22 11:14:55
=result        ok
=elapsed       1.002853
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-08-22 11:14:55
=ended         2024-08-22 11:14:56
=result        ok
=elapsed       1.054688
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-08-22 11:14:56
=ended         2024-08-22 11:14:57
=result        ok
=elapsed       0.989878
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-08-22 11:14:57
=ended         2024-08-22 11:14:58
=result        ok
=elapsed       0.994351
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-08-22 11:14:58
=ended         2024-08-22 11:14:59
=result        ok
=elapsed       1.024261
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-08-22 11:14:59
=ended         2024-08-22 11:15:00
=result        ok
=elapsed       1.040878
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-08-22 11:15:00
=ended         2024-08-22 11:15:01
=result        ok
=elapsed       1.04246
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-08-22 11:15:01
=ended         2024-08-22 11:15:02
=result        ok
=elapsed       1.04177
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-08-22 11:15:02
=ended         2024-08-22 11:15:03
=result        ok
=elapsed       1.10958
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-08-22 11:15:03
=ended         2024-08-22 11:15:04
=result        ok
=elapsed       1.057383
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-08-22 11:15:04
=ended         2024-08-22 11:15:05
=result        ok
=elapsed       1.005722
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-08-22 11:15:05
=ended         2024-08-22 11:15:06
=result        ok
=elapsed       1.012143
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-08-22 11:15:06
=ended         2024-08-22 11:15:08
=result        ok
=elapsed       1.033557
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-08-22 11:15:08
=ended         2024-08-22 11:15:09
=result        ok
=elapsed       1.035438
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-08-22 11:15:09
=ended         2024-08-22 11:15:10
=result        ok
=elapsed       1.035445
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-08-22 11:15:10
=ended         2024-08-22 11:15:11
=result        ok
=elapsed       1.040111
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-08-22 11:15:11
=ended         2024-08-22 11:15:12
=result        ok
=elapsed       1.03736
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-08-22 11:15:12
=ended         2024-08-22 11:15:13
=result        ok
=elapsed       1.003218
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-08-22 11:15:13
=ended         2024-08-22 11:15:14
=result        ok
=elapsed       1.017815
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-08-22 11:15:14
=ended         2024-08-22 11:15:15
=result        ok
=elapsed       1.040208
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-08-22 11:15:15
=ended         2024-08-22 11:15:16
=result        ok
=elapsed       1.037116
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-08-22 11:15:16
=ended         2024-08-22 11:15:17
=result        ok
=elapsed       1.043103
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-08-22 11:15:17
=ended         2024-08-22 11:15:18
=result        ok
=elapsed       1.032011
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-08-22 11:15:18
=ended         2024-08-22 11:15:19
=result        ok
=elapsed       1.039925
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-08-22 11:15:19
=ended         2024-08-22 11:15:20
=result        ok
=elapsed       1.018864
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-08-22 11:15:20
=ended         2024-08-22 11:15:21
=result        ok
=elapsed       1.07726
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-08-22 11:15:21
=ended         2024-08-22 11:15:22
=result        ok
=elapsed       0.989069
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-08-22 11:15:22
=ended         2024-08-22 11:15:23
=result        ok
=elapsed       0.979108
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-08-22 11:15:23
=ended         2024-08-22 11:15:24
=result        ok
=elapsed       1.031304
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-08-22 11:15:24
=ended         2024-08-22 11:15:25
=result        ok
=elapsed       1.023985
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-08-22 11:15:25
=ended         2024-08-22 11:15:26
=result        ok
=elapsed       1.057845
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-08-22 11:15:26
=ended         2024-08-22 11:15:28
=result        ok
=elapsed       1.012246
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-08-22 11:15:28
=ended         2024-08-22 11:15:29
=result        ok
=elapsed       1.105918
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-08-22 11:15:29
=ended         2024-08-22 11:15:30
=result        ok
=elapsed       1.095309
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-08-22 11:15:30
=ended         2024-08-22 11:15:31
=result        ok
=elapsed       1.009135
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-08-22 11:15:31
=ended         2024-08-22 11:15:32
=result        ok
=elapsed       1.0183
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-08-22 11:15:32
=ended         2024-08-22 11:15:33
=result        ok
=elapsed       1.039705
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-08-22 11:15:33
=ended         2024-08-22 11:15:34
=result        ok
=elapsed       1.008581
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-08-22 11:15:34
=ended         2024-08-22 11:15:35
=result        ok
=elapsed       1.027222
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-08-22 11:15:35
=ended         2024-08-22 11:15:36
=result        ok
=elapsed       0.987273
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-08-22 11:15:36
=ended         2024-08-22 11:15:37
=result        ok
=elapsed       1.019325
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-08-22 11:15:37
=ended         2024-08-22 11:15:38
=result        ok
=elapsed       1.034769
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-08-22 11:15:38
=ended         2024-08-22 11:15:39
=result        ok
=elapsed       1.034258
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-08-22 11:15:39
=ended         2024-08-22 11:15:40
=result        ok
=elapsed       1.039968
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-08-22 11:15:40
=ended         2024-08-22 11:15:41
=result        ok
=elapsed       1.003924
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-08-22 11:15:41
=ended         2024-08-22 11:15:42
=result        ok
=elapsed       1.025323
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-08-22 11:15:42
=ended         2024-08-22 11:15:43
=result        ok
=elapsed       0.981229
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-08-22 11:15:43
=ended         2024-08-22 11:15:44
=result        ok
=elapsed       1.027307
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-08-22 11:15:44
=ended         2024-08-22 11:15:45
=result        ok
=elapsed       1.023257
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-08-22 11:15:45
=ended         2024-08-22 11:15:46
=result        ok
=elapsed       1.030198
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-08-22 11:15:46
=ended         2024-08-22 11:15:47
=result        ok
=elapsed       1.038748
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-08-22 11:15:47
=ended         2024-08-22 11:15:49
=result        ok
=elapsed       1.026893
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-08-22 11:15:49
=ended         2024-08-22 11:15:50
=result        ok
=elapsed       1.030656
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-08-22 11:15:50
=ended         2024-08-22 11:15:51
=result        ok
=elapsed       0.984318
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-08-22 11:15:51
=ended         2024-08-22 11:15:52
=result        ok
=elapsed       1.042376
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-08-22 11:15:52
=ended         2024-08-22 11:15:53
=result        ok
=elapsed       1.046773
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-08-22 11:15:53
=ended         2024-08-22 11:15:54
=result        ok
=elapsed       1.047558
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-08-22 11:15:54
=ended         2024-08-22 11:15:55
=result        ok
=elapsed       1.006121
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-08-22 11:15:55
=ended         2024-08-22 11:15:56
=result        ok
=elapsed       1.041567
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-08-22 11:15:56
=ended         2024-08-22 11:15:57
=result        ok
=elapsed       1.041533
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-08-22 11:15:57
=ended         2024-08-22 11:15:58
=result        ok
=elapsed       1.054201
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-08-22 11:15:58
=ended         2024-08-22 11:15:59
=result        ok
=elapsed       1.050245
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-08-22 11:15:59
=ended         2024-08-22 11:16:00
=result        ok
=elapsed       1.007287
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-08-22 11:16:00
=ended         2024-08-22 11:16:01
=result        ok
=elapsed       1.008012
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-08-22 11:16:01
=ended         2024-08-22 11:16:02
=result        ok
=elapsed       1.039128
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-08-22 11:16:02
=ended         2024-08-22 11:16:03
=result        ok
=elapsed       0.997497
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-08-22 11:16:03
=ended         2024-08-22 11:16:04
=result        ok
=elapsed       1.039417
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-08-22 11:16:04
=ended         2024-08-22 11:16:05
=result        ok
=elapsed       0.995063
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-08-22 11:16:05
=ended         2024-08-22 11:16:06
=result        ok
=elapsed       0.993514
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-08-22 11:16:06
=ended         2024-08-22 11:16:07
=result        ok
=elapsed       1.005673
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-08-22 11:16:07
=ended         2024-08-22 11:16:08
=result        ok
=elapsed       1.007226
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-08-22 11:16:08
=ended         2024-08-22 11:16:09
=result        ok
=elapsed       0.98526
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-08-22 11:16:09
=ended         2024-08-22 11:16:10
=result        ok
=elapsed       0.988144
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-08-22 11:16:10
=ended         2024-08-22 11:16:11
=result        ok
=elapsed       1.011211
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-08-22 11:16:11
=ended         2024-08-22 11:16:13
=result        ok
=elapsed       1.016378
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-08-22 11:16:13
=ended         2024-08-22 11:16:14
=result        ok
=elapsed       0.984379
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-08-22 11:16:14
=ended         2024-08-22 11:16:15
=result        ok
=elapsed       0.99063
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-08-22 11:16:15
=ended         2024-08-22 11:16:16
=result        ok
=elapsed       1.008867
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-08-22 11:16:16
=ended         2024-08-22 11:16:17
=result        ok
=elapsed       1.039179
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-08-22 11:16:17
=ended         2024-08-22 11:16:18
=result        ok
=elapsed       0.999219
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-08-22 11:16:18
=ended         2024-08-22 11:16:19
=result        ok
=elapsed       1.037797
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-08-22 11:16:19
=ended         2024-08-22 11:16:20
=result        ok
=elapsed       1.008712
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-08-22 11:16:20
=ended         2024-08-22 11:16:21
=result        ok
=elapsed       1.035662
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-08-22 11:16:21
=ended         2024-08-22 11:16:22
=result        ok
=elapsed       1.032002
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-08-22 11:16:22
=ended         2024-08-22 11:16:23
=result        ok
=elapsed       1.035297
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-08-22 11:16:23
=ended         2024-08-22 11:16:24
=result        ok
=elapsed       0.984455
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-08-22 11:16:24
=ended         2024-08-22 11:16:25
=result        ok
=elapsed       1.041762
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-08-22 11:16:25
=ended         2024-08-22 11:16:26
=result        ok
=elapsed       1.021971
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-08-22 11:16:26
=ended         2024-08-22 11:16:27
=result        ok
=elapsed       0.992129
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-08-22 11:16:27
=ended         2024-08-22 11:16:28
=result        ok
=elapsed       1.040558
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-08-22 11:16:28
=ended         2024-08-22 11:16:29
=result        ok
=elapsed       0.998916
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-08-22 11:16:29
=ended         2024-08-22 11:16:30
=result        ok
=elapsed       1.035097
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-08-22 11:16:30
=ended         2024-08-22 11:16:31
=result        ok
=elapsed       0.990011
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-08-22 11:16:31
=ended         2024-08-22 11:16:32
=result        ok
=elapsed       0.991482
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-08-22 11:16:32
=ended         2024-08-22 11:16:33
=result        ok
=elapsed       1.020864
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-08-22 11:16:33
=ended         2024-08-22 11:16:34
=result        ok
=elapsed       1.02704
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-08-22 11:16:34
=ended         2024-08-22 11:16:35
=result        ok
=elapsed       0.981475
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-08-22 11:16:35
=ended         2024-08-22 11:16:36
=result        ok
=elapsed       0.984849
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-08-22 11:16:36
=ended         2024-08-22 11:16:37
=result        ok
=elapsed       0.985796
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-08-22 11:16:37
=ended         2024-08-22 11:16:38
=result        ok
=elapsed       0.988318
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-08-22 11:16:38
=ended         2024-08-22 11:16:39
=result        ok
=elapsed       1.045764
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-08-22 11:16:39
=ended         2024-08-22 11:16:40
=result        ok
=elapsed       1.045533
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-08-22 11:16:40
=ended         2024-08-22 11:16:42
=result        ok
=elapsed       1.006602
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-08-22 11:16:42
=ended         2024-08-22 11:16:43
=result        ok
=elapsed       1.03775
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-08-22 11:16:43
=ended         2024-08-22 11:16:44
=result        ok
=elapsed       1.003874
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-08-22 11:16:44
=ended         2024-08-22 11:16:45
=result        ok
=elapsed       1.033625
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-08-22 11:16:45
=ended         2024-08-22 11:16:46
=result        ok
=elapsed       1.038811
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-08-22 11:16:46
=ended         2024-08-22 11:16:47
=result        ok
=elapsed       1.012413
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-08-22 11:16:47
=ended         2024-08-22 11:16:48
=result        ok
=elapsed       1.032546
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-08-22 11:16:48
=ended         2024-08-22 11:16:49
=result        ok
=elapsed       1.030189
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-08-22 11:16:49
=ended         2024-08-22 11:16:50
=result        ok
=elapsed       1.025508
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-08-22 11:16:50
=ended         2024-08-22 11:16:51
=result        ok
=elapsed       1.039762
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-08-22 11:16:51
=ended         2024-08-22 11:16:52
=result        ok
=elapsed       1.042446
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-08-22 11:16:52
=ended         2024-08-22 11:16:53
=result        ok
=elapsed       1.0298
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-08-22 11:16:53
=ended         2024-08-22 11:16:54
=result        ok
=elapsed       0.991392
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-08-22 11:16:54
=ended         2024-08-22 11:16:55
=result        ok
=elapsed       1.02098
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-08-22 11:16:55
=ended         2024-08-22 11:16:56
=result        ok
=elapsed       1.027707
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-08-22 11:16:56
=ended         2024-08-22 11:16:57
=result        ok
