=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.540536s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13863298.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-10-29 10:57:59
=ended         2024-10-29 10:57:59
=result        ok
=elapsed       0.000001s
=group_time    0.927s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-10-29 10:57:59
=ended         2024-10-29 10:57:59
=result        skipped: "No LTTng configured on system."
=elapsed       0.000002s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1025 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1026 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1027 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1028 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1029 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-10-29 10:57:59
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-29 10:57:59
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000640s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13863330.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000046s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000060s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000024s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000234s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000009s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.295469s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.000062s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:00
=result        ok
=elapsed       0.105180s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-10-29 10:58:00
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.566286s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000336s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:01
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-10-29 10:58:01
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.349292s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000018s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000462s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:02
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-10-29 10:58:02
=ended         2024-10-29 10:58:04
=result        ok
=elapsed       2.688175s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-10-29 10:58:04
=ended         2024-10-29 10:58:04
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-10-29 10:58:04
=ended         2024-10-29 10:58:04
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-10-29 10:58:04
=ended         2024-10-29 10:58:05
=result        ok
=elapsed       0.014022s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-10-29 10:58:05
=ended         2024-10-29 10:58:05
=result        ok
=elapsed       0.000745s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-10-29 10:58:05
=ended         2024-10-29 10:58:06
=result        ok
=elapsed       1.359671s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-10-29 10:58:06
=ended         2024-10-29 10:58:06
=result        ok
=elapsed       0.384299s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-10-29 10:58:06
=ended         2024-10-29 10:58:07
=result        ok
=elapsed       0.630508s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-10-29 10:58:07
=ended         2024-10-29 10:58:07
=result        ok
=elapsed       0.000041s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-10-29 10:58:07
=ended         2024-10-29 10:58:07
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-10-29 10:58:07
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.579533s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.044379s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.000055s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.000027s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:08
=result        ok
=elapsed       0.000052s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-10-29 10:58:08
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       2.230646s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.000882s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.000199s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.112304s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.043749s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:10
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-10-29 10:58:10
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.194614s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.000091s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000170s
=== *** SKIPPED test case 1092 of 2172 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.026125s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13863458.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:11
=result        ok
=elapsed       0.000037s
=group_time    11.119s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-10-29 10:58:11
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       1.634780s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.001917s
=group_time    12.856s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000619s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13863490.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:12
=result        ok
=elapsed       0.000067s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-10-29 10:58:12
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000020s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000027s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000281s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000034s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.306326s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000064s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.101079s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:13
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-10-29 10:58:13
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.579720s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000433s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000058s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000054s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.341174s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:14
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-10-29 10:58:14
=ended         2024-10-29 10:58:15
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-10-29 10:58:15
=ended         2024-10-29 10:58:15
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-10-29 10:58:15
=ended         2024-10-29 10:58:15
=result        ok
=elapsed       0.000059s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-10-29 10:58:15
=ended         2024-10-29 10:58:15
=result        ok
=elapsed       0.000477s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-10-29 10:58:15
=ended         2024-10-29 10:58:15
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-10-29 10:58:15
=ended         2024-10-29 10:58:17
=result        ok
=elapsed       2.705497s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-10-29 10:58:17
=ended         2024-10-29 10:58:17
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-10-29 10:58:17
=ended         2024-10-29 10:58:17
=result        ok
=elapsed       0.000018s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-10-29 10:58:17
=ended         2024-10-29 10:58:17
=result        ok
=elapsed       0.015685s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-10-29 10:58:17
=ended         2024-10-29 10:58:17
=result        ok
=elapsed       0.000707s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-10-29 10:58:17
=ended         2024-10-29 10:58:19
=result        ok
=elapsed       1.369191s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-10-29 10:58:19
=ended         2024-10-29 10:58:19
=result        ok
=elapsed       0.385661s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-10-29 10:58:19
=ended         2024-10-29 10:58:20
=result        ok
=elapsed       0.629638s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-10-29 10:58:20
=ended         2024-10-29 10:58:20
=result        ok
=elapsed       0.000052s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-10-29 10:58:20
=ended         2024-10-29 10:58:20
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-10-29 10:58:20
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.584943s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.041112s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.000063s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:21
=result        ok
=elapsed       0.000074s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-10-29 10:58:21
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       2.237571s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.000945s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.000190s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.108757s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.046500s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
