=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.528994.html
=group_props   [{suite,json_SUITE}]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.529026.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.529058.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.092464s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.529090.html
=group_props   [{name,key},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.529122.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.013068s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.529186.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.011248s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.529154.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.529218.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.529250.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.529282.html
=group_props   [{name,key},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.529314.html
=group_props   [{name,sort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.529346.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000061s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.381605.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.381637.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.024218s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.381669.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.006598s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.381701.html
=group_props   [{name,sort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.381733.html
=group_props   [{name,usort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.381765.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000067s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.381797.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.381829.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.024697s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.529378.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.011767s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.529410.html
=group_props   [{name,usort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.529442.html
=group_props   [{name,keysort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.529474.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.529506.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.529538.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.039042s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.394244.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.015239s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.394276.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.394308.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394596.html
=group_props   [{name,keysort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.394628.html
=group_props   [{name,ukeysort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.394660.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.394692.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.394724.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.033160s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.394788.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.012429s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.394820.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.394756.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394852.html
=group_props   [{name,ukeysort},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.381957.html
=group_props   [{name,uniq},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.381989.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.382021.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.394884.html
=group_props   [{name,uniq},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382053.html
=group_props   [{name,sublist},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.382085.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.382117.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.382149.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000014s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.382181.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000063s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382213.html
=group_props   [{name,sublist},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382245.html
=group_props   [{name,flatten},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.529826.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.529858.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.529890.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.529922.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.529954.html
=group_props   [{name,flatten},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.394916.html
=group_props   [{name,seq},parallel]
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:52
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.394948.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.394980.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.395012.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.441059.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.441091.html
=started       2025-02-03 14:05:52
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.395044.html
=group_props   [{name,seq},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.395076.html
=group_props   [{name,tickets},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.395108.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.395140.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.395172.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.395204.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.003241s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.441123.html
=group_props   [{name,tickets},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.441155.html
=group_props   [{name,zip},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.441219.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.529986.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.530018.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.530050.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.530146.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.441187.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.530082.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.530114.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.530178.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.395236.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.395268.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.395300.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.395332.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.395364.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.395396.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.395428.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382277.html
=group_props   [{name,zip},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382309.html
=group_props   [{name,misc},parallel]
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.382373.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.014676s
=case          lists_SUITE:member
=logfile       lists_suite.member.382341.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.010340s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.530242.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.382405.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.530210.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.530274.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.033216s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.530306.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:56
=result        ok
=elapsed       3.105558s
=case          lists_SUITE:join
=logfile       lists_suite.join.530338.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.382437.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.441251.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:search
=logfile       lists_suite.search.530370.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.530402.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.530434.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.001106s
=case          lists_SUITE:doctests
=logfile       lists_suite.doctests.530466.html
=started       2025-02-03 14:05:53
=ended         2025-02-03 14:05:53
=result        ok
=elapsed       0.038096s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530498.html
=group_props   [{name,misc},parallel]
=started       2025-02-03 14:05:56
=ended         2025-02-03 14:05:56
=result        ok
=elapsed       0.000000s
=group_time    3.162s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-02-03 14:05:56
=ended         2025-02-03 14:05:56
=result        ok
=elapsed       0.000000s
=group_time    4.333s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-02-03 14:05:56
=ended         2025-02-03 14:05:57
=result        ok
=elapsed       1.216527s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-02-03 14:05:57
=ended         2025-02-03 14:05:57
=result        ok
=elapsed       0.059417s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-02-03 14:05:57
=ended         2025-02-03 14:05:57
=result        ok
=elapsed       0.116482s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-02-03 14:05:57
=ended         2025-02-03 14:05:58
=result        ok
=elapsed       0.111090s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-02-03 14:05:58
=ended         2025-02-03 14:05:58
=result        ok
=elapsed       0.051823s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-02-03 14:05:58
=ended         2025-02-03 14:05:58
=result        ok
=elapsed       0.831617s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-02-03 14:05:58
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.117687s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.022591s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.123193s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.064963s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.062790s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.148306s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.010950s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.152519s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-02-03 14:05:59
=ended         2025-02-03 14:05:59
=result        ok
=elapsed       0.152714s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-02-03 14:06:00
=ended         2025-02-03 14:06:00
=result        ok
=elapsed       0.152758s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2025-02-03 14:06:00
=ended         2025-02-03 14:06:00
=result        ok
=elapsed       0.145741s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-02-03 14:06:00
=ended         2025-02-03 14:06:00
=result        ok
=elapsed       0.224259s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-02-03 14:06:00
=ended         2025-02-03 14:06:00
=result        ok
=elapsed       0.071168s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-02-03 14:06:00
=ended         2025-02-03 14:06:04
=result        ok
=elapsed       3.501722s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-02-03 14:06:04
=ended         2025-02-03 14:06:04
=result        ok
=elapsed       0.047861s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-02-03 14:06:04
=ended         2025-02-03 14:06:04
=result        ok
=elapsed       0.101955s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-02-03 14:06:04
=ended         2025-02-03 14:06:04
=result        ok
=elapsed       0.365520s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-02-03 14:06:04
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.367961s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.063743s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.065504s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.148559s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.070529s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.141687s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:05
=result        ok
=elapsed       0.058041s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-02-03 14:06:05
=ended         2025-02-03 14:06:06
=result        ok
=elapsed       0.814465s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-02-03 14:06:06
=ended         2025-02-03 14:06:06
=result        ok
=elapsed       0.144277s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-02-03 14:06:06
=ended         2025-02-03 14:06:06
=result        ok
=elapsed       0.054190s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-02-03 14:06:06
=ended         2025-02-03 14:06:07
=result        ok
=elapsed       0.528284s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-02-03 14:06:07
=ended         2025-02-03 14:06:07
=result        ok
=elapsed       0.301123s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-02-03 14:06:07
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.197781s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-02-03 14:06:08
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.118733s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-02-03 14:06:08
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.153179s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-02-03 14:06:08
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.064280s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-02-03 14:06:08
