=== Suite started at 2024-11-19 16:41:49
=== Starting test, 372 test cases
=cases         372
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-19 17:11:17
=ended         2024-11-19 17:11:22
=result        ok
=elapsed       4.417368s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-19 17:11:22
=ended         2024-11-19 17:11:26
=result        ok
=elapsed       4.404518s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-19 17:11:26
=ended         2024-11-19 17:11:30
=result        ok
=elapsed       4.403325s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2562.html
=started       2024-11-19 17:11:30
=ended         2024-11-19 17:11:35
=result        ok
=elapsed       4.413599s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-19 17:11:35
=ended         2024-11-19 17:11:39
=result        ok
=elapsed       4.422336s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-19 17:11:39
=ended         2024-11-19 17:11:39
=result        ok
=elapsed       0.001073s
=group_time    35.859s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-19 17:11:39
=ended         2024-11-19 17:11:39
=result        ok
=elapsed       0.013956s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-19 17:11:39
=ended         2024-11-19 17:11:39
=result        ok
=elapsed       0.059732s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-19 17:11:39
=ended         2024-11-19 17:11:39
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-19 17:11:39
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-19 17:11:39
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:11:40
=result        ok
=elapsed       0.168396s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-19 17:11:40
=ended         2024-11-19 17:11:45
=result        ok
=elapsed       5.390238s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-19 17:11:45
=ended         2024-11-19 17:11:51
=result        ok
=elapsed       5.784718s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-19 17:11:51
=ended         2024-11-19 17:11:57
=result        ok
=elapsed       6.509467s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-19 17:11:57
=ended         2024-11-19 17:12:03
=result        ok
=elapsed       5.321872s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-19 17:12:03
=ended         2024-11-19 17:12:09
=result        ok
=elapsed       6.704749s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-19 17:12:09
=ended         2024-11-19 17:12:15
=result        ok
=elapsed       5.307287s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-19 17:12:15
=ended         2024-11-19 17:12:22
=result        ok
=elapsed       7.434779s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-19 17:12:22
=ended         2024-11-19 17:12:28
=result        ok
=elapsed       5.292219s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-19 17:12:28
=ended         2024-11-19 17:12:35
=result        ok
=elapsed       6.905764s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-19 17:12:35
=ended         2024-11-19 17:12:40
=result        ok
=elapsed       5.249503s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-19 17:12:40
=ended         2024-11-19 17:12:47
=result        ok
=elapsed       6.695205s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-19 17:12:47
=ended         2024-11-19 17:12:55
=result        ok
=elapsed       8.257469s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-19 17:12:55
=ended         2024-11-19 17:13:03
=result        ok
=elapsed       8.123503s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-19 17:13:03
=ended         2024-11-19 17:13:03
=result        ok
=elapsed       0.000839s
=group_time    83.496s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-19 17:13:03
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:13:12
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.222077s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-19 17:13:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-19 17:13:12
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:13:12
=result        ok
=elapsed       0.161581s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-19 17:13:12
=ended         2024-11-19 17:13:17
=result        ok
=elapsed       4.877713s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-19 17:13:17
=ended         2024-11-19 17:13:22
=result        ok
=elapsed       4.596161s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-19 17:13:22
=ended         2024-11-19 17:13:27
=result        ok
=elapsed       4.597416s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-19 17:13:27
=ended         2024-11-19 17:13:31
=result        ok
=elapsed       4.698710s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-19 17:13:31
=ended         2024-11-19 17:13:36
=result        ok
=elapsed       4.621774s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-19 17:13:36
=ended         2024-11-19 17:13:36
=result        ok
=elapsed       0.001367s
=group_time    23.701s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-19 17:13:36
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:13:36
=result        ok
=elapsed       0.170818s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-19 17:13:36
=ended         2024-11-19 17:13:38
=result        ok
=elapsed       1.458144s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-19 17:13:38
=ended         2024-11-19 17:13:38
=result        ok
=elapsed       0.001128s
=group_time    1.681s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-19 17:13:38
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:13:38
=result        ok
=elapsed       0.171809s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-19 17:13:38
=ended         2024-11-19 17:14:17
=result        ok
=elapsed       38.633395s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-19 17:14:17
=ended         2024-11-19 17:14:40
=result        ok
=elapsed       23.184399s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-19 17:14:40
=ended         2024-11-19 17:15:00
=result        ok
=elapsed       20.032953s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-19 17:15:00
=ended         2024-11-19 17:15:00
=result        ok
=elapsed       0.000999s
=group_time    82.131s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-19 17:15:00
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:15:00
=result        ok
=elapsed       0.164858s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-19 17:15:00
=ended         2024-11-19 17:15:05
=result        ok
=elapsed       5.110527s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-19 17:15:05
=ended         2024-11-19 17:15:10
=result        ok
=elapsed       4.935365s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-19 17:15:10
=ended         2024-11-19 17:15:18
=result        ok
=elapsed       8.084908s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-19 17:15:18
=ended         2024-11-19 17:15:23
=result        ok
=elapsed       4.916962s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-19 17:15:23
=ended         2024-11-19 17:15:28
=result        ok
=elapsed       4.897243s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-19 17:15:28
=ended         2024-11-19 17:15:36
=result        ok
=elapsed       8.075945s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-19 17:15:36
=ended         2024-11-19 17:15:41
=result        ok
=elapsed       4.542621s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-19 17:15:41
=ended         2024-11-19 17:15:45
=result        ok
=elapsed       4.522651s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-19 17:15:45
=ended         2024-11-19 17:15:50
=result        ok
=elapsed       4.627226s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-19 17:15:50
=ended         2024-11-19 17:15:50
=result        ok
=elapsed       0.001072s
=group_time    50.128s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-19 17:15:50
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:15:50
=result        ok
=elapsed       0.162283s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-19 17:15:50
=ended         2024-11-19 17:16:01
=result        ok
=elapsed       11.197570s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-19 17:16:01
=ended         2024-11-19 17:16:01
=result        ok
=elapsed       0.000671s
=group_time    11.412s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-19 17:16:01
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:16:02
=result        ok
=elapsed       0.174935s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-19 17:16:02
=ended         2024-11-19 17:16:07
=result        ok
=elapsed       5.498892s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-19 17:16:07
=ended         2024-11-19 17:16:12
=result        ok
=elapsed       5.240711s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-19 17:16:12
=ended         2024-11-19 17:16:18
=result        ok
=elapsed       5.248140s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-19 17:16:18
=ended         2024-11-19 17:16:23
=result        ok
=elapsed       5.254931s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-19 17:16:23
=ended         2024-11-19 17:16:28
=result        ok
=elapsed       4.700700s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-19 17:16:28
=ended         2024-11-19 17:16:35
=result        ok
=elapsed       7.182303s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-19 17:16:35
=ended         2024-11-19 17:16:40
=result        ok
=elapsed       5.195468s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-19 17:16:40
=ended         2024-11-19 17:16:44
=result        ok
=elapsed       4.372399s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-19 17:16:44
=ended         2024-11-19 17:16:45
=result        ok
=elapsed       0.000650s
=group_time    43.086s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-19 17:16:45
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:16:45
=result        ok
=elapsed       0.164585s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-19 17:16:45
=ended         2024-11-19 17:16:51
=result        ok
=elapsed       6.473252s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-19 17:16:51
=ended         2024-11-19 17:16:51
=result        ok
=elapsed       0.000931s
=group_time    6.688s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-19 17:16:51
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:16:51
=result        ok
=elapsed       0.160707s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-19 17:16:51
=ended         2024-11-19 17:17:00
=result        ok
=elapsed       8.554870s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-19 17:17:00
=ended         2024-11-19 17:17:07
=result        ok
=elapsed       6.514365s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-19 17:17:07
=ended         2024-11-19 17:17:11
=result        ok
=elapsed       4.478902s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-19 17:17:11
=ended         2024-11-19 17:17:16
=result        ok
=elapsed       4.517803s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-19 17:17:16
=ended         2024-11-19 17:17:20
=result        ok
=elapsed       4.499846s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-19 17:17:20
=ended         2024-11-19 17:17:25
=result        ok
=elapsed       4.810232s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-19 17:17:25
=ended         2024-11-19 17:17:30
=result        ok
=elapsed       4.882810s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-19 17:17:30
=ended         2024-11-19 17:17:30
=result        ok
=elapsed       0.000653s
=group_time    38.614s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-19 17:17:30
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:17:30
=result        ok
=elapsed       0.162640s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-19 17:17:30
=ended         2024-11-19 17:17:30
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-19 17:17:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-19 17:17:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-19 17:17:30
=ended         2024-11-19 17:19:50
=result        ok
=elapsed       139.161494s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-19 17:19:50
=ended         2024-11-19 17:20:03
=result        ok
=elapsed       11.424459s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-19 17:20:03
=ended         2024-11-19 17:20:34
=result        ok
=elapsed       29.945020s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-19 17:20:34
=ended         2024-11-19 17:20:34
=result        ok
=elapsed       0.000038s
=group_time    183.662s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:20:34
=ended         2024-11-19 17:20:34
=result        ok
=elapsed       0.000038s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-11-19 17:20:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-19 17:20:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-11-19 17:20:34
=ended         2024-11-19 17:22:54
=result        ok
=elapsed       139.104525s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.451.html
=started       2024-11-19 17:22:54
=ended         2024-11-19 17:23:06
=result        ok
=elapsed       11.466212s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3298.html
=started       2024-11-19 17:23:06
=ended         2024-11-19 17:23:37
=result        ok
=elapsed       29.923243s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:23:37
=ended         2024-11-19 17:23:37
=result        ok
=elapsed       0.000029s
=group_time    183.630s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:23:37
=ended         2024-11-19 17:23:37
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3394.html
=started       2024-11-19 17:23:37
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-19 17:23:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3426.html
=started       2024-11-19 17:23:38
=ended         2024-11-19 17:25:58
=result        ok
=elapsed       139.038808s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.483.html
=started       2024-11-19 17:25:58
=ended         2024-11-19 17:26:10
=result        ok
=elapsed       11.329441s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:26:10
=ended         2024-11-19 17:26:10
=result        ok
=elapsed       0.000031s
=group_time    152.562s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:26:10
=ended         2024-11-19 17:26:10
=result        ok
=elapsed       0.000031s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3490.html
=started       2024-11-19 17:26:10
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-19 17:26:10
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3522.html
=started       2024-11-19 17:26:10
=ended         2024-11-19 17:28:30
=result        ok
=elapsed       139.028764s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.547.html
=started       2024-11-19 17:28:30
=ended         2024-11-19 17:28:43
=result        ok
=elapsed       11.434108s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-19 17:28:43
=ended         2024-11-19 17:28:43
=result        ok
=elapsed       0.000031s
=group_time    152.572s
=case          ct_telnet_SUITE:end_per_suite
