=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=group_time    13.582s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2025-01-01 17:42:05
=ended         2025-01-01 17:42:07
=result        ok
=elapsed       1.402834s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2025-01-01 17:42:07
=ended         2025-01-01 17:42:13
=result        ok
=elapsed       5.054896s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2025-01-01 17:42:13
=ended         2025-01-01 17:42:14
=result        ok
=elapsed       1.001848s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2025-01-01 17:42:14
=ended         2025-01-01 17:42:18
=result        ok
=elapsed       3.507862s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2025-01-01 17:42:18
=ended         2025-01-01 17:42:20
=result        ok
=elapsed       1.002888s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2025-01-01 17:42:20
=ended         2025-01-01 17:42:22
=result        ok
=elapsed       1.501846s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2025-01-01 17:42:22
=ended         2025-01-01 17:42:23
=result        ok
=elapsed       0.569856s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2025-01-01 17:42:23
=ended         2025-01-01 17:42:24
=result        ok
=elapsed       0.501856s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2025-01-01 17:42:24
=ended         2025-01-01 17:42:26
=result        ok
=elapsed       1.501845s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2025-01-01 17:42:26
=ended         2025-01-01 17:42:27
=result        ok
=elapsed       0.000345s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.451394.html
=group_props   [{name,sys}]
=started       2025-01-01 17:42:27
=ended         2025-01-01 17:42:27
=result        ok
=elapsed       0.003537s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2025-01-01 17:42:27
=ended         2025-01-01 17:42:30
=result        ok
=elapsed       3.000930s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.451426.html
=group_props   [{name,format_status}]
=started       2025-01-01 17:42:30
=ended         2025-01-01 17:42:30
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2025-01-01 17:42:30
=ended         2025-01-01 17:42:31
=result        ok
=elapsed       0.003798s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2025-01-01 17:42:31
=ended         2025-01-01 17:42:32
=result        ok
=elapsed       1.003974s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2025-01-01 17:42:32
=ended         2025-01-01 17:42:34
=result        ok
=elapsed       1.512272s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2025-01-01 17:42:34
=ended         2025-01-01 17:42:35
=result        ok
=elapsed       0.001081s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.451458.html
=group_props   [{name,format_status}]
=started       2025-01-01 17:42:35
=ended         2025-01-01 17:42:35
=result        ok
=elapsed       0.000000s
=group_time    4.639s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2025-01-01 17:42:35
=ended         2025-01-01 17:42:36
=result        ok
=elapsed       0.500855s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2025-01-01 17:42:36
=ended         2025-01-01 17:42:37
=result        ok
=elapsed       0.500904s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.451490.html
=group_props   [{name,sys}]
=started       2025-01-01 17:42:37
=ended         2025-01-01 17:42:37
=result        ok
=elapsed       0.000000s
=group_time    10.262s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2025-01-01 17:42:37
=ended         2025-01-01 17:42:39
=result        ok
=elapsed       1.309870s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2025-01-01 17:42:39
=ended         2025-01-01 17:42:44
=result        ok
=elapsed       4.786848s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2025-01-01 17:42:44
=ended         2025-01-01 17:42:45
=result        ok
=elapsed       0.502877s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.451522.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-01 17:42:45
=ended         2025-01-01 17:42:45
=result        ok
=elapsed       0.006731s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2025-01-01 17:42:45
=ended         2025-01-01 17:42:46
=result        ok
=elapsed       0.002344s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2025-01-01 17:42:46
=ended         2025-01-01 17:42:46
=result        ok
=elapsed       0.000357s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2025-01-01 17:42:46
=ended         2025-01-01 17:42:47
=result        ok
=elapsed       0.000889s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2025-01-01 17:42:47
=ended         2025-01-01 17:42:47
=result        ok
=elapsed       0.001505s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.451554.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-01 17:42:47
=ended         2025-01-01 17:42:47
=result        ok
=elapsed       0.000000s
=group_time    2.131s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2025-01-01 17:42:47
=ended         2025-01-01 17:42:48
=result        ok
=elapsed       0.000778s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.451586.html
=group_props   [{name,format_log}]
=started       2025-01-01 17:42:48
=ended         2025-01-01 17:42:48
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2025-01-01 17:42:48
=ended         2025-01-01 17:42:48
=result        ok
=elapsed       0.000308s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2025-01-01 17:42:48
=ended         2025-01-01 17:42:49
=result        ok
=elapsed       0.001224s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2025-01-01 17:42:49
=ended         2025-01-01 17:42:49
=result        ok
=elapsed       0.000406s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.451618.html
=group_props   [{name,format_log}]
=started       2025-01-01 17:42:49
=ended         2025-01-01 17:42:49
=result        ok
=elapsed       0.000000s
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2025-01-01 17:42:49
=ended         2025-01-01 17:42:50
=result        ok
=elapsed       0.000021s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2025-01-01 17:42:50
=ended         2025-01-01 17:42:52
=result        ok
=elapsed       1.902979s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2025-01-01 17:42:52
=ended         2025-01-01 17:42:55
=result        ok
=elapsed       1.802937s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2025-01-01 17:42:55
=ended         2025-01-01 17:42:56
=result        ok
=elapsed       1.003938s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2025-01-01 17:42:56
=ended         2025-01-01 17:42:56
=result        ok
=elapsed       0.000000s
=group_time    155.124s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2025-01-01 17:42:56
=ended         2025-01-01 17:42:56
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2025-01-01 17:42:56
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       3.236115s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000000s
=group_time    3.295s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451650.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.003021s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000352s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000141s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000568s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.005157s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000072s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000794s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000015s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000026s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000265s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:00
=result        ok
=elapsed       0.000170s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-01 17:43:00
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.970828s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.000015s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.000062s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.001811s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.009747s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.000097s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:01
=result        ok
=elapsed       0.000010s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-01 17:43:01
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.845147s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.009100s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.000011s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.334403s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.002354s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:02
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-01 17:43:02
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.419666s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000011s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000782s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000091s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.001848s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000370s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000673s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000324s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.180436s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000034s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.002214s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000053s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000009s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:03
=result        ok
=elapsed       0.000011s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-01 17:43:03
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.309199s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.066354s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.000044s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.452226.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:04
=result        ok
=elapsed       0.000000s
=group_time    4.453s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-01 17:43:04
=ended         2025-01-01 17:43:07
=result        ok
=elapsed       2.715806s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-01 17:43:07
=ended         2025-01-01 17:43:15
=result        ok
=elapsed       7.785292s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-01 17:43:15
=ended         2025-01-01 17:43:20
=result        ok
=elapsed       5.427278s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-01 17:43:20
=ended         2025-01-01 17:43:36
=result        ok
=elapsed       16.132309s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-01 17:43:36
=ended         2025-01-01 17:43:42
=result        ok
=elapsed       5.418647s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-01 17:43:42
=ended         2025-01-01 17:43:45
=result        ok
=elapsed       3.237094s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-01 17:43:45
=ended         2025-01-01 17:43:48
=result        ok
=elapsed       3.230660s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-01 17:43:48
=ended         2025-01-01 17:43:54
=result        ok
=elapsed       5.717389s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-01 17:43:54
=ended         2025-01-01 17:43:54
=result        ok
=elapsed       0.231565s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-01 17:43:54
=ended         2025-01-01 17:43:57
=result        ok
=elapsed       2.372480s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-01 17:43:57
=ended         2025-01-01 17:44:02
=result        ok
=elapsed       5.438141s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-01 17:44:02
=ended         2025-01-01 17:44:10
=result        ok
=elapsed       8.084767s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-01 17:44:10
=ended         2025-01-01 17:44:10
=result        ok
=elapsed       0.144379s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-01 17:44:10
=ended         2025-01-01 17:44:13
=result        ok
=elapsed       2.708195s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-01 17:44:13
=ended         2025-01-01 17:44:13
=result        ok
=elapsed       0.159514s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-01 17:44:13
=ended         2025-01-01 17:44:13
=result        ok
=elapsed       0.146832s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-01 17:44:13
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.151771s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.159447s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.153863s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.155627s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.152513s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:14
=result        ok
=elapsed       0.159866s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-01 17:44:14
=ended         2025-01-01 17:44:15
=result        ok
=elapsed       0.871256s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-01 17:44:15
=ended         2025-01-01 17:44:17
=result        ok
=elapsed       1.382729s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-01 17:44:17
=ended         2025-01-01 17:44:17
=result        ok
=elapsed       0.501651s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-01 17:44:17
=ended         2025-01-01 17:44:18
=result        ok
=elapsed       0.816677s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-01 17:44:18
=ended         2025-01-01 17:44:18
=result        ok
=elapsed       0.312417s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-01 17:44:18
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.152169s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000002s
=group_time    74.584s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.453314.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.453378.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003711s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.453346.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.002817s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.453410.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003649s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.453474.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003694s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.453442.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003578s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.453506.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003423s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.453538.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003476s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.453570.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.003617s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.435236.html
=group_props   [{name,decode},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.435268.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000015s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.435300.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000161s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.435428.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000349s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.464035.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000046s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.435332.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000089s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.435364.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000137s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.435396.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000025s
=case          json_SUITE:test_decode_api_stream
